knocking,0.103
adult+male+speaking,0.052
playing+videogames,0.052
filming,0.036
punching,0.031
adult+female+singing,0.031
slapping,0.031
adult+male+singing,0.026
walking,0.022
arresting,0.021
asking,0.019
kissing,0.016
standing,0.016
boxing,0.014
fighting,0.014
hugging,0.013
calling,0.012
raining,0.012
adult+female+speaking,0.012
handcuffing,0.012
locking,0.011
telephoning,0.011
starting,0.010
cracking,0.010
aiming,0.010
talking,0.009
spitting,0.008
officiating,0.007
discussing,0.007
praying,0.007
photographing,0.007
guarding,0.007
stealing,0.007
singing,0.007
crying,0.007
laughing,0.006
pointing,0.006
exiting,0.006
drinking,0.006
hitting,0.006
colliding,0.005
entering,0.005
blocking,0.005
coughing,0.005
stopping,0.005
clipping,0.005
carrying,0.004
smiling,0.004
bowing,0.004
smoking,0.004
saluting,0.004
running,0.004
attacking,0.004
giving,0.004
opening,0.004
closing,0.004
frowning,0.003
smashing,0.003
hammering,0.003
turning,0.003
squinting,0.003
baptizing,0.003
flicking,0.003
dressing,0.003
lecturing,0.003
marrying,0.003
winking,0.003
snapping,0.003
leaning,0.003
roaring,0.003
swerving,0.003
crushing,0.003
sneezing,0.003
shooting,0.003
smelling,0.003
playing,0.003
poking,0.003
socializing,0.003
whistling,0.003
rising,0.003
playing+music,0.002
dusting,0.002
tripping,0.002
coaching,0.002
performing,0.002
breaking,0.002
sniffing,0.002
stomping,0.002
cuddling,0.002
joining,0.002
sitting,0.002
inflating,0.002
grinning,0.002
crafting,0.002
reaching,0.002
spinning,0.002
rocking,0.002
taping,0.002
pushing,0.002
bathing,0.002
shrugging,0.002
buttoning,0.002
interviewing,0.001
queuing,0.001
burying,0.001
shouting,0.001
storming,0.001
washing,0.001
resting,0.001
removing,0.001
kicking,0.001
throwing,0.001
cramming,0.001
tattooing,0.001
spraying,0.001
gripping,0.001
jogging,0.001
dropping,0.001
rinsing,0.001
screwing,0.001
painting,0.001
destroying,0.001
hanging,0.001
preaching,0.001
hitchhiking,0.001
falling,0.001
licking,0.001
speaking,0.001
tuning,0.001
snowing,0.001
imitating,0.001
celebrating,0.001
draining,0.001
working,0.001
competing,0.001
biting,0.001
waking,0.001
shaving,0.001
giggling,0.001
drenching,0.001
flooding,0.001
slipping,0.001
plugging,0.001
playing+sports,0.001
submerging,0.001
teaching,0.001
tearing,0.001
instructing,0.001
sliding,0.001
covering,0.001
sprinting,0.001
sleeping,0.001
selling,0.001
cleaning,0.001
rolling,0.001
measuring,0.001
cooking,0.001
kneeling,0.001
putting,0.001
wetting,0.001
plunging,0.001
wrapping,0.001
drying,0.001
raising,0.001
serving,0.001
barking,0.001
placing,0.001
combing,0.001
chewing,0.001
injecting,0.001
applauding,0.001
flowing,0.001
typing,0.001
loading,0.001
clearing,0.001
howling,0.001
operating,0.001
mopping,0.001
clapping,0.001
waving,0.001
blowing,0.001
catching,0.001
scratching,0.001
child+speaking,0.001
pulling,0.001
child+singing,0.001
emptying,0.000
snuggling,0.000
diving,0.000
signing,0.000
drumming,0.000
dancing,0.000
eating,0.000
pressing,0.000
slicing,0.000
autographing,0.000
twisting,0.000
massaging,0.000
bubbling,0.000
chasing,0.000
paying,0.000
sanding,0.000
splashing,0.000
fencing,0.000
leaking,0.000
playing+fun,0.000
rowing,0.000
lifting,0.000
crashing,0.000
drilling,0.000
flipping,0.000
packaging,0.000
watering,0.000
protesting,0.000
burning,0.000
constructing,0.000
grooming,0.000
rubbing,0.000
clawing,0.000
sailing,0.000
bouncing,0.000
brushing,0.000
crouching,0.000
assembling,0.000
shopping,0.000
dining,0.000
swimming,0.000
ascending,0.000
wrestling,0.000
skipping,0.000
dripping,0.000
punting,0.000
dragging,0.000
building,0.000
pouring,0.000
reading,0.000
combusting,0.000
yawning,0.000
driving,0.000
bending,0.000
scrubbing,0.000
filling,0.000
juggling,0.000
boiling,0.000
tapping,0.000
studying,0.000
squatting,0.000
stretching,0.000
dunking,0.000
hunting,0.000
peeling,0.000
buying,0.000
hiking,0.000
writing,0.000
balancing,0.000
folding,0.000
extinguishing,0.000
drawing,0.000
gambling,0.000
sawing,0.000
clinging,0.000
bulldozing,0.000
fueling,0.000
cutting,0.000
exercising,0.000
floating,0.000
planting,0.000
frying,0.000
tying,0.000
spilling,0.000
sewing,0.000
handwriting,0.000
chopping,0.000
pitching,0.000
mowing,0.000
shaking,0.000
picking,0.000
baking,0.000
digging,0.000
bowling,0.000
piloting,0.000
trimming,0.000
packing,0.000
gardening,0.000
dipping,0.000
crawling,0.000
stirring,0.000
marching,0.000
tickling,0.000
repairing,0.000
cheering,0.000
waxing,0.000
stitching,0.000
steering,0.000
carving,0.000
fishing,0.000
vacuuming,0.000
sprinkling,0.000
parading,0.000
shoveling,0.000
towing,0.000
descending,0.000
leaping,0.000
weeding,0.000
stacking,0.000
unpacking,0.000
stroking,0.000
barbecuing,0.000
riding,0.000
grilling,0.000
sketching,0.000
sowing,0.000
manicuring,0.000
jumping,0.000
welding,0.000
launching,0.000
boating,0.000
camping,0.000
unloading,0.000
feeding,0.000
sweeping,0.000
erupting,0.000
boarding,0.000
flying,0.000
skating,0.000
spreading,0.000
bicycling,0.000
racing,0.000
overflowing,0.000
rafting,0.000
climbing,0.000
shredding,0.000
knitting,0.000
swinging,0.000
landing,0.000
pedaling,0.000
skiing,0.000
surfing,0.000
cheerleading,0.000
