talking,0.079
smiling,0.047
discussing,0.046
slapping,0.040
adult+male+speaking,0.035
arresting,0.034
hugging,0.026
sitting,0.025
winking,0.021
interviewing,0.020
opening,0.018
standing,0.017
closing,0.016
adult+female+speaking,0.016
asking,0.015
starting,0.014
walking,0.014
giving,0.013
locking,0.012
shrugging,0.012
filming,0.011
punching,0.011
knocking,0.010
snapping,0.010
turning,0.009
stopping,0.009
frowning,0.009
handcuffing,0.009
exiting,0.008
squinting,0.008
guarding,0.008
socializing,0.007
grinning,0.007
fighting,0.007
clipping,0.007
saluting,0.006
laughing,0.006
pointing,0.006
coaching,0.006
carrying,0.006
crushing,0.006
hitting,0.006
leaning,0.006
throwing,0.006
crying,0.006
entering,0.005
cracking,0.005
blocking,0.005
attacking,0.005
joining,0.005
queuing,0.005
pushing,0.004
dropping,0.004
breaking,0.004
tripping,0.004
working,0.004
speaking,0.004
flicking,0.004
stealing,0.004
kicking,0.004
shaking,0.003
colliding,0.003
waving,0.003
falling,0.003
kissing,0.003
boxing,0.003
playing+videogames,0.003
marrying,0.003
raising,0.003
selling,0.003
bowing,0.003
officiating,0.003
spitting,0.002
hanging,0.002
giggling,0.002
reaching,0.002
swerving,0.002
calling,0.002
aiming,0.002
photographing,0.002
serving,0.002
cuddling,0.002
clearing,0.002
paying,0.002
applauding,0.002
lecturing,0.002
dressing,0.002
destroying,0.002
smashing,0.002
rising,0.002
poking,0.002
telephoning,0.002
cutting,0.002
spinning,0.002
clapping,0.002
shooting,0.002
pulling,0.002
celebrating,0.002
snowing,0.002
removing,0.002
twisting,0.002
teaching,0.002
raining,0.002
running,0.002
waking,0.002
biting,0.001
rowing,0.001
shopping,0.001
flipping,0.001
punting,0.001
chasing,0.001
smelling,0.001
instructing,0.001
catching,0.001
putting,0.001
gripping,0.001
burying,0.001
buttoning,0.001
lifting,0.001
slipping,0.001
rocking,0.001
signing,0.001
crashing,0.001
cramming,0.001
driving,0.001
singing,0.001
riding,0.001
tearing,0.001
flooding,0.001
rolling,0.001
combing,0.001
child+speaking,0.001
stomping,0.001
reading,0.001
sprinting,0.001
dining,0.001
imitating,0.001
picking,0.001
pressing,0.001
hammering,0.001
crafting,0.001
adult+male+singing,0.001
sliding,0.001
dragging,0.001
rubbing,0.001
dusting,0.001
diving,0.001
slicing,0.001
loading,0.001
placing,0.001
adult+female+singing,0.001
chopping,0.001
resting,0.001
sneezing,0.001
praying,0.001
sailing,0.001
taping,0.001
spraying,0.001
playing,0.001
crawling,0.001
bulldozing,0.001
playing+sports,0.001
tuning,0.001
roaring,0.001
protesting,0.001
drinking,0.001
fueling,0.001
performing,0.001
plunging,0.001
smoking,0.001
snuggling,0.001
jumping,0.001
burning,0.001
whistling,0.001
sniffing,0.001
sawing,0.001
packing,0.001
hunting,0.001
buying,0.001
operating,0.001
massaging,0.001
planting,0.001
licking,0.001
sleeping,0.001
packaging,0.001
tattooing,0.001
cooking,0.001
gambling,0.001
frying,0.001
coughing,0.001
grooming,0.001
submerging,0.001
trimming,0.001
painting,0.001
competing,0.001
hitchhiking,0.001
covering,0.001
chewing,0.001
skipping,0.001
gardening,0.001
mowing,0.001
scratching,0.001
drying,0.001
baptizing,0.001
screwing,0.000
shouting,0.000
eating,0.000
peeling,0.000
swinging,0.000
stroking,0.000
autographing,0.000
flying,0.000
kneeling,0.000
cheering,0.000
baking,0.000
floating,0.000
barking,0.000
clawing,0.000
injecting,0.000
bending,0.000
marching,0.000
blowing,0.000
towing,0.000
swimming,0.000
measuring,0.000
wrapping,0.000
bathing,0.000
playing+fun,0.000
plugging,0.000
boarding,0.000
racing,0.000
stretching,0.000
shaving,0.000
leaping,0.000
flowing,0.000
writing,0.000
jogging,0.000
bouncing,0.000
washing,0.000
dancing,0.000
bowling,0.000
typing,0.000
watering,0.000
hiking,0.000
assembling,0.000
steering,0.000
filling,0.000
fencing,0.000
emptying,0.000
pitching,0.000
camping,0.000
wrestling,0.000
squatting,0.000
building,0.000
clinging,0.000
constructing,0.000
howling,0.000
brushing,0.000
tapping,0.000
tying,0.000
drawing,0.000
parading,0.000
weeding,0.000
playing+music,0.000
mopping,0.000
dunking,0.000
sanding,0.000
dripping,0.000
cleaning,0.000
climbing,0.000
tickling,0.000
crouching,0.000
spilling,0.000
unloading,0.000
preaching,0.000
skiing,0.000
skating,0.000
bubbling,0.000
boating,0.000
drilling,0.000
cheerleading,0.000
dipping,0.000
bicycling,0.000
pouring,0.000
wetting,0.000
digging,0.000
exercising,0.000
ascending,0.000
launching,0.000
extinguishing,0.000
leaking,0.000
splashing,0.000
grilling,0.000
drenching,0.000
stacking,0.000
storming,0.000
unpacking,0.000
piloting,0.000
inflating,0.000
sewing,0.000
spreading,0.000
yawning,0.000
sprinkling,0.000
studying,0.000
descending,0.000
balancing,0.000
handwriting,0.000
child+singing,0.000
shredding,0.000
stitching,0.000
scrubbing,0.000
vacuuming,0.000
stirring,0.000
rinsing,0.000
manicuring,0.000
sowing,0.000
drumming,0.000
combusting,0.000
juggling,0.000
draining,0.000
fishing,0.000
feeding,0.000
barbecuing,0.000
waxing,0.000
sketching,0.000
carving,0.000
overflowing,0.000
folding,0.000
sweeping,0.000
repairing,0.000
erupting,0.000
shoveling,0.000
landing,0.000
rafting,0.000
boiling,0.000
pedaling,0.000
surfing,0.000
welding,0.000
knitting,0.000
