adult+female+singing,0.077
slapping,0.061
hugging,0.057
adult+female+speaking,0.056
fighting,0.051
sneezing,0.043
talking,0.041
coughing,0.019
kissing,0.018
laughing,0.016
attacking,0.016
standing,0.015
adult+male+speaking,0.014
discussing,0.013
turning,0.013
playing+videogames,0.012
walking,0.012
smiling,0.012
adult+male+singing,0.012
giving,0.010
punching,0.010
hitting,0.010
drinking,0.010
rocking,0.009
spitting,0.008
filming,0.008
cuddling,0.008
pointing,0.008
singing,0.007
starting,0.007
stealing,0.007
asking,0.007
flicking,0.006
socializing,0.006
smelling,0.006
sitting,0.005
knocking,0.005
smashing,0.005
imitating,0.005
sniffing,0.005
reaching,0.005
cracking,0.004
grinning,0.004
running,0.004
tripping,0.004
squinting,0.004
carrying,0.004
joining,0.004
roaring,0.004
falling,0.004
breaking,0.004
aiming,0.004
blocking,0.004
poking,0.003
stopping,0.003
giggling,0.003
working,0.003
boxing,0.003
licking,0.003
celebrating,0.003
throwing,0.003
dropping,0.003
eating,0.003
clipping,0.003
colliding,0.003
performing,0.003
shaking,0.003
snuggling,0.003
marrying,0.003
cramming,0.003
stomping,0.003
rising,0.003
arresting,0.003
dancing,0.003
playing,0.003
destroying,0.002
shooting,0.002
spinning,0.002
handcuffing,0.002
dressing,0.002
snowing,0.002
chewing,0.002
leaning,0.002
photographing,0.002
bowing,0.002
biting,0.002
dusting,0.002
waking,0.002
winking,0.002
crushing,0.002
snapping,0.002
smoking,0.002
crying,0.002
cooking,0.002
swerving,0.002
shrugging,0.002
howling,0.002
crafting,0.002
tickling,0.002
putting,0.002
clapping,0.001
speaking,0.001
interviewing,0.001
shopping,0.001
chasing,0.001
tattooing,0.001
resting,0.001
child+singing,0.001
raining,0.001
selling,0.001
kicking,0.001
entering,0.001
exiting,0.001
calling,0.001
burning,0.001
opening,0.001
guarding,0.001
signing,0.001
driving,0.001
queuing,0.001
playing+fun,0.001
bouncing,0.001
burying,0.001
rowing,0.001
hitchhiking,0.001
dining,0.001
frowning,0.001
pushing,0.001
crashing,0.001
whistling,0.001
closing,0.001
telephoning,0.001
raising,0.001
placing,0.001
flipping,0.001
baking,0.001
rubbing,0.001
child+speaking,0.001
drying,0.001
competing,0.001
shouting,0.001
hammering,0.001
praying,0.001
washing,0.001
combing,0.001
packing,0.001
gripping,0.001
baptizing,0.001
locking,0.001
removing,0.001
sleeping,0.001
lifting,0.001
yawning,0.001
applauding,0.001
rolling,0.001
twisting,0.001
tearing,0.001
scratching,0.001
bowling,0.001
playing+music,0.001
paying,0.001
jogging,0.001
stacking,0.001
plunging,0.001
teaching,0.001
covering,0.001
slipping,0.001
serving,0.001
officiating,0.001
drumming,0.001
dragging,0.001
picking,0.001
mopping,0.001
hunting,0.001
catching,0.001
manicuring,0.001
barking,0.001
skipping,0.001
spilling,0.001
pulling,0.001
lecturing,0.001
brushing,0.001
wrestling,0.001
storming,0.001
hanging,0.001
blowing,0.001
clearing,0.001
waving,0.001
loading,0.001
leaping,0.001
cleaning,0.001
bathing,0.001
juggling,0.001
bubbling,0.001
saluting,0.001
stirring,0.001
packaging,0.001
coaching,0.000
unpacking,0.000
flooding,0.000
studying,0.000
cheering,0.000
sawing,0.000
buttoning,0.000
cutting,0.000
splashing,0.000
hiking,0.000
combusting,0.000
clawing,0.000
chopping,0.000
pressing,0.000
taping,0.000
slicing,0.000
steering,0.000
playing+sports,0.000
jumping,0.000
bending,0.000
frying,0.000
painting,0.000
stitching,0.000
dipping,0.000
digging,0.000
riding,0.000
feeding,0.000
emptying,0.000
spraying,0.000
typing,0.000
sliding,0.000
autographing,0.000
ascending,0.000
assembling,0.000
wrapping,0.000
buying,0.000
waxing,0.000
squatting,0.000
pouring,0.000
screwing,0.000
plugging,0.000
crouching,0.000
writing,0.000
exercising,0.000
fencing,0.000
peeling,0.000
tying,0.000
preaching,0.000
sprinkling,0.000
reading,0.000
sprinting,0.000
injecting,0.000
wetting,0.000
filling,0.000
camping,0.000
diving,0.000
tuning,0.000
pitching,0.000
massaging,0.000
racing,0.000
instructing,0.000
balancing,0.000
clinging,0.000
stretching,0.000
crawling,0.000
grooming,0.000
bulldozing,0.000
flying,0.000
shaving,0.000
drenching,0.000
measuring,0.000
knitting,0.000
swinging,0.000
rinsing,0.000
punting,0.000
flowing,0.000
stroking,0.000
watering,0.000
dunking,0.000
boiling,0.000
launching,0.000
handwriting,0.000
draining,0.000
shoveling,0.000
descending,0.000
extinguishing,0.000
tapping,0.000
carving,0.000
drawing,0.000
kneeling,0.000
sanding,0.000
swimming,0.000
building,0.000
vacuuming,0.000
unloading,0.000
erupting,0.000
drilling,0.000
trimming,0.000
sewing,0.000
sweeping,0.000
protesting,0.000
gambling,0.000
inflating,0.000
constructing,0.000
gardening,0.000
scrubbing,0.000
folding,0.000
cheerleading,0.000
boating,0.000
sailing,0.000
grilling,0.000
shredding,0.000
barbecuing,0.000
skating,0.000
skiing,0.000
floating,0.000
fueling,0.000
submerging,0.000
operating,0.000
leaking,0.000
dripping,0.000
towing,0.000
planting,0.000
sowing,0.000
marching,0.000
rafting,0.000
parading,0.000
spreading,0.000
mowing,0.000
overflowing,0.000
climbing,0.000
sketching,0.000
fishing,0.000
piloting,0.000
repairing,0.000
bicycling,0.000
landing,0.000
weeding,0.000
welding,0.000
boarding,0.000
pedaling,0.000
surfing,0.000
