discussing,0.114
talking,0.065
adult+female+speaking,0.053
adult+male+speaking,0.048
interviewing,0.045
sitting,0.037
standing,0.017
playing+videogames,0.016
socializing,0.016
guarding,0.014
coughing,0.014
working,0.013
sleeping,0.013
praying,0.013
asking,0.012
cuddling,0.012
drying,0.012
starting,0.011
squinting,0.011
sneezing,0.010
hugging,0.010
waking,0.009
officiating,0.009
resting,0.008
arresting,0.008
crying,0.008
whistling,0.007
slapping,0.007
smelling,0.007
laughing,0.006
frowning,0.006
injecting,0.006
reading,0.006
handcuffing,0.006
sniffing,0.005
howling,0.005
smiling,0.005
filming,0.005
stopping,0.005
snuggling,0.005
turning,0.005
selling,0.005
adult+female+singing,0.005
speaking,0.004
rubbing,0.004
kneeling,0.004
marrying,0.004
leaning,0.004
giving,0.004
massaging,0.004
giggling,0.004
attacking,0.004
saluting,0.004
tattooing,0.003
joining,0.003
bowing,0.003
inflating,0.003
walking,0.003
hanging,0.003
pointing,0.003
shrugging,0.003
cracking,0.003
stealing,0.003
dusting,0.003
aiming,0.003
barking,0.003
dressing,0.003
fighting,0.003
singing,0.002
adult+male+singing,0.002
yawning,0.002
chewing,0.002
spitting,0.002
opening,0.002
imitating,0.002
tuning,0.002
closing,0.002
burying,0.002
locking,0.002
smoking,0.002
boxing,0.002
operating,0.002
fencing,0.002
knocking,0.002
drinking,0.002
taping,0.002
poking,0.002
blocking,0.002
vacuuming,0.002
winking,0.002
coaching,0.002
queuing,0.002
buttoning,0.002
carrying,0.002
playing,0.002
photographing,0.002
licking,0.002
punching,0.002
stroking,0.002
shooting,0.002
lecturing,0.002
hunting,0.002
kicking,0.002
grinning,0.002
clipping,0.002
exiting,0.002
covering,0.002
putting,0.002
manicuring,0.002
sailing,0.002
chasing,0.001
child+speaking,0.001
kissing,0.001
rocking,0.001
tripping,0.001
reaching,0.001
calling,0.001
raising,0.001
twisting,0.001
gambling,0.001
preaching,0.001
rising,0.001
stretching,0.001
competing,0.001
carving,0.001
blowing,0.001
roaring,0.001
destroying,0.001
removing,0.001
eating,0.001
shopping,0.001
hammering,0.001
teaching,0.001
telephoning,0.001
wrapping,0.001
tickling,0.001
grooming,0.001
fueling,0.001
packing,0.001
tying,0.001
crushing,0.001
sanding,0.001
spinning,0.001
cooking,0.001
baptizing,0.001
loading,0.001
buying,0.001
clearing,0.001
snapping,0.001
feeding,0.001
applauding,0.001
packaging,0.001
playing+music,0.001
shouting,0.001
snowing,0.001
paying,0.001
instructing,0.001
camping,0.001
biting,0.001
stacking,0.001
punting,0.001
measuring,0.001
scratching,0.001
combing,0.001
shaking,0.001
burning,0.001
entering,0.001
cramming,0.001
drilling,0.001
flicking,0.001
mopping,0.001
placing,0.001
child+singing,0.001
performing,0.001
knitting,0.001
protesting,0.001
crafting,0.001
stomping,0.001
waxing,0.001
peeling,0.001
gardening,0.001
draining,0.001
stitching,0.001
sawing,0.001
hitchhiking,0.001
serving,0.001
balancing,0.001
typing,0.001
screwing,0.001
hiking,0.001
mowing,0.001
rolling,0.001
swerving,0.001
wrestling,0.001
pressing,0.001
planting,0.001
picking,0.001
baking,0.001
dining,0.001
marching,0.001
spraying,0.001
dragging,0.001
clapping,0.001
pulling,0.001
painting,0.001
sewing,0.001
plugging,0.001
building,0.001
driving,0.001
steering,0.001
riding,0.001
flooding,0.001
bathing,0.001
hitting,0.001
unpacking,0.001
bending,0.001
bowling,0.001
cleaning,0.001
celebrating,0.001
playing+fun,0.001
racing,0.001
gripping,0.001
lifting,0.001
brushing,0.001
smashing,0.001
piloting,0.001
rowing,0.001
flowing,0.000
bulldozing,0.000
sowing,0.000
tearing,0.000
bubbling,0.000
plunging,0.000
studying,0.000
waving,0.000
climbing,0.000
running,0.000
colliding,0.000
unloading,0.000
dipping,0.000
shaving,0.000
constructing,0.000
throwing,0.000
shoveling,0.000
clawing,0.000
signing,0.000
combusting,0.000
slicing,0.000
cheering,0.000
emptying,0.000
playing+sports,0.000
skipping,0.000
breaking,0.000
falling,0.000
digging,0.000
flying,0.000
watering,0.000
spreading,0.000
storming,0.000
catching,0.000
pushing,0.000
scrubbing,0.000
filling,0.000
skiing,0.000
cutting,0.000
slipping,0.000
diving,0.000
boating,0.000
crashing,0.000
tapping,0.000
flipping,0.000
stirring,0.000
assembling,0.000
exercising,0.000
jogging,0.000
trimming,0.000
submerging,0.000
washing,0.000
leaking,0.000
swinging,0.000
crawling,0.000
sweeping,0.000
squatting,0.000
extinguishing,0.000
repairing,0.000
barbecuing,0.000
launching,0.000
drumming,0.000
fishing,0.000
clinging,0.000
pitching,0.000
crouching,0.000
boiling,0.000
chopping,0.000
grilling,0.000
dropping,0.000
weeding,0.000
raining,0.000
bouncing,0.000
autographing,0.000
overflowing,0.000
parading,0.000
floating,0.000
shredding,0.000
spilling,0.000
frying,0.000
sprinting,0.000
leaping,0.000
boarding,0.000
sliding,0.000
drawing,0.000
pouring,0.000
swimming,0.000
rinsing,0.000
towing,0.000
sprinkling,0.000
dripping,0.000
sketching,0.000
juggling,0.000
writing,0.000
dancing,0.000
wetting,0.000
jumping,0.000
welding,0.000
erupting,0.000
ascending,0.000
cheerleading,0.000
skating,0.000
drenching,0.000
splashing,0.000
handwriting,0.000
folding,0.000
landing,0.000
bicycling,0.000
descending,0.000
surfing,0.000
rafting,0.000
pedaling,0.000
dunking,0.000
