asking,0.359
adult+female+speaking,0.099
adult+male+speaking,0.098
slapping,0.060
stealing,0.025
adult+male+singing,0.020
hugging,0.015
discussing,0.013
imitating,0.012
laughing,0.012
selling,0.011
preaching,0.010
socializing,0.010
adult+female+singing,0.008
cuddling,0.008
arresting,0.007
queuing,0.007
smiling,0.007
filming,0.007
grinning,0.006
standing,0.006
interviewing,0.006
giving,0.005
punching,0.005
sneezing,0.005
child+singing,0.004
handcuffing,0.004
spitting,0.003
fighting,0.003
shopping,0.003
walking,0.003
stacking,0.003
paying,0.003
autographing,0.003
cramming,0.003
photographing,0.003
running,0.003
squinting,0.003
child+speaking,0.003
knocking,0.003
snapping,0.003
boxing,0.003
kissing,0.002
attacking,0.002
joining,0.002
jogging,0.002
stomping,0.002
drinking,0.002
speaking,0.002
coughing,0.002
protesting,0.002
starting,0.002
smoking,0.002
exiting,0.002
pointing,0.002
talking,0.002
singing,0.002
loading,0.002
telephoning,0.001
signing,0.001
hitchhiking,0.001
sniffing,0.001
smelling,0.001
baptizing,0.001
marrying,0.001
celebrating,0.001
buying,0.001
barking,0.001
shouting,0.001
giggling,0.001
teaching,0.001
sitting,0.001
skipping,0.001
reaching,0.001
tripping,0.001
hiking,0.001
stopping,0.001
flicking,0.001
leaning,0.001
guarding,0.001
coaching,0.001
hammering,0.001
blocking,0.001
unloading,0.001
shaving,0.001
aiming,0.001
carrying,0.001
flipping,0.001
plunging,0.001
entering,0.001
flooding,0.001
emptying,0.001
throwing,0.001
bouncing,0.001
snuggling,0.001
barbecuing,0.001
instructing,0.001
packing,0.001
kicking,0.001
dancing,0.001
smashing,0.001
rocking,0.001
balancing,0.001
hitting,0.001
poking,0.001
licking,0.001
playing+fun,0.001
filling,0.001
turning,0.001
rising,0.001
squatting,0.001
spraying,0.001
officiating,0.001
whistling,0.001
swerving,0.001
fueling,0.001
calling,0.001
pushing,0.001
clapping,0.001
crushing,0.000
juggling,0.000
lecturing,0.000
playing+videogames,0.000
applauding,0.000
performing,0.000
gripping,0.000
drumming,0.000
raining,0.000
eating,0.000
fencing,0.000
catching,0.000
tattooing,0.000
burying,0.000
splashing,0.000
locking,0.000
lifting,0.000
howling,0.000
serving,0.000
painting,0.000
chasing,0.000
bowing,0.000
frowning,0.000
colliding,0.000
dressing,0.000
shaking,0.000
winking,0.000
biting,0.000
working,0.000
shrugging,0.000
tickling,0.000
picking,0.000
cracking,0.000
roaring,0.000
jumping,0.000
competing,0.000
cooking,0.000
unpacking,0.000
saluting,0.000
destroying,0.000
packaging,0.000
playing+music,0.000
studying,0.000
slipping,0.000
stretching,0.000
mopping,0.000
rubbing,0.000
reading,0.000
chewing,0.000
raising,0.000
clipping,0.000
bathing,0.000
playing,0.000
putting,0.000
taping,0.000
resting,0.000
inflating,0.000
cheering,0.000
playing+sports,0.000
drying,0.000
planting,0.000
dunking,0.000
shooting,0.000
spilling,0.000
praying,0.000
pouring,0.000
gardening,0.000
washing,0.000
digging,0.000
waving,0.000
dusting,0.000
massaging,0.000
baking,0.000
opening,0.000
diving,0.000
pitching,0.000
hanging,0.000
dining,0.000
dipping,0.000
crying,0.000
spinning,0.000
yawning,0.000
towing,0.000
camping,0.000
boating,0.000
screwing,0.000
falling,0.000
closing,0.000
plugging,0.000
sprinting,0.000
drenching,0.000
pressing,0.000
bubbling,0.000
pulling,0.000
hunting,0.000
crafting,0.000
breaking,0.000
skating,0.000
grilling,0.000
exercising,0.000
boarding,0.000
parading,0.000
manicuring,0.000
waking,0.000
handwriting,0.000
tapping,0.000
dropping,0.000
building,0.000
drawing,0.000
typing,0.000
slicing,0.000
bending,0.000
sliding,0.000
bowling,0.000
wetting,0.000
erupting,0.000
leaping,0.000
punting,0.000
driving,0.000
placing,0.000
wrestling,0.000
cleaning,0.000
sleeping,0.000
measuring,0.000
constructing,0.000
covering,0.000
rinsing,0.000
watering,0.000
marching,0.000
twisting,0.000
submerging,0.000
clawing,0.000
bicycling,0.000
repairing,0.000
tuning,0.000
mowing,0.000
sanding,0.000
injecting,0.000
combusting,0.000
fishing,0.000
sawing,0.000
crouching,0.000
ascending,0.000
kneeling,0.000
drilling,0.000
swimming,0.000
combing,0.000
brushing,0.000
sowing,0.000
climbing,0.000
feeding,0.000
assembling,0.000
spreading,0.000
shoveling,0.000
knitting,0.000
peeling,0.000
writing,0.000
sprinkling,0.000
cheerleading,0.000
cutting,0.000
sweeping,0.000
gambling,0.000
waxing,0.000
rolling,0.000
leaking,0.000
carving,0.000
scratching,0.000
grooming,0.000
steering,0.000
flowing,0.000
extinguishing,0.000
crashing,0.000
riding,0.000
removing,0.000
swinging,0.000
dragging,0.000
vacuuming,0.000
frying,0.000
stirring,0.000
descending,0.000
chopping,0.000
sketching,0.000
tearing,0.000
scrubbing,0.000
buttoning,0.000
clinging,0.000
overflowing,0.000
racing,0.000
bulldozing,0.000
floating,0.000
draining,0.000
boiling,0.000
folding,0.000
rafting,0.000
trimming,0.000
wrapping,0.000
launching,0.000
snowing,0.000
shredding,0.000
sailing,0.000
tying,0.000
blowing,0.000
flying,0.000
burning,0.000
weeding,0.000
dripping,0.000
stitching,0.000
storming,0.000
pedaling,0.000
rowing,0.000
operating,0.000
skiing,0.000
landing,0.000
stroking,0.000
sewing,0.000
clearing,0.000
surfing,0.000
piloting,0.000
crawling,0.000
welding,0.000
