hugging,0.118
walking,0.068
laughing,0.042
kissing,0.041
standing,0.031
smiling,0.023
talking,0.020
carrying,0.018
socializing,0.018
adult+female+speaking,0.015
filming,0.014
eating,0.013
giggling,0.012
calling,0.012
drinking,0.012
singing,0.012
slapping,0.011
telephoning,0.011
cuddling,0.011
celebrating,0.011
adult+male+speaking,0.010
coughing,0.009
crying,0.009
joining,0.009
grinning,0.008
spitting,0.008
photographing,0.008
sniffing,0.008
arresting,0.008
dancing,0.008
marrying,0.008
turning,0.008
fighting,0.007
smelling,0.007
sneezing,0.007
sitting,0.007
discussing,0.007
snuggling,0.007
running,0.007
clapping,0.006
pointing,0.006
punching,0.006
adult+female+singing,0.006
asking,0.006
chewing,0.005
adult+male+singing,0.005
dining,0.005
giving,0.005
chasing,0.005
shopping,0.004
imitating,0.004
attacking,0.004
shouting,0.004
rocking,0.004
performing,0.003
raising,0.003
child+speaking,0.003
leaning,0.003
exiting,0.003
stopping,0.003
licking,0.003
playing+videogames,0.003
shaking,0.003
biting,0.003
frowning,0.003
pushing,0.003
whistling,0.003
smoking,0.003
praying,0.003
squinting,0.003
stealing,0.003
speaking,0.003
spinning,0.003
queuing,0.003
waving,0.003
handcuffing,0.002
blowing,0.002
feeding,0.002
bowing,0.002
cheering,0.002
playing,0.002
applauding,0.002
jogging,0.002
child+singing,0.002
winking,0.002
throwing,0.002
stomping,0.002
tripping,0.002
flicking,0.002
dressing,0.002
driving,0.002
entering,0.002
cramming,0.002
protesting,0.002
rising,0.002
working,0.002
shooting,0.002
shrugging,0.002
riding,0.002
reaching,0.002
autographing,0.002
aiming,0.002
howling,0.002
poking,0.002
hitting,0.002
guarding,0.002
opening,0.002
preaching,0.002
snapping,0.002
teaching,0.002
hiking,0.002
baptizing,0.002
starting,0.002
coaching,0.002
rubbing,0.001
cracking,0.001
playing+fun,0.001
lifting,0.001
cooking,0.001
knocking,0.001
drumming,0.001
clipping,0.001
tickling,0.001
saluting,0.001
buying,0.001
smashing,0.001
barking,0.001
playing+music,0.001
brushing,0.001
rolling,0.001
boxing,0.001
skating,0.001
interviewing,0.001
skipping,0.001
serving,0.001
pulling,0.001
bubbling,0.001
mopping,0.001
gripping,0.001
jumping,0.001
racing,0.001
shaving,0.001
dragging,0.001
closing,0.001
reading,0.001
hitchhiking,0.001
sleeping,0.001
twisting,0.001
marching,0.001
roaring,0.001
scratching,0.001
putting,0.001
cleaning,0.001
waking,0.001
dusting,0.001
bowling,0.001
breaking,0.001
signing,0.001
selling,0.001
bouncing,0.001
raining,0.001
flipping,0.001
pressing,0.001
kicking,0.001
parading,0.001
swerving,0.001
hunting,0.001
picking,0.001
burning,0.001
destroying,0.001
buttoning,0.001
hanging,0.001
falling,0.001
bending,0.001
lecturing,0.001
exercising,0.001
officiating,0.001
combing,0.001
paying,0.001
snowing,0.001
studying,0.001
placing,0.001
stirring,0.001
bicycling,0.001
instructing,0.001
tattooing,0.001
resting,0.001
leaping,0.001
yawning,0.001
wrestling,0.001
swinging,0.001
stroking,0.001
gambling,0.001
spraying,0.001
massaging,0.001
taping,0.001
catching,0.001
dropping,0.001
drying,0.001
hammering,0.001
grooming,0.001
competing,0.001
locking,0.001
clearing,0.001
crushing,0.001
waxing,0.001
sweeping,0.001
boarding,0.001
bathing,0.001
cutting,0.001
sprinting,0.001
crafting,0.001
painting,0.001
colliding,0.001
crawling,0.000
baking,0.000
tying,0.000
tearing,0.000
steering,0.000
tapping,0.000
typing,0.000
writing,0.000
peeling,0.000
dipping,0.000
wrapping,0.000
flying,0.000
clawing,0.000
blocking,0.000
chopping,0.000
camping,0.000
sprinkling,0.000
slipping,0.000
juggling,0.000
removing,0.000
fencing,0.000
washing,0.000
wetting,0.000
spreading,0.000
climbing,0.000
playing+sports,0.000
inflating,0.000
building,0.000
clinging,0.000
slicing,0.000
burying,0.000
crashing,0.000
injecting,0.000
vacuuming,0.000
carving,0.000
sanding,0.000
flowing,0.000
plunging,0.000
swimming,0.000
balancing,0.000
spilling,0.000
splashing,0.000
flooding,0.000
skiing,0.000
operating,0.000
tuning,0.000
cheerleading,0.000
fishing,0.000
ascending,0.000
sliding,0.000
rowing,0.000
sailing,0.000
packing,0.000
trimming,0.000
watering,0.000
folding,0.000
measuring,0.000
boating,0.000
extinguishing,0.000
unpacking,0.000
combusting,0.000
crouching,0.000
frying,0.000
storming,0.000
screwing,0.000
pouring,0.000
squatting,0.000
sawing,0.000
barbecuing,0.000
emptying,0.000
descending,0.000
punting,0.000
stacking,0.000
pedaling,0.000
drawing,0.000
manicuring,0.000
kneeling,0.000
sewing,0.000
loading,0.000
submerging,0.000
packaging,0.000
plugging,0.000
shoveling,0.000
gardening,0.000
piloting,0.000
pitching,0.000
planting,0.000
drilling,0.000
stitching,0.000
covering,0.000
bulldozing,0.000
constructing,0.000
boiling,0.000
handwriting,0.000
stretching,0.000
filling,0.000
dunking,0.000
weeding,0.000
diving,0.000
assembling,0.000
digging,0.000
knitting,0.000
drenching,0.000
mowing,0.000
landing,0.000
erupting,0.000
launching,0.000
grilling,0.000
scrubbing,0.000
floating,0.000
unloading,0.000
draining,0.000
sketching,0.000
fueling,0.000
sowing,0.000
shredding,0.000
towing,0.000
dripping,0.000
surfing,0.000
rinsing,0.000
welding,0.000
leaking,0.000
repairing,0.000
overflowing,0.000
rafting,0.000
