drinking,0.087
hugging,0.086
cuddling,0.038
telephoning,0.035
adult+female+speaking,0.030
adult+male+speaking,0.030
snuggling,0.029
playing+videogames,0.026
sniffing,0.026
kissing,0.024
smelling,0.023
calling,0.022
laughing,0.021
chewing,0.019
eating,0.018
smiling,0.017
photographing,0.015
adult+female+singing,0.013
biting,0.012
socializing,0.012
grinning,0.012
filming,0.011
discussing,0.011
resting,0.010
coughing,0.010
sleeping,0.010
sneezing,0.009
giggling,0.008
adult+male+singing,0.007
licking,0.007
talking,0.007
spitting,0.007
inflating,0.006
dining,0.006
waking,0.006
squinting,0.006
tapping,0.006
leaning,0.005
smoking,0.005
giving,0.005
aiming,0.004
asking,0.004
crying,0.004
playing+music,0.004
sitting,0.004
feeding,0.004
putting,0.003
winking,0.003
slapping,0.003
rubbing,0.003
flicking,0.003
marrying,0.003
brushing,0.003
stroking,0.003
standing,0.003
tattooing,0.003
frowning,0.003
poking,0.003
scratching,0.003
blowing,0.003
playing,0.003
singing,0.003
fighting,0.002
tickling,0.002
smashing,0.002
starting,0.002
stealing,0.002
celebrating,0.002
interviewing,0.002
walking,0.002
massaging,0.002
dressing,0.002
camping,0.002
snapping,0.002
crushing,0.002
imitating,0.002
reading,0.002
stomping,0.002
speaking,0.002
reaching,0.002
burying,0.002
pointing,0.002
cracking,0.002
rocking,0.002
drying,0.002
shaving,0.002
carrying,0.002
placing,0.002
praying,0.002
gripping,0.002
snowing,0.002
tripping,0.002
whistling,0.002
painting,0.002
handcuffing,0.002
stopping,0.001
performing,0.001
cooking,0.001
rising,0.001
bowing,0.001
bathing,0.001
serving,0.001
dipping,0.001
stirring,0.001
punching,0.001
howling,0.001
injecting,0.001
child+speaking,0.001
attacking,0.001
clawing,0.001
typing,0.001
covering,0.001
knocking,0.001
playing+fun,0.001
hitting,0.001
yawning,0.001
hitchhiking,0.001
blocking,0.001
clipping,0.001
peeling,0.001
cramming,0.001
running,0.001
boxing,0.001
vacuuming,0.001
squatting,0.001
bubbling,0.001
manicuring,0.001
combing,0.001
roaring,0.001
swerving,0.001
dusting,0.001
guarding,0.001
destroying,0.001
burning,0.001
opening,0.001
plugging,0.001
drawing,0.001
joining,0.001
tying,0.001
hunting,0.001
breaking,0.001
studying,0.001
dancing,0.001
shrugging,0.001
barking,0.001
colliding,0.001
saluting,0.001
kicking,0.001
fishing,0.001
preaching,0.001
lifting,0.001
emptying,0.001
hammering,0.001
sliding,0.001
stretching,0.001
bowling,0.001
working,0.001
child+singing,0.001
cleaning,0.001
crafting,0.001
taping,0.001
removing,0.001
juggling,0.001
officiating,0.001
knitting,0.001
hiking,0.001
catching,0.001
arresting,0.001
picking,0.001
spinning,0.001
frying,0.001
turning,0.001
barbecuing,0.001
shooting,0.001
baking,0.001
bouncing,0.001
closing,0.001
pouring,0.001
shaking,0.001
paying,0.001
washing,0.001
raising,0.001
exiting,0.001
locking,0.001
coaching,0.001
spilling,0.001
slipping,0.001
competing,0.001
balancing,0.001
throwing,0.001
jogging,0.001
applauding,0.001
autographing,0.001
pulling,0.001
buttoning,0.001
baptizing,0.001
combusting,0.001
clapping,0.001
exercising,0.001
clinging,0.001
punting,0.001
dropping,0.001
flipping,0.001
shopping,0.001
pressing,0.001
crouching,0.001
steering,0.001
skipping,0.001
digging,0.000
falling,0.000
tuning,0.000
shouting,0.000
sketching,0.000
loading,0.000
tearing,0.000
lecturing,0.000
wrestling,0.000
pushing,0.000
swinging,0.000
waxing,0.000
selling,0.000
teaching,0.000
hanging,0.000
carving,0.000
mopping,0.000
drumming,0.000
watering,0.000
bending,0.000
wrapping,0.000
stacking,0.000
filling,0.000
dragging,0.000
kneeling,0.000
plunging,0.000
slicing,0.000
spraying,0.000
unpacking,0.000
measuring,0.000
shoveling,0.000
instructing,0.000
twisting,0.000
cheering,0.000
grilling,0.000
gardening,0.000
diving,0.000
rolling,0.000
rinsing,0.000
packing,0.000
stitching,0.000
jumping,0.000
assembling,0.000
draining,0.000
leaping,0.000
playing+sports,0.000
pitching,0.000
splashing,0.000
driving,0.000
boiling,0.000
entering,0.000
sprinkling,0.000
marching,0.000
ascending,0.000
chopping,0.000
clearing,0.000
signing,0.000
crawling,0.000
grooming,0.000
repairing,0.000
rowing,0.000
queuing,0.000
fueling,0.000
fencing,0.000
sawing,0.000
operating,0.000
sailing,0.000
unloading,0.000
waving,0.000
gambling,0.000
crashing,0.000
erupting,0.000
drilling,0.000
raining,0.000
chasing,0.000
trimming,0.000
piloting,0.000
skating,0.000
storming,0.000
buying,0.000
mowing,0.000
floating,0.000
handwriting,0.000
skiing,0.000
flowing,0.000
cutting,0.000
bulldozing,0.000
sanding,0.000
extinguishing,0.000
submerging,0.000
wetting,0.000
planting,0.000
swimming,0.000
sewing,0.000
sweeping,0.000
drenching,0.000
writing,0.000
screwing,0.000
climbing,0.000
dripping,0.000
launching,0.000
boating,0.000
shredding,0.000
protesting,0.000
riding,0.000
sprinting,0.000
welding,0.000
sowing,0.000
parading,0.000
spreading,0.000
dunking,0.000
flying,0.000
cheerleading,0.000
leaking,0.000
rafting,0.000
scrubbing,0.000
descending,0.000
constructing,0.000
packaging,0.000
boarding,0.000
towing,0.000
weeding,0.000
bicycling,0.000
flooding,0.000
folding,0.000
building,0.000
racing,0.000
pedaling,0.000
surfing,0.000
landing,0.000
overflowing,0.000
