playing+videogames,0.060
standing,0.052
adult+female+singing,0.048
adult+male+speaking,0.042
adult+male+singing,0.028
walking,0.026
stomping,0.022
dining,0.022
fighting,0.021
asking,0.021
discussing,0.019
adult+female+speaking,0.018
smiling,0.018
drinking,0.018
tattooing,0.018
grinning,0.015
laughing,0.013
talking,0.012
hugging,0.010
socializing,0.010
autographing,0.010
aiming,0.010
running,0.010
sitting,0.009
performing,0.009
rising,0.008
eating,0.008
playing,0.007
celebrating,0.007
rocking,0.007
pointing,0.007
slapping,0.007
singing,0.007
filming,0.006
cramming,0.006
competing,0.006
turning,0.006
dancing,0.005
flicking,0.005
clipping,0.005
crafting,0.005
reaching,0.005
giving,0.005
starting,0.004
joining,0.004
attacking,0.004
playing+music,0.004
stealing,0.004
gripping,0.004
shopping,0.004
sniffing,0.004
squinting,0.004
smashing,0.004
knocking,0.004
chewing,0.004
imitating,0.004
cracking,0.004
selling,0.003
serving,0.003
plunging,0.003
working,0.003
painting,0.003
signing,0.003
cooking,0.003
photographing,0.003
giggling,0.003
smelling,0.003
licking,0.003
bowling,0.003
boxing,0.003
roaring,0.003
handcuffing,0.003
punching,0.003
poking,0.003
cheering,0.003
tripping,0.003
paying,0.003
dressing,0.003
bowing,0.003
leaning,0.003
bouncing,0.003
spinning,0.003
cuddling,0.003
shaking,0.003
spitting,0.002
crushing,0.002
hammering,0.002
gambling,0.002
drumming,0.002
dusting,0.002
hitting,0.002
burying,0.002
guarding,0.002
arresting,0.002
exercising,0.002
buying,0.002
applauding,0.002
kissing,0.002
entering,0.002
stirring,0.002
winking,0.002
shrugging,0.002
clapping,0.002
instructing,0.002
breaking,0.002
sneezing,0.002
drawing,0.002
biting,0.002
interviewing,0.002
swerving,0.002
stopping,0.002
baking,0.002
speaking,0.002
smoking,0.002
snapping,0.002
exiting,0.002
teaching,0.002
carrying,0.002
queuing,0.002
coaching,0.002
coughing,0.002
marrying,0.002
shouting,0.002
destroying,0.002
marching,0.002
slicing,0.001
frowning,0.001
saluting,0.001
lecturing,0.001
flipping,0.001
waving,0.001
playing+fun,0.001
baptizing,0.001
squatting,0.001
wrestling,0.001
calling,0.001
praying,0.001
mopping,0.001
fencing,0.001
pulling,0.001
hunting,0.001
sketching,0.001
shooting,0.001
protesting,0.001
blocking,0.001
assembling,0.001
resting,0.001
parading,0.001
colliding,0.001
rowing,0.001
opening,0.001
emptying,0.001
splashing,0.001
slipping,0.001
sliding,0.001
ascending,0.001
preaching,0.001
dipping,0.001
cheerleading,0.001
throwing,0.001
raising,0.001
studying,0.001
rolling,0.001
pouring,0.001
stacking,0.001
kicking,0.001
lifting,0.001
officiating,0.001
twisting,0.001
carving,0.001
brushing,0.001
taping,0.001
dragging,0.001
hiking,0.001
measuring,0.001
snowing,0.001
clawing,0.001
tearing,0.001
dropping,0.001
jogging,0.001
bending,0.001
putting,0.001
shaving,0.001
telephoning,0.001
playing+sports,0.001
combing,0.001
falling,0.001
manicuring,0.001
locking,0.001
skating,0.001
snuggling,0.001
tapping,0.001
tickling,0.001
frying,0.001
screwing,0.001
barbecuing,0.001
filling,0.001
crouching,0.001
balancing,0.001
drying,0.001
hanging,0.001
whistling,0.001
closing,0.001
chopping,0.001
covering,0.001
sawing,0.001
digging,0.001
injecting,0.001
placing,0.001
inflating,0.001
rubbing,0.001
pressing,0.001
sprinting,0.001
handwriting,0.001
juggling,0.001
hitchhiking,0.001
reading,0.001
scratching,0.001
stretching,0.001
cleaning,0.001
peeling,0.001
boiling,0.001
constructing,0.001
leaping,0.001
sleeping,0.001
packaging,0.001
spilling,0.001
skipping,0.001
child+singing,0.001
pushing,0.001
jumping,0.001
clinging,0.001
drilling,0.001
buttoning,0.001
writing,0.001
typing,0.001
cutting,0.001
burning,0.001
bathing,0.001
spraying,0.001
wrapping,0.001
barking,0.001
grooming,0.001
descending,0.000
loading,0.000
catching,0.000
howling,0.000
diving,0.000
tuning,0.000
racing,0.000
packing,0.000
boating,0.000
sailing,0.000
blowing,0.000
bulldozing,0.000
punting,0.000
feeding,0.000
stitching,0.000
waxing,0.000
plugging,0.000
trimming,0.000
crawling,0.000
flying,0.000
riding,0.000
picking,0.000
dunking,0.000
pitching,0.000
building,0.000
bubbling,0.000
kneeling,0.000
sanding,0.000
swimming,0.000
removing,0.000
crying,0.000
rafting,0.000
grilling,0.000
chasing,0.000
flowing,0.000
skiing,0.000
waking,0.000
shredding,0.000
shoveling,0.000
fishing,0.000
knitting,0.000
rinsing,0.000
massaging,0.000
child+speaking,0.000
draining,0.000
yawning,0.000
submerging,0.000
combusting,0.000
vacuuming,0.000
climbing,0.000
washing,0.000
driving,0.000
clearing,0.000
unpacking,0.000
sowing,0.000
wetting,0.000
dripping,0.000
sprinkling,0.000
planting,0.000
stroking,0.000
tying,0.000
operating,0.000
folding,0.000
swinging,0.000
bicycling,0.000
spreading,0.000
floating,0.000
sewing,0.000
raining,0.000
flooding,0.000
steering,0.000
watering,0.000
scrubbing,0.000
gardening,0.000
camping,0.000
sweeping,0.000
crashing,0.000
drenching,0.000
surfing,0.000
launching,0.000
piloting,0.000
repairing,0.000
fueling,0.000
weeding,0.000
boarding,0.000
pedaling,0.000
extinguishing,0.000
unloading,0.000
erupting,0.000
landing,0.000
storming,0.000
welding,0.000
towing,0.000
leaking,0.000
mowing,0.000
overflowing,0.000
