coaching,0.131
shrugging,0.062
adult+male+speaking,0.052
pointing,0.047
slapping,0.044
lecturing,0.023
knocking,0.022
discussing,0.020
snapping,0.019
punching,0.019
opening,0.018
frowning,0.017
asking,0.016
arresting,0.016
exiting,0.015
spitting,0.015
instructing,0.013
locking,0.012
laughing,0.011
closing,0.011
pushing,0.011
smiling,0.011
spraying,0.010
walking,0.010
boxing,0.009
interviewing,0.009
winking,0.008
crying,0.007
filming,0.007
leaning,0.006
working,0.006
saluting,0.006
entering,0.006
standing,0.006
handcuffing,0.006
taping,0.005
speaking,0.005
imitating,0.005
pulling,0.005
poking,0.005
shooting,0.005
teaching,0.005
waving,0.005
turning,0.005
fighting,0.005
talking,0.005
hugging,0.005
carrying,0.004
bowing,0.004
pressing,0.004
starting,0.004
shaking,0.004
stealing,0.004
giving,0.004
guarding,0.004
squinting,0.004
throwing,0.003
fencing,0.003
barking,0.003
smelling,0.003
socializing,0.003
stopping,0.003
attacking,0.003
raising,0.003
hitting,0.003
removing,0.003
painting,0.003
shaving,0.003
reaching,0.003
blocking,0.002
rising,0.002
giggling,0.002
cracking,0.002
crushing,0.002
grinning,0.002
adult+female+speaking,0.002
calling,0.002
operating,0.002
combing,0.002
rubbing,0.002
hammering,0.002
dusting,0.002
dressing,0.002
sitting,0.002
breaking,0.002
autographing,0.002
rocking,0.002
putting,0.002
dropping,0.002
gripping,0.002
aiming,0.002
clipping,0.002
tripping,0.002
clapping,0.002
watering,0.002
sneezing,0.002
joining,0.002
dragging,0.001
playing+sports,0.001
measuring,0.001
sliding,0.001
lifting,0.001
smashing,0.001
sniffing,0.001
coughing,0.001
brushing,0.001
scratching,0.001
smoking,0.001
cutting,0.001
rolling,0.001
clearing,0.001
whistling,0.001
riding,0.001
flipping,0.001
tuning,0.001
buttoning,0.001
twisting,0.001
drinking,0.001
preaching,0.001
cleaning,0.001
destroying,0.001
tapping,0.001
child+speaking,0.001
sanding,0.001
vacuuming,0.001
colliding,0.001
queuing,0.001
kicking,0.001
dunking,0.001
sawing,0.001
spinning,0.001
picking,0.001
crawling,0.001
falling,0.001
telephoning,0.001
photographing,0.001
wrapping,0.001
loading,0.001
shouting,0.001
serving,0.001
screwing,0.001
officiating,0.001
washing,0.001
fueling,0.001
flicking,0.001
drilling,0.001
applauding,0.001
placing,0.001
catching,0.001
signing,0.001
hanging,0.001
reading,0.001
paying,0.001
tearing,0.001
sailing,0.001
biting,0.001
cramming,0.001
submerging,0.001
piloting,0.001
crafting,0.001
flowing,0.001
hunting,0.001
chewing,0.001
skipping,0.001
hitchhiking,0.001
baptizing,0.001
selling,0.001
blowing,0.001
bouncing,0.001
tying,0.001
chasing,0.001
plugging,0.001
building,0.001
stretching,0.001
waking,0.001
raining,0.001
licking,0.001
stomping,0.001
bowling,0.001
kissing,0.001
plunging,0.001
driving,0.001
mowing,0.001
packing,0.000
dipping,0.000
celebrating,0.000
packaging,0.000
crashing,0.000
drawing,0.000
bubbling,0.000
swerving,0.000
performing,0.000
pitching,0.000
slipping,0.000
sketching,0.000
clawing,0.000
roaring,0.000
adult+male+singing,0.000
climbing,0.000
chopping,0.000
massaging,0.000
shopping,0.000
flooding,0.000
bathing,0.000
writing,0.000
scrubbing,0.000
exercising,0.000
folding,0.000
covering,0.000
steering,0.000
bending,0.000
punting,0.000
assembling,0.000
marrying,0.000
cooking,0.000
yawning,0.000
peeling,0.000
tattooing,0.000
competing,0.000
howling,0.000
rowing,0.000
tickling,0.000
baking,0.000
mopping,0.000
boarding,0.000
towing,0.000
jumping,0.000
descending,0.000
slicing,0.000
injecting,0.000
ascending,0.000
playing+fun,0.000
emptying,0.000
leaking,0.000
stacking,0.000
drenching,0.000
unloading,0.000
unpacking,0.000
grooming,0.000
jogging,0.000
buying,0.000
storming,0.000
sprinting,0.000
drying,0.000
wetting,0.000
kneeling,0.000
playing+videogames,0.000
wrestling,0.000
hiking,0.000
trimming,0.000
boiling,0.000
diving,0.000
boating,0.000
running,0.000
protesting,0.000
burying,0.000
gardening,0.000
rinsing,0.000
resting,0.000
studying,0.000
dripping,0.000
cheering,0.000
constructing,0.000
stroking,0.000
grilling,0.000
filling,0.000
praying,0.000
repairing,0.000
stirring,0.000
extinguishing,0.000
weeding,0.000
squatting,0.000
typing,0.000
playing+music,0.000
cuddling,0.000
eating,0.000
pouring,0.000
sweeping,0.000
bulldozing,0.000
frying,0.000
launching,0.000
waxing,0.000
landing,0.000
burning,0.000
feeding,0.000
clinging,0.000
leaping,0.000
barbecuing,0.000
balancing,0.000
spreading,0.000
singing,0.000
spilling,0.000
draining,0.000
splashing,0.000
handwriting,0.000
flying,0.000
inflating,0.000
playing,0.000
planting,0.000
swimming,0.000
dining,0.000
shredding,0.000
snuggling,0.000
dancing,0.000
child+singing,0.000
racing,0.000
marching,0.000
swinging,0.000
gambling,0.000
bicycling,0.000
sleeping,0.000
combusting,0.000
sewing,0.000
floating,0.000
snowing,0.000
carving,0.000
camping,0.000
crouching,0.000
fishing,0.000
juggling,0.000
sprinkling,0.000
digging,0.000
erupting,0.000
adult+female+singing,0.000
welding,0.000
sowing,0.000
drumming,0.000
stitching,0.000
overflowing,0.000
parading,0.000
shoveling,0.000
skating,0.000
cheerleading,0.000
pedaling,0.000
skiing,0.000
knitting,0.000
surfing,0.000
rafting,0.000
manicuring,0.000
