talking,0.085
discussing,0.078
adult+female+speaking,0.061
slapping,0.042
sitting,0.027
adult+male+speaking,0.020
asking,0.019
interviewing,0.016
standing,0.015
hugging,0.015
walking,0.012
smiling,0.011
starting,0.011
coughing,0.010
laughing,0.010
giving,0.010
socializing,0.009
pointing,0.008
sneezing,0.008
opening,0.008
closing,0.007
joining,0.007
working,0.007
cracking,0.007
poking,0.007
rising,0.007
arresting,0.006
shrugging,0.006
speaking,0.006
spitting,0.006
stealing,0.006
winking,0.006
selling,0.006
exiting,0.006
stopping,0.006
crying,0.006
attacking,0.005
filming,0.005
flooding,0.005
snapping,0.005
smelling,0.005
lecturing,0.005
playing+videogames,0.005
raising,0.005
handcuffing,0.005
tripping,0.005
dining,0.005
squinting,0.005
adult+female+singing,0.005
entering,0.005
giggling,0.004
singing,0.004
knocking,0.004
fighting,0.004
turning,0.004
shopping,0.004
flicking,0.004
kissing,0.004
grinning,0.004
queuing,0.004
drinking,0.004
tattooing,0.004
carrying,0.004
locking,0.003
marrying,0.003
removing,0.003
serving,0.003
frowning,0.003
smoking,0.003
leaning,0.003
falling,0.003
paying,0.003
dusting,0.003
dressing,0.003
dragging,0.003
clipping,0.003
buying,0.003
destroying,0.003
imitating,0.003
reaching,0.003
putting,0.003
cuddling,0.003
dropping,0.003
child+speaking,0.002
whistling,0.002
sniffing,0.002
storming,0.002
teaching,0.002
lifting,0.002
sailing,0.002
pulling,0.002
covering,0.002
crushing,0.002
pushing,0.002
rocking,0.002
waking,0.002
guarding,0.002
throwing,0.002
flowing,0.002
burying,0.002
eating,0.002
bowing,0.002
clearing,0.002
breaking,0.002
snowing,0.002
tuning,0.002
biting,0.002
slipping,0.002
shaking,0.002
stomping,0.002
buttoning,0.002
punching,0.002
raining,0.002
baptizing,0.002
roaring,0.002
calling,0.002
hitting,0.002
waving,0.002
driving,0.002
rowing,0.002
plunging,0.002
cramming,0.002
adult+male+singing,0.002
playing,0.002
signing,0.002
twisting,0.002
coaching,0.002
smashing,0.002
wrestling,0.002
gambling,0.002
injecting,0.002
tearing,0.001
painting,0.001
plugging,0.001
aiming,0.001
cooking,0.001
submerging,0.001
photographing,0.001
placing,0.001
crafting,0.001
sliding,0.001
burning,0.001
performing,0.001
telephoning,0.001
baking,0.001
chewing,0.001
swerving,0.001
chasing,0.001
blocking,0.001
boxing,0.001
playing+fun,0.001
saluting,0.001
picking,0.001
snuggling,0.001
taping,0.001
spilling,0.001
brushing,0.001
dipping,0.001
kicking,0.001
howling,0.001
pressing,0.001
clapping,0.001
reading,0.001
praying,0.001
applauding,0.001
colliding,0.001
crawling,0.001
packing,0.001
draining,0.001
shooting,0.001
tickling,0.001
riding,0.001
celebrating,0.001
screwing,0.001
splashing,0.001
licking,0.001
wetting,0.001
sleeping,0.001
rubbing,0.001
combing,0.001
loading,0.001
washing,0.001
wrapping,0.001
officiating,0.001
emptying,0.001
hunting,0.001
filling,0.001
stitching,0.001
bowling,0.001
fueling,0.001
packaging,0.001
resting,0.001
grooming,0.001
bathing,0.001
assembling,0.001
pouring,0.001
hitchhiking,0.001
spinning,0.001
catching,0.001
running,0.001
massaging,0.001
autographing,0.001
instructing,0.001
flipping,0.001
mopping,0.001
bulldozing,0.001
cutting,0.001
writing,0.001
swimming,0.001
yawning,0.001
constructing,0.001
inflating,0.001
boating,0.001
watering,0.001
ascending,0.001
unpacking,0.001
punting,0.001
camping,0.001
barking,0.001
diving,0.001
protesting,0.001
drying,0.001
drawing,0.001
overflowing,0.001
rolling,0.001
cleaning,0.001
crashing,0.001
hiking,0.001
manicuring,0.001
building,0.001
operating,0.001
folding,0.001
waxing,0.001
scratching,0.001
measuring,0.001
tapping,0.001
slicing,0.001
bending,0.001
playing+music,0.001
typing,0.001
spraying,0.001
studying,0.001
blowing,0.001
peeling,0.001
kneeling,0.001
dancing,0.001
frying,0.001
planting,0.001
skipping,0.001
clawing,0.001
gripping,0.001
shouting,0.001
floating,0.001
stacking,0.001
child+singing,0.001
towing,0.001
launching,0.001
hanging,0.001
stroking,0.001
descending,0.001
sewing,0.001
bouncing,0.001
sketching,0.001
balancing,0.001
skating,0.001
chopping,0.001
boarding,0.001
tying,0.001
skiing,0.001
spreading,0.001
extinguishing,0.000
bubbling,0.000
cheering,0.000
flying,0.000
vacuuming,0.000
stretching,0.000
unloading,0.000
drenching,0.000
dunking,0.000
preaching,0.000
competing,0.000
crouching,0.000
leaping,0.000
leaking,0.000
dripping,0.000
stirring,0.000
hammering,0.000
squatting,0.000
clinging,0.000
gardening,0.000
shoveling,0.000
drilling,0.000
shaving,0.000
jogging,0.000
fishing,0.000
boiling,0.000
handwriting,0.000
climbing,0.000
combusting,0.000
digging,0.000
sprinting,0.000
jumping,0.000
piloting,0.000
feeding,0.000
sawing,0.000
steering,0.000
grilling,0.000
scrubbing,0.000
bicycling,0.000
fencing,0.000
racing,0.000
erupting,0.000
rinsing,0.000
sanding,0.000
playing+sports,0.000
drumming,0.000
pitching,0.000
exercising,0.000
trimming,0.000
knitting,0.000
weeding,0.000
sweeping,0.000
barbecuing,0.000
sprinkling,0.000
marching,0.000
mowing,0.000
juggling,0.000
surfing,0.000
carving,0.000
shredding,0.000
landing,0.000
sowing,0.000
repairing,0.000
cheerleading,0.000
rafting,0.000
parading,0.000
pedaling,0.000
swinging,0.000
welding,0.000
