slapping,0.151
knocking,0.038
adult+male+speaking,0.030
punching,0.024
dropping,0.024
winking,0.022
filming,0.022
shrugging,0.022
falling,0.021
breaking,0.021
clipping,0.020
pointing,0.019
talking,0.019
hitting,0.018
smiling,0.016
locking,0.015
opening,0.013
crushing,0.013
walking,0.013
snapping,0.013
turning,0.012
cracking,0.012
discussing,0.011
frowning,0.011
crying,0.010
closing,0.010
arresting,0.010
fighting,0.010
carrying,0.009
hugging,0.009
saluting,0.008
starting,0.008
hanging,0.007
giving,0.007
leaning,0.007
standing,0.006
waving,0.006
bowing,0.006
asking,0.006
raining,0.006
shaking,0.005
colliding,0.005
interviewing,0.005
attacking,0.005
smashing,0.005
blocking,0.005
rising,0.005
throwing,0.005
spraying,0.005
flicking,0.004
guarding,0.004
shooting,0.004
exiting,0.004
pushing,0.004
raising,0.004
hammering,0.004
tripping,0.004
cutting,0.004
sitting,0.004
playing+videogames,0.004
laughing,0.004
spitting,0.004
working,0.004
boxing,0.004
spinning,0.004
entering,0.004
stopping,0.004
rocking,0.003
painting,0.003
destroying,0.003
rolling,0.003
grinning,0.003
reaching,0.003
crashing,0.003
kissing,0.003
flipping,0.003
aiming,0.003
squinting,0.003
twisting,0.003
adult+male+singing,0.003
adult+female+speaking,0.003
telephoning,0.002
smelling,0.002
waking,0.002
handcuffing,0.002
calling,0.002
crafting,0.002
kicking,0.002
sneezing,0.002
removing,0.002
coaching,0.002
lecturing,0.002
photographing,0.002
stealing,0.002
biting,0.002
socializing,0.002
chopping,0.002
gripping,0.002
tearing,0.002
covering,0.002
sawing,0.002
combing,0.002
poking,0.002
dusting,0.002
dressing,0.002
pulling,0.002
scratching,0.001
smoking,0.001
pressing,0.001
clearing,0.001
singing,0.001
joining,0.001
serving,0.001
speaking,0.001
taping,0.001
lifting,0.001
tuning,0.001
performing,0.001
putting,0.001
coughing,0.001
slicing,0.001
imitating,0.001
crawling,0.001
picking,0.001
snowing,0.001
catching,0.001
blowing,0.001
queuing,0.001
placing,0.001
burning,0.001
giggling,0.001
licking,0.001
swerving,0.001
playing+music,0.001
watering,0.001
selling,0.001
storming,0.001
adult+female+singing,0.001
trimming,0.001
roaring,0.001
drying,0.001
drinking,0.001
whistling,0.001
paying,0.001
buttoning,0.001
clapping,0.001
celebrating,0.001
signing,0.001
running,0.001
stomping,0.001
sleeping,0.001
burying,0.001
reading,0.001
rubbing,0.001
building,0.001
resting,0.001
sniffing,0.001
measuring,0.001
sailing,0.001
chasing,0.001
slipping,0.001
praying,0.001
shouting,0.001
marrying,0.001
tattooing,0.001
drawing,0.001
driving,0.001
gardening,0.001
officiating,0.001
instructing,0.001
flooding,0.001
teaching,0.000
clawing,0.000
screwing,0.000
writing,0.000
playing,0.000
planting,0.000
packing,0.000
sliding,0.000
operating,0.000
flying,0.000
wrapping,0.000
flowing,0.000
bouncing,0.000
shopping,0.000
spilling,0.000
barking,0.000
washing,0.000
packaging,0.000
cramming,0.000
shaving,0.000
tying,0.000
tapping,0.000
diving,0.000
floating,0.000
bending,0.000
jumping,0.000
cooking,0.000
pouring,0.000
brushing,0.000
sanding,0.000
cuddling,0.000
hunting,0.000
cleaning,0.000
sketching,0.000
leaping,0.000
plunging,0.000
constructing,0.000
dripping,0.000
loading,0.000
chewing,0.000
playing+sports,0.000
fencing,0.000
drilling,0.000
rowing,0.000
bubbling,0.000
typing,0.000
spreading,0.000
clinging,0.000
bulldozing,0.000
folding,0.000
dragging,0.000
plugging,0.000
assembling,0.000
drenching,0.000
yawning,0.000
weeding,0.000
skipping,0.000
child+speaking,0.000
stroking,0.000
leaking,0.000
swinging,0.000
eating,0.000
riding,0.000
dining,0.000
sewing,0.000
protesting,0.000
ascending,0.000
emptying,0.000
submerging,0.000
frying,0.000
drumming,0.000
dunking,0.000
applauding,0.000
climbing,0.000
hitchhiking,0.000
sprinkling,0.000
grooming,0.000
massaging,0.000
filling,0.000
punting,0.000
studying,0.000
wetting,0.000
descending,0.000
gambling,0.000
fueling,0.000
grilling,0.000
baking,0.000
howling,0.000
marching,0.000
shredding,0.000
kneeling,0.000
dancing,0.000
repairing,0.000
autographing,0.000
bathing,0.000
splashing,0.000
mowing,0.000
stretching,0.000
dipping,0.000
juggling,0.000
exercising,0.000
digging,0.000
pitching,0.000
peeling,0.000
baptizing,0.000
stitching,0.000
sprinting,0.000
steering,0.000
swimming,0.000
playing+fun,0.000
tickling,0.000
piloting,0.000
rinsing,0.000
preaching,0.000
snuggling,0.000
parading,0.000
towing,0.000
bowling,0.000
sowing,0.000
cheering,0.000
erupting,0.000
wrestling,0.000
inflating,0.000
competing,0.000
launching,0.000
vacuuming,0.000
stacking,0.000
crouching,0.000
mopping,0.000
buying,0.000
carving,0.000
draining,0.000
camping,0.000
handwriting,0.000
squatting,0.000
jogging,0.000
extinguishing,0.000
unloading,0.000
scrubbing,0.000
unpacking,0.000
bicycling,0.000
shoveling,0.000
combusting,0.000
injecting,0.000
hiking,0.000
child+singing,0.000
sweeping,0.000
boarding,0.000
balancing,0.000
landing,0.000
boating,0.000
barbecuing,0.000
stirring,0.000
skating,0.000
fishing,0.000
overflowing,0.000
welding,0.000
boiling,0.000
waxing,0.000
racing,0.000
feeding,0.000
manicuring,0.000
cheerleading,0.000
skiing,0.000
knitting,0.000
pedaling,0.000
surfing,0.000
rafting,0.000
