discussing,0.257
talking,0.144
adult+male+speaking,0.074
arresting,0.041
sitting,0.025
starting,0.025
asking,0.023
playing+videogames,0.021
standing,0.021
interviewing,0.016
adult+female+speaking,0.011
handcuffing,0.010
slapping,0.010
fighting,0.009
guarding,0.009
hugging,0.008
walking,0.008
attacking,0.008
socializing,0.008
joining,0.008
filming,0.008
turning,0.007
rising,0.006
squinting,0.006
speaking,0.006
stopping,0.005
cracking,0.005
queuing,0.005
clipping,0.005
working,0.004
stomping,0.004
playing,0.004
frowning,0.004
pointing,0.004
destroying,0.004
locking,0.003
knocking,0.003
burying,0.003
crushing,0.003
smiling,0.003
laughing,0.003
cuddling,0.003
blocking,0.003
coaching,0.003
roaring,0.003
snowing,0.003
aiming,0.003
punching,0.002
sailing,0.002
lecturing,0.002
saluting,0.002
stealing,0.002
flooding,0.002
raining,0.002
leaning,0.002
kissing,0.002
boxing,0.002
swerving,0.002
bulldozing,0.002
exiting,0.002
adult+male+singing,0.002
hunting,0.002
spitting,0.002
breaking,0.002
driving,0.002
giving,0.002
tripping,0.002
protesting,0.002
crying,0.001
whistling,0.001
photographing,0.001
coughing,0.001
grinning,0.001
carrying,0.001
plunging,0.001
shrugging,0.001
poking,0.001
colliding,0.001
teaching,0.001
rocking,0.001
smashing,0.001
submerging,0.001
snapping,0.001
cramming,0.001
instructing,0.001
selling,0.001
tuning,0.001
howling,0.001
licking,0.001
building,0.001
assembling,0.001
marrying,0.001
reaching,0.001
closing,0.001
calling,0.001
smoking,0.001
applauding,0.001
clearing,0.001
raising,0.001
winking,0.001
giggling,0.001
flicking,0.001
singing,0.001
smelling,0.001
entering,0.001
dropping,0.001
hitchhiking,0.001
resting,0.001
hitting,0.001
storming,0.001
loading,0.001
spinning,0.001
screwing,0.001
sniffing,0.001
pushing,0.001
flowing,0.001
biting,0.001
fueling,0.001
adult+female+singing,0.001
dining,0.001
sleeping,0.001
snuggling,0.001
officiating,0.001
shooting,0.001
constructing,0.001
riding,0.001
kicking,0.001
opening,0.001
hiking,0.001
dragging,0.001
hanging,0.001
imitating,0.001
sneezing,0.001
drinking,0.001
operating,0.001
performing,0.001
playing+music,0.001
tattooing,0.001
rowing,0.001
injecting,0.001
competing,0.001
rolling,0.001
piloting,0.001
digging,0.001
crafting,0.001
chewing,0.001
gripping,0.001
hammering,0.001
chasing,0.001
dusting,0.001
slipping,0.000
lifting,0.000
balancing,0.000
drilling,0.000
steering,0.000
falling,0.000
eating,0.000
running,0.000
gambling,0.000
pulling,0.000
praying,0.000
buttoning,0.000
bowing,0.000
measuring,0.000
burning,0.000
pressing,0.000
crashing,0.000
grooming,0.000
towing,0.000
barking,0.000
diving,0.000
sawing,0.000
planting,0.000
covering,0.000
paying,0.000
ascending,0.000
removing,0.000
twisting,0.000
punting,0.000
baptizing,0.000
waking,0.000
emptying,0.000
plugging,0.000
draining,0.000
rubbing,0.000
boating,0.000
dressing,0.000
cutting,0.000
cooking,0.000
floating,0.000
tearing,0.000
flying,0.000
playing+sports,0.000
putting,0.000
preaching,0.000
bubbling,0.000
camping,0.000
shaking,0.000
telephoning,0.000
fencing,0.000
shopping,0.000
splashing,0.000
combusting,0.000
celebrating,0.000
shouting,0.000
throwing,0.000
crawling,0.000
child+speaking,0.000
playing+fun,0.000
sowing,0.000
slicing,0.000
wrestling,0.000
pouring,0.000
trimming,0.000
serving,0.000
chopping,0.000
wetting,0.000
picking,0.000
buying,0.000
racing,0.000
swimming,0.000
scratching,0.000
clawing,0.000
gardening,0.000
marching,0.000
taping,0.000
mowing,0.000
fishing,0.000
placing,0.000
reading,0.000
sprinting,0.000
sliding,0.000
mopping,0.000
sanding,0.000
drying,0.000
dripping,0.000
filling,0.000
climbing,0.000
painting,0.000
skating,0.000
shoveling,0.000
clapping,0.000
spilling,0.000
kneeling,0.000
massaging,0.000
leaking,0.000
cheering,0.000
erupting,0.000
combing,0.000
signing,0.000
drenching,0.000
baking,0.000
extinguishing,0.000
boiling,0.000
stacking,0.000
dancing,0.000
packaging,0.000
repairing,0.000
watering,0.000
feeding,0.000
crouching,0.000
launching,0.000
typing,0.000
tapping,0.000
overflowing,0.000
catching,0.000
weeding,0.000
skiing,0.000
unloading,0.000
jogging,0.000
descending,0.000
yawning,0.000
clinging,0.000
spreading,0.000
frying,0.000
autographing,0.000
dipping,0.000
bending,0.000
bowling,0.000
stretching,0.000
spraying,0.000
waving,0.000
bathing,0.000
dunking,0.000
bicycling,0.000
sketching,0.000
cleaning,0.000
studying,0.000
tickling,0.000
inflating,0.000
washing,0.000
carving,0.000
barbecuing,0.000
packing,0.000
stirring,0.000
tying,0.000
rafting,0.000
vacuuming,0.000
boarding,0.000
drawing,0.000
skipping,0.000
stroking,0.000
peeling,0.000
parading,0.000
brushing,0.000
leaping,0.000
rinsing,0.000
squatting,0.000
shaving,0.000
shredding,0.000
grilling,0.000
writing,0.000
stitching,0.000
welding,0.000
surfing,0.000
flipping,0.000
unpacking,0.000
drumming,0.000
child+singing,0.000
wrapping,0.000
sweeping,0.000
scrubbing,0.000
jumping,0.000
landing,0.000
sewing,0.000
manicuring,0.000
waxing,0.000
bouncing,0.000
sprinkling,0.000
pitching,0.000
exercising,0.000
blowing,0.000
swinging,0.000
juggling,0.000
pedaling,0.000
handwriting,0.000
knitting,0.000
cheerleading,0.000
folding,0.000
