filming,0.296
walking,0.075
photographing,0.057
asking,0.043
standing,0.043
playing+videogames,0.025
arresting,0.022
adult+male+speaking,0.021
guarding,0.018
aiming,0.018
handcuffing,0.011
interviewing,0.011
discussing,0.010
sitting,0.010
talking,0.009
adult+female+speaking,0.008
adult+male+singing,0.008
adult+female+singing,0.007
socializing,0.007
hugging,0.007
attacking,0.006
turning,0.006
leaning,0.005
instructing,0.005
queuing,0.005
smiling,0.005
exiting,0.005
saluting,0.005
squatting,0.005
performing,0.004
carrying,0.004
laughing,0.004
running,0.004
stopping,0.004
gripping,0.004
shooting,0.004
fighting,0.004
stomping,0.004
rocking,0.003
protesting,0.003
starting,0.003
pointing,0.003
slapping,0.003
punching,0.003
swerving,0.003
cramming,0.003
playing,0.003
spinning,0.003
singing,0.003
entering,0.003
squinting,0.003
kicking,0.003
stealing,0.003
cuddling,0.003
pushing,0.002
shrugging,0.002
playing+music,0.002
drinking,0.002
rising,0.002
grinning,0.002
telephoning,0.002
joining,0.002
knocking,0.002
hunting,0.002
marrying,0.002
flicking,0.002
imitating,0.002
rolling,0.002
cracking,0.002
blocking,0.002
autographing,0.002
dancing,0.002
tattooing,0.002
tripping,0.002
lecturing,0.002
bowing,0.002
clipping,0.002
chasing,0.002
working,0.002
pressing,0.002
coaching,0.002
kissing,0.001
sneezing,0.001
locking,0.001
smoking,0.001
destroying,0.001
calling,0.001
whistling,0.001
resting,0.001
applauding,0.001
shouting,0.001
giving,0.001
lifting,0.001
teaching,0.001
speaking,0.001
hitchhiking,0.001
bowling,0.001
officiating,0.001
sniffing,0.001
breaking,0.001
kneeling,0.001
hitting,0.001
crushing,0.001
reaching,0.001
shopping,0.001
plunging,0.001
marching,0.001
dressing,0.001
dragging,0.001
crouching,0.001
boxing,0.001
competing,0.001
hanging,0.001
hiking,0.001
sliding,0.001
colliding,0.001
pulling,0.001
parading,0.001
taping,0.001
smelling,0.001
roaring,0.001
preaching,0.001
waving,0.001
winking,0.001
skating,0.001
smashing,0.001
raising,0.001
exercising,0.001
snapping,0.001
balancing,0.001
rowing,0.001
tapping,0.001
throwing,0.001
selling,0.001
putting,0.001
barking,0.001
drumming,0.001
coughing,0.001
frowning,0.001
measuring,0.001
spitting,0.001
falling,0.001
licking,0.001
howling,0.001
baptizing,0.001
crashing,0.001
bicycling,0.001
dining,0.001
flipping,0.001
slipping,0.001
mopping,0.001
stretching,0.001
signing,0.001
giggling,0.001
bending,0.001
plugging,0.001
celebrating,0.001
crafting,0.001
dusting,0.001
shaving,0.001
jogging,0.001
praying,0.001
shaking,0.001
riding,0.001
burying,0.001
closing,0.001
boarding,0.001
paying,0.001
hammering,0.000
clapping,0.000
loading,0.000
operating,0.000
biting,0.000
fueling,0.000
towing,0.000
snowing,0.000
driving,0.000
playing+fun,0.000
opening,0.000
diving,0.000
studying,0.000
child+singing,0.000
sprinting,0.000
covering,0.000
assembling,0.000
launching,0.000
cheering,0.000
ascending,0.000
steering,0.000
fencing,0.000
playing+sports,0.000
vacuuming,0.000
reading,0.000
typing,0.000
punting,0.000
drilling,0.000
twisting,0.000
piloting,0.000
poking,0.000
dropping,0.000
screwing,0.000
racing,0.000
tuning,0.000
snuggling,0.000
chewing,0.000
inflating,0.000
child+speaking,0.000
spraying,0.000
flooding,0.000
crawling,0.000
skipping,0.000
drying,0.000
raining,0.000
sanding,0.000
placing,0.000
writing,0.000
skiing,0.000
flowing,0.000
combusting,0.000
pedaling,0.000
crying,0.000
submerging,0.000
sleeping,0.000
handwriting,0.000
wrestling,0.000
buying,0.000
buttoning,0.000
grooming,0.000
scratching,0.000
bulldozing,0.000
bubbling,0.000
painting,0.000
burning,0.000
gambling,0.000
jumping,0.000
injecting,0.000
catching,0.000
descending,0.000
rubbing,0.000
stacking,0.000
sweeping,0.000
manicuring,0.000
sailing,0.000
juggling,0.000
tearing,0.000
flying,0.000
slicing,0.000
cutting,0.000
eating,0.000
sketching,0.000
clinging,0.000
extinguishing,0.000
serving,0.000
swinging,0.000
mowing,0.000
cooking,0.000
picking,0.000
blowing,0.000
sawing,0.000
bouncing,0.000
emptying,0.000
carving,0.000
floating,0.000
cheerleading,0.000
climbing,0.000
boating,0.000
packaging,0.000
tickling,0.000
building,0.000
brushing,0.000
camping,0.000
clawing,0.000
drawing,0.000
stroking,0.000
combing,0.000
cleaning,0.000
wetting,0.000
packing,0.000
massaging,0.000
peeling,0.000
baking,0.000
waking,0.000
drenching,0.000
trimming,0.000
landing,0.000
yawning,0.000
pouring,0.000
dunking,0.000
sewing,0.000
erupting,0.000
swimming,0.000
leaping,0.000
surfing,0.000
pitching,0.000
spilling,0.000
chopping,0.000
spreading,0.000
removing,0.000
wrapping,0.000
filling,0.000
fishing,0.000
waxing,0.000
splashing,0.000
dripping,0.000
tying,0.000
dipping,0.000
draining,0.000
stitching,0.000
planting,0.000
storming,0.000
watering,0.000
shredding,0.000
repairing,0.000
digging,0.000
unloading,0.000
boiling,0.000
constructing,0.000
barbecuing,0.000
unpacking,0.000
leaking,0.000
shoveling,0.000
frying,0.000
clearing,0.000
knitting,0.000
sowing,0.000
stirring,0.000
feeding,0.000
welding,0.000
folding,0.000
weeding,0.000
bathing,0.000
washing,0.000
gardening,0.000
rafting,0.000
grilling,0.000
scrubbing,0.000
sprinkling,0.000
rinsing,0.000
overflowing,0.000
