walking,0.240
running,0.061
playing+videogames,0.045
talking,0.033
adult+male+speaking,0.030
standing,0.026
pointing,0.023
turning,0.022
smiling,0.018
hugging,0.016
filming,0.014
exiting,0.014
starting,0.013
squinting,0.009
adult+male+singing,0.008
shrugging,0.008
entering,0.008
aiming,0.008
carrying,0.007
asking,0.007
rolling,0.007
stealing,0.007
stopping,0.006
guarding,0.006
arresting,0.006
discussing,0.006
sitting,0.005
opening,0.005
saluting,0.005
closing,0.005
giving,0.005
frowning,0.005
playing,0.005
reaching,0.005
resting,0.004
locking,0.004
coaching,0.004
rising,0.004
leaning,0.004
winking,0.004
jogging,0.004
sprinting,0.004
knocking,0.004
grinning,0.004
pushing,0.004
crying,0.004
clipping,0.003
slapping,0.003
raining,0.003
tripping,0.003
sleeping,0.003
shaking,0.003
lecturing,0.003
queuing,0.003
laughing,0.003
spinning,0.003
working,0.003
waving,0.003
cooking,0.003
photographing,0.003
performing,0.003
falling,0.003
chasing,0.003
driving,0.003
swerving,0.003
calling,0.002
kissing,0.002
cracking,0.002
cramming,0.002
singing,0.002
bowing,0.002
socializing,0.002
fighting,0.002
whistling,0.002
flicking,0.002
sniffing,0.002
smelling,0.002
rocking,0.002
snapping,0.002
praying,0.002
punching,0.002
waking,0.002
sliding,0.002
hitchhiking,0.002
officiating,0.002
dressing,0.002
dropping,0.002
roaring,0.002
adult+female+singing,0.002
spitting,0.002
joining,0.002
sneezing,0.002
cuddling,0.002
hunting,0.002
adult+female+speaking,0.002
raising,0.002
interviewing,0.002
celebrating,0.002
competing,0.002
catching,0.002
crushing,0.002
scratching,0.002
speaking,0.002
rubbing,0.002
stomping,0.002
hitting,0.001
riding,0.001
poking,0.001
handcuffing,0.001
steering,0.001
shooting,0.001
snuggling,0.001
rowing,0.001
shopping,0.001
pressing,0.001
throwing,0.001
imitating,0.001
dusting,0.001
blocking,0.001
telephoning,0.001
coughing,0.001
attacking,0.001
gripping,0.001
marrying,0.001
boxing,0.001
crawling,0.001
snowing,0.001
chewing,0.001
buttoning,0.001
colliding,0.001
ascending,0.001
packaging,0.001
loading,0.001
shouting,0.001
licking,0.001
burying,0.001
playing+sports,0.001
clapping,0.001
teaching,0.001
operating,0.001
selling,0.001
applauding,0.001
dragging,0.001
signing,0.001
putting,0.001
bowling,0.001
hammering,0.001
tattooing,0.001
fencing,0.001
reading,0.001
giggling,0.001
crafting,0.001
hiking,0.001
drinking,0.001
serving,0.001
placing,0.001
hanging,0.001
baking,0.001
autographing,0.001
spraying,0.001
racing,0.001
preaching,0.001
twisting,0.001
leaping,0.001
kicking,0.001
cheering,0.001
measuring,0.001
typing,0.001
drying,0.001
bouncing,0.001
flowing,0.001
bicycling,0.001
instructing,0.001
descending,0.001
yawning,0.001
stretching,0.001
skating,0.001
painting,0.001
breaking,0.001
paying,0.001
baptizing,0.001
diving,0.001
sawing,0.001
slipping,0.001
blowing,0.001
frying,0.001
swimming,0.001
destroying,0.001
tuning,0.001
flipping,0.001
slicing,0.001
flying,0.001
mowing,0.001
stroking,0.001
plunging,0.001
lifting,0.001
exercising,0.001
massaging,0.001
pulling,0.001
screwing,0.001
crashing,0.001
eating,0.001
pouring,0.001
plugging,0.001
skipping,0.001
smoking,0.001
barking,0.001
emptying,0.001
storming,0.001
biting,0.001
removing,0.001
filling,0.001
sanding,0.001
taping,0.000
burning,0.000
dancing,0.000
smashing,0.000
cleaning,0.000
punting,0.000
writing,0.000
stirring,0.000
washing,0.000
drenching,0.000
buying,0.000
flooding,0.000
piloting,0.000
sprinkling,0.000
drawing,0.000
studying,0.000
pitching,0.000
packing,0.000
playing+music,0.000
wetting,0.000
fueling,0.000
bending,0.000
wrapping,0.000
mopping,0.000
combing,0.000
jumping,0.000
clearing,0.000
tapping,0.000
sailing,0.000
watering,0.000
bubbling,0.000
child+speaking,0.000
cutting,0.000
marching,0.000
assembling,0.000
picking,0.000
clinging,0.000
draining,0.000
tying,0.000
leaking,0.000
boarding,0.000
bathing,0.000
tearing,0.000
boating,0.000
chopping,0.000
drilling,0.000
child+singing,0.000
constructing,0.000
splashing,0.000
building,0.000
combusting,0.000
peeling,0.000
rinsing,0.000
clawing,0.000
fishing,0.000
injecting,0.000
balancing,0.000
covering,0.000
dripping,0.000
boiling,0.000
kneeling,0.000
feeding,0.000
grilling,0.000
grooming,0.000
digging,0.000
towing,0.000
crouching,0.000
playing+fun,0.000
howling,0.000
parading,0.000
dining,0.000
pedaling,0.000
submerging,0.000
vacuuming,0.000
stacking,0.000
dipping,0.000
gambling,0.000
unloading,0.000
shredding,0.000
shaving,0.000
juggling,0.000
spreading,0.000
sowing,0.000
spilling,0.000
handwriting,0.000
sketching,0.000
drumming,0.000
floating,0.000
brushing,0.000
climbing,0.000
landing,0.000
barbecuing,0.000
scrubbing,0.000
bulldozing,0.000
trimming,0.000
welding,0.000
launching,0.000
gardening,0.000
swinging,0.000
repairing,0.000
unpacking,0.000
folding,0.000
sewing,0.000
dunking,0.000
carving,0.000
inflating,0.000
weeding,0.000
wrestling,0.000
stitching,0.000
sweeping,0.000
skiing,0.000
tickling,0.000
planting,0.000
squatting,0.000
protesting,0.000
camping,0.000
waxing,0.000
extinguishing,0.000
overflowing,0.000
manicuring,0.000
shoveling,0.000
surfing,0.000
erupting,0.000
rafting,0.000
cheerleading,0.000
knitting,0.000
