fighting,0.096
hugging,0.048
knocking,0.043
punching,0.042
slapping,0.036
adult+female+singing,0.035
adult+male+speaking,0.032
attacking,0.028
boxing,0.023
standing,0.022
fencing,0.018
walking,0.017
adult+female+speaking,0.017
roaring,0.016
laughing,0.015
filming,0.015
hitting,0.014
adult+male+singing,0.013
throwing,0.011
smiling,0.011
turning,0.009
discussing,0.008
talking,0.008
cuddling,0.007
pushing,0.007
smashing,0.006
running,0.006
starting,0.006
officiating,0.006
kicking,0.006
stealing,0.006
photographing,0.006
shooting,0.006
hanging,0.006
carrying,0.006
kissing,0.006
pointing,0.005
socializing,0.005
colliding,0.005
blocking,0.005
playing+sports,0.005
aiming,0.005
joining,0.005
asking,0.005
spitting,0.005
guarding,0.005
arresting,0.004
celebrating,0.004
playing+videogames,0.004
giving,0.004
chasing,0.004
leaning,0.004
grinning,0.004
barking,0.004
stopping,0.004
swinging,0.004
spinning,0.004
rocking,0.004
coaching,0.004
marrying,0.004
stomping,0.004
tripping,0.003
dusting,0.003
exiting,0.003
flicking,0.003
locking,0.003
handcuffing,0.003
reaching,0.003
giggling,0.003
jogging,0.003
skipping,0.003
squinting,0.003
singing,0.003
playing,0.003
hunting,0.003
rising,0.003
howling,0.003
imitating,0.002
gripping,0.002
raising,0.002
playing+fun,0.002
sitting,0.002
mopping,0.002
entering,0.002
raining,0.002
competing,0.002
bowing,0.002
dancing,0.002
baptizing,0.002
clipping,0.002
poking,0.002
opening,0.002
sneezing,0.002
performing,0.002
drinking,0.002
breaking,0.002
snuggling,0.002
dunking,0.002
catching,0.002
cracking,0.002
sliding,0.002
crushing,0.002
cleaning,0.002
snapping,0.002
closing,0.002
spraying,0.002
swerving,0.002
pulling,0.002
working,0.001
shouting,0.001
destroying,0.001
falling,0.001
bouncing,0.001
saluting,0.001
instructing,0.001
slipping,0.001
dressing,0.001
crying,0.001
licking,0.001
stretching,0.001
rolling,0.001
lifting,0.001
calling,0.001
jumping,0.001
leaping,0.001
queuing,0.001
bathing,0.001
coughing,0.001
drying,0.001
exercising,0.001
plunging,0.001
hammering,0.001
sniffing,0.001
putting,0.001
removing,0.001
winking,0.001
smelling,0.001
shrugging,0.001
hitchhiking,0.001
painting,0.001
snowing,0.001
flipping,0.001
sanding,0.001
shopping,0.001
clapping,0.001
child+singing,0.001
hiking,0.001
rubbing,0.001
burying,0.001
dragging,0.001
punting,0.001
child+speaking,0.001
shaking,0.001
pitching,0.001
smoking,0.001
cramming,0.001
resting,0.001
building,0.001
taping,0.001
washing,0.001
teaching,0.001
sprinting,0.001
frowning,0.001
waving,0.001
whistling,0.001
biting,0.001
praying,0.001
speaking,0.001
clawing,0.001
wrestling,0.001
burning,0.001
loading,0.001
balancing,0.001
splashing,0.001
squatting,0.001
dropping,0.001
applauding,0.001
shaving,0.001
tattooing,0.001
interviewing,0.001
playing+music,0.001
selling,0.001
pressing,0.001
climbing,0.001
twisting,0.001
crafting,0.001
cheering,0.001
chewing,0.001
flooding,0.001
mowing,0.001
screwing,0.001
telephoning,0.001
tickling,0.001
riding,0.001
clearing,0.001
watering,0.001
combing,0.001
kneeling,0.001
covering,0.001
dining,0.001
placing,0.001
bowling,0.001
crashing,0.001
crouching,0.000
tearing,0.000
assembling,0.000
serving,0.000
lecturing,0.000
feeding,0.000
plugging,0.000
waking,0.000
juggling,0.000
wetting,0.000
driving,0.000
cutting,0.000
drilling,0.000
constructing,0.000
sawing,0.000
yawning,0.000
scratching,0.000
flying,0.000
measuring,0.000
grooming,0.000
cooking,0.000
swimming,0.000
storming,0.000
diving,0.000
scrubbing,0.000
preaching,0.000
baking,0.000
protesting,0.000
buying,0.000
eating,0.000
packaging,0.000
picking,0.000
paying,0.000
sweeping,0.000
ascending,0.000
rinsing,0.000
barbecuing,0.000
stroking,0.000
operating,0.000
emptying,0.000
autographing,0.000
bulldozing,0.000
digging,0.000
gardening,0.000
bending,0.000
cheerleading,0.000
racing,0.000
vacuuming,0.000
trimming,0.000
clinging,0.000
camping,0.000
flowing,0.000
buttoning,0.000
rowing,0.000
drumming,0.000
slicing,0.000
carving,0.000
draining,0.000
wrapping,0.000
steering,0.000
brushing,0.000
injecting,0.000
drawing,0.000
marching,0.000
tuning,0.000
skating,0.000
drenching,0.000
bubbling,0.000
combusting,0.000
packing,0.000
chopping,0.000
submerging,0.000
descending,0.000
leaking,0.000
shoveling,0.000
sleeping,0.000
massaging,0.000
tapping,0.000
launching,0.000
sailing,0.000
fishing,0.000
fueling,0.000
unloading,0.000
inflating,0.000
waxing,0.000
stacking,0.000
planting,0.000
parading,0.000
peeling,0.000
landing,0.000
dipping,0.000
gambling,0.000
pouring,0.000
extinguishing,0.000
sowing,0.000
bicycling,0.000
boarding,0.000
signing,0.000
grilling,0.000
typing,0.000
filling,0.000
repairing,0.000
skiing,0.000
dripping,0.000
tying,0.000
knitting,0.000
blowing,0.000
weeding,0.000
unpacking,0.000
piloting,0.000
boating,0.000
stitching,0.000
sprinkling,0.000
floating,0.000
shredding,0.000
reading,0.000
crawling,0.000
stirring,0.000
spilling,0.000
sewing,0.000
towing,0.000
manicuring,0.000
sketching,0.000
handwriting,0.000
pedaling,0.000
surfing,0.000
boiling,0.000
rafting,0.000
studying,0.000
frying,0.000
writing,0.000
folding,0.000
welding,0.000
erupting,0.000
spreading,0.000
overflowing,0.000
