talking,0.125
standing,0.120
walking,0.060
adult+male+speaking,0.038
slapping,0.035
playing+videogames,0.029
discussing,0.025
knocking,0.024
asking,0.019
filming,0.019
starting,0.018
guarding,0.018
turning,0.016
hugging,0.014
arresting,0.014
stomping,0.012
smiling,0.012
squinting,0.011
saluting,0.010
sitting,0.010
pointing,0.009
cracking,0.009
punching,0.008
laughing,0.008
shrugging,0.007
handcuffing,0.007
adult+female+speaking,0.006
playing,0.006
interviewing,0.006
locking,0.005
boxing,0.005
entering,0.005
queuing,0.005
dressing,0.005
fighting,0.005
exiting,0.004
working,0.004
aiming,0.004
winking,0.004
frowning,0.004
rising,0.004
photographing,0.004
stopping,0.004
selling,0.004
poking,0.004
whistling,0.004
giving,0.004
hanging,0.003
crushing,0.003
attacking,0.003
grinning,0.003
adult+male+singing,0.003
joining,0.003
clipping,0.003
stealing,0.003
imitating,0.003
spinning,0.003
officiating,0.003
carrying,0.003
shaking,0.003
socializing,0.003
rocking,0.003
opening,0.003
sneezing,0.003
dusting,0.003
closing,0.003
reaching,0.003
flicking,0.003
blocking,0.002
spitting,0.002
snapping,0.002
kissing,0.002
leaning,0.002
burying,0.002
shopping,0.002
coughing,0.002
lecturing,0.002
roaring,0.002
tattooing,0.002
putting,0.002
speaking,0.002
marrying,0.002
destroying,0.002
plunging,0.002
applauding,0.002
performing,0.002
drying,0.002
pushing,0.002
tripping,0.002
bowing,0.002
running,0.002
waving,0.002
raining,0.002
singing,0.002
coaching,0.002
adult+female+singing,0.001
dropping,0.001
buttoning,0.001
raising,0.001
kicking,0.001
sniffing,0.001
crying,0.001
teaching,0.001
crafting,0.001
praying,0.001
swerving,0.001
smelling,0.001
flooding,0.001
breaking,0.001
cuddling,0.001
smashing,0.001
snowing,0.001
mopping,0.001
gripping,0.001
hitting,0.001
cramming,0.001
child+speaking,0.001
painting,0.001
measuring,0.001
taping,0.001
celebrating,0.001
pressing,0.001
tuning,0.001
falling,0.001
giggling,0.001
screwing,0.001
throwing,0.001
barking,0.001
fencing,0.001
baptizing,0.001
playing+music,0.001
buying,0.001
clapping,0.001
rubbing,0.001
colliding,0.001
placing,0.001
shooting,0.001
lifting,0.001
instructing,0.001
cooking,0.001
removing,0.001
combing,0.001
drinking,0.001
licking,0.001
hammering,0.001
twisting,0.001
grooming,0.001
plugging,0.001
paying,0.001
injecting,0.001
smoking,0.001
protesting,0.001
covering,0.001
hunting,0.001
loading,0.001
shouting,0.001
dancing,0.001
dining,0.001
marching,0.001
draining,0.001
playing+sports,0.001
howling,0.001
resting,0.001
scratching,0.001
hiking,0.001
submerging,0.001
diving,0.001
balancing,0.001
wrestling,0.001
competing,0.001
rolling,0.001
baking,0.001
burning,0.001
calling,0.001
tearing,0.001
storming,0.001
slipping,0.001
massaging,0.001
snuggling,0.001
pulling,0.001
assembling,0.001
flowing,0.000
parading,0.000
spraying,0.000
chewing,0.000
building,0.000
serving,0.000
constructing,0.000
dripping,0.000
cheering,0.000
shaving,0.000
dragging,0.000
brushing,0.000
hitchhiking,0.000
drilling,0.000
preaching,0.000
clinging,0.000
cleaning,0.000
punting,0.000
clearing,0.000
leaking,0.000
clawing,0.000
sliding,0.000
operating,0.000
drawing,0.000
packaging,0.000
gambling,0.000
telephoning,0.000
splashing,0.000
playing+fun,0.000
bulldozing,0.000
skipping,0.000
chasing,0.000
tapping,0.000
waking,0.000
flipping,0.000
picking,0.000
autographing,0.000
biting,0.000
frying,0.000
washing,0.000
stacking,0.000
sailing,0.000
pouring,0.000
stretching,0.000
slicing,0.000
sleeping,0.000
rowing,0.000
dunking,0.000
signing,0.000
bathing,0.000
sprinting,0.000
trimming,0.000
gardening,0.000
sanding,0.000
fueling,0.000
cutting,0.000
planting,0.000
rinsing,0.000
emptying,0.000
ascending,0.000
dipping,0.000
watering,0.000
drumming,0.000
scrubbing,0.000
bubbling,0.000
jogging,0.000
flying,0.000
child+singing,0.000
drenching,0.000
crawling,0.000
digging,0.000
wetting,0.000
swimming,0.000
stirring,0.000
combusting,0.000
eating,0.000
bowling,0.000
peeling,0.000
vacuuming,0.000
tying,0.000
stitching,0.000
catching,0.000
sweeping,0.000
kneeling,0.000
blowing,0.000
spilling,0.000
wrapping,0.000
boiling,0.000
manicuring,0.000
reading,0.000
squatting,0.000
sewing,0.000
sawing,0.000
chopping,0.000
typing,0.000
juggling,0.000
packing,0.000
bending,0.000
driving,0.000
steering,0.000
sowing,0.000
skating,0.000
bouncing,0.000
floating,0.000
sprinkling,0.000
filling,0.000
climbing,0.000
tickling,0.000
extinguishing,0.000
piloting,0.000
carving,0.000
spreading,0.000
repairing,0.000
jumping,0.000
inflating,0.000
yawning,0.000
exercising,0.000
crouching,0.000
stroking,0.000
sketching,0.000
waxing,0.000
crashing,0.000
shredding,0.000
riding,0.000
weeding,0.000
leaping,0.000
descending,0.000
boarding,0.000
mowing,0.000
barbecuing,0.000
cheerleading,0.000
grilling,0.000
shoveling,0.000
launching,0.000
folding,0.000
feeding,0.000
bicycling,0.000
skiing,0.000
studying,0.000
swinging,0.000
unpacking,0.000
handwriting,0.000
pitching,0.000
racing,0.000
erupting,0.000
fishing,0.000
writing,0.000
towing,0.000
boating,0.000
unloading,0.000
overflowing,0.000
camping,0.000
knitting,0.000
welding,0.000
pedaling,0.000
landing,0.000
surfing,0.000
rafting,0.000
