discussing,0.061
slapping,0.053
adult+male+speaking,0.050
adult+female+speaking,0.048
asking,0.032
standing,0.030
fighting,0.027
talking,0.024
sitting,0.024
arresting,0.018
attacking,0.018
queuing,0.016
hugging,0.014
roaring,0.013
starting,0.012
knocking,0.011
joining,0.011
handcuffing,0.010
stopping,0.010
squinting,0.009
filming,0.009
guarding,0.008
frowning,0.008
stealing,0.008
cuddling,0.007
cracking,0.007
smiling,0.007
hitting,0.007
adult+female+singing,0.007
adult+male+singing,0.007
interviewing,0.007
saluting,0.007
punching,0.006
stomping,0.006
laughing,0.006
giving,0.006
blocking,0.006
pointing,0.006
spitting,0.006
protesting,0.006
swerving,0.005
turning,0.005
clipping,0.005
coaching,0.005
socializing,0.005
walking,0.005
sneezing,0.005
colliding,0.005
coughing,0.005
grinning,0.005
imitating,0.004
tripping,0.004
playing+videogames,0.004
reaching,0.004
rising,0.004
smelling,0.004
kissing,0.004
aiming,0.004
crying,0.004
destroying,0.004
singing,0.004
boxing,0.004
marrying,0.004
poking,0.004
sniffing,0.004
shrugging,0.004
exiting,0.004
burying,0.004
winking,0.003
crushing,0.003
carrying,0.003
applauding,0.003
smashing,0.003
officiating,0.003
locking,0.003
snapping,0.003
flicking,0.003
smoking,0.003
leaning,0.003
dragging,0.003
speaking,0.003
licking,0.003
selling,0.003
hunting,0.003
shouting,0.003
photographing,0.003
giggling,0.003
tattooing,0.002
competing,0.002
whistling,0.002
chasing,0.002
raising,0.002
entering,0.002
plunging,0.002
cramming,0.002
covering,0.002
drinking,0.002
working,0.002
biting,0.002
pulling,0.002
chewing,0.002
bowing,0.002
breaking,0.002
teaching,0.002
praying,0.002
playing+sports,0.002
rocking,0.002
closing,0.002
throwing,0.002
performing,0.002
gripping,0.002
lecturing,0.002
putting,0.002
opening,0.002
raining,0.002
dressing,0.002
hanging,0.002
shooting,0.002
dusting,0.002
resting,0.002
child+speaking,0.002
howling,0.002
instructing,0.002
spinning,0.002
rolling,0.002
celebrating,0.002
hitchhiking,0.002
kicking,0.001
marching,0.001
falling,0.001
paying,0.001
playing,0.001
waking,0.001
yawning,0.001
fencing,0.001
dropping,0.001
running,0.001
tearing,0.001
wrestling,0.001
baptizing,0.001
calling,0.001
cheering,0.001
tuning,0.001
driving,0.001
clapping,0.001
pressing,0.001
shaking,0.001
spraying,0.001
picking,0.001
barking,0.001
child+singing,0.001
hammering,0.001
grooming,0.001
flooding,0.001
shopping,0.001
playing+fun,0.001
combing,0.001
twisting,0.001
buying,0.001
pushing,0.001
eating,0.001
hiking,0.001
lifting,0.001
snuggling,0.001
injecting,0.001
sleeping,0.001
gambling,0.001
planting,0.001
burning,0.001
rubbing,0.001
slipping,0.001
clearing,0.001
kneeling,0.001
crashing,0.001
taping,0.001
riding,0.001
serving,0.001
tickling,0.001
autographing,0.001
signing,0.001
clawing,0.001
screwing,0.001
squatting,0.001
bulldozing,0.001
catching,0.001
submerging,0.001
playing+music,0.001
crouching,0.001
crafting,0.001
removing,0.001
dining,0.001
placing,0.001
painting,0.001
waving,0.001
dancing,0.001
preaching,0.001
drying,0.001
draining,0.001
telephoning,0.001
dripping,0.001
punting,0.001
drenching,0.001
buttoning,0.001
emptying,0.001
gardening,0.001
tapping,0.001
reading,0.001
pouring,0.001
parading,0.001
flipping,0.001
scratching,0.001
cutting,0.001
snowing,0.001
waxing,0.001
fueling,0.001
spilling,0.001
skipping,0.001
plugging,0.001
watering,0.001
shaving,0.001
bowling,0.001
sliding,0.001
pitching,0.001
massaging,0.001
brushing,0.001
stretching,0.001
slicing,0.001
flowing,0.001
bathing,0.001
ascending,0.001
chopping,0.000
balancing,0.000
sailing,0.000
filling,0.000
steering,0.000
mopping,0.000
bending,0.000
bubbling,0.000
piloting,0.000
storming,0.000
bouncing,0.000
operating,0.000
splashing,0.000
loading,0.000
leaking,0.000
diving,0.000
swinging,0.000
trimming,0.000
baking,0.000
dipping,0.000
wetting,0.000
digging,0.000
rowing,0.000
camping,0.000
sawing,0.000
clinging,0.000
dunking,0.000
packing,0.000
combusting,0.000
spreading,0.000
weeding,0.000
flying,0.000
sprinting,0.000
wrapping,0.000
washing,0.000
cheerleading,0.000
rinsing,0.000
drilling,0.000
tying,0.000
mowing,0.000
extinguishing,0.000
descending,0.000
blowing,0.000
sowing,0.000
cooking,0.000
peeling,0.000
stroking,0.000
leaping,0.000
crawling,0.000
drawing,0.000
skating,0.000
boiling,0.000
drumming,0.000
jogging,0.000
erupting,0.000
stitching,0.000
manicuring,0.000
racing,0.000
measuring,0.000
stacking,0.000
inflating,0.000
vacuuming,0.000
exercising,0.000
studying,0.000
jumping,0.000
climbing,0.000
towing,0.000
bicycling,0.000
sanding,0.000
overflowing,0.000
scrubbing,0.000
boarding,0.000
launching,0.000
feeding,0.000
building,0.000
sketching,0.000
constructing,0.000
packaging,0.000
sprinkling,0.000
typing,0.000
juggling,0.000
assembling,0.000
sewing,0.000
unpacking,0.000
knitting,0.000
carving,0.000
cleaning,0.000
swimming,0.000
frying,0.000
writing,0.000
barbecuing,0.000
stirring,0.000
shoveling,0.000
sweeping,0.000
handwriting,0.000
unloading,0.000
rafting,0.000
shredding,0.000
repairing,0.000
grilling,0.000
landing,0.000
floating,0.000
fishing,0.000
pedaling,0.000
skiing,0.000
boating,0.000
folding,0.000
surfing,0.000
welding,0.000
