adult+female+speaking,0.058
smiling,0.049
adult+male+speaking,0.045
slapping,0.043
talking,0.041
discussing,0.037
asking,0.032
hugging,0.027
standing,0.024
laughing,0.019
grinning,0.018
kissing,0.018
starting,0.017
filming,0.016
fighting,0.015
blocking,0.015
adult+female+singing,0.014
knocking,0.013
socializing,0.013
marrying,0.012
interviewing,0.010
turning,0.010
arresting,0.010
squinting,0.010
pointing,0.009
punching,0.009
joining,0.009
leaning,0.007
walking,0.007
handcuffing,0.007
hanging,0.007
cuddling,0.006
imitating,0.006
speaking,0.005
photographing,0.005
boxing,0.005
adult+male+singing,0.005
sitting,0.005
winking,0.005
playing+videogames,0.005
spitting,0.005
giving,0.005
giggling,0.005
attacking,0.004
plunging,0.004
stopping,0.004
shrugging,0.004
flicking,0.004
reaching,0.004
officiating,0.004
frowning,0.004
dressing,0.003
cramming,0.003
celebrating,0.003
hitting,0.003
poking,0.003
rising,0.003
stealing,0.003
guarding,0.003
spinning,0.003
raining,0.003
playing,0.003
snapping,0.003
working,0.003
carrying,0.003
stomping,0.003
child+speaking,0.003
playing+sports,0.003
tripping,0.003
aiming,0.002
smoking,0.002
cracking,0.002
colliding,0.002
slipping,0.002
competing,0.002
playing+fun,0.002
singing,0.002
coaching,0.002
putting,0.002
gripping,0.002
queuing,0.002
rubbing,0.002
fencing,0.002
saluting,0.002
locking,0.002
dancing,0.002
crafting,0.002
covering,0.002
sneezing,0.002
exiting,0.002
flooding,0.002
sliding,0.002
tattooing,0.002
pushing,0.002
pressing,0.002
swinging,0.002
dusting,0.002
measuring,0.002
raising,0.002
waving,0.002
licking,0.002
throwing,0.002
destroying,0.002
rocking,0.002
performing,0.002
clipping,0.002
smashing,0.002
crushing,0.002
running,0.002
stretching,0.002
painting,0.002
snuggling,0.002
crying,0.002
whistling,0.002
instructing,0.002
assembling,0.002
protesting,0.002
entering,0.002
balancing,0.002
swerving,0.002
coughing,0.002
selling,0.001
taping,0.001
bowing,0.001
teaching,0.001
barking,0.001
shouting,0.001
drinking,0.001
howling,0.001
shaking,0.001
building,0.001
drying,0.001
dropping,0.001
autographing,0.001
burying,0.001
snowing,0.001
baptizing,0.001
signing,0.001
mopping,0.001
roaring,0.001
bathing,0.001
falling,0.001
massaging,0.001
clapping,0.001
lifting,0.001
splashing,0.001
kicking,0.001
opening,0.001
calling,0.001
buttoning,0.001
breaking,0.001
smelling,0.001
dunking,0.001
lecturing,0.001
applauding,0.001
hiking,0.001
wrestling,0.001
sniffing,0.001
closing,0.001
child+singing,0.001
plugging,0.001
flipping,0.001
pulling,0.001
resting,0.001
telephoning,0.001
chasing,0.001
tickling,0.001
shopping,0.001
screwing,0.001
placing,0.001
twisting,0.001
dining,0.001
drawing,0.001
burning,0.001
constructing,0.001
drenching,0.001
climbing,0.001
submerging,0.001
hitchhiking,0.001
tapping,0.001
shooting,0.001
storming,0.001
spraying,0.001
playing+music,0.001
praying,0.001
dragging,0.001
manicuring,0.001
removing,0.001
sprinting,0.001
shaving,0.001
combing,0.001
washing,0.001
biting,0.001
punting,0.001
handwriting,0.001
camping,0.001
skipping,0.001
wetting,0.001
bouncing,0.001
jogging,0.001
clinging,0.001
waxing,0.001
grooming,0.001
diving,0.001
waking,0.001
tearing,0.001
cheering,0.001
cleaning,0.001
tuning,0.001
hammering,0.001
sketching,0.001
gardening,0.001
bending,0.001
dipping,0.001
reading,0.001
rowing,0.001
swimming,0.001
stroking,0.001
injecting,0.001
exercising,0.001
squatting,0.001
paying,0.001
extinguishing,0.001
typing,0.001
ascending,0.001
chewing,0.001
skating,0.001
brushing,0.000
blowing,0.000
bowling,0.000
rinsing,0.000
scratching,0.000
racing,0.000
gambling,0.000
cheerleading,0.000
loading,0.000
jumping,0.000
studying,0.000
driving,0.000
planting,0.000
stitching,0.000
marching,0.000
wrapping,0.000
cooking,0.000
baking,0.000
draining,0.000
catching,0.000
packaging,0.000
flowing,0.000
pouring,0.000
bubbling,0.000
clawing,0.000
rolling,0.000
buying,0.000
preaching,0.000
spilling,0.000
watering,0.000
picking,0.000
dripping,0.000
floating,0.000
serving,0.000
parading,0.000
cutting,0.000
steering,0.000
leaking,0.000
eating,0.000
scrubbing,0.000
combusting,0.000
juggling,0.000
clearing,0.000
pitching,0.000
sanding,0.000
stacking,0.000
tying,0.000
sleeping,0.000
sailing,0.000
riding,0.000
crashing,0.000
writing,0.000
bulldozing,0.000
emptying,0.000
fueling,0.000
hunting,0.000
sprinkling,0.000
kneeling,0.000
leaping,0.000
drilling,0.000
skiing,0.000
crouching,0.000
sweeping,0.000
descending,0.000
slicing,0.000
sawing,0.000
inflating,0.000
packing,0.000
knitting,0.000
trimming,0.000
sewing,0.000
flying,0.000
yawning,0.000
filling,0.000
barbecuing,0.000
sowing,0.000
drumming,0.000
rafting,0.000
repairing,0.000
mowing,0.000
folding,0.000
spreading,0.000
shoveling,0.000
digging,0.000
peeling,0.000
vacuuming,0.000
bicycling,0.000
operating,0.000
piloting,0.000
erupting,0.000
towing,0.000
unpacking,0.000
boating,0.000
chopping,0.000
weeding,0.000
crawling,0.000
boiling,0.000
shredding,0.000
overflowing,0.000
launching,0.000
stirring,0.000
carving,0.000
surfing,0.000
pedaling,0.000
feeding,0.000
fishing,0.000
grilling,0.000
boarding,0.000
frying,0.000
unloading,0.000
landing,0.000
welding,0.000
