adult+female+speaking,0.103
adult+male+speaking,0.054
standing,0.051
playing+videogames,0.049
adult+female+singing,0.045
talking,0.040
walking,0.037
discussing,0.032
adult+male+singing,0.030
hugging,0.028
starting,0.013
aiming,0.013
sitting,0.013
smiling,0.013
laughing,0.012
asking,0.012
running,0.011
squinting,0.010
socializing,0.008
filming,0.008
singing,0.008
fighting,0.006
cuddling,0.006
performing,0.006
rocking,0.006
interviewing,0.006
slapping,0.006
praying,0.005
officiating,0.005
pointing,0.005
giving,0.005
knocking,0.005
sneezing,0.005
crying,0.005
frowning,0.005
clipping,0.005
coughing,0.005
grinning,0.005
kissing,0.004
competing,0.004
stealing,0.004
cracking,0.004
playing,0.004
hiking,0.004
celebrating,0.004
jogging,0.004
queuing,0.004
stomping,0.004
rising,0.004
drinking,0.004
roaring,0.004
boxing,0.004
photographing,0.003
bowing,0.003
arresting,0.003
flicking,0.003
marrying,0.003
applauding,0.003
turning,0.003
carrying,0.003
attacking,0.003
joining,0.003
tattooing,0.003
spitting,0.003
playing+music,0.003
stopping,0.003
shrugging,0.003
punching,0.003
coaching,0.003
raining,0.003
speaking,0.003
plunging,0.003
hitting,0.002
dusting,0.002
whistling,0.002
crafting,0.002
child+singing,0.002
dining,0.002
chewing,0.002
leaning,0.002
cramming,0.002
reaching,0.002
swerving,0.002
lecturing,0.002
resting,0.002
hitchhiking,0.002
dressing,0.002
guarding,0.002
snowing,0.002
shooting,0.002
imitating,0.002
snuggling,0.002
sprinting,0.002
smoking,0.002
working,0.002
burying,0.002
crushing,0.002
eating,0.002
saluting,0.002
tripping,0.002
sniffing,0.002
preaching,0.002
poking,0.002
smashing,0.002
entering,0.002
playing+sports,0.002
handcuffing,0.002
hammering,0.002
flooding,0.002
selling,0.002
cooking,0.002
opening,0.002
colliding,0.002
rowing,0.002
smelling,0.001
destroying,0.001
giggling,0.001
licking,0.001
child+speaking,0.001
protesting,0.001
gripping,0.001
teaching,0.001
sleeping,0.001
shopping,0.001
closing,0.001
exiting,0.001
winking,0.001
putting,0.001
biting,0.001
clapping,0.001
baptizing,0.001
drumming,0.001
bouncing,0.001
falling,0.001
cheering,0.001
throwing,0.001
chasing,0.001
pouring,0.001
painting,0.001
spraying,0.001
bubbling,0.001
hunting,0.001
rafting,0.001
burning,0.001
splashing,0.001
skipping,0.001
kneeling,0.001
breaking,0.001
marching,0.001
howling,0.001
snapping,0.001
massaging,0.001
locking,0.001
sawing,0.001
shouting,0.001
calling,0.001
telephoning,0.001
drying,0.001
peeling,0.001
dancing,0.001
exercising,0.001
bathing,0.001
inflating,0.001
mopping,0.001
rubbing,0.001
diving,0.001
blowing,0.001
flowing,0.001
blocking,0.001
raising,0.001
bowling,0.001
spinning,0.001
rolling,0.001
pushing,0.001
placing,0.001
serving,0.001
dropping,0.001
sprinkling,0.001
constructing,0.001
hanging,0.001
punting,0.001
ascending,0.001
squatting,0.001
racing,0.001
shaking,0.001
sanding,0.001
instructing,0.001
kicking,0.001
slicing,0.001
balancing,0.001
driving,0.001
bulldozing,0.001
buttoning,0.001
baking,0.001
bicycling,0.001
barking,0.001
frying,0.001
draining,0.001
loading,0.001
storming,0.001
playing+fun,0.001
watering,0.001
riding,0.001
reading,0.001
catching,0.001
digging,0.001
drenching,0.001
crouching,0.001
screwing,0.001
clawing,0.001
flipping,0.001
waving,0.001
juggling,0.001
combusting,0.001
lifting,0.001
spilling,0.001
slipping,0.001
cleaning,0.001
wetting,0.001
mowing,0.001
dripping,0.001
emptying,0.000
shaving,0.000
stitching,0.000
skiing,0.000
rinsing,0.000
dragging,0.000
waking,0.000
covering,0.000
cutting,0.000
sailing,0.000
autographing,0.000
combing,0.000
camping,0.000
scratching,0.000
stirring,0.000
skating,0.000
crashing,0.000
measuring,0.000
steering,0.000
swimming,0.000
buying,0.000
leaping,0.000
sowing,0.000
chopping,0.000
sliding,0.000
drilling,0.000
fencing,0.000
injecting,0.000
paying,0.000
feeding,0.000
parading,0.000
signing,0.000
clearing,0.000
pulling,0.000
building,0.000
gardening,0.000
climbing,0.000
twisting,0.000
packing,0.000
knitting,0.000
boating,0.000
planting,0.000
jumping,0.000
taping,0.000
descending,0.000
assembling,0.000
stretching,0.000
leaking,0.000
washing,0.000
vacuuming,0.000
manicuring,0.000
gambling,0.000
pressing,0.000
barbecuing,0.000
packaging,0.000
fishing,0.000
carving,0.000
tearing,0.000
bending,0.000
boiling,0.000
plugging,0.000
submerging,0.000
stacking,0.000
wrestling,0.000
stroking,0.000
sewing,0.000
removing,0.000
trimming,0.000
filling,0.000
studying,0.000
clinging,0.000
pitching,0.000
crawling,0.000
grooming,0.000
tuning,0.000
wrapping,0.000
cheerleading,0.000
typing,0.000
shoveling,0.000
brushing,0.000
dipping,0.000
scrubbing,0.000
yawning,0.000
drawing,0.000
extinguishing,0.000
tickling,0.000
waxing,0.000
flying,0.000
tying,0.000
swinging,0.000
pedaling,0.000
spreading,0.000
weeding,0.000
sweeping,0.000
fueling,0.000
grilling,0.000
floating,0.000
overflowing,0.000
erupting,0.000
dunking,0.000
surfing,0.000
operating,0.000
picking,0.000
piloting,0.000
tapping,0.000
repairing,0.000
unpacking,0.000
sketching,0.000
unloading,0.000
launching,0.000
welding,0.000
shredding,0.000
boarding,0.000
handwriting,0.000
writing,0.000
towing,0.000
landing,0.000
folding,0.000
