playing+videogames,0.232
walking,0.047
aiming,0.032
entering,0.017
playing,0.017
running,0.015
sneezing,0.014
laughing,0.014
standing,0.013
adult+male+speaking,0.012
shooting,0.012
raining,0.011
pushing,0.011
stopping,0.011
crying,0.010
filming,0.010
starting,0.009
carrying,0.008
attacking,0.008
arresting,0.008
exiting,0.008
talking,0.008
stealing,0.007
drinking,0.007
bowing,0.007
guarding,0.007
flicking,0.007
coughing,0.006
queuing,0.006
flooding,0.006
knocking,0.006
destroying,0.005
blocking,0.005
handcuffing,0.005
locking,0.005
pointing,0.005
swerving,0.005
spitting,0.005
pulling,0.005
crouching,0.004
rising,0.004
cracking,0.004
crafting,0.004
slapping,0.004
asking,0.004
tripping,0.004
loading,0.004
crushing,0.004
turning,0.004
crawling,0.004
stomping,0.004
smashing,0.004
fighting,0.004
adult+female+singing,0.004
closing,0.004
squinting,0.003
hammering,0.003
photographing,0.003
opening,0.003
chasing,0.003
adult+female+speaking,0.003
hugging,0.003
poking,0.003
dragging,0.003
storming,0.003
sliding,0.003
sniffing,0.003
playing+fun,0.003
smelling,0.003
removing,0.003
discussing,0.003
smiling,0.003
saluting,0.003
drenching,0.003
cramming,0.003
pressing,0.003
mopping,0.003
towing,0.003
adult+male+singing,0.003
punching,0.002
burying,0.002
squatting,0.002
snapping,0.002
sprinting,0.002
plunging,0.002
splashing,0.002
child+speaking,0.002
falling,0.002
dusting,0.002
roaring,0.002
working,0.002
throwing,0.002
placing,0.002
clipping,0.002
praying,0.002
giving,0.002
slipping,0.002
constructing,0.002
hitting,0.002
putting,0.002
barking,0.002
dropping,0.002
dressing,0.002
giggling,0.002
drilling,0.002
smoking,0.002
sitting,0.002
shopping,0.002
telephoning,0.002
grinning,0.002
rolling,0.002
digging,0.002
kneeling,0.002
leaning,0.002
frowning,0.002
singing,0.002
bathing,0.002
baptizing,0.002
breaking,0.002
washing,0.002
building,0.002
snowing,0.002
colliding,0.002
screwing,0.002
driving,0.002
hunting,0.002
selling,0.002
joining,0.001
draining,0.001
whistling,0.001
gripping,0.001
rowing,0.001
catching,0.001
assembling,0.001
imitating,0.001
calling,0.001
shrugging,0.001
ascending,0.001
emptying,0.001
spraying,0.001
clearing,0.001
lifting,0.001
plugging,0.001
rocking,0.001
kissing,0.001
filling,0.001
playing+music,0.001
bulldozing,0.001
cleaning,0.001
socializing,0.001
inflating,0.001
child+singing,0.001
covering,0.001
blowing,0.001
watering,0.001
wetting,0.001
shouting,0.001
flipping,0.001
stacking,0.001
winking,0.001
officiating,0.001
rinsing,0.001
crashing,0.001
racing,0.001
tattooing,0.001
bowling,0.001
leaking,0.001
shaving,0.001
unloading,0.001
raising,0.001
boxing,0.001
bending,0.001
bubbling,0.001
cooking,0.001
buttoning,0.001
measuring,0.001
packaging,0.001
submerging,0.001
spilling,0.001
howling,0.001
sailing,0.001
jogging,0.001
reaching,0.001
drying,0.001
resting,0.001
painting,0.001
sweeping,0.001
flowing,0.001
extinguishing,0.001
performing,0.001
spinning,0.001
shoveling,0.001
peeling,0.001
riding,0.001
sawing,0.001
boarding,0.001
waving,0.001
biting,0.001
competing,0.001
brushing,0.001
dripping,0.001
pouring,0.001
eating,0.001
combusting,0.001
paying,0.001
punting,0.001
tearing,0.001
kicking,0.001
diving,0.001
cuddling,0.001
operating,0.001
slicing,0.001
carving,0.001
boating,0.001
baking,0.001
chewing,0.001
protesting,0.001
playing+sports,0.001
dining,0.001
hitchhiking,0.001
scrubbing,0.001
instructing,0.001
launching,0.001
speaking,0.001
tuning,0.001
coaching,0.001
injecting,0.001
descending,0.001
burning,0.001
planting,0.001
marrying,0.001
fueling,0.001
autographing,0.001
lecturing,0.001
sanding,0.001
picking,0.001
clawing,0.001
celebrating,0.001
buying,0.001
steering,0.001
teaching,0.001
hiking,0.001
clapping,0.001
floating,0.001
fishing,0.001
typing,0.001
studying,0.001
bicycling,0.001
rubbing,0.001
vacuuming,0.001
taping,0.001
fencing,0.001
jumping,0.001
licking,0.001
swimming,0.000
hanging,0.000
sleeping,0.000
parading,0.000
rafting,0.000
repairing,0.000
marching,0.000
sowing,0.000
piloting,0.000
packing,0.000
gambling,0.000
applauding,0.000
bouncing,0.000
waking,0.000
skipping,0.000
cutting,0.000
skiing,0.000
wrestling,0.000
scratching,0.000
signing,0.000
mowing,0.000
leaping,0.000
shaking,0.000
dipping,0.000
frying,0.000
stitching,0.000
serving,0.000
drawing,0.000
spreading,0.000
chopping,0.000
preaching,0.000
unpacking,0.000
tying,0.000
wrapping,0.000
clinging,0.000
folding,0.000
interviewing,0.000
snuggling,0.000
climbing,0.000
pitching,0.000
balancing,0.000
tickling,0.000
twisting,0.000
boiling,0.000
overflowing,0.000
dunking,0.000
stirring,0.000
camping,0.000
sewing,0.000
dancing,0.000
exercising,0.000
weeding,0.000
yawning,0.000
skating,0.000
sprinkling,0.000
writing,0.000
cheering,0.000
combing,0.000
flying,0.000
handwriting,0.000
drumming,0.000
erupting,0.000
barbecuing,0.000
reading,0.000
grooming,0.000
welding,0.000
sketching,0.000
grilling,0.000
waxing,0.000
gardening,0.000
pedaling,0.000
feeding,0.000
shredding,0.000
landing,0.000
manicuring,0.000
tapping,0.000
stroking,0.000
stretching,0.000
trimming,0.000
massaging,0.000
surfing,0.000
knitting,0.000
juggling,0.000
swinging,0.000
cheerleading,0.000
