adult+male+singing,0.137
adult+male+speaking,0.109
adult+female+singing,0.074
standing,0.033
talking,0.030
adult+female+speaking,0.027
smiling,0.022
playing+videogames,0.022
starting,0.021
filming,0.015
tattooing,0.013
roaring,0.012
laughing,0.012
sitting,0.010
squinting,0.010
discussing,0.009
marrying,0.009
snowing,0.009
giving,0.009
turning,0.008
fighting,0.008
performing,0.008
playing,0.008
raining,0.008
kissing,0.007
praying,0.007
singing,0.007
knocking,0.007
photographing,0.007
walking,0.007
grinning,0.007
plunging,0.006
clipping,0.006
baptizing,0.006
officiating,0.006
bathing,0.006
asking,0.005
slapping,0.005
rising,0.005
hugging,0.005
burying,0.005
attacking,0.005
painting,0.005
reaching,0.004
cracking,0.004
saluting,0.004
burning,0.004
carrying,0.004
bowing,0.004
resting,0.004
aiming,0.003
punching,0.003
flicking,0.003
covering,0.003
cuddling,0.003
colliding,0.003
rocking,0.003
stomping,0.003
pointing,0.003
winking,0.003
licking,0.003
socializing,0.003
leaning,0.003
hitchhiking,0.003
playing+music,0.003
waking,0.002
spitting,0.002
joining,0.002
crying,0.002
running,0.002
frowning,0.002
spinning,0.002
falling,0.002
splashing,0.002
hitting,0.002
smashing,0.002
swerving,0.002
boxing,0.002
drawing,0.002
guarding,0.002
breaking,0.002
smoking,0.002
destroying,0.002
dropping,0.002
closing,0.002
pouring,0.002
handcuffing,0.002
shouting,0.002
dressing,0.002
opening,0.002
wetting,0.002
crushing,0.002
crafting,0.002
hammering,0.002
sawing,0.002
arresting,0.002
drenching,0.002
waxing,0.002
stopping,0.002
shaving,0.002
locking,0.001
hanging,0.001
giggling,0.001
drinking,0.001
hiking,0.001
gripping,0.001
dusting,0.001
dancing,0.001
rinsing,0.001
celebrating,0.001
working,0.001
speaking,0.001
shrugging,0.001
tripping,0.001
sneezing,0.001
blocking,0.001
shooting,0.001
spraying,0.001
biting,0.001
preaching,0.001
raising,0.001
imitating,0.001
snapping,0.001
stealing,0.001
interviewing,0.001
shaking,0.001
hunting,0.001
swimming,0.001
storming,0.001
dragging,0.001
tearing,0.001
kicking,0.001
putting,0.001
calling,0.001
diving,0.001
dripping,0.001
chewing,0.001
howling,0.001
smelling,0.001
washing,0.001
ascending,0.001
draining,0.001
rolling,0.001
competing,0.001
pulling,0.001
submerging,0.001
sleeping,0.001
slipping,0.001
lecturing,0.001
drumming,0.001
emptying,0.001
flowing,0.001
rubbing,0.001
marching,0.001
entering,0.001
throwing,0.001
taping,0.001
whistling,0.001
wrestling,0.001
grooming,0.001
drying,0.001
removing,0.001
sniffing,0.001
coughing,0.001
peeling,0.001
poking,0.001
kneeling,0.001
chasing,0.001
clinging,0.001
teaching,0.001
riding,0.001
cramming,0.001
bending,0.001
massaging,0.001
combing,0.001
reading,0.001
sailing,0.001
snuggling,0.001
combusting,0.001
rowing,0.001
crashing,0.001
filling,0.001
leaking,0.001
barking,0.001
lifting,0.001
driving,0.001
telephoning,0.001
applauding,0.001
watering,0.001
serving,0.001
carving,0.001
selling,0.001
placing,0.001
stroking,0.001
buttoning,0.001
camping,0.001
juggling,0.001
spilling,0.000
exiting,0.000
stretching,0.000
protesting,0.000
sliding,0.000
screwing,0.000
cheering,0.000
playing+sports,0.000
sketching,0.000
clawing,0.000
waving,0.000
queuing,0.000
surfing,0.000
crouching,0.000
plugging,0.000
eating,0.000
bouncing,0.000
sanding,0.000
coaching,0.000
instructing,0.000
descending,0.000
floating,0.000
tuning,0.000
clapping,0.000
flying,0.000
punting,0.000
fencing,0.000
catching,0.000
squatting,0.000
brushing,0.000
parading,0.000
flipping,0.000
wrapping,0.000
yawning,0.000
balancing,0.000
playing+fun,0.000
twisting,0.000
flooding,0.000
manicuring,0.000
loading,0.000
dipping,0.000
slicing,0.000
leaping,0.000
dining,0.000
tickling,0.000
skipping,0.000
extinguishing,0.000
tapping,0.000
cooking,0.000
child+singing,0.000
tying,0.000
digging,0.000
climbing,0.000
clearing,0.000
sprinkling,0.000
pressing,0.000
cutting,0.000
signing,0.000
cleaning,0.000
blowing,0.000
chopping,0.000
shoveling,0.000
mopping,0.000
planting,0.000
gambling,0.000
scratching,0.000
bubbling,0.000
crawling,0.000
rafting,0.000
child+speaking,0.000
bulldozing,0.000
fishing,0.000
steering,0.000
paying,0.000
operating,0.000
picking,0.000
constructing,0.000
drilling,0.000
pushing,0.000
gardening,0.000
sowing,0.000
jumping,0.000
autographing,0.000
boiling,0.000
launching,0.000
scrubbing,0.000
fueling,0.000
sprinting,0.000
injecting,0.000
trimming,0.000
assembling,0.000
piloting,0.000
handwriting,0.000
packaging,0.000
stitching,0.000
measuring,0.000
dunking,0.000
swinging,0.000
shredding,0.000
weeding,0.000
feeding,0.000
typing,0.000
jogging,0.000
erupting,0.000
building,0.000
sewing,0.000
boating,0.000
folding,0.000
skiing,0.000
spreading,0.000
inflating,0.000
baking,0.000
shopping,0.000
bicycling,0.000
stirring,0.000
packing,0.000
exercising,0.000
writing,0.000
welding,0.000
racing,0.000
stacking,0.000
studying,0.000
frying,0.000
repairing,0.000
pitching,0.000
mowing,0.000
barbecuing,0.000
overflowing,0.000
knitting,0.000
buying,0.000
bowling,0.000
cheerleading,0.000
towing,0.000
unpacking,0.000
landing,0.000
boarding,0.000
skating,0.000
unloading,0.000
sweeping,0.000
vacuuming,0.000
grilling,0.000
pedaling,0.000
