discussing,0.195
talking,0.067
adult+male+speaking,0.054
sitting,0.053
frowning,0.038
interviewing,0.037
asking,0.019
adult+female+speaking,0.019
crying,0.018
socializing,0.017
dining,0.013
starting,0.013
pointing,0.012
arresting,0.009
smoking,0.008
shrugging,0.008
spitting,0.008
eating,0.008
slapping,0.008
stopping,0.008
smiling,0.007
speaking,0.006
playing+videogames,0.006
filming,0.006
turning,0.006
standing,0.006
chewing,0.005
clipping,0.005
gambling,0.005
raising,0.005
winking,0.005
giggling,0.005
attacking,0.005
coaching,0.004
fighting,0.004
squinting,0.004
leaning,0.004
saluting,0.004
drinking,0.004
queuing,0.004
driving,0.004
snapping,0.004
laughing,0.004
crushing,0.004
destroying,0.004
working,0.004
guarding,0.004
hugging,0.004
giving,0.003
joining,0.003
serving,0.003
reading,0.003
lecturing,0.003
roaring,0.003
cracking,0.003
clearing,0.003
smelling,0.003
walking,0.003
locking,0.003
biting,0.003
licking,0.003
handcuffing,0.003
exiting,0.003
rolling,0.003
calling,0.003
piloting,0.003
poking,0.003
closing,0.003
rising,0.003
opening,0.003
crawling,0.002
aiming,0.002
coughing,0.002
hanging,0.002
selling,0.002
breaking,0.002
riding,0.002
carrying,0.002
dropping,0.002
cuddling,0.002
sniffing,0.002
twisting,0.002
blocking,0.002
burning,0.002
waking,0.002
grinning,0.002
punching,0.002
operating,0.002
throwing,0.002
praying,0.002
rubbing,0.002
raining,0.002
cutting,0.002
kissing,0.002
sleeping,0.002
stealing,0.002
pouring,0.002
bowing,0.002
burying,0.002
hunting,0.002
shooting,0.002
flicking,0.002
paying,0.002
reaching,0.002
hitting,0.002
removing,0.001
instructing,0.001
sailing,0.001
scratching,0.001
telephoning,0.001
shaking,0.001
flying,0.001
applauding,0.001
knocking,0.001
tuning,0.001
swerving,0.001
sneezing,0.001
pushing,0.001
smashing,0.001
teaching,0.001
bulldozing,0.001
putting,0.001
protesting,0.001
placing,0.001
lifting,0.001
bubbling,0.001
crafting,0.001
hammering,0.001
playing,0.001
whistling,0.001
marrying,0.001
photographing,0.001
assembling,0.001
tripping,0.001
emptying,0.001
camping,0.001
howling,0.001
combing,0.001
painting,0.001
rocking,0.001
waving,0.001
entering,0.001
spinning,0.001
steering,0.001
resting,0.001
falling,0.001
picking,0.001
tearing,0.001
filling,0.001
clapping,0.001
dragging,0.001
chopping,0.001
colliding,0.001
tattooing,0.001
child+speaking,0.001
gripping,0.001
snowing,0.001
crashing,0.001
dipping,0.001
pulling,0.001
brushing,0.001
building,0.001
fueling,0.001
boxing,0.001
stomping,0.001
massaging,0.001
signing,0.001
tapping,0.001
spraying,0.001
gardening,0.001
trimming,0.001
cramming,0.001
imitating,0.001
dripping,0.001
dusting,0.001
feeding,0.001
slicing,0.001
officiating,0.001
yawning,0.001
injecting,0.001
planting,0.001
snuggling,0.001
buttoning,0.001
singing,0.001
sawing,0.001
pressing,0.001
watering,0.001
mowing,0.001
chasing,0.001
dressing,0.001
spilling,0.001
spreading,0.001
cooking,0.001
plunging,0.001
covering,0.001
clawing,0.001
submerging,0.001
flowing,0.001
kneeling,0.001
loading,0.001
buying,0.001
shopping,0.001
taping,0.001
celebrating,0.001
writing,0.001
constructing,0.001
frying,0.001
flooding,0.000
stirring,0.000
shouting,0.000
screwing,0.000
ascending,0.000
sketching,0.000
balancing,0.000
climbing,0.000
kicking,0.000
bathing,0.000
flipping,0.000
weeding,0.000
blowing,0.000
barking,0.000
peeling,0.000
storming,0.000
drilling,0.000
performing,0.000
draining,0.000
bending,0.000
digging,0.000
autographing,0.000
drying,0.000
bowling,0.000
slipping,0.000
sanding,0.000
adult+female+singing,0.000
splashing,0.000
shaving,0.000
grooming,0.000
floating,0.000
preaching,0.000
typing,0.000
cleaning,0.000
studying,0.000
catching,0.000
adult+male+singing,0.000
descending,0.000
stroking,0.000
diving,0.000
combusting,0.000
tying,0.000
competing,0.000
punting,0.000
hitchhiking,0.000
leaking,0.000
landing,0.000
swinging,0.000
crouching,0.000
packing,0.000
drawing,0.000
boiling,0.000
measuring,0.000
baking,0.000
fencing,0.000
sewing,0.000
vacuuming,0.000
wrapping,0.000
grilling,0.000
wrestling,0.000
sliding,0.000
playing+fun,0.000
towing,0.000
hiking,0.000
wetting,0.000
washing,0.000
marching,0.000
barbecuing,0.000
stitching,0.000
launching,0.000
inflating,0.000
sprinkling,0.000
cheering,0.000
clinging,0.000
repairing,0.000
rowing,0.000
carving,0.000
plugging,0.000
unloading,0.000
stretching,0.000
overflowing,0.000
playing+music,0.000
baptizing,0.000
drenching,0.000
extinguishing,0.000
swimming,0.000
mopping,0.000
tickling,0.000
boarding,0.000
sowing,0.000
shredding,0.000
bouncing,0.000
playing+sports,0.000
stacking,0.000
erupting,0.000
rinsing,0.000
packaging,0.000
pitching,0.000
racing,0.000
shoveling,0.000
child+singing,0.000
scrubbing,0.000
unpacking,0.000
sprinting,0.000
jumping,0.000
welding,0.000
manicuring,0.000
waxing,0.000
bicycling,0.000
leaping,0.000
boating,0.000
dancing,0.000
exercising,0.000
squatting,0.000
parading,0.000
sweeping,0.000
handwriting,0.000
dunking,0.000
drumming,0.000
running,0.000
skating,0.000
folding,0.000
skipping,0.000
juggling,0.000
fishing,0.000
knitting,0.000
pedaling,0.000
surfing,0.000
skiing,0.000
cheerleading,0.000
rafting,0.000
jogging,0.000
