slapping,0.131
interviewing,0.043
discussing,0.037
talking,0.036
adult+female+speaking,0.036
kissing,0.035
hugging,0.025
asking,0.024
adult+male+speaking,0.022
smiling,0.018
standing,0.015
laughing,0.015
winking,0.014
giving,0.014
socializing,0.012
spitting,0.012
starting,0.011
turning,0.010
licking,0.009
punching,0.009
smelling,0.009
filming,0.008
sitting,0.007
coaching,0.007
fighting,0.007
autographing,0.007
cracking,0.006
giggling,0.006
knocking,0.006
pointing,0.006
adult+female+singing,0.006
bowing,0.006
marrying,0.006
walking,0.006
arresting,0.005
poking,0.005
imitating,0.005
crying,0.005
joining,0.005
shrugging,0.005
grinning,0.005
speaking,0.005
cuddling,0.005
smoking,0.005
singing,0.005
teaching,0.005
performing,0.004
boxing,0.004
queuing,0.004
attacking,0.004
shopping,0.004
carrying,0.004
selling,0.004
snapping,0.004
sneezing,0.004
tattooing,0.004
spinning,0.004
stopping,0.004
shaking,0.004
roaring,0.004
painting,0.004
tuning,0.003
exiting,0.003
working,0.003
squinting,0.003
raising,0.003
biting,0.003
sniffing,0.003
locking,0.003
coughing,0.003
stealing,0.003
drinking,0.003
clipping,0.003
rocking,0.003
hitting,0.003
pulling,0.003
reaching,0.003
opening,0.003
taping,0.003
handcuffing,0.003
leaning,0.003
eating,0.003
signing,0.002
tripping,0.002
putting,0.002
lecturing,0.002
dining,0.002
rising,0.002
wrestling,0.002
frowning,0.002
buying,0.002
adult+male+singing,0.002
dressing,0.002
twisting,0.002
whistling,0.002
picking,0.002
tickling,0.002
entering,0.002
gambling,0.002
howling,0.002
kicking,0.002
paying,0.002
lifting,0.002
throwing,0.002
instructing,0.002
serving,0.002
crushing,0.002
officiating,0.002
pressing,0.002
sailing,0.002
closing,0.002
flicking,0.002
waving,0.002
saluting,0.002
dragging,0.002
photographing,0.002
riding,0.002
brushing,0.001
spraying,0.001
breaking,0.001
child+speaking,0.001
clapping,0.001
guarding,0.001
playing+videogames,0.001
playing+music,0.001
stomping,0.001
writing,0.001
cutting,0.001
falling,0.001
crafting,0.001
celebrating,0.001
pushing,0.001
removing,0.001
driving,0.001
colliding,0.001
blocking,0.001
covering,0.001
dancing,0.001
chasing,0.001
applauding,0.001
smashing,0.001
shouting,0.001
dropping,0.001
cramming,0.001
destroying,0.001
drawing,0.001
dusting,0.001
placing,0.001
rubbing,0.001
competing,0.001
snuggling,0.001
barking,0.001
yawning,0.001
waking,0.001
buttoning,0.001
combing,0.001
chewing,0.001
shooting,0.001
playing+sports,0.001
protesting,0.001
calling,0.001
telephoning,0.001
baking,0.001
playing,0.001
hunting,0.001
cooking,0.001
burying,0.001
boarding,0.001
clearing,0.001
swerving,0.001
sketching,0.001
burning,0.001
playing+fun,0.001
plunging,0.001
stroking,0.001
reading,0.001
grooming,0.001
planting,0.001
blowing,0.001
grilling,0.001
snowing,0.001
clawing,0.001
rowing,0.001
slipping,0.001
cheerleading,0.001
camping,0.001
flowing,0.001
bouncing,0.001
waxing,0.001
watering,0.001
bowling,0.001
wrapping,0.001
crashing,0.001
flying,0.001
racing,0.001
screwing,0.001
catching,0.001
hitchhiking,0.001
drying,0.001
flipping,0.001
scratching,0.001
baptizing,0.001
packing,0.001
tearing,0.001
bending,0.001
gripping,0.001
praying,0.001
barbecuing,0.001
cheering,0.001
floating,0.001
swimming,0.001
aiming,0.001
rolling,0.001
typing,0.001
sawing,0.001
washing,0.001
shaving,0.001
fencing,0.001
gardening,0.001
operating,0.001
massaging,0.001
dipping,0.001
steering,0.001
sliding,0.001
assembling,0.001
skating,0.001
child+singing,0.001
plugging,0.001
submerging,0.001
hammering,0.001
tapping,0.001
feeding,0.000
fueling,0.000
hanging,0.000
frying,0.000
pitching,0.000
injecting,0.000
wetting,0.000
sanding,0.000
preaching,0.000
handwriting,0.000
chopping,0.000
inflating,0.000
hiking,0.000
measuring,0.000
stretching,0.000
slicing,0.000
bubbling,0.000
tying,0.000
studying,0.000
exercising,0.000
parading,0.000
piloting,0.000
marching,0.000
punting,0.000
skiing,0.000
dunking,0.000
drumming,0.000
surfing,0.000
stitching,0.000
flooding,0.000
peeling,0.000
balancing,0.000
clinging,0.000
packaging,0.000
splashing,0.000
kneeling,0.000
weeding,0.000
boating,0.000
running,0.000
constructing,0.000
raining,0.000
crawling,0.000
storming,0.000
loading,0.000
climbing,0.000
drilling,0.000
sewing,0.000
leaping,0.000
squatting,0.000
jumping,0.000
jogging,0.000
extinguishing,0.000
building,0.000
sleeping,0.000
skipping,0.000
cleaning,0.000
stirring,0.000
filling,0.000
carving,0.000
resting,0.000
trimming,0.000
pouring,0.000
diving,0.000
spilling,0.000
bathing,0.000
mopping,0.000
folding,0.000
manicuring,0.000
towing,0.000
bulldozing,0.000
juggling,0.000
shoveling,0.000
sprinting,0.000
digging,0.000
emptying,0.000
unpacking,0.000
bicycling,0.000
spreading,0.000
sowing,0.000
crouching,0.000
boiling,0.000
launching,0.000
landing,0.000
stacking,0.000
repairing,0.000
fishing,0.000
ascending,0.000
erupting,0.000
vacuuming,0.000
sweeping,0.000
rafting,0.000
unloading,0.000
rinsing,0.000
draining,0.000
mowing,0.000
descending,0.000
shredding,0.000
swinging,0.000
scrubbing,0.000
combusting,0.000
knitting,0.000
pedaling,0.000
drenching,0.000
dripping,0.000
leaking,0.000
sprinkling,0.000
welding,0.000
overflowing,0.000
