talking,0.068
adult+male+speaking,0.060
walking,0.058
adult+female+speaking,0.032
standing,0.029
shrugging,0.028
starting,0.025
playing+videogames,0.022
discussing,0.020
slapping,0.016
smiling,0.015
asking,0.014
turning,0.014
filming,0.013
bowing,0.012
interviewing,0.010
rocking,0.009
rising,0.009
arresting,0.009
saluting,0.009
winking,0.009
twisting,0.009
frowning,0.008
crying,0.008
clipping,0.008
sitting,0.007
adult+male+singing,0.007
squinting,0.007
carrying,0.007
hugging,0.006
crushing,0.006
falling,0.006
tattooing,0.006
giving,0.006
guarding,0.006
adult+female+singing,0.006
cracking,0.006
punching,0.005
stomping,0.005
whistling,0.005
stopping,0.005
queuing,0.005
locking,0.005
spinning,0.005
smoking,0.005
knocking,0.005
spitting,0.005
praying,0.005
dressing,0.004
stealing,0.004
performing,0.004
attacking,0.004
dropping,0.004
socializing,0.004
rolling,0.004
snapping,0.004
licking,0.004
tripping,0.004
smelling,0.004
biting,0.004
singing,0.004
cooking,0.003
handcuffing,0.003
hanging,0.003
laughing,0.003
raining,0.003
grinning,0.003
working,0.003
sneezing,0.003
pointing,0.003
boxing,0.003
leaning,0.003
waving,0.003
kissing,0.003
marrying,0.003
speaking,0.003
opening,0.003
lifting,0.003
shaking,0.003
selling,0.003
imitating,0.003
exiting,0.003
raising,0.003
closing,0.003
reaching,0.003
burying,0.003
breaking,0.002
fighting,0.002
destroying,0.002
flicking,0.002
burning,0.002
frying,0.002
coughing,0.002
aiming,0.002
shopping,0.002
chewing,0.002
tuning,0.002
painting,0.002
snowing,0.002
dusting,0.002
coaching,0.002
joining,0.002
sniffing,0.002
playing,0.002
photographing,0.002
eating,0.002
roaring,0.002
storming,0.002
poking,0.002
flowing,0.002
hammering,0.002
swerving,0.002
blocking,0.002
putting,0.002
entering,0.002
playing+music,0.002
buttoning,0.002
crafting,0.002
removing,0.002
gripping,0.002
hunting,0.002
spraying,0.002
bouncing,0.002
colliding,0.002
planting,0.002
dining,0.002
taping,0.002
covering,0.002
cutting,0.002
teaching,0.002
smashing,0.002
bubbling,0.002
hiking,0.002
lecturing,0.002
crawling,0.002
officiating,0.002
shooting,0.001
calling,0.001
plunging,0.001
running,0.001
chasing,0.001
drinking,0.001
slicing,0.001
hitting,0.001
driving,0.001
peeling,0.001
dragging,0.001
pulling,0.001
flipping,0.001
cuddling,0.001
serving,0.001
exercising,0.001
dripping,0.001
blowing,0.001
drying,0.001
sailing,0.001
protesting,0.001
riding,0.001
telephoning,0.001
flooding,0.001
scratching,0.001
flying,0.001
giggling,0.001
howling,0.001
marching,0.001
crashing,0.001
placing,0.001
barking,0.001
baking,0.001
sprinting,0.001
dancing,0.001
throwing,0.001
watering,0.001
applauding,0.001
gardening,0.001
sawing,0.001
tearing,0.001
slipping,0.001
ascending,0.001
pouring,0.001
hitchhiking,0.001
pushing,0.001
inflating,0.001
resting,0.001
jogging,0.001
paying,0.001
skipping,0.001
grilling,0.001
cramming,0.001
preaching,0.001
instructing,0.001
parading,0.001
celebrating,0.001
chopping,0.001
kicking,0.001
combing,0.001
catching,0.001
shouting,0.001
bowling,0.001
rubbing,0.001
wrapping,0.001
sleeping,0.001
clapping,0.001
weeding,0.001
fencing,0.001
trimming,0.001
picking,0.001
drawing,0.001
jumping,0.001
spreading,0.001
pressing,0.001
climbing,0.001
screwing,0.001
sowing,0.001
waking,0.001
clinging,0.001
clawing,0.001
buying,0.001
stirring,0.001
clearing,0.001
draining,0.001
injecting,0.001
spilling,0.001
loading,0.001
racing,0.001
packing,0.001
descending,0.001
packaging,0.001
drilling,0.001
competing,0.001
squatting,0.001
constructing,0.001
tapping,0.001
reading,0.001
sprinkling,0.001
autographing,0.001
measuring,0.001
building,0.001
bulldozing,0.001
stretching,0.001
juggling,0.001
steering,0.001
bending,0.001
massaging,0.001
diving,0.001
typing,0.001
bicycling,0.001
leaping,0.001
dipping,0.000
boiling,0.000
carving,0.000
rowing,0.000
cheering,0.000
operating,0.000
submerging,0.000
gambling,0.000
playing+sports,0.000
splashing,0.000
balancing,0.000
mopping,0.000
shaving,0.000
digging,0.000
emptying,0.000
washing,0.000
signing,0.000
wetting,0.000
kneeling,0.000
towing,0.000
sliding,0.000
drumming,0.000
tying,0.000
sanding,0.000
leaking,0.000
plugging,0.000
floating,0.000
grooming,0.000
barbecuing,0.000
assembling,0.000
wrestling,0.000
piloting,0.000
sewing,0.000
drenching,0.000
shredding,0.000
bathing,0.000
shoveling,0.000
child+speaking,0.000
stitching,0.000
feeding,0.000
baptizing,0.000
snuggling,0.000
yawning,0.000
filling,0.000
mowing,0.000
brushing,0.000
writing,0.000
fueling,0.000
tickling,0.000
sketching,0.000
skating,0.000
punting,0.000
swimming,0.000
manicuring,0.000
playing+fun,0.000
cleaning,0.000
child+singing,0.000
folding,0.000
combusting,0.000
camping,0.000
launching,0.000
extinguishing,0.000
crouching,0.000
stroking,0.000
rinsing,0.000
vacuuming,0.000
pitching,0.000
erupting,0.000
dunking,0.000
stacking,0.000
swinging,0.000
boarding,0.000
skiing,0.000
fishing,0.000
scrubbing,0.000
landing,0.000
cheerleading,0.000
sweeping,0.000
knitting,0.000
unloading,0.000
overflowing,0.000
boating,0.000
pedaling,0.000
studying,0.000
repairing,0.000
waxing,0.000
surfing,0.000
unpacking,0.000
handwriting,0.000
rafting,0.000
welding,0.000
