adult+male+speaking,0.320
talking,0.076
discussing,0.069
playing+videogames,0.045
sitting,0.039
starting,0.030
adult+male+singing,0.020
standing,0.017
tattooing,0.015
shrugging,0.014
asking,0.013
squinting,0.013
smiling,0.011
rising,0.008
playing,0.008
interviewing,0.007
raising,0.007
pushing,0.007
pointing,0.007
walking,0.007
filming,0.006
pressing,0.006
leaning,0.006
clipping,0.006
adult+female+speaking,0.005
lecturing,0.005
laughing,0.005
working,0.004
snapping,0.004
grinning,0.004
cracking,0.004
opening,0.004
gripping,0.004
locking,0.004
arresting,0.004
closing,0.004
lifting,0.004
hugging,0.004
roaring,0.003
bowing,0.003
burying,0.003
rocking,0.003
giving,0.003
saluting,0.003
handcuffing,0.003
coaching,0.003
frowning,0.003
speaking,0.003
stealing,0.002
slapping,0.002
performing,0.002
reaching,0.002
stomping,0.002
instructing,0.002
tuning,0.002
socializing,0.002
resting,0.002
turning,0.002
playing+music,0.002
crushing,0.002
crafting,0.002
crying,0.002
teaching,0.002
poking,0.002
plunging,0.002
reading,0.002
aiming,0.002
selling,0.001
cramming,0.001
guarding,0.001
flicking,0.001
massaging,0.001
knocking,0.001
rowing,0.001
flowing,0.001
singing,0.001
winking,0.001
injecting,0.001
carrying,0.001
cuddling,0.001
adult+female+singing,0.001
photographing,0.001
dressing,0.001
pouring,0.001
stopping,0.001
joining,0.001
baptizing,0.001
sailing,0.001
putting,0.001
swerving,0.001
hanging,0.001
loading,0.001
hammering,0.001
diving,0.001
sleeping,0.001
tripping,0.001
applauding,0.001
dusting,0.001
dragging,0.001
dropping,0.001
ascending,0.001
buttoning,0.001
giggling,0.001
entering,0.001
measuring,0.001
plugging,0.001
drawing,0.001
hunting,0.001
praying,0.001
rolling,0.001
painting,0.001
destroying,0.001
balancing,0.001
constructing,0.001
serving,0.001
imitating,0.001
sneezing,0.001
kneeling,0.001
paying,0.001
coughing,0.001
emptying,0.001
waving,0.001
exiting,0.001
screwing,0.001
attacking,0.001
whistling,0.001
typing,0.001
flooding,0.001
rubbing,0.001
taping,0.001
crawling,0.001
burning,0.001
covering,0.001
signing,0.001
stretching,0.001
falling,0.001
assembling,0.001
licking,0.001
breaking,0.001
tapping,0.001
calling,0.001
pulling,0.001
removing,0.001
snuggling,0.001
punching,0.001
raining,0.001
waking,0.001
spinning,0.001
queuing,0.001
drying,0.001
punting,0.001
dipping,0.001
draining,0.001
operating,0.001
tearing,0.001
hitchhiking,0.001
shaking,0.001
placing,0.001
fishing,0.001
running,0.000
slicing,0.000
submerging,0.000
squatting,0.000
marrying,0.000
spitting,0.000
boxing,0.000
colliding,0.000
cooking,0.000
preaching,0.000
fighting,0.000
smashing,0.000
crouching,0.000
catching,0.000
kissing,0.000
autographing,0.000
drinking,0.000
sliding,0.000
bending,0.000
dripping,0.000
smelling,0.000
stacking,0.000
sketching,0.000
picking,0.000
hiking,0.000
smoking,0.000
blocking,0.000
shaving,0.000
scratching,0.000
gambling,0.000
twisting,0.000
filling,0.000
sniffing,0.000
telephoning,0.000
clapping,0.000
descending,0.000
clinging,0.000
building,0.000
hitting,0.000
fueling,0.000
floating,0.000
stroking,0.000
sawing,0.000
peeling,0.000
celebrating,0.000
swimming,0.000
digging,0.000
sowing,0.000
cheering,0.000
splashing,0.000
driving,0.000
biting,0.000
riding,0.000
officiating,0.000
mopping,0.000
combing,0.000
studying,0.000
competing,0.000
tying,0.000
spilling,0.000
chewing,0.000
howling,0.000
child+speaking,0.000
shouting,0.000
waxing,0.000
cutting,0.000
steering,0.000
planting,0.000
flipping,0.000
baking,0.000
drilling,0.000
snowing,0.000
sanding,0.000
barking,0.000
combusting,0.000
storming,0.000
repairing,0.000
marching,0.000
inflating,0.000
clawing,0.000
bouncing,0.000
exercising,0.000
yawning,0.000
shooting,0.000
throwing,0.000
drumming,0.000
kicking,0.000
wrapping,0.000
sprinting,0.000
stirring,0.000
stitching,0.000
leaking,0.000
manicuring,0.000
grooming,0.000
bulldozing,0.000
dining,0.000
fencing,0.000
shopping,0.000
gardening,0.000
packaging,0.000
chopping,0.000
writing,0.000
spraying,0.000
buying,0.000
slipping,0.000
clearing,0.000
flying,0.000
packing,0.000
cleaning,0.000
wetting,0.000
carving,0.000
boating,0.000
playing+sports,0.000
trimming,0.000
watering,0.000
piloting,0.000
playing+fun,0.000
leaping,0.000
tickling,0.000
shredding,0.000
climbing,0.000
protesting,0.000
wrestling,0.000
folding,0.000
chasing,0.000
frying,0.000
eating,0.000
sewing,0.000
drenching,0.000
weeding,0.000
rinsing,0.000
child+singing,0.000
handwriting,0.000
launching,0.000
mowing,0.000
bicycling,0.000
camping,0.000
blowing,0.000
vacuuming,0.000
juggling,0.000
pitching,0.000
bowling,0.000
bathing,0.000
unpacking,0.000
unloading,0.000
bubbling,0.000
skipping,0.000
jogging,0.000
brushing,0.000
towing,0.000
surfing,0.000
overflowing,0.000
spreading,0.000
scrubbing,0.000
jumping,0.000
crashing,0.000
knitting,0.000
rafting,0.000
dancing,0.000
barbecuing,0.000
swinging,0.000
parading,0.000
welding,0.000
grilling,0.000
dunking,0.000
washing,0.000
skating,0.000
boiling,0.000
sprinkling,0.000
extinguishing,0.000
pedaling,0.000
feeding,0.000
sweeping,0.000
racing,0.000
shoveling,0.000
erupting,0.000
boarding,0.000
landing,0.000
cheerleading,0.000
skiing,0.000
