walking,0.218
guarding,0.064
standing,0.055
adult+male+speaking,0.036
filming,0.033
talking,0.025
hanging,0.024
saluting,0.019
playing+videogames,0.019
adult+male+singing,0.018
carrying,0.016
running,0.012
singing,0.010
raining,0.010
adult+female+singing,0.010
whistling,0.009
entering,0.009
pointing,0.009
arresting,0.008
asking,0.008
photographing,0.008
starting,0.008
rising,0.007
turning,0.007
exiting,0.006
sitting,0.006
knocking,0.006
performing,0.006
smiling,0.006
resting,0.006
rocking,0.005
aiming,0.005
discussing,0.005
waving,0.005
barking,0.005
squinting,0.005
leaning,0.005
playing,0.005
clipping,0.005
working,0.004
locking,0.004
roaring,0.004
closing,0.004
stopping,0.004
praying,0.004
building,0.004
opening,0.004
lecturing,0.004
shrugging,0.004
laughing,0.003
calling,0.003
cracking,0.003
snowing,0.003
constructing,0.003
fencing,0.003
adult+female+speaking,0.003
marching,0.003
hugging,0.003
telephoning,0.003
hiking,0.003
howling,0.003
raising,0.002
slapping,0.002
hitchhiking,0.002
storming,0.002
pushing,0.002
shouting,0.002
hammering,0.002
sailing,0.002
bowing,0.002
officiating,0.002
sleeping,0.002
playing+music,0.002
dusting,0.002
gripping,0.002
shooting,0.002
ascending,0.002
attacking,0.002
handcuffing,0.002
kissing,0.002
giving,0.002
socializing,0.002
loading,0.002
clinging,0.002
hunting,0.002
coughing,0.002
rolling,0.002
boating,0.002
operating,0.002
burying,0.002
drumming,0.002
sawing,0.002
queuing,0.002
snapping,0.002
flicking,0.002
joining,0.002
preaching,0.002
cramming,0.002
crushing,0.002
drying,0.002
stomping,0.002
applauding,0.002
scratching,0.002
stealing,0.001
pulling,0.001
speaking,0.001
rowing,0.001
crying,0.001
marrying,0.001
winking,0.001
grinning,0.001
clapping,0.001
crafting,0.001
screwing,0.001
flooding,0.001
cuddling,0.001
frowning,0.001
destroying,0.001
cheering,0.001
flying,0.001
fishing,0.001
burning,0.001
reaching,0.001
swerving,0.001
tripping,0.001
parading,0.001
riding,0.001
drilling,0.001
hitting,0.001
covering,0.001
chewing,0.001
punching,0.001
piloting,0.001
breaking,0.001
diving,0.001
sliding,0.001
driving,0.001
blocking,0.001
falling,0.001
jogging,0.001
lifting,0.001
launching,0.001
descending,0.001
imitating,0.001
celebrating,0.001
sanding,0.001
balancing,0.001
chasing,0.001
sniffing,0.001
catching,0.001
sneezing,0.001
smoking,0.001
dropping,0.001
fighting,0.001
plugging,0.001
spraying,0.001
mowing,0.001
dressing,0.001
spinning,0.001
measuring,0.001
assembling,0.001
pressing,0.001
selling,0.001
climbing,0.001
colliding,0.001
flowing,0.001
packaging,0.001
licking,0.001
cleaning,0.001
shaking,0.001
bulldozing,0.001
rubbing,0.001
painting,0.001
poking,0.001
boxing,0.001
punting,0.001
crawling,0.001
throwing,0.001
interviewing,0.001
emptying,0.001
typing,0.001
spitting,0.001
smelling,0.001
dragging,0.001
plunging,0.001
competing,0.001
sprinting,0.001
tuning,0.001
kicking,0.001
waking,0.001
smashing,0.001
tattooing,0.001
instructing,0.001
buttoning,0.001
snuggling,0.001
leaping,0.001
giggling,0.001
protesting,0.001
floating,0.001
child+singing,0.001
coaching,0.001
leaking,0.001
bicycling,0.001
digging,0.001
dripping,0.001
tearing,0.001
removing,0.000
teaching,0.000
drawing,0.000
towing,0.000
welding,0.000
fueling,0.000
shopping,0.000
biting,0.000
unloading,0.000
putting,0.000
placing,0.000
landing,0.000
bouncing,0.000
draining,0.000
skating,0.000
stroking,0.000
trimming,0.000
pouring,0.000
sowing,0.000
repairing,0.000
jumping,0.000
clawing,0.000
yawning,0.000
swimming,0.000
crashing,0.000
combusting,0.000
carving,0.000
grooming,0.000
baptizing,0.000
skiing,0.000
extinguishing,0.000
mopping,0.000
dancing,0.000
reading,0.000
blowing,0.000
slipping,0.000
writing,0.000
shoveling,0.000
massaging,0.000
kneeling,0.000
inflating,0.000
injecting,0.000
steering,0.000
tapping,0.000
drenching,0.000
serving,0.000
slicing,0.000
filling,0.000
spreading,0.000
sweeping,0.000
wetting,0.000
stitching,0.000
sewing,0.000
cutting,0.000
gardening,0.000
clearing,0.000
camping,0.000
signing,0.000
twisting,0.000
taping,0.000
feeding,0.000
submerging,0.000
peeling,0.000
flipping,0.000
boarding,0.000
racing,0.000
child+speaking,0.000
watering,0.000
drinking,0.000
vacuuming,0.000
splashing,0.000
weeding,0.000
chopping,0.000
studying,0.000
paying,0.000
bending,0.000
cooking,0.000
autographing,0.000
crouching,0.000
skipping,0.000
planting,0.000
packing,0.000
swinging,0.000
playing+sports,0.000
tying,0.000
sketching,0.000
juggling,0.000
eating,0.000
bowling,0.000
picking,0.000
stretching,0.000
dining,0.000
buying,0.000
combing,0.000
wrapping,0.000
spilling,0.000
handwriting,0.000
shredding,0.000
rinsing,0.000
washing,0.000
barbecuing,0.000
folding,0.000
overflowing,0.000
pitching,0.000
unpacking,0.000
shaving,0.000
pedaling,0.000
gambling,0.000
squatting,0.000
playing+fun,0.000
baking,0.000
surfing,0.000
bubbling,0.000
sprinkling,0.000
scrubbing,0.000
bathing,0.000
tickling,0.000
stacking,0.000
frying,0.000
stirring,0.000
grilling,0.000
brushing,0.000
rafting,0.000
erupting,0.000
exercising,0.000
waxing,0.000
dunking,0.000
dipping,0.000
manicuring,0.000
wrestling,0.000
cheerleading,0.000
boiling,0.000
knitting,0.000
