playing+videogames,0.172
turning,0.106
walking,0.079
standing,0.043
playing,0.028
running,0.023
hunting,0.022
spinning,0.019
starting,0.019
guarding,0.019
attacking,0.016
fencing,0.014
rocking,0.013
filming,0.012
knocking,0.012
adult+male+speaking,0.011
whistling,0.011
talking,0.009
fighting,0.009
aiming,0.009
entering,0.007
performing,0.007
locking,0.007
joining,0.007
adult+female+singing,0.007
roaring,0.007
adult+male+singing,0.007
singing,0.006
sitting,0.006
hanging,0.006
exiting,0.006
raining,0.005
riding,0.005
pointing,0.005
stopping,0.005
working,0.005
carrying,0.005
rising,0.005
stealing,0.005
shooting,0.004
playing+music,0.004
blocking,0.004
stomping,0.004
falling,0.004
photographing,0.004
tripping,0.004
handcuffing,0.003
opening,0.003
steering,0.003
cuddling,0.003
closing,0.003
swerving,0.003
child+singing,0.003
gripping,0.002
screwing,0.002
playing+fun,0.002
calling,0.002
resting,0.002
arresting,0.002
chasing,0.002
hugging,0.002
snapping,0.002
clipping,0.002
barking,0.002
driving,0.002
reaching,0.002
piloting,0.002
balancing,0.002
hitting,0.002
kicking,0.002
competing,0.002
leaping,0.002
leaning,0.002
socializing,0.002
destroying,0.002
giving,0.002
ascending,0.002
dancing,0.002
adult+female+speaking,0.002
dropping,0.002
clinging,0.002
punching,0.002
imitating,0.002
loading,0.002
flying,0.002
sliding,0.002
building,0.002
saluting,0.002
squinting,0.001
slapping,0.001
storming,0.001
laughing,0.001
asking,0.001
rolling,0.001
pulling,0.001
drilling,0.001
instructing,0.001
twisting,0.001
wetting,0.001
child+speaking,0.001
jumping,0.001
discussing,0.001
howling,0.001
pushing,0.001
kissing,0.001
hitchhiking,0.001
landing,0.001
operating,0.001
colliding,0.001
hiking,0.001
shouting,0.001
bouncing,0.001
hammering,0.001
sprinting,0.001
tuning,0.001
cramming,0.001
bicycling,0.001
flicking,0.001
feeding,0.001
crafting,0.001
drumming,0.001
boxing,0.001
dusting,0.001
descending,0.001
snuggling,0.001
waving,0.001
constructing,0.001
bowing,0.001
officiating,0.001
scratching,0.001
cracking,0.001
raising,0.001
diving,0.001
speaking,0.001
plugging,0.001
playing+sports,0.001
flipping,0.001
pressing,0.001
plunging,0.001
preaching,0.001
crashing,0.001
assembling,0.001
sleeping,0.001
swinging,0.001
dragging,0.001
buttoning,0.001
catching,0.001
poking,0.001
bulldozing,0.001
dressing,0.001
queuing,0.001
flowing,0.001
grooming,0.001
jogging,0.001
rubbing,0.001
sawing,0.001
lecturing,0.001
spitting,0.001
teaching,0.001
praying,0.001
throwing,0.001
shaking,0.001
licking,0.001
smiling,0.001
burying,0.001
putting,0.001
clawing,0.001
sniffing,0.001
bending,0.001
drenching,0.001
smashing,0.001
splashing,0.001
marrying,0.001
launching,0.001
clapping,0.001
slipping,0.001
mowing,0.001
shrugging,0.001
smoking,0.001
crushing,0.001
crawling,0.001
biting,0.001
sanding,0.001
swimming,0.001
coughing,0.001
climbing,0.001
placing,0.001
watering,0.001
telephoning,0.001
drinking,0.001
sailing,0.001
sneezing,0.001
lifting,0.000
breaking,0.000
tying,0.000
rowing,0.000
flooding,0.000
parading,0.000
blowing,0.000
spraying,0.000
marching,0.000
racing,0.000
typing,0.000
tearing,0.000
chewing,0.000
floating,0.000
tapping,0.000
snowing,0.000
towing,0.000
pouring,0.000
grinning,0.000
stretching,0.000
burning,0.000
smelling,0.000
crouching,0.000
shopping,0.000
vacuuming,0.000
combusting,0.000
sowing,0.000
dunking,0.000
painting,0.000
punting,0.000
celebrating,0.000
wrestling,0.000
cheering,0.000
tickling,0.000
fishing,0.000
baptizing,0.000
giggling,0.000
digging,0.000
kneeling,0.000
pedaling,0.000
fueling,0.000
taping,0.000
winking,0.000
measuring,0.000
eating,0.000
waking,0.000
juggling,0.000
covering,0.000
cutting,0.000
trimming,0.000
combing,0.000
signing,0.000
repairing,0.000
removing,0.000
coaching,0.000
draining,0.000
stroking,0.000
skipping,0.000
skating,0.000
frowning,0.000
picking,0.000
submerging,0.000
reading,0.000
selling,0.000
writing,0.000
applauding,0.000
cleaning,0.000
crying,0.000
buying,0.000
exercising,0.000
dripping,0.000
boating,0.000
wrapping,0.000
carving,0.000
extinguishing,0.000
bathing,0.000
mopping,0.000
leaking,0.000
paying,0.000
packaging,0.000
emptying,0.000
planting,0.000
drying,0.000
yawning,0.000
stacking,0.000
injecting,0.000
bubbling,0.000
bowling,0.000
welding,0.000
protesting,0.000
gardening,0.000
interviewing,0.000
filling,0.000
slicing,0.000
dining,0.000
inflating,0.000
studying,0.000
serving,0.000
spreading,0.000
unloading,0.000
autographing,0.000
tattooing,0.000
weeding,0.000
brushing,0.000
squatting,0.000
cooking,0.000
sweeping,0.000
chopping,0.000
peeling,0.000
handwriting,0.000
sewing,0.000
overflowing,0.000
clearing,0.000
camping,0.000
barbecuing,0.000
washing,0.000
boarding,0.000
sprinkling,0.000
gambling,0.000
grilling,0.000
baking,0.000
rafting,0.000
folding,0.000
shredding,0.000
spilling,0.000
pitching,0.000
erupting,0.000
massaging,0.000
unpacking,0.000
rinsing,0.000
drawing,0.000
boiling,0.000
sketching,0.000
shaving,0.000
knitting,0.000
surfing,0.000
stirring,0.000
cheerleading,0.000
stitching,0.000
packing,0.000
dipping,0.000
waxing,0.000
scrubbing,0.000
skiing,0.000
shoveling,0.000
manicuring,0.000
frying,0.000
