hugging,0.297
adult+female+speaking,0.087
kissing,0.054
cuddling,0.040
smiling,0.032
adult+female+singing,0.026
slapping,0.023
asking,0.016
talking,0.015
standing,0.011
licking,0.010
discussing,0.010
adult+male+speaking,0.010
snuggling,0.009
pointing,0.009
starting,0.009
squinting,0.008
imitating,0.008
dressing,0.007
chewing,0.007
cracking,0.007
turning,0.006
grinning,0.006
handcuffing,0.006
coughing,0.006
filming,0.006
interviewing,0.005
winking,0.005
sneezing,0.005
walking,0.005
arresting,0.005
tapping,0.005
rocking,0.005
poking,0.005
plunging,0.005
singing,0.004
carrying,0.004
marrying,0.004
spitting,0.004
rubbing,0.004
blocking,0.004
covering,0.004
shrugging,0.004
adult+male+singing,0.003
snapping,0.003
smelling,0.003
socializing,0.003
putting,0.003
scratching,0.003
joining,0.003
smoking,0.003
giving,0.003
performing,0.003
stopping,0.003
stealing,0.003
sitting,0.003
biting,0.003
photographing,0.003
laughing,0.003
queuing,0.003
tripping,0.002
knocking,0.002
dragging,0.002
dancing,0.002
flicking,0.002
brushing,0.002
fighting,0.002
tattooing,0.002
whistling,0.002
leaning,0.002
sniffing,0.002
drinking,0.002
frowning,0.002
speaking,0.002
child+speaking,0.002
child+singing,0.002
stomping,0.002
reaching,0.002
clipping,0.002
crushing,0.002
spinning,0.002
punching,0.002
combing,0.001
attacking,0.001
crying,0.001
cramming,0.001
swerving,0.001
spraying,0.001
sliding,0.001
breaking,0.001
signing,0.001
colliding,0.001
dusting,0.001
peeling,0.001
working,0.001
exiting,0.001
buttoning,0.001
hiking,0.001
hitting,0.001
teaching,0.001
gripping,0.001
massaging,0.001
rising,0.001
bouncing,0.001
giggling,0.001
slipping,0.001
celebrating,0.001
bowing,0.001
splashing,0.001
twisting,0.001
locking,0.001
telephoning,0.001
roaring,0.001
waving,0.001
removing,0.001
shaking,0.001
calling,0.001
coaching,0.001
hitchhiking,0.001
snowing,0.001
tearing,0.001
boxing,0.001
falling,0.001
applauding,0.001
eating,0.001
selling,0.001
baking,0.001
entering,0.001
pushing,0.001
shaving,0.001
placing,0.001
baptizing,0.001
taping,0.001
destroying,0.001
smashing,0.001
driving,0.001
guarding,0.001
plugging,0.001
injecting,0.001
rolling,0.001
drying,0.001
waking,0.001
dipping,0.001
clapping,0.001
tickling,0.001
packing,0.001
flowing,0.001
lifting,0.001
playing+music,0.001
shopping,0.001
pressing,0.001
crashing,0.001
yawning,0.001
blowing,0.001
manicuring,0.001
crafting,0.001
burying,0.001
inflating,0.001
flipping,0.001
aiming,0.001
autographing,0.001
washing,0.001
saluting,0.000
playing+fun,0.000
painting,0.000
tuning,0.000
howling,0.000
spilling,0.000
instructing,0.000
jogging,0.000
opening,0.000
closing,0.000
riding,0.000
picking,0.000
sleeping,0.000
drenching,0.000
praying,0.000
dropping,0.000
raising,0.000
lecturing,0.000
measuring,0.000
playing+videogames,0.000
pulling,0.000
shouting,0.000
flooding,0.000
competing,0.000
bubbling,0.000
chasing,0.000
mopping,0.000
resting,0.000
burning,0.000
stroking,0.000
playing,0.000
officiating,0.000
steering,0.000
raining,0.000
throwing,0.000
stacking,0.000
skipping,0.000
clawing,0.000
cooking,0.000
wetting,0.000
loading,0.000
fencing,0.000
tying,0.000
cleaning,0.000
sanding,0.000
skiing,0.000
cutting,0.000
barking,0.000
hunting,0.000
running,0.000
bowling,0.000
jumping,0.000
erupting,0.000
camping,0.000
bending,0.000
bathing,0.000
protesting,0.000
grooming,0.000
screwing,0.000
clinging,0.000
preaching,0.000
cheering,0.000
dunking,0.000
paying,0.000
filling,0.000
racing,0.000
stretching,0.000
vacuuming,0.000
skating,0.000
submerging,0.000
scrubbing,0.000
dripping,0.000
balancing,0.000
combusting,0.000
clearing,0.000
waxing,0.000
leaping,0.000
playing+sports,0.000
rowing,0.000
unpacking,0.000
rinsing,0.000
wrestling,0.000
stitching,0.000
typing,0.000
diving,0.000
shooting,0.000
stirring,0.000
squatting,0.000
frying,0.000
buying,0.000
emptying,0.000
pouring,0.000
hammering,0.000
spreading,0.000
dining,0.000
slicing,0.000
juggling,0.000
drawing,0.000
trimming,0.000
reading,0.000
wrapping,0.000
sailing,0.000
watering,0.000
draining,0.000
studying,0.000
boiling,0.000
shredding,0.000
kicking,0.000
drumming,0.000
knitting,0.000
floating,0.000
catching,0.000
assembling,0.000
storming,0.000
extinguishing,0.000
crawling,0.000
handwriting,0.000
feeding,0.000
cheerleading,0.000
sprinkling,0.000
boarding,0.000
writing,0.000
swimming,0.000
sowing,0.000
sprinting,0.000
sweeping,0.000
exercising,0.000
operating,0.000
boating,0.000
chopping,0.000
sawing,0.000
fueling,0.000
folding,0.000
towing,0.000
ascending,0.000
gardening,0.000
kneeling,0.000
overflowing,0.000
sketching,0.000
repairing,0.000
flying,0.000
bulldozing,0.000
leaking,0.000
packaging,0.000
pitching,0.000
climbing,0.000
drilling,0.000
barbecuing,0.000
hanging,0.000
digging,0.000
surfing,0.000
parading,0.000
sewing,0.000
planting,0.000
constructing,0.000
punting,0.000
building,0.000
marching,0.000
carving,0.000
rafting,0.000
crouching,0.000
mowing,0.000
descending,0.000
gambling,0.000
piloting,0.000
serving,0.000
weeding,0.000
shoveling,0.000
grilling,0.000
fishing,0.000
unloading,0.000
bicycling,0.000
launching,0.000
swinging,0.000
pedaling,0.000
landing,0.000
welding,0.000
