slapping,0.118
knocking,0.065
walking,0.058
standing,0.047
playing+videogames,0.037
adult+male+speaking,0.033
talking,0.029
fighting,0.028
shaking,0.021
starting,0.019
turning,0.018
punching,0.016
guarding,0.013
pointing,0.013
rocking,0.013
shrugging,0.012
filming,0.010
asking,0.010
hanging,0.009
locking,0.009
adult+male+singing,0.008
giving,0.008
reaching,0.008
attacking,0.008
boxing,0.008
pushing,0.007
hitting,0.007
snapping,0.007
rising,0.006
poking,0.006
stopping,0.006
twisting,0.006
opening,0.006
coaching,0.006
sitting,0.005
scratching,0.005
imitating,0.005
stomping,0.005
bowing,0.005
discussing,0.005
raising,0.005
playing,0.005
saluting,0.004
spitting,0.004
working,0.004
waving,0.004
dropping,0.004
blocking,0.004
roaring,0.004
laughing,0.004
hammering,0.004
smelling,0.004
entering,0.004
stealing,0.004
leaning,0.004
sneezing,0.004
closing,0.004
cracking,0.003
smiling,0.003
clipping,0.003
falling,0.003
raining,0.003
crushing,0.003
destroying,0.003
joining,0.003
aiming,0.003
arresting,0.003
exiting,0.003
tripping,0.003
singing,0.003
throwing,0.003
teaching,0.002
dusting,0.002
hugging,0.002
breaking,0.002
instructing,0.002
operating,0.002
gripping,0.002
performing,0.002
carrying,0.002
shooting,0.002
storming,0.002
spinning,0.002
lecturing,0.002
sailing,0.002
kicking,0.002
dressing,0.002
piloting,0.002
squinting,0.002
smashing,0.002
socializing,0.002
hunting,0.002
whistling,0.002
flicking,0.002
putting,0.002
handcuffing,0.002
selling,0.002
drinking,0.002
winking,0.002
removing,0.002
tuning,0.002
taping,0.002
frowning,0.002
clawing,0.002
catching,0.002
coughing,0.002
colliding,0.002
rubbing,0.002
crying,0.002
adult+female+singing,0.002
burying,0.002
lifting,0.002
sniffing,0.001
flowing,0.001
placing,0.001
barking,0.001
flipping,0.001
adult+female+speaking,0.001
pressing,0.001
serving,0.001
running,0.001
officiating,0.001
clapping,0.001
screwing,0.001
paying,0.001
crafting,0.001
snowing,0.001
biting,0.001
kissing,0.001
interviewing,0.001
resting,0.001
watering,0.001
clearing,0.001
loading,0.001
queuing,0.001
rolling,0.001
speaking,0.001
dancing,0.001
riding,0.001
chewing,0.001
flying,0.001
covering,0.001
photographing,0.001
measuring,0.001
waking,0.001
tearing,0.001
celebrating,0.001
grinning,0.001
spraying,0.001
child+speaking,0.001
plugging,0.001
cooking,0.001
fueling,0.001
buttoning,0.001
swerving,0.001
praying,0.001
inflating,0.001
shouting,0.001
howling,0.001
bouncing,0.001
pulling,0.001
burning,0.001
blowing,0.001
playing+music,0.001
playing+sports,0.001
giggling,0.001
calling,0.001
assembling,0.001
fencing,0.001
digging,0.001
combing,0.001
painting,0.001
cramming,0.001
boating,0.001
hitchhiking,0.001
rowing,0.001
tattooing,0.001
playing+fun,0.001
clinging,0.001
wrestling,0.001
massaging,0.001
constructing,0.001
wrapping,0.001
drying,0.001
balancing,0.001
licking,0.001
slipping,0.001
plunging,0.001
jumping,0.001
leaping,0.001
crawling,0.001
packaging,0.001
building,0.000
cutting,0.000
smoking,0.000
shopping,0.000
competing,0.000
stretching,0.000
signing,0.000
driving,0.000
kneeling,0.000
drilling,0.000
emptying,0.000
punting,0.000
crashing,0.000
launching,0.000
tapping,0.000
grooming,0.000
slicing,0.000
sleeping,0.000
drumming,0.000
tying,0.000
bending,0.000
wetting,0.000
landing,0.000
steering,0.000
child+singing,0.000
pouring,0.000
picking,0.000
sawing,0.000
yawning,0.000
eating,0.000
diving,0.000
submerging,0.000
splashing,0.000
flooding,0.000
skipping,0.000
bulldozing,0.000
sliding,0.000
sanding,0.000
packing,0.000
preaching,0.000
filling,0.000
vacuuming,0.000
repairing,0.000
mopping,0.000
applauding,0.000
frying,0.000
draining,0.000
washing,0.000
dining,0.000
stirring,0.000
chopping,0.000
cleaning,0.000
marrying,0.000
folding,0.000
telephoning,0.000
drenching,0.000
baking,0.000
ascending,0.000
leaking,0.000
typing,0.000
cheering,0.000
floating,0.000
brushing,0.000
chasing,0.000
dunking,0.000
buying,0.000
grilling,0.000
stitching,0.000
injecting,0.000
gambling,0.000
spreading,0.000
towing,0.000
autographing,0.000
reading,0.000
gardening,0.000
pitching,0.000
hiking,0.000
bubbling,0.000
sewing,0.000
swinging,0.000
juggling,0.000
mowing,0.000
writing,0.000
dragging,0.000
planting,0.000
dripping,0.000
cuddling,0.000
extinguishing,0.000
exercising,0.000
drawing,0.000
weeding,0.000
stroking,0.000
combusting,0.000
fishing,0.000
shoveling,0.000
spilling,0.000
shaving,0.000
baptizing,0.000
descending,0.000
stacking,0.000
peeling,0.000
tickling,0.000
marching,0.000
unloading,0.000
bowling,0.000
unpacking,0.000
scrubbing,0.000
rinsing,0.000
camping,0.000
feeding,0.000
carving,0.000
barbecuing,0.000
dipping,0.000
studying,0.000
boiling,0.000
sowing,0.000
swimming,0.000
parading,0.000
crouching,0.000
bathing,0.000
boarding,0.000
sprinkling,0.000
trimming,0.000
sketching,0.000
erupting,0.000
squatting,0.000
shredding,0.000
snuggling,0.000
jogging,0.000
protesting,0.000
handwriting,0.000
sprinting,0.000
sweeping,0.000
waxing,0.000
climbing,0.000
bicycling,0.000
surfing,0.000
skiing,0.000
overflowing,0.000
manicuring,0.000
welding,0.000
rafting,0.000
cheerleading,0.000
knitting,0.000
pedaling,0.000
skating,0.000
racing,0.000
