adult+male+speaking,0.156
playing+videogames,0.074
discussing,0.044
talking,0.042
standing,0.035
asking,0.032
sitting,0.027
walking,0.027
adult+male+singing,0.022
filming,0.019
fighting,0.019
slapping,0.017
aiming,0.017
interviewing,0.015
socializing,0.013
laughing,0.012
adult+female+speaking,0.010
pointing,0.010
attacking,0.009
knocking,0.009
punching,0.008
smiling,0.008
turning,0.008
squinting,0.007
starting,0.006
photographing,0.006
boxing,0.005
grinning,0.005
arresting,0.005
rising,0.005
hitting,0.005
playing,0.005
stomping,0.005
imitating,0.005
stopping,0.004
snapping,0.004
speaking,0.004
adult+female+singing,0.004
working,0.004
smashing,0.004
hugging,0.004
rocking,0.004
driving,0.004
hammering,0.004
reaching,0.004
cracking,0.004
leaning,0.004
giving,0.004
joining,0.003
destroying,0.003
stealing,0.003
exiting,0.003
running,0.003
frowning,0.003
guarding,0.003
spitting,0.003
singing,0.003
queuing,0.003
tattooing,0.003
crushing,0.003
drinking,0.003
dining,0.003
shooting,0.003
entering,0.003
flicking,0.003
blocking,0.003
carrying,0.003
shaking,0.003
sneezing,0.002
eating,0.002
lecturing,0.002
calling,0.002
gripping,0.002
hiking,0.002
giggling,0.002
colliding,0.002
roaring,0.002
handcuffing,0.002
hitchhiking,0.002
swerving,0.002
shrugging,0.002
steering,0.002
coughing,0.002
selling,0.002
cuddling,0.002
closing,0.002
winking,0.002
opening,0.002
performing,0.002
clipping,0.002
whistling,0.002
hunting,0.002
cramming,0.002
shouting,0.002
riding,0.002
tripping,0.002
breaking,0.002
telephoning,0.002
pushing,0.002
locking,0.002
playing+music,0.002
poking,0.002
coaching,0.002
raising,0.001
kissing,0.001
resting,0.001
loading,0.001
burying,0.001
smoking,0.001
raining,0.001
paying,0.001
howling,0.001
assembling,0.001
chewing,0.001
teaching,0.001
crying,0.001
rowing,0.001
competing,0.001
bowing,0.001
biting,0.001
smelling,0.001
rubbing,0.001
serving,0.001
flooding,0.001
dusting,0.001
saluting,0.001
kicking,0.001
chasing,0.001
sawing,0.001
screwing,0.001
praying,0.001
drumming,0.001
preaching,0.001
snowing,0.001
sniffing,0.001
officiating,0.001
balancing,0.001
shopping,0.001
piloting,0.001
hanging,0.001
instructing,0.001
barking,0.001
dropping,0.001
ascending,0.001
cooking,0.001
building,0.001
celebrating,0.001
licking,0.001
pressing,0.001
spinning,0.001
lifting,0.001
reading,0.001
putting,0.001
child+speaking,0.001
wrestling,0.001
throwing,0.001
baptizing,0.001
pulling,0.001
applauding,0.001
clapping,0.001
child+singing,0.001
plunging,0.001
bulldozing,0.001
placing,0.001
operating,0.001
sleeping,0.001
flying,0.001
protesting,0.001
marrying,0.001
waking,0.001
flowing,0.001
rolling,0.001
bicycling,0.001
gambling,0.001
diving,0.001
autographing,0.001
snuggling,0.001
taping,0.001
playing+fun,0.001
covering,0.001
dressing,0.001
shaving,0.001
constructing,0.001
squatting,0.001
crashing,0.001
crawling,0.001
drying,0.001
bathing,0.001
falling,0.001
drilling,0.001
packaging,0.001
digging,0.001
stacking,0.001
crouching,0.001
signing,0.001
playing+sports,0.001
mopping,0.001
fencing,0.001
jogging,0.001
punting,0.001
dancing,0.001
bowling,0.001
plugging,0.001
buying,0.001
painting,0.001
scratching,0.000
tuning,0.000
typing,0.000
massaging,0.000
sliding,0.000
clawing,0.000
skipping,0.000
exercising,0.000
slicing,0.000
submerging,0.000
pouring,0.000
waving,0.000
combusting,0.000
studying,0.000
sanding,0.000
sprinting,0.000
crafting,0.000
fueling,0.000
packing,0.000
emptying,0.000
skating,0.000
boating,0.000
catching,0.000
splashing,0.000
measuring,0.000
slipping,0.000
descending,0.000
camping,0.000
swimming,0.000
tearing,0.000
sailing,0.000
repairing,0.000
unloading,0.000
towing,0.000
wetting,0.000
yawning,0.000
clearing,0.000
kneeling,0.000
dragging,0.000
flipping,0.000
draining,0.000
removing,0.000
boarding,0.000
injecting,0.000
bouncing,0.000
storming,0.000
tickling,0.000
carving,0.000
tapping,0.000
chopping,0.000
stirring,0.000
grooming,0.000
bending,0.000
baking,0.000
combing,0.000
fishing,0.000
dipping,0.000
cheering,0.000
twisting,0.000
unpacking,0.000
peeling,0.000
stretching,0.000
buttoning,0.000
frying,0.000
cleaning,0.000
vacuuming,0.000
feeding,0.000
pedaling,0.000
drenching,0.000
burning,0.000
bubbling,0.000
leaking,0.000
brushing,0.000
floating,0.000
pitching,0.000
clinging,0.000
drawing,0.000
washing,0.000
marching,0.000
spreading,0.000
racing,0.000
leaping,0.000
spilling,0.000
blowing,0.000
filling,0.000
skiing,0.000
climbing,0.000
launching,0.000
wrapping,0.000
welding,0.000
sketching,0.000
picking,0.000
spraying,0.000
jumping,0.000
writing,0.000
juggling,0.000
swinging,0.000
dripping,0.000
shredding,0.000
waxing,0.000
sweeping,0.000
cutting,0.000
landing,0.000
tying,0.000
scrubbing,0.000
barbecuing,0.000
boiling,0.000
inflating,0.000
manicuring,0.000
parading,0.000
rinsing,0.000
trimming,0.000
stitching,0.000
dunking,0.000
rafting,0.000
watering,0.000
shoveling,0.000
sowing,0.000
handwriting,0.000
extinguishing,0.000
erupting,0.000
sewing,0.000
sprinkling,0.000
mowing,0.000
surfing,0.000
stroking,0.000
planting,0.000
grilling,0.000
gardening,0.000
overflowing,0.000
knitting,0.000
weeding,0.000
folding,0.000
cheerleading,0.000
