playing+videogames,0.166
raining,0.034
walking,0.032
destroying,0.028
running,0.028
aiming,0.024
attacking,0.023
playing,0.021
standing,0.021
fighting,0.020
flooding,0.017
hugging,0.015
adult+male+speaking,0.014
shooting,0.012
smashing,0.012
crashing,0.012
storming,0.011
stealing,0.011
driving,0.010
smoking,0.010
talking,0.010
laughing,0.009
falling,0.009
rising,0.008
swerving,0.008
adult+female+speaking,0.008
sliding,0.007
entering,0.007
colliding,0.007
slapping,0.007
sitting,0.007
turning,0.007
snowing,0.007
roaring,0.006
filming,0.006
arresting,0.006
hitting,0.006
dropping,0.006
stomping,0.006
throwing,0.006
starting,0.005
riding,0.005
flipping,0.005
ascending,0.004
guarding,0.004
asking,0.004
cramming,0.004
crushing,0.004
shopping,0.004
knocking,0.004
adult+female+singing,0.004
flicking,0.004
cuddling,0.004
exiting,0.004
stopping,0.004
slipping,0.004
carrying,0.004
chasing,0.004
adult+male+singing,0.003
bicycling,0.003
tripping,0.003
singing,0.003
playing+music,0.003
kissing,0.003
jumping,0.003
spinning,0.003
camping,0.003
blocking,0.003
kicking,0.003
queuing,0.003
flying,0.003
hanging,0.003
breaking,0.003
protesting,0.003
hiking,0.003
photographing,0.003
sleeping,0.003
punching,0.003
dusting,0.003
pointing,0.003
splashing,0.002
handcuffing,0.002
discussing,0.002
cleaning,0.002
plunging,0.002
descending,0.002
drenching,0.002
leaning,0.002
resting,0.002
giving,0.002
burning,0.002
playing+fun,0.002
jogging,0.002
combusting,0.002
cracking,0.002
steering,0.002
selling,0.002
hitchhiking,0.002
smiling,0.002
gripping,0.002
dining,0.002
barking,0.002
fencing,0.002
opening,0.002
closing,0.002
hunting,0.002
burying,0.002
sniffing,0.002
bulldozing,0.002
reaching,0.002
socializing,0.002
rolling,0.002
racing,0.002
rocking,0.002
boxing,0.002
landing,0.002
mopping,0.002
joining,0.001
squinting,0.001
celebrating,0.001
building,0.001
boating,0.001
pushing,0.001
telephoning,0.001
climbing,0.001
sprinting,0.001
sneezing,0.001
tattooing,0.001
calling,0.001
snuggling,0.001
shouting,0.001
coughing,0.001
bouncing,0.001
piloting,0.001
spitting,0.001
launching,0.001
extinguishing,0.001
covering,0.001
performing,0.001
catching,0.001
wetting,0.001
child+speaking,0.001
putting,0.001
diving,0.001
howling,0.001
autographing,0.001
eating,0.001
clawing,0.001
waking,0.001
whistling,0.001
swinging,0.001
grinning,0.001
leaping,0.001
rafting,0.001
playing+sports,0.001
pulling,0.001
pouring,0.001
smelling,0.001
locking,0.001
working,0.001
marrying,0.001
lifting,0.001
clipping,0.001
juggling,0.001
buying,0.001
loading,0.001
mowing,0.001
dragging,0.001
spraying,0.001
washing,0.001
licking,0.001
punting,0.001
raising,0.001
spilling,0.001
dunking,0.001
reading,0.001
paying,0.001
blowing,0.001
bowing,0.001
boarding,0.001
speaking,0.001
drinking,0.001
watering,0.001
picking,0.001
giggling,0.001
packing,0.001
chewing,0.001
painting,0.001
towing,0.001
crouching,0.001
crying,0.001
skiing,0.001
lecturing,0.001
hammering,0.001
fishing,0.001
officiating,0.001
tearing,0.001
packaging,0.001
digging,0.001
preaching,0.001
dancing,0.001
squatting,0.001
skating,0.001
bowling,0.001
poking,0.001
snapping,0.001
drumming,0.001
praying,0.001
placing,0.001
rowing,0.001
wrestling,0.001
shredding,0.001
taping,0.001
unpacking,0.001
massaging,0.001
clinging,0.001
shoveling,0.001
saluting,0.001
emptying,0.000
interviewing,0.000
flowing,0.000
rubbing,0.000
barbecuing,0.000
sweeping,0.000
floating,0.000
competing,0.000
assembling,0.000
clearing,0.000
cooking,0.000
gardening,0.000
drying,0.000
studying,0.000
unloading,0.000
waving,0.000
swimming,0.000
crafting,0.000
cheering,0.000
biting,0.000
plugging,0.000
overflowing,0.000
balancing,0.000
erupting,0.000
draining,0.000
submerging,0.000
clapping,0.000
bending,0.000
instructing,0.000
pressing,0.000
serving,0.000
dressing,0.000
applauding,0.000
baptizing,0.000
inflating,0.000
teaching,0.000
imitating,0.000
constructing,0.000
bathing,0.000
planting,0.000
shaking,0.000
feeding,0.000
tickling,0.000
rinsing,0.000
tuning,0.000
frowning,0.000
twisting,0.000
marching,0.000
cutting,0.000
fueling,0.000
skipping,0.000
stretching,0.000
leaking,0.000
operating,0.000
drawing,0.000
vacuuming,0.000
slicing,0.000
kneeling,0.000
removing,0.000
pedaling,0.000
sawing,0.000
gambling,0.000
parading,0.000
measuring,0.000
shaving,0.000
sowing,0.000
pitching,0.000
grilling,0.000
stacking,0.000
sailing,0.000
filling,0.000
coaching,0.000
crawling,0.000
wrapping,0.000
sprinkling,0.000
typing,0.000
child+singing,0.000
exercising,0.000
winking,0.000
baking,0.000
sanding,0.000
shrugging,0.000
trimming,0.000
scratching,0.000
folding,0.000
combing,0.000
writing,0.000
weeding,0.000
signing,0.000
screwing,0.000
surfing,0.000
dripping,0.000
peeling,0.000
bubbling,0.000
buttoning,0.000
injecting,0.000
sketching,0.000
repairing,0.000
stroking,0.000
waxing,0.000
brushing,0.000
yawning,0.000
scrubbing,0.000
spreading,0.000
chopping,0.000
handwriting,0.000
boiling,0.000
carving,0.000
frying,0.000
grooming,0.000
stirring,0.000
cheerleading,0.000
stitching,0.000
drilling,0.000
tapping,0.000
manicuring,0.000
tying,0.000
knitting,0.000
dipping,0.000
welding,0.000
sewing,0.000
