adult+male+speaking,0.048
filming,0.048
frowning,0.044
asking,0.034
discussing,0.032
talking,0.030
squinting,0.029
standing,0.028
guarding,0.026
arresting,0.026
walking,0.025
hugging,0.021
smiling,0.018
blocking,0.017
adult+female+speaking,0.015
locking,0.015
knocking,0.015
slapping,0.014
stopping,0.012
closing,0.012
winking,0.012
turning,0.011
handcuffing,0.011
opening,0.011
crying,0.011
starting,0.011
shrugging,0.010
saluting,0.010
photographing,0.010
aiming,0.009
interviewing,0.009
leaning,0.008
pointing,0.008
exiting,0.008
lecturing,0.008
playing+videogames,0.007
coaching,0.007
cracking,0.006
whistling,0.006
entering,0.006
sitting,0.006
clipping,0.005
carrying,0.005
punching,0.005
laughing,0.004
kissing,0.004
reaching,0.004
rising,0.004
grinning,0.004
speaking,0.004
fighting,0.004
hanging,0.004
queuing,0.004
adult+male+singing,0.004
measuring,0.004
crushing,0.004
socializing,0.004
breaking,0.004
giving,0.004
snapping,0.003
imitating,0.003
spitting,0.003
boxing,0.003
stealing,0.003
hitting,0.003
raining,0.003
throwing,0.003
cuddling,0.003
adult+female+singing,0.003
painting,0.003
flicking,0.003
spinning,0.003
pushing,0.003
rolling,0.003
spraying,0.003
rocking,0.002
plunging,0.002
instructing,0.002
colliding,0.002
coughing,0.002
swerving,0.002
smelling,0.002
waving,0.002
dusting,0.002
officiating,0.002
scratching,0.002
attacking,0.002
joining,0.002
telephoning,0.002
tripping,0.002
dressing,0.002
sniffing,0.002
burying,0.002
calling,0.002
teaching,0.002
resting,0.002
putting,0.002
sneezing,0.002
marrying,0.002
working,0.002
shooting,0.002
raising,0.002
barking,0.002
hitchhiking,0.002
destroying,0.001
poking,0.001
gripping,0.001
applauding,0.001
smashing,0.001
balancing,0.001
screwing,0.001
hammering,0.001
cramming,0.001
removing,0.001
rubbing,0.001
covering,0.001
singing,0.001
waking,0.001
crafting,0.001
performing,0.001
licking,0.001
smoking,0.001
dropping,0.001
snowing,0.001
taping,0.001
plugging,0.001
kicking,0.001
playing,0.001
fueling,0.001
running,0.001
loading,0.001
sleeping,0.001
brushing,0.001
injecting,0.001
operating,0.001
selling,0.001
roaring,0.001
shaking,0.001
flooding,0.001
fencing,0.001
shouting,0.001
buttoning,0.001
competing,0.001
drying,0.001
stomping,0.001
playing+sports,0.001
dripping,0.001
falling,0.001
tuning,0.001
snuggling,0.001
diving,0.001
praying,0.001
biting,0.001
sailing,0.001
chewing,0.001
peeling,0.001
shaving,0.001
tapping,0.001
baking,0.001
bowing,0.001
tearing,0.001
building,0.001
lifting,0.001
washing,0.001
combing,0.001
clearing,0.001
drinking,0.001
giggling,0.001
crashing,0.001
howling,0.001
stretching,0.001
cooking,0.001
sliding,0.001
bubbling,0.001
placing,0.001
child+speaking,0.001
leaking,0.001
mopping,0.001
twisting,0.001
hunting,0.001
preaching,0.001
playing+music,0.001
sanding,0.001
catching,0.001
drilling,0.001
pressing,0.001
drawing,0.001
flipping,0.001
rinsing,0.001
submerging,0.001
slicing,0.001
pulling,0.001
cleaning,0.001
tattooing,0.001
flowing,0.001
draining,0.001
constructing,0.001
clinging,0.001
slipping,0.001
assembling,0.001
emptying,0.001
serving,0.001
clapping,0.001
hiking,0.001
protesting,0.001
massaging,0.001
dunking,0.001
clawing,0.001
chasing,0.001
crawling,0.001
piloting,0.001
trimming,0.001
baptizing,0.001
signing,0.001
sketching,0.001
skating,0.001
packaging,0.001
skipping,0.001
paying,0.000
driving,0.000
bouncing,0.000
grooming,0.000
shopping,0.000
filling,0.000
drenching,0.000
sprinting,0.000
gardening,0.000
climbing,0.000
scrubbing,0.000
yawning,0.000
cutting,0.000
blowing,0.000
picking,0.000
frying,0.000
repairing,0.000
mowing,0.000
punting,0.000
ascending,0.000
sawing,0.000
jogging,0.000
juggling,0.000
chopping,0.000
dining,0.000
rowing,0.000
bulldozing,0.000
bathing,0.000
spilling,0.000
reading,0.000
celebrating,0.000
storming,0.000
splashing,0.000
autographing,0.000
bowling,0.000
towing,0.000
stacking,0.000
stroking,0.000
typing,0.000
flying,0.000
packing,0.000
kneeling,0.000
boiling,0.000
pouring,0.000
jumping,0.000
stirring,0.000
watering,0.000
sweeping,0.000
steering,0.000
spreading,0.000
riding,0.000
tying,0.000
vacuuming,0.000
bending,0.000
child+singing,0.000
writing,0.000
dipping,0.000
combusting,0.000
dragging,0.000
leaping,0.000
digging,0.000
dancing,0.000
cheering,0.000
studying,0.000
descending,0.000
planting,0.000
squatting,0.000
wrapping,0.000
burning,0.000
floating,0.000
inflating,0.000
marching,0.000
crouching,0.000
eating,0.000
gambling,0.000
launching,0.000
swimming,0.000
wetting,0.000
playing+fun,0.000
erupting,0.000
carving,0.000
wrestling,0.000
handwriting,0.000
unloading,0.000
extinguishing,0.000
buying,0.000
boating,0.000
sowing,0.000
manicuring,0.000
boarding,0.000
waxing,0.000
bicycling,0.000
camping,0.000
sewing,0.000
grilling,0.000
sprinkling,0.000
overflowing,0.000
exercising,0.000
weeding,0.000
pitching,0.000
barbecuing,0.000
shoveling,0.000
folding,0.000
unpacking,0.000
shredding,0.000
drumming,0.000
stitching,0.000
parading,0.000
feeding,0.000
fishing,0.000
swinging,0.000
tickling,0.000
skiing,0.000
landing,0.000
racing,0.000
welding,0.000
cheerleading,0.000
pedaling,0.000
knitting,0.000
surfing,0.000
rafting,0.000
