walking,0.145
slapping,0.087
asking,0.060
filming,0.054
hugging,0.023
punching,0.022
adult+male+speaking,0.021
smiling,0.018
exiting,0.017
queuing,0.017
standing,0.017
coaching,0.015
tattooing,0.013
knocking,0.012
pointing,0.012
fighting,0.012
turning,0.011
boxing,0.011
discussing,0.010
arresting,0.010
entering,0.009
playing+videogames,0.009
spinning,0.008
photographing,0.008
carrying,0.007
cramming,0.007
adult+female+speaking,0.007
autographing,0.007
stealing,0.006
shopping,0.006
socializing,0.006
guarding,0.005
running,0.005
adult+male+singing,0.005
talking,0.005
adult+female+singing,0.005
interviewing,0.005
imitating,0.005
stomping,0.005
pushing,0.005
stopping,0.005
joining,0.004
attacking,0.004
giving,0.004
instructing,0.004
rocking,0.004
kissing,0.004
grinning,0.004
laughing,0.004
rising,0.004
hitting,0.004
saluting,0.004
winking,0.004
poking,0.004
leaning,0.004
shaking,0.004
aiming,0.003
sitting,0.003
starting,0.003
celebrating,0.003
performing,0.003
smelling,0.003
officiating,0.003
teaching,0.003
spitting,0.003
marrying,0.003
dancing,0.003
shrugging,0.003
sneezing,0.003
handcuffing,0.003
tripping,0.003
snapping,0.003
waving,0.003
clapping,0.003
cracking,0.003
competing,0.003
blocking,0.002
reaching,0.002
cheering,0.002
shooting,0.002
squinting,0.002
bowing,0.002
cheerleading,0.002
sniffing,0.002
marching,0.002
bowling,0.002
drinking,0.002
selling,0.002
playing+sports,0.002
cuddling,0.002
parading,0.002
smoking,0.002
dressing,0.002
protesting,0.002
applauding,0.002
singing,0.002
shouting,0.002
hiking,0.002
gripping,0.002
paying,0.001
kicking,0.001
clipping,0.001
locking,0.001
pressing,0.001
swerving,0.001
smashing,0.001
working,0.001
opening,0.001
dining,0.001
hanging,0.001
licking,0.001
crafting,0.001
buying,0.001
frowning,0.001
pulling,0.001
taping,0.001
crushing,0.001
barking,0.001
skipping,0.001
telephoning,0.001
dusting,0.001
exercising,0.001
shaving,0.001
spraying,0.001
jogging,0.001
coughing,0.001
lecturing,0.001
raising,0.001
calling,0.001
crying,0.001
speaking,0.001
breaking,0.001
biting,0.001
hitchhiking,0.001
colliding,0.001
signing,0.001
chasing,0.001
plunging,0.001
preaching,0.001
riding,0.001
painting,0.001
closing,0.001
tapping,0.001
twisting,0.001
drumming,0.001
flicking,0.001
destroying,0.001
drying,0.001
praying,0.001
rolling,0.001
hammering,0.001
playing+music,0.001
lifting,0.001
throwing,0.001
skating,0.001
eating,0.001
chewing,0.001
child+singing,0.001
roaring,0.001
drilling,0.001
giggling,0.001
playing,0.001
sprinting,0.001
driving,0.001
studying,0.001
whistling,0.001
brushing,0.001
baptizing,0.001
screwing,0.001
mopping,0.001
sliding,0.001
serving,0.001
boarding,0.001
wrestling,0.001
packing,0.001
dragging,0.001
writing,0.000
putting,0.000
drawing,0.000
gambling,0.000
falling,0.000
tuning,0.000
slipping,0.000
combing,0.000
child+speaking,0.000
stretching,0.000
baking,0.000
fencing,0.000
typing,0.000
packaging,0.000
measuring,0.000
playing+fun,0.000
bouncing,0.000
blowing,0.000
piloting,0.000
howling,0.000
hunting,0.000
racing,0.000
carving,0.000
squatting,0.000
sketching,0.000
diving,0.000
sailing,0.000
operating,0.000
punting,0.000
sanding,0.000
rowing,0.000
rubbing,0.000
vacuuming,0.000
catching,0.000
inflating,0.000
flipping,0.000
balancing,0.000
snuggling,0.000
scratching,0.000
flying,0.000
tickling,0.000
fueling,0.000
cooking,0.000
dunking,0.000
sewing,0.000
assembling,0.000
burying,0.000
loading,0.000
placing,0.000
resting,0.000
clawing,0.000
jumping,0.000
picking,0.000
pitching,0.000
steering,0.000
crashing,0.000
grooming,0.000
massaging,0.000
snowing,0.000
sawing,0.000
reading,0.000
washing,0.000
injecting,0.000
plugging,0.000
burning,0.000
stitching,0.000
covering,0.000
ascending,0.000
buttoning,0.000
stirring,0.000
wrapping,0.000
manicuring,0.000
waking,0.000
bending,0.000
leaping,0.000
raining,0.000
cutting,0.000
peeling,0.000
bicycling,0.000
launching,0.000
splashing,0.000
removing,0.000
slicing,0.000
dropping,0.000
yawning,0.000
sleeping,0.000
juggling,0.000
skiing,0.000
cleaning,0.000
emptying,0.000
flooding,0.000
boating,0.000
stacking,0.000
tearing,0.000
climbing,0.000
handwriting,0.000
dipping,0.000
waxing,0.000
barbecuing,0.000
sweeping,0.000
flowing,0.000
watering,0.000
clearing,0.000
descending,0.000
scrubbing,0.000
submerging,0.000
filling,0.000
building,0.000
chopping,0.000
swinging,0.000
unpacking,0.000
bulldozing,0.000
repairing,0.000
constructing,0.000
frying,0.000
clinging,0.000
swimming,0.000
extinguishing,0.000
towing,0.000
stroking,0.000
kneeling,0.000
spreading,0.000
spilling,0.000
crawling,0.000
bubbling,0.000
knitting,0.000
rinsing,0.000
tying,0.000
digging,0.000
camping,0.000
trimming,0.000
landing,0.000
folding,0.000
pedaling,0.000
feeding,0.000
bathing,0.000
crouching,0.000
erupting,0.000
storming,0.000
grilling,0.000
draining,0.000
leaking,0.000
boiling,0.000
unloading,0.000
drenching,0.000
rafting,0.000
pouring,0.000
wetting,0.000
fishing,0.000
shredding,0.000
combusting,0.000
planting,0.000
shoveling,0.000
gardening,0.000
welding,0.000
floating,0.000
dripping,0.000
surfing,0.000
sprinkling,0.000
mowing,0.000
weeding,0.000
sowing,0.000
overflowing,0.000
