playing+videogames,0.080
adult+male+speaking,0.076
hugging,0.063
arresting,0.061
standing,0.054
handcuffing,0.029
asking,0.029
adult+male+singing,0.026
walking,0.024
stomping,0.023
laughing,0.018
adult+female+speaking,0.017
aiming,0.014
fighting,0.014
running,0.014
talking,0.013
smiling,0.012
guarding,0.012
discussing,0.012
slapping,0.011
adult+female+singing,0.011
knocking,0.010
joining,0.010
squinting,0.009
starting,0.008
cuddling,0.008
filming,0.008
saluting,0.007
protesting,0.007
attacking,0.006
swerving,0.006
grinning,0.006
punching,0.006
queuing,0.006
playing,0.005
tattooing,0.005
singing,0.005
tripping,0.004
celebrating,0.004
coaching,0.004
blocking,0.004
marching,0.004
cramming,0.004
preaching,0.004
stopping,0.004
applauding,0.004
performing,0.004
stealing,0.004
turning,0.003
rising,0.003
plunging,0.003
socializing,0.003
photographing,0.003
rocking,0.003
boxing,0.003
carrying,0.003
drinking,0.003
burying,0.003
dancing,0.003
playing+music,0.003
cracking,0.003
pointing,0.003
whistling,0.003
flicking,0.003
clipping,0.003
resting,0.003
snapping,0.003
locking,0.003
baptizing,0.003
sitting,0.002
exiting,0.002
instructing,0.002
entering,0.002
cheering,0.002
giving,0.002
leaning,0.002
competing,0.002
snuggling,0.002
giggling,0.002
poking,0.002
frowning,0.002
sniffing,0.002
officiating,0.002
destroying,0.002
imitating,0.002
hitchhiking,0.002
shooting,0.002
shrugging,0.002
smashing,0.002
hunting,0.002
shouting,0.002
clapping,0.002
marrying,0.002
jogging,0.002
roaring,0.002
kissing,0.002
parading,0.002
crushing,0.002
colliding,0.002
gripping,0.002
spitting,0.002
sprinting,0.002
speaking,0.002
hiking,0.002
bowling,0.002
kicking,0.002
praying,0.002
bowing,0.001
flooding,0.001
coughing,0.001
smoking,0.001
inflating,0.001
dressing,0.001
smelling,0.001
playing+sports,0.001
lecturing,0.001
winking,0.001
spinning,0.001
interviewing,0.001
hammering,0.001
screwing,0.001
dragging,0.001
playing+fun,0.001
teaching,0.001
sleeping,0.001
punting,0.001
crying,0.001
dusting,0.001
hitting,0.001
autographing,0.001
waving,0.001
sneezing,0.001
injecting,0.001
wrestling,0.001
drumming,0.001
raining,0.001
selling,0.001
slipping,0.001
sailing,0.001
combusting,0.001
reaching,0.001
rowing,0.001
opening,0.001
crafting,0.001
loading,0.001
closing,0.001
working,0.001
licking,0.001
bulldozing,0.001
calling,0.001
burning,0.001
barking,0.001
child+singing,0.001
rolling,0.001
pushing,0.001
tuning,0.001
buttoning,0.001
mopping,0.001
biting,0.001
breaking,0.001
measuring,0.001
emptying,0.001
submerging,0.001
bicycling,0.001
twisting,0.001
flipping,0.001
bouncing,0.001
fencing,0.001
rafting,0.001
taping,0.001
sliding,0.001
chasing,0.001
pulling,0.001
chewing,0.000
splashing,0.000
spraying,0.000
plugging,0.000
snowing,0.000
lifting,0.000
tickling,0.000
shaking,0.000
throwing,0.000
extinguishing,0.000
squatting,0.000
skipping,0.000
raising,0.000
skating,0.000
flowing,0.000
shaving,0.000
kneeling,0.000
dining,0.000
draining,0.000
balancing,0.000
covering,0.000
fishing,0.000
sawing,0.000
shopping,0.000
hanging,0.000
drilling,0.000
howling,0.000
boiling,0.000
tearing,0.000
child+speaking,0.000
dropping,0.000
putting,0.000
telephoning,0.000
slicing,0.000
camping,0.000
pressing,0.000
crouching,0.000
painting,0.000
paying,0.000
towing,0.000
stacking,0.000
digging,0.000
cooking,0.000
ascending,0.000
juggling,0.000
dunking,0.000
boating,0.000
drenching,0.000
spilling,0.000
buying,0.000
planting,0.000
mowing,0.000
waking,0.000
catching,0.000
rubbing,0.000
falling,0.000
grooming,0.000
racing,0.000
signing,0.000
constructing,0.000
storming,0.000
massaging,0.000
gambling,0.000
waxing,0.000
barbecuing,0.000
clawing,0.000
clinging,0.000
riding,0.000
stretching,0.000
building,0.000
cheerleading,0.000
serving,0.000
stirring,0.000
exercising,0.000
combing,0.000
bending,0.000
pouring,0.000
driving,0.000
fueling,0.000
erupting,0.000
pitching,0.000
tapping,0.000
peeling,0.000
filling,0.000
vacuuming,0.000
eating,0.000
diving,0.000
drawing,0.000
dripping,0.000
skiing,0.000
frying,0.000
chopping,0.000
blowing,0.000
sanding,0.000
crawling,0.000
bubbling,0.000
reading,0.000
watering,0.000
sowing,0.000
bathing,0.000
cutting,0.000
picking,0.000
operating,0.000
baking,0.000
crashing,0.000
leaking,0.000
placing,0.000
trimming,0.000
removing,0.000
weeding,0.000
studying,0.000
scratching,0.000
descending,0.000
wrapping,0.000
jumping,0.000
carving,0.000
wetting,0.000
drying,0.000
boarding,0.000
clearing,0.000
leaping,0.000
swinging,0.000
packaging,0.000
dipping,0.000
typing,0.000
assembling,0.000
rinsing,0.000
gardening,0.000
tying,0.000
feeding,0.000
swimming,0.000
piloting,0.000
stroking,0.000
sketching,0.000
unloading,0.000
steering,0.000
cleaning,0.000
overflowing,0.000
manicuring,0.000
yawning,0.000
grilling,0.000
packing,0.000
floating,0.000
brushing,0.000
sweeping,0.000
pedaling,0.000
shoveling,0.000
launching,0.000
climbing,0.000
scrubbing,0.000
spreading,0.000
handwriting,0.000
unpacking,0.000
stitching,0.000
knitting,0.000
shredding,0.000
flying,0.000
sprinkling,0.000
surfing,0.000
washing,0.000
writing,0.000
repairing,0.000
sewing,0.000
folding,0.000
welding,0.000
landing,0.000
