adult+female+speaking,0.206
cuddling,0.133
hugging,0.113
adult+female+singing,0.073
adult+male+speaking,0.030
discussing,0.025
kissing,0.020
sitting,0.020
snuggling,0.018
talking,0.017
sneezing,0.014
coughing,0.013
adult+male+singing,0.011
asking,0.011
smoking,0.007
laughing,0.007
smiling,0.007
standing,0.006
starting,0.006
socializing,0.006
slapping,0.005
interviewing,0.005
squinting,0.005
snowing,0.005
rocking,0.005
marrying,0.005
attacking,0.005
waking,0.005
handcuffing,0.004
fighting,0.004
drinking,0.004
giving,0.004
smelling,0.004
sleeping,0.003
resting,0.003
arresting,0.003
licking,0.003
filming,0.003
sniffing,0.003
singing,0.003
turning,0.003
baptizing,0.003
plunging,0.003
stealing,0.003
covering,0.003
flicking,0.003
manicuring,0.002
bathing,0.002
leaning,0.002
blocking,0.002
stopping,0.002
rubbing,0.002
walking,0.002
photographing,0.002
reaching,0.002
joining,0.002
cramming,0.002
spitting,0.002
cracking,0.002
massaging,0.002
pointing,0.002
tickling,0.002
clipping,0.002
tattooing,0.002
crying,0.002
speaking,0.002
chewing,0.002
rising,0.002
dressing,0.002
poking,0.002
playing+videogames,0.001
grinning,0.001
performing,0.001
working,0.001
carrying,0.001
putting,0.001
giggling,0.001
burying,0.001
tripping,0.001
destroying,0.001
roaring,0.001
hitting,0.001
queuing,0.001
guarding,0.001
rowing,0.001
telephoning,0.001
imitating,0.001
celebrating,0.001
burning,0.001
applauding,0.001
praying,0.001
sliding,0.001
playing+music,0.001
breaking,0.001
splashing,0.001
slipping,0.001
officiating,0.001
frowning,0.001
eating,0.001
knocking,0.001
playing,0.001
dragging,0.001
swerving,0.001
colliding,0.001
scratching,0.001
howling,0.001
spilling,0.001
falling,0.001
combusting,0.001
biting,0.001
washing,0.001
yawning,0.001
lecturing,0.001
preaching,0.001
stomping,0.001
boxing,0.001
rolling,0.001
smashing,0.001
hitchhiking,0.001
dusting,0.001
injecting,0.001
aiming,0.001
crashing,0.001
snapping,0.001
shrugging,0.001
selling,0.001
crushing,0.001
whistling,0.001
dancing,0.001
exiting,0.001
punching,0.001
drying,0.001
flooding,0.001
dining,0.001
boating,0.001
brushing,0.001
combing,0.001
placing,0.001
entering,0.001
calling,0.001
skiing,0.001
child+speaking,0.001
waxing,0.001
tapping,0.001
closing,0.001
gripping,0.001
bouncing,0.001
reading,0.001
driving,0.001
stretching,0.001
lifting,0.001
teaching,0.001
dipping,0.001
removing,0.001
cleaning,0.001
drenching,0.001
locking,0.001
opening,0.001
plugging,0.001
flowing,0.000
rinsing,0.000
pulling,0.000
child+singing,0.000
signing,0.000
inflating,0.000
saluting,0.000
loading,0.000
spraying,0.000
raining,0.000
cooking,0.000
competing,0.000
pushing,0.000
shaking,0.000
steering,0.000
draining,0.000
buttoning,0.000
bowing,0.000
stroking,0.000
crafting,0.000
winking,0.000
hiking,0.000
raising,0.000
spinning,0.000
playing+fun,0.000
drumming,0.000
pouring,0.000
shaving,0.000
running,0.000
wetting,0.000
clapping,0.000
bubbling,0.000
instructing,0.000
clawing,0.000
tearing,0.000
barking,0.000
camping,0.000
shouting,0.000
digging,0.000
packing,0.000
typing,0.000
protesting,0.000
wrestling,0.000
ascending,0.000
riding,0.000
peeling,0.000
studying,0.000
filling,0.000
emptying,0.000
extinguishing,0.000
erupting,0.000
dropping,0.000
jogging,0.000
baking,0.000
watering,0.000
blowing,0.000
autographing,0.000
chasing,0.000
kicking,0.000
twisting,0.000
balancing,0.000
squatting,0.000
stacking,0.000
feeding,0.000
coaching,0.000
diving,0.000
rafting,0.000
sailing,0.000
serving,0.000
vacuuming,0.000
storming,0.000
clearing,0.000
grooming,0.000
sanding,0.000
assembling,0.000
knitting,0.000
launching,0.000
picking,0.000
tuning,0.000
mopping,0.000
floating,0.000
throwing,0.000
kneeling,0.000
shopping,0.000
writing,0.000
swimming,0.000
overflowing,0.000
stirring,0.000
shooting,0.000
shoveling,0.000
taping,0.000
stitching,0.000
hunting,0.000
cheering,0.000
screwing,0.000
painting,0.000
pressing,0.000
handwriting,0.000
fueling,0.000
towing,0.000
boiling,0.000
bending,0.000
skipping,0.000
tying,0.000
unpacking,0.000
clinging,0.000
flipping,0.000
cutting,0.000
surfing,0.000
descending,0.000
waving,0.000
frying,0.000
hammering,0.000
crouching,0.000
bowling,0.000
paying,0.000
crawling,0.000
unloading,0.000
slicing,0.000
submerging,0.000
leaking,0.000
sawing,0.000
fencing,0.000
climbing,0.000
juggling,0.000
sowing,0.000
scrubbing,0.000
sprinkling,0.000
leaping,0.000
punting,0.000
dripping,0.000
shredding,0.000
jumping,0.000
marching,0.000
fishing,0.000
hanging,0.000
operating,0.000
gardening,0.000
carving,0.000
skating,0.000
drawing,0.000
wrapping,0.000
barbecuing,0.000
trimming,0.000
exercising,0.000
measuring,0.000
bulldozing,0.000
mowing,0.000
chopping,0.000
packaging,0.000
repairing,0.000
sprinting,0.000
catching,0.000
drilling,0.000
building,0.000
planting,0.000
playing+sports,0.000
sewing,0.000
spreading,0.000
buying,0.000
gambling,0.000
constructing,0.000
boarding,0.000
parading,0.000
racing,0.000
piloting,0.000
sketching,0.000
flying,0.000
grilling,0.000
sweeping,0.000
cheerleading,0.000
pitching,0.000
folding,0.000
dunking,0.000
welding,0.000
swinging,0.000
weeding,0.000
landing,0.000
bicycling,0.000
pedaling,0.000
