playing+videogames,0.087
punching,0.063
adult+male+singing,0.045
boxing,0.042
walking,0.042
fighting,0.031
slapping,0.030
aiming,0.030
shooting,0.025
filming,0.025
adult+female+singing,0.024
attacking,0.023
adult+male+speaking,0.023
knocking,0.022
standing,0.019
crying,0.017
talking,0.014
hitting,0.013
hammering,0.011
rising,0.010
starting,0.009
bowing,0.008
stomping,0.008
carrying,0.008
singing,0.007
hugging,0.007
playing,0.007
running,0.006
pointing,0.006
clipping,0.006
turning,0.005
cracking,0.005
crushing,0.005
smashing,0.005
destroying,0.005
discussing,0.005
asking,0.005
roaring,0.005
performing,0.005
giving,0.004
kicking,0.004
spitting,0.004
sneezing,0.004
coaching,0.004
raining,0.004
colliding,0.004
exercising,0.004
raising,0.004
arresting,0.004
frowning,0.003
laughing,0.003
stopping,0.003
tattooing,0.003
praying,0.003
rocking,0.003
breaking,0.003
reaching,0.003
drying,0.003
locking,0.003
adult+female+speaking,0.003
guarding,0.003
flicking,0.003
stealing,0.003
smiling,0.003
squinting,0.003
pushing,0.003
officiating,0.003
shrugging,0.002
rolling,0.002
burying,0.002
saluting,0.002
hunting,0.002
falling,0.002
tripping,0.002
poking,0.002
lifting,0.002
snapping,0.002
cooking,0.002
sawing,0.002
working,0.002
handcuffing,0.002
sitting,0.002
socializing,0.002
photographing,0.002
dropping,0.002
burning,0.002
joining,0.002
blocking,0.002
dusting,0.002
sailing,0.002
gripping,0.002
competing,0.002
coughing,0.002
playing+music,0.002
queuing,0.002
throwing,0.002
chasing,0.002
smelling,0.002
drinking,0.002
leaning,0.002
rowing,0.002
opening,0.001
waking,0.001
shaking,0.001
calling,0.001
packaging,0.001
shouting,0.001
packing,0.001
hanging,0.001
exiting,0.001
twisting,0.001
crafting,0.001
sprinting,0.001
eating,0.001
smoking,0.001
dressing,0.001
kneeling,0.001
winking,0.001
swerving,0.001
playing+sports,0.001
biting,0.001
spinning,0.001
kissing,0.001
catching,0.001
drumming,0.001
closing,0.001
screwing,0.001
bouncing,0.001
wrapping,0.001
slicing,0.001
taping,0.001
jogging,0.001
covering,0.001
sniffing,0.001
snowing,0.001
rubbing,0.001
licking,0.001
cramming,0.001
hitchhiking,0.001
pressing,0.001
combing,0.001
imitating,0.001
baptizing,0.001
chewing,0.001
wrestling,0.001
resting,0.001
crouching,0.001
tuning,0.001
cuddling,0.001
drilling,0.001
giggling,0.001
entering,0.001
interviewing,0.001
howling,0.001
bathing,0.001
sleeping,0.001
removing,0.001
crawling,0.001
teaching,0.001
instructing,0.001
chopping,0.001
celebrating,0.001
clapping,0.001
tearing,0.001
bending,0.001
dancing,0.001
flowing,0.001
clawing,0.001
cutting,0.001
barking,0.001
pulling,0.001
storming,0.001
washing,0.001
shaving,0.001
child+singing,0.001
scratching,0.001
grinning,0.001
sanding,0.001
paying,0.001
playing+fun,0.001
loading,0.001
squatting,0.001
shopping,0.001
hiking,0.001
serving,0.001
driving,0.001
slipping,0.001
selling,0.001
telephoning,0.001
flipping,0.001
crashing,0.001
whistling,0.001
placing,0.001
gambling,0.001
wetting,0.001
marrying,0.001
putting,0.001
grilling,0.001
skipping,0.001
diving,0.001
ascending,0.001
building,0.000
flooding,0.000
emptying,0.000
submerging,0.000
stretching,0.000
clearing,0.000
swimming,0.000
combusting,0.000
protesting,0.000
constructing,0.000
punting,0.000
sewing,0.000
leaping,0.000
baking,0.000
painting,0.000
waving,0.000
autographing,0.000
plunging,0.000
assembling,0.000
barbecuing,0.000
bowling,0.000
signing,0.000
speaking,0.000
camping,0.000
spraying,0.000
grooming,0.000
mopping,0.000
digging,0.000
cleaning,0.000
flying,0.000
buttoning,0.000
lecturing,0.000
frying,0.000
unpacking,0.000
stroking,0.000
stitching,0.000
brushing,0.000
typing,0.000
buying,0.000
dragging,0.000
massaging,0.000
measuring,0.000
climbing,0.000
cheering,0.000
inflating,0.000
riding,0.000
operating,0.000
yawning,0.000
stacking,0.000
rinsing,0.000
tapping,0.000
applauding,0.000
filling,0.000
piloting,0.000
stirring,0.000
fencing,0.000
watering,0.000
tying,0.000
snuggling,0.000
balancing,0.000
waxing,0.000
tickling,0.000
reading,0.000
pitching,0.000
jumping,0.000
bulldozing,0.000
bubbling,0.000
carving,0.000
fishing,0.000
splashing,0.000
pouring,0.000
marching,0.000
draining,0.000
dining,0.000
injecting,0.000
juggling,0.000
descending,0.000
studying,0.000
peeling,0.000
sliding,0.000
boiling,0.000
racing,0.000
folding,0.000
blowing,0.000
drenching,0.000
unloading,0.000
leaking,0.000
plugging,0.000
preaching,0.000
picking,0.000
feeding,0.000
child+speaking,0.000
planting,0.000
shoveling,0.000
scrubbing,0.000
swinging,0.000
clinging,0.000
boating,0.000
trimming,0.000
extinguishing,0.000
dripping,0.000
floating,0.000
fueling,0.000
vacuuming,0.000
shredding,0.000
drawing,0.000
dunking,0.000
launching,0.000
spilling,0.000
erupting,0.000
welding,0.000
dipping,0.000
parading,0.000
spreading,0.000
steering,0.000
sowing,0.000
writing,0.000
sprinkling,0.000
repairing,0.000
bicycling,0.000
gardening,0.000
weeding,0.000
rafting,0.000
skating,0.000
sweeping,0.000
sketching,0.000
cheerleading,0.000
landing,0.000
surfing,0.000
overflowing,0.000
boarding,0.000
manicuring,0.000
skiing,0.000
towing,0.000
knitting,0.000
pedaling,0.000
mowing,0.000
handwriting,0.000
