adult+female+speaking,0.147
discussing,0.037
pointing,0.036
adult+female+singing,0.031
filming,0.027
smiling,0.026
talking,0.026
adult+male+speaking,0.023
slapping,0.021
fighting,0.019
flicking,0.017
socializing,0.014
starting,0.014
attacking,0.012
standing,0.012
asking,0.012
leaning,0.012
photographing,0.010
snapping,0.010
walking,0.009
aiming,0.009
throwing,0.009
handcuffing,0.009
blocking,0.008
playing+videogames,0.008
grinning,0.007
sitting,0.007
poking,0.007
hitting,0.007
squinting,0.007
hugging,0.007
knocking,0.006
working,0.006
interviewing,0.005
running,0.005
rubbing,0.005
punching,0.005
stopping,0.005
tattooing,0.005
turning,0.005
dusting,0.005
joining,0.004
spitting,0.004
winking,0.004
giving,0.004
cracking,0.004
calling,0.004
arresting,0.004
crafting,0.004
reaching,0.004
painting,0.004
laughing,0.004
shrugging,0.004
putting,0.004
removing,0.004
shooting,0.004
plunging,0.003
kicking,0.003
crushing,0.003
drinking,0.003
flipping,0.003
swerving,0.003
frowning,0.003
colliding,0.003
breaking,0.003
speaking,0.003
locking,0.003
destroying,0.003
smashing,0.003
dressing,0.003
spraying,0.003
stealing,0.003
marrying,0.003
coaching,0.003
instructing,0.003
exiting,0.003
clipping,0.002
smoking,0.002
cuddling,0.002
telephoning,0.002
carrying,0.002
rising,0.002
roaring,0.002
tripping,0.002
waving,0.002
cramming,0.002
measuring,0.002
drawing,0.002
coughing,0.002
manicuring,0.002
pushing,0.002
boxing,0.002
burying,0.002
giggling,0.002
gripping,0.002
rocking,0.002
raining,0.002
raising,0.002
signing,0.002
punting,0.002
singing,0.002
imitating,0.002
brushing,0.002
combing,0.002
adult+male+singing,0.002
hitchhiking,0.002
stomping,0.002
tapping,0.002
scratching,0.002
sneezing,0.002
competing,0.002
guarding,0.002
lecturing,0.002
playing,0.002
teaching,0.002
dragging,0.002
placing,0.002
cooking,0.002
chewing,0.002
sketching,0.002
pressing,0.001
saluting,0.001
tearing,0.001
chasing,0.001
clearing,0.001
celebrating,0.001
biting,0.001
taping,0.001
performing,0.001
rolling,0.001
kissing,0.001
smelling,0.001
covering,0.001
fencing,0.001
stretching,0.001
dropping,0.001
playing+fun,0.001
stroking,0.001
drying,0.001
diving,0.001
hammering,0.001
selling,0.001
spinning,0.001
peeling,0.001
resting,0.001
opening,0.001
loading,0.001
emptying,0.001
crying,0.001
constructing,0.001
closing,0.001
entering,0.001
falling,0.001
slipping,0.001
handwriting,0.001
cleaning,0.001
sniffing,0.001
pulling,0.001
splashing,0.001
paying,0.001
filling,0.001
hunting,0.001
sanding,0.001
hanging,0.001
driving,0.001
catching,0.001
clapping,0.001
snowing,0.001
injecting,0.001
draining,0.001
sliding,0.001
buttoning,0.001
screwing,0.001
baking,0.001
plugging,0.001
crashing,0.001
child+speaking,0.001
twisting,0.001
lifting,0.001
washing,0.001
jogging,0.001
bulldozing,0.001
serving,0.001
pouring,0.001
applauding,0.001
ascending,0.001
dancing,0.001
queuing,0.001
building,0.001
shopping,0.001
squatting,0.001
waxing,0.001
bathing,0.001
dining,0.001
playing+sports,0.001
assembling,0.001
eating,0.001
skipping,0.001
hiking,0.001
wetting,0.001
shaving,0.001
barking,0.001
burning,0.001
shaking,0.001
officiating,0.001
praying,0.001
rowing,0.001
bowing,0.001
sprinting,0.001
picking,0.001
flooding,0.001
balancing,0.001
whistling,0.001
massaging,0.001
waking,0.001
stitching,0.001
clawing,0.001
spilling,0.001
typing,0.001
dipping,0.001
writing,0.001
cutting,0.001
submerging,0.001
steering,0.001
scrubbing,0.001
reading,0.001
mopping,0.001
exercising,0.001
buying,0.001
snuggling,0.001
drenching,0.001
wrapping,0.001
protesting,0.001
kneeling,0.001
shouting,0.001
bending,0.001
jumping,0.001
crouching,0.001
rinsing,0.001
bouncing,0.001
autographing,0.000
riding,0.000
stirring,0.000
swinging,0.000
storming,0.000
sprinkling,0.000
swimming,0.000
sawing,0.000
leaking,0.000
racing,0.000
repairing,0.000
playing+music,0.000
slicing,0.000
operating,0.000
howling,0.000
descending,0.000
tickling,0.000
knitting,0.000
frying,0.000
dripping,0.000
flowing,0.000
spreading,0.000
licking,0.000
bubbling,0.000
grooming,0.000
studying,0.000
drilling,0.000
juggling,0.000
packaging,0.000
launching,0.000
fueling,0.000
extinguishing,0.000
tuning,0.000
packing,0.000
leaping,0.000
child+singing,0.000
chopping,0.000
baptizing,0.000
bicycling,0.000
tying,0.000
clinging,0.000
pitching,0.000
combusting,0.000
drumming,0.000
unpacking,0.000
digging,0.000
sewing,0.000
bowling,0.000
watering,0.000
wrestling,0.000
cheering,0.000
gardening,0.000
folding,0.000
crawling,0.000
vacuuming,0.000
piloting,0.000
carving,0.000
gambling,0.000
inflating,0.000
trimming,0.000
flying,0.000
boiling,0.000
sailing,0.000
sleeping,0.000
camping,0.000
mowing,0.000
planting,0.000
blowing,0.000
stacking,0.000
feeding,0.000
marching,0.000
weeding,0.000
sowing,0.000
skating,0.000
dunking,0.000
overflowing,0.000
fishing,0.000
cheerleading,0.000
preaching,0.000
shredding,0.000
towing,0.000
boating,0.000
pedaling,0.000
climbing,0.000
erupting,0.000
shoveling,0.000
unloading,0.000
skiing,0.000
floating,0.000
yawning,0.000
barbecuing,0.000
landing,0.000
sweeping,0.000
rafting,0.000
parading,0.000
grilling,0.000
boarding,0.000
surfing,0.000
welding,0.000
