discussing,0.120
adult+male+speaking,0.059
talking,0.049
interviewing,0.041
adult+female+speaking,0.037
slapping,0.024
asking,0.024
pointing,0.023
starting,0.022
hugging,0.020
sitting,0.014
playing+videogames,0.013
standing,0.011
arresting,0.010
smiling,0.010
socializing,0.010
shrugging,0.010
kissing,0.008
painting,0.008
frowning,0.008
blocking,0.007
fighting,0.007
handcuffing,0.007
knocking,0.007
poking,0.007
locking,0.006
snapping,0.006
leaning,0.006
stealing,0.006
coaching,0.006
crushing,0.006
squinting,0.006
cracking,0.006
speaking,0.005
working,0.005
cuddling,0.005
filming,0.005
winking,0.005
lecturing,0.005
giving,0.005
spitting,0.005
guarding,0.005
crafting,0.005
grinning,0.005
punching,0.004
licking,0.004
laughing,0.004
coughing,0.004
smelling,0.004
stopping,0.004
attacking,0.004
selling,0.004
scratching,0.004
joining,0.004
crying,0.004
dressing,0.004
reaching,0.003
rubbing,0.003
taping,0.003
walking,0.003
turning,0.003
teaching,0.003
dusting,0.003
raining,0.003
pressing,0.003
sniffing,0.003
opening,0.003
pushing,0.003
closing,0.003
raising,0.003
flicking,0.003
destroying,0.003
clipping,0.003
putting,0.003
giggling,0.003
aiming,0.003
exiting,0.003
boxing,0.003
drawing,0.003
roaring,0.003
tattooing,0.002
biting,0.002
instructing,0.002
playing,0.002
hitting,0.002
imitating,0.002
saluting,0.002
drinking,0.002
flooding,0.002
massaging,0.002
buttoning,0.002
smashing,0.002
rising,0.002
dragging,0.002
chewing,0.002
sneezing,0.002
measuring,0.002
tuning,0.002
snuggling,0.002
tapping,0.002
breaking,0.002
combing,0.002
brushing,0.002
calling,0.002
reading,0.002
clearing,0.002
throwing,0.002
plunging,0.002
adult+female+singing,0.002
paying,0.002
entering,0.002
colliding,0.002
smoking,0.002
hammering,0.002
pouring,0.002
queuing,0.002
hanging,0.002
sketching,0.002
tripping,0.002
carrying,0.002
whistling,0.002
screwing,0.002
burying,0.002
stomping,0.002
lifting,0.002
cramming,0.002
marrying,0.002
shaking,0.002
swerving,0.001
constructing,0.001
tearing,0.001
twisting,0.001
bowing,0.001
drying,0.001
dipping,0.001
dropping,0.001
telephoning,0.001
signing,0.001
photographing,0.001
child+speaking,0.001
assembling,0.001
eating,0.001
officiating,0.001
adult+male+singing,0.001
storming,0.001
howling,0.001
stroking,0.001
covering,0.001
serving,0.001
removing,0.001
stretching,0.001
kneeling,0.001
injecting,0.001
competing,0.001
spraying,0.001
gripping,0.001
submerging,0.001
gambling,0.001
rocking,0.001
applauding,0.001
mopping,0.001
sanding,0.001
washing,0.001
placing,0.001
resting,0.001
typing,0.001
wrestling,0.001
praying,0.001
waking,0.001
manicuring,0.001
clawing,0.001
singing,0.001
bathing,0.001
rinsing,0.001
shopping,0.001
pulling,0.001
flowing,0.001
cooking,0.001
dining,0.001
spinning,0.001
building,0.001
loading,0.001
drilling,0.001
tying,0.001
drenching,0.001
picking,0.001
plugging,0.001
falling,0.001
grooming,0.001
sleeping,0.001
scrubbing,0.001
squatting,0.001
spilling,0.001
crawling,0.001
performing,0.001
tickling,0.001
shooting,0.001
stirring,0.001
buying,0.001
playing+sports,0.001
hunting,0.001
baking,0.001
barking,0.001
punting,0.001
shaving,0.001
rolling,0.001
repairing,0.001
stacking,0.001
cleaning,0.001
emptying,0.001
driving,0.001
balancing,0.001
writing,0.001
splashing,0.001
clapping,0.001
crouching,0.001
stitching,0.001
crashing,0.001
hitchhiking,0.001
waving,0.001
wrapping,0.001
bending,0.001
catching,0.001
burning,0.001
autographing,0.001
baptizing,0.001
wetting,0.001
draining,0.001
sailing,0.001
playing+fun,0.001
running,0.001
kicking,0.001
celebrating,0.001
gardening,0.001
planting,0.001
chasing,0.001
playing+music,0.001
protesting,0.001
inflating,0.001
snowing,0.001
studying,0.001
dripping,0.001
operating,0.001
clinging,0.001
diving,0.001
rowing,0.001
skipping,0.001
yawning,0.001
fueling,0.001
sliding,0.001
filling,0.001
bulldozing,0.001
slipping,0.001
sprinting,0.001
peeling,0.000
bubbling,0.000
sawing,0.000
handwriting,0.000
flipping,0.000
leaking,0.000
watering,0.000
slicing,0.000
digging,0.000
spreading,0.000
packing,0.000
sewing,0.000
shouting,0.000
packaging,0.000
preaching,0.000
fencing,0.000
bouncing,0.000
bowling,0.000
feeding,0.000
cutting,0.000
swimming,0.000
frying,0.000
camping,0.000
dunking,0.000
pitching,0.000
combusting,0.000
hiking,0.000
waxing,0.000
steering,0.000
knitting,0.000
blowing,0.000
piloting,0.000
extinguishing,0.000
sweeping,0.000
ascending,0.000
overflowing,0.000
climbing,0.000
marching,0.000
chopping,0.000
trimming,0.000
vacuuming,0.000
towing,0.000
racing,0.000
child+singing,0.000
dancing,0.000
exercising,0.000
folding,0.000
boiling,0.000
cheering,0.000
unpacking,0.000
weeding,0.000
sowing,0.000
mowing,0.000
juggling,0.000
jogging,0.000
sprinkling,0.000
drumming,0.000
shredding,0.000
launching,0.000
floating,0.000
riding,0.000
carving,0.000
flying,0.000
erupting,0.000
cheerleading,0.000
unloading,0.000
leaping,0.000
grilling,0.000
jumping,0.000
fishing,0.000
descending,0.000
welding,0.000
barbecuing,0.000
swinging,0.000
parading,0.000
shoveling,0.000
boating,0.000
landing,0.000
skating,0.000
rafting,0.000
boarding,0.000
skiing,0.000
bicycling,0.000
surfing,0.000
pedaling,0.000
