asking,0.109
adult+female+speaking,0.106
kissing,0.060
adult+male+speaking,0.057
slapping,0.046
discussing,0.041
hugging,0.027
fighting,0.027
filming,0.026
standing,0.023
talking,0.018
adult+female+singing,0.017
arresting,0.014
interviewing,0.014
socializing,0.013
smiling,0.013
walking,0.013
pointing,0.012
starting,0.010
licking,0.010
turning,0.009
queuing,0.009
adult+male+singing,0.009
punching,0.007
photographing,0.006
handcuffing,0.006
giving,0.006
sitting,0.006
joining,0.005
spitting,0.005
leaning,0.005
tattooing,0.005
marrying,0.005
coaching,0.005
attacking,0.005
reaching,0.004
driving,0.004
drinking,0.004
grinning,0.004
rocking,0.004
cuddling,0.004
boxing,0.004
guarding,0.003
performing,0.003
hitting,0.003
plunging,0.003
rising,0.003
stopping,0.003
stealing,0.003
smoking,0.003
playing+videogames,0.003
blocking,0.003
cracking,0.003
knocking,0.003
protesting,0.003
clipping,0.003
imitating,0.003
teaching,0.003
singing,0.003
speaking,0.003
autographing,0.002
riding,0.002
competing,0.002
carrying,0.002
shopping,0.002
hanging,0.002
selling,0.002
dancing,0.002
squinting,0.002
celebrating,0.002
shrugging,0.002
laughing,0.002
aiming,0.002
locking,0.002
cramming,0.002
hitchhiking,0.002
gripping,0.002
instructing,0.002
spinning,0.002
smelling,0.002
throwing,0.002
stomping,0.002
flicking,0.002
breaking,0.002
steering,0.002
biting,0.002
eating,0.002
crushing,0.002
swerving,0.001
saluting,0.001
poking,0.001
dressing,0.001
roaring,0.001
winking,0.001
frowning,0.001
playing+sports,0.001
colliding,0.001
working,0.001
lecturing,0.001
exiting,0.001
raining,0.001
shooting,0.001
taping,0.001
tripping,0.001
applauding,0.001
fencing,0.001
waving,0.001
painting,0.001
destroying,0.001
snowing,0.001
shaking,0.001
lifting,0.001
officiating,0.001
dining,0.001
shouting,0.001
chewing,0.001
hiking,0.001
paying,0.001
calling,0.001
giggling,0.001
sniffing,0.001
smashing,0.001
snapping,0.001
crashing,0.001
coughing,0.001
preaching,0.001
splashing,0.001
dropping,0.001
washing,0.001
putting,0.001
raising,0.001
bowing,0.001
kicking,0.001
spraying,0.001
rubbing,0.001
twisting,0.001
racing,0.001
pressing,0.001
sailing,0.001
sneezing,0.001
flying,0.001
baptizing,0.001
signing,0.001
piloting,0.001
playing,0.001
telephoning,0.001
drawing,0.001
serving,0.001
flooding,0.001
running,0.001
buying,0.001
flowing,0.001
falling,0.001
entering,0.001
crafting,0.001
crying,0.001
pushing,0.001
gambling,0.001
playing+music,0.001
cheering,0.001
clapping,0.001
balancing,0.001
hunting,0.001
assembling,0.001
pulling,0.001
rolling,0.001
measuring,0.001
burning,0.001
cooking,0.001
submerging,0.001
hammering,0.001
drying,0.001
boating,0.001
bouncing,0.001
praying,0.001
bubbling,0.001
pouring,0.001
drumming,0.000
dragging,0.000
shaving,0.000
fueling,0.000
resting,0.000
opening,0.000
manicuring,0.000
bowling,0.000
combing,0.000
climbing,0.000
ascending,0.000
whistling,0.000
cutting,0.000
dunking,0.000
scratching,0.000
dusting,0.000
tuning,0.000
wrestling,0.000
tickling,0.000
closing,0.000
snuggling,0.000
squatting,0.000
chasing,0.000
writing,0.000
massaging,0.000
sketching,0.000
wetting,0.000
screwing,0.000
burying,0.000
rinsing,0.000
parading,0.000
covering,0.000
skating,0.000
bicycling,0.000
slipping,0.000
sawing,0.000
exercising,0.000
emptying,0.000
catching,0.000
dipping,0.000
baking,0.000
plugging,0.000
rowing,0.000
towing,0.000
bathing,0.000
jogging,0.000
flipping,0.000
picking,0.000
cleaning,0.000
loading,0.000
swimming,0.000
howling,0.000
marching,0.000
stretching,0.000
brushing,0.000
placing,0.000
building,0.000
barking,0.000
spilling,0.000
diving,0.000
grooming,0.000
drenching,0.000
descending,0.000
buttoning,0.000
child+singing,0.000
reading,0.000
floating,0.000
jumping,0.000
child+speaking,0.000
filling,0.000
juggling,0.000
waking,0.000
removing,0.000
sliding,0.000
typing,0.000
camping,0.000
clinging,0.000
storming,0.000
stroking,0.000
handwriting,0.000
slicing,0.000
feeding,0.000
clawing,0.000
skiing,0.000
drilling,0.000
bending,0.000
yawning,0.000
playing+fun,0.000
dripping,0.000
studying,0.000
packing,0.000
barbecuing,0.000
sanding,0.000
frying,0.000
tearing,0.000
injecting,0.000
watering,0.000
stirring,0.000
punting,0.000
landing,0.000
cheerleading,0.000
repairing,0.000
sleeping,0.000
sprinting,0.000
erupting,0.000
blowing,0.000
operating,0.000
pedaling,0.000
chopping,0.000
boiling,0.000
trimming,0.000
leaping,0.000
pitching,0.000
stitching,0.000
draining,0.000
surfing,0.000
clearing,0.000
bulldozing,0.000
boarding,0.000
leaking,0.000
extinguishing,0.000
planting,0.000
tying,0.000
inflating,0.000
constructing,0.000
waxing,0.000
tapping,0.000
skipping,0.000
combusting,0.000
launching,0.000
packaging,0.000
peeling,0.000
mopping,0.000
carving,0.000
fishing,0.000
digging,0.000
gardening,0.000
kneeling,0.000
sprinkling,0.000
rafting,0.000
swinging,0.000
stacking,0.000
wrapping,0.000
grilling,0.000
spreading,0.000
scrubbing,0.000
sewing,0.000
crouching,0.000
mowing,0.000
shredding,0.000
shoveling,0.000
sowing,0.000
crawling,0.000
unloading,0.000
unpacking,0.000
knitting,0.000
overflowing,0.000
weeding,0.000
folding,0.000
vacuuming,0.000
sweeping,0.000
welding,0.000
