adult+male+speaking,0.183
adult+male+singing,0.059
adult+female+speaking,0.055
adult+female+singing,0.050
standing,0.038
hugging,0.033
talking,0.021
starting,0.019
asking,0.018
discussing,0.018
playing+videogames,0.017
baptizing,0.017
walking,0.012
smiling,0.012
handcuffing,0.012
praying,0.012
laughing,0.011
slapping,0.011
pointing,0.010
cuddling,0.010
kissing,0.009
giving,0.009
turning,0.008
knocking,0.008
dressing,0.007
cracking,0.007
sitting,0.007
arresting,0.006
joining,0.006
filming,0.006
aiming,0.006
squinting,0.006
officiating,0.006
bowing,0.005
snapping,0.005
stomping,0.005
marrying,0.005
roaring,0.005
singing,0.005
locking,0.005
opening,0.005
drinking,0.005
entering,0.004
preaching,0.004
stealing,0.004
grinning,0.004
fighting,0.004
rocking,0.004
flicking,0.004
sneezing,0.004
closing,0.004
photographing,0.004
tattooing,0.004
socializing,0.003
guarding,0.003
performing,0.003
coughing,0.003
stopping,0.003
clipping,0.003
playing,0.003
leaning,0.003
poking,0.003
punching,0.003
blocking,0.003
attacking,0.003
spitting,0.002
carrying,0.002
swerving,0.002
queuing,0.002
painting,0.002
sniffing,0.002
imitating,0.002
snuggling,0.002
crafting,0.002
gripping,0.002
rising,0.002
buttoning,0.002
selling,0.002
reaching,0.002
playing+music,0.002
dusting,0.002
licking,0.002
shrugging,0.002
working,0.002
chewing,0.002
spinning,0.002
smelling,0.002
exiting,0.002
saluting,0.002
resting,0.002
tripping,0.002
dancing,0.002
speaking,0.002
cramming,0.002
running,0.002
smoking,0.002
lecturing,0.001
teaching,0.001
hanging,0.001
winking,0.001
fencing,0.001
bathing,0.001
burying,0.001
celebrating,0.001
giggling,0.001
whistling,0.001
crushing,0.001
drying,0.001
tying,0.001
hitchhiking,0.001
applauding,0.001
calling,0.001
putting,0.001
hammering,0.001
burning,0.001
rubbing,0.001
loading,0.001
clapping,0.001
mopping,0.001
massaging,0.001
boxing,0.001
plunging,0.001
frowning,0.001
smashing,0.001
hitting,0.001
screwing,0.001
telephoning,0.001
shaving,0.001
tickling,0.001
drawing,0.001
inflating,0.001
shaking,0.001
taping,0.001
hiking,0.001
injecting,0.001
coaching,0.001
pulling,0.001
combing,0.001
dining,0.001
instructing,0.001
signing,0.001
plugging,0.001
interviewing,0.001
eating,0.001
competing,0.001
carving,0.001
pushing,0.001
squatting,0.001
raining,0.001
rinsing,0.001
placing,0.001
waving,0.001
cooking,0.001
crying,0.001
colliding,0.001
child+singing,0.001
tuning,0.001
dragging,0.001
shooting,0.001
sleeping,0.001
kneeling,0.001
destroying,0.001
bending,0.001
spraying,0.001
tearing,0.001
serving,0.001
shopping,0.001
bouncing,0.001
drumming,0.001
barking,0.001
scratching,0.001
covering,0.001
biting,0.001
brushing,0.001
shouting,0.001
gambling,0.001
waking,0.001
cleaning,0.001
pouring,0.001
hunting,0.001
paying,0.000
crouching,0.000
sanding,0.000
breaking,0.000
grooming,0.000
reading,0.000
dipping,0.000
measuring,0.000
draining,0.000
pressing,0.000
child+speaking,0.000
emptying,0.000
throwing,0.000
howling,0.000
autographing,0.000
planting,0.000
manicuring,0.000
peeling,0.000
removing,0.000
sowing,0.000
combusting,0.000
washing,0.000
twisting,0.000
lifting,0.000
wrestling,0.000
yawning,0.000
falling,0.000
stretching,0.000
flowing,0.000
sliding,0.000
clinging,0.000
balancing,0.000
sawing,0.000
rolling,0.000
skipping,0.000
stacking,0.000
wrapping,0.000
rowing,0.000
constructing,0.000
raising,0.000
kicking,0.000
cheering,0.000
jogging,0.000
sprinting,0.000
flooding,0.000
baking,0.000
buying,0.000
slicing,0.000
drenching,0.000
dropping,0.000
assembling,0.000
dripping,0.000
typing,0.000
sailing,0.000
filling,0.000
punting,0.000
waxing,0.000
picking,0.000
ascending,0.000
clawing,0.000
playing+fun,0.000
knitting,0.000
building,0.000
driving,0.000
stirring,0.000
digging,0.000
chasing,0.000
slipping,0.000
splashing,0.000
flipping,0.000
stitching,0.000
tapping,0.000
packaging,0.000
snowing,0.000
handwriting,0.000
riding,0.000
wetting,0.000
stroking,0.000
playing+sports,0.000
scrubbing,0.000
steering,0.000
bowling,0.000
juggling,0.000
gardening,0.000
packing,0.000
submerging,0.000
watering,0.000
marching,0.000
parading,0.000
crawling,0.000
catching,0.000
sketching,0.000
folding,0.000
leaking,0.000
diving,0.000
swimming,0.000
repairing,0.000
fueling,0.000
barbecuing,0.000
drilling,0.000
vacuuming,0.000
spilling,0.000
feeding,0.000
blowing,0.000
operating,0.000
protesting,0.000
floating,0.000
camping,0.000
unpacking,0.000
studying,0.000
sewing,0.000
fishing,0.000
bulldozing,0.000
trimming,0.000
extinguishing,0.000
towing,0.000
frying,0.000
chopping,0.000
boating,0.000
writing,0.000
cutting,0.000
clearing,0.000
pitching,0.000
descending,0.000
dunking,0.000
sweeping,0.000
unloading,0.000
sprinkling,0.000
storming,0.000
boiling,0.000
weeding,0.000
flying,0.000
leaping,0.000
launching,0.000
exercising,0.000
climbing,0.000
rafting,0.000
bubbling,0.000
grilling,0.000
jumping,0.000
swinging,0.000
mowing,0.000
crashing,0.000
bicycling,0.000
welding,0.000
cheerleading,0.000
spreading,0.000
piloting,0.000
erupting,0.000
shredding,0.000
skating,0.000
racing,0.000
overflowing,0.000
shoveling,0.000
surfing,0.000
boarding,0.000
pedaling,0.000
landing,0.000
skiing,0.000
