filming,0.119
walking,0.081
adult+female+singing,0.059
praying,0.038
officiating,0.038
queuing,0.033
standing,0.028
photographing,0.026
adult+female+speaking,0.026
hugging,0.022
arresting,0.021
bowing,0.019
adult+male+singing,0.019
slapping,0.019
marrying,0.018
smiling,0.016
joining,0.016
adult+male+speaking,0.015
asking,0.014
handcuffing,0.011
knocking,0.011
fighting,0.009
socializing,0.009
giving,0.009
exiting,0.009
baptizing,0.009
turning,0.008
discussing,0.007
starting,0.007
entering,0.006
guarding,0.006
stopping,0.006
carrying,0.006
singing,0.006
cracking,0.005
kissing,0.005
dressing,0.005
sneezing,0.005
talking,0.005
celebrating,0.005
cuddling,0.005
blocking,0.005
pointing,0.004
leaning,0.004
stealing,0.004
stomping,0.004
child+singing,0.004
playing+videogames,0.003
grinning,0.003
punching,0.003
saluting,0.003
spitting,0.003
drinking,0.003
reaching,0.003
working,0.003
kneeling,0.003
performing,0.003
attacking,0.003
tripping,0.003
flicking,0.003
imitating,0.002
running,0.002
locking,0.002
shrugging,0.002
aiming,0.002
cramming,0.002
rocking,0.002
smelling,0.002
sniffing,0.002
drying,0.002
clipping,0.002
spinning,0.002
shaking,0.002
sitting,0.002
squinting,0.002
coughing,0.002
winking,0.002
coaching,0.002
hanging,0.002
dancing,0.002
laughing,0.002
burying,0.001
poking,0.001
hitting,0.001
dusting,0.001
boxing,0.001
snapping,0.001
interviewing,0.001
applauding,0.001
selling,0.001
swerving,0.001
frowning,0.001
bending,0.001
bathing,0.001
rubbing,0.001
crushing,0.001
hiking,0.001
placing,0.001
chewing,0.001
crafting,0.001
chasing,0.001
competing,0.001
opening,0.001
shopping,0.001
rising,0.001
telephoning,0.001
roaring,0.001
colliding,0.001
shouting,0.001
closing,0.001
speaking,0.001
putting,0.001
hitchhiking,0.001
pushing,0.001
lecturing,0.001
resting,0.001
smoking,0.001
waving,0.001
twisting,0.001
whistling,0.001
taping,0.001
calling,0.001
plunging,0.001
teaching,0.001
clapping,0.001
crying,0.001
raining,0.001
rolling,0.001
burning,0.001
breaking,0.001
hammering,0.001
scratching,0.001
tattooing,0.001
protesting,0.001
buttoning,0.001
gripping,0.001
assembling,0.001
giggling,0.001
rinsing,0.001
jogging,0.001
snuggling,0.001
planting,0.001
loading,0.001
shooting,0.001
instructing,0.001
measuring,0.001
cooking,0.001
playing+music,0.001
spraying,0.001
falling,0.001
preaching,0.001
mopping,0.001
smashing,0.001
child+speaking,0.001
squatting,0.001
shaving,0.001
raising,0.001
skipping,0.001
destroying,0.001
slipping,0.001
playing+sports,0.001
washing,0.001
wrapping,0.001
biting,0.001
removing,0.001
grooming,0.001
packing,0.001
autographing,0.001
covering,0.000
packaging,0.000
massaging,0.000
dining,0.000
screwing,0.000
combing,0.000
signing,0.000
plugging,0.000
crouching,0.000
dragging,0.000
sanding,0.000
serving,0.000
licking,0.000
fencing,0.000
stretching,0.000
painting,0.000
filling,0.000
playing,0.000
kicking,0.000
parading,0.000
tying,0.000
buying,0.000
throwing,0.000
diving,0.000
emptying,0.000
drenching,0.000
waking,0.000
catching,0.000
cleaning,0.000
paying,0.000
tuning,0.000
draining,0.000
building,0.000
lifting,0.000
dropping,0.000
constructing,0.000
submerging,0.000
drumming,0.000
scrubbing,0.000
stitching,0.000
sewing,0.000
flipping,0.000
tapping,0.000
digging,0.000
operating,0.000
dipping,0.000
cheering,0.000
sowing,0.000
flowing,0.000
baking,0.000
howling,0.000
injecting,0.000
typing,0.000
brushing,0.000
combusting,0.000
bubbling,0.000
tearing,0.000
pressing,0.000
sleeping,0.000
barking,0.000
eating,0.000
clearing,0.000
flooding,0.000
vacuuming,0.000
unpacking,0.000
bouncing,0.000
extinguishing,0.000
sprinting,0.000
drilling,0.000
wrestling,0.000
sliding,0.000
camping,0.000
snowing,0.000
bowling,0.000
studying,0.000
leaking,0.000
inflating,0.000
gambling,0.000
peeling,0.000
carving,0.000
spreading,0.000
hunting,0.000
slicing,0.000
dripping,0.000
balancing,0.000
crashing,0.000
sprinkling,0.000
repairing,0.000
marching,0.000
exercising,0.000
leaping,0.000
fueling,0.000
manicuring,0.000
pulling,0.000
wetting,0.000
ascending,0.000
yawning,0.000
picking,0.000
watering,0.000
gardening,0.000
driving,0.000
clawing,0.000
riding,0.000
handwriting,0.000
frying,0.000
reading,0.000
bulldozing,0.000
stacking,0.000
crawling,0.000
playing+fun,0.000
steering,0.000
sweeping,0.000
waxing,0.000
barbecuing,0.000
pouring,0.000
blowing,0.000
dunking,0.000
rowing,0.000
sawing,0.000
knitting,0.000
folding,0.000
spilling,0.000
chopping,0.000
stroking,0.000
juggling,0.000
cutting,0.000
boiling,0.000
tickling,0.000
sailing,0.000
swinging,0.000
jumping,0.000
stirring,0.000
punting,0.000
drawing,0.000
trimming,0.000
splashing,0.000
descending,0.000
unloading,0.000
writing,0.000
clinging,0.000
boarding,0.000
feeding,0.000
weeding,0.000
flying,0.000
grilling,0.000
piloting,0.000
shoveling,0.000
erupting,0.000
racing,0.000
sketching,0.000
swimming,0.000
cheerleading,0.000
launching,0.000
welding,0.000
pitching,0.000
climbing,0.000
bicycling,0.000
pedaling,0.000
mowing,0.000
towing,0.000
skating,0.000
storming,0.000
overflowing,0.000
fishing,0.000
floating,0.000
boating,0.000
shredding,0.000
skiing,0.000
surfing,0.000
rafting,0.000
landing,0.000
