adult+female+speaking,0.077
standing,0.076
talking,0.056
adult+male+speaking,0.036
walking,0.033
adult+female+singing,0.032
filming,0.023
asking,0.022
squinting,0.021
discussing,0.020
starting,0.020
sitting,0.018
smiling,0.016
adult+male+singing,0.015
hanging,0.013
guarding,0.012
roaring,0.012
raining,0.012
photographing,0.011
whistling,0.010
singing,0.009
hiking,0.008
turning,0.007
grinning,0.007
saluting,0.007
leaning,0.006
cracking,0.006
winking,0.006
laughing,0.006
working,0.006
shrugging,0.005
stealing,0.005
handcuffing,0.005
playing+videogames,0.005
flooding,0.005
knocking,0.005
coughing,0.005
locking,0.005
socializing,0.005
arresting,0.005
diving,0.004
marrying,0.004
telephoning,0.004
pouring,0.004
calling,0.004
dressing,0.004
slapping,0.004
rocking,0.004
sniffing,0.004
selling,0.004
speaking,0.004
performing,0.004
crushing,0.004
imitating,0.004
closing,0.004
smoking,0.004
rising,0.003
carrying,0.003
drinking,0.003
hugging,0.003
shopping,0.003
interviewing,0.003
child+speaking,0.003
snapping,0.003
opening,0.003
burying,0.003
dusting,0.003
sneezing,0.003
plunging,0.003
pointing,0.003
resting,0.003
joining,0.003
gripping,0.003
licking,0.003
playing+music,0.003
aiming,0.003
clipping,0.003
loading,0.003
stomping,0.003
drying,0.003
cuddling,0.003
running,0.003
hunting,0.002
cramming,0.002
smelling,0.002
spitting,0.002
frowning,0.002
playing,0.002
stopping,0.002
howling,0.002
entering,0.002
kissing,0.002
barking,0.002
wetting,0.002
raising,0.002
exiting,0.002
queuing,0.002
lifting,0.002
dripping,0.002
putting,0.002
snowing,0.002
tripping,0.002
balancing,0.002
falling,0.002
flowing,0.002
emptying,0.002
child+singing,0.002
fencing,0.002
painting,0.002
covering,0.002
crafting,0.002
praying,0.002
giving,0.002
hitchhiking,0.002
flicking,0.002
building,0.002
swerving,0.002
bowing,0.002
destroying,0.002
assembling,0.002
draining,0.002
crying,0.002
attacking,0.001
chewing,0.001
ascending,0.001
squatting,0.001
gardening,0.001
mopping,0.001
storming,0.001
constructing,0.001
dining,0.001
dropping,0.001
leaking,0.001
clinging,0.001
plugging,0.001
planting,0.001
drenching,0.001
buttoning,0.001
bubbling,0.001
pulling,0.001
climbing,0.001
spinning,0.001
jogging,0.001
applauding,0.001
officiating,0.001
reaching,0.001
cooking,0.001
breaking,0.001
baking,0.001
biting,0.001
sowing,0.001
measuring,0.001
screwing,0.001
tuning,0.001
cleaning,0.001
buying,0.001
tattooing,0.001
lecturing,0.001
giggling,0.001
teaching,0.001
bulldozing,0.001
picking,0.001
placing,0.001
removing,0.001
sliding,0.001
descending,0.001
spraying,0.001
swimming,0.001
pushing,0.001
splashing,0.001
waving,0.001
grooming,0.001
chasing,0.001
tearing,0.001
poking,0.001
slipping,0.001
smashing,0.001
submerging,0.001
pressing,0.001
eating,0.001
rubbing,0.001
spilling,0.001
blocking,0.001
flying,0.001
marching,0.001
filling,0.001
packaging,0.001
colliding,0.001
paying,0.001
parading,0.001
celebrating,0.001
shaking,0.001
instructing,0.001
watering,0.001
twisting,0.001
protesting,0.001
drawing,0.001
typing,0.001
combing,0.001
injecting,0.001
dragging,0.001
jumping,0.001
peeling,0.001
burning,0.001
hammering,0.001
clawing,0.001
boating,0.001
shouting,0.001
driving,0.001
fighting,0.001
digging,0.001
snuggling,0.001
stretching,0.001
washing,0.001
sleeping,0.001
punching,0.001
shaving,0.001
boxing,0.001
mowing,0.001
floating,0.001
scratching,0.001
stacking,0.001
punting,0.001
rolling,0.001
throwing,0.001
dancing,0.001
drilling,0.001
sailing,0.001
shooting,0.001
drumming,0.001
trimming,0.001
bicycling,0.001
fueling,0.001
packing,0.001
clapping,0.001
towing,0.000
crouching,0.000
flipping,0.000
kicking,0.000
cheering,0.000
bending,0.000
sprinting,0.000
stitching,0.000
fishing,0.000
serving,0.000
sanding,0.000
reading,0.000
camping,0.000
competing,0.000
rinsing,0.000
yawning,0.000
overflowing,0.000
tapping,0.000
spreading,0.000
riding,0.000
weeding,0.000
sweeping,0.000
massaging,0.000
hitting,0.000
dipping,0.000
preaching,0.000
taping,0.000
catching,0.000
steering,0.000
inflating,0.000
skipping,0.000
repairing,0.000
unloading,0.000
operating,0.000
launching,0.000
bouncing,0.000
signing,0.000
brushing,0.000
sprinkling,0.000
rowing,0.000
sewing,0.000
coaching,0.000
kneeling,0.000
knitting,0.000
barbecuing,0.000
clearing,0.000
swinging,0.000
playing+fun,0.000
baptizing,0.000
slicing,0.000
frying,0.000
feeding,0.000
cutting,0.000
manicuring,0.000
crawling,0.000
stirring,0.000
combusting,0.000
blowing,0.000
piloting,0.000
carving,0.000
crashing,0.000
sawing,0.000
bathing,0.000
waking,0.000
leaping,0.000
studying,0.000
cheerleading,0.000
extinguishing,0.000
exercising,0.000
shredding,0.000
scrubbing,0.000
stroking,0.000
grilling,0.000
juggling,0.000
unpacking,0.000
rafting,0.000
tying,0.000
shoveling,0.000
dunking,0.000
skating,0.000
autographing,0.000
playing+sports,0.000
boiling,0.000
vacuuming,0.000
writing,0.000
chopping,0.000
sketching,0.000
bowling,0.000
wrapping,0.000
racing,0.000
handwriting,0.000
folding,0.000
erupting,0.000
skiing,0.000
tickling,0.000
waxing,0.000
landing,0.000
pedaling,0.000
gambling,0.000
surfing,0.000
boarding,0.000
pitching,0.000
wrestling,0.000
welding,0.000
