slapping,0.152
spitting,0.046
crying,0.029
adult+male+speaking,0.025
smelling,0.024
talking,0.024
coaching,0.023
laughing,0.020
asking,0.019
pointing,0.017
discussing,0.017
interviewing,0.013
arresting,0.013
shrugging,0.013
walking,0.013
filming,0.012
bowing,0.011
guarding,0.011
starting,0.010
winking,0.010
hugging,0.009
giving,0.009
standing,0.009
carrying,0.009
sneezing,0.009
coughing,0.009
frowning,0.008
imitating,0.008
stealing,0.008
poking,0.008
sniffing,0.008
smiling,0.008
whistling,0.007
punching,0.007
exiting,0.007
throwing,0.007
locking,0.006
stopping,0.006
snapping,0.006
turning,0.006
adult+female+speaking,0.006
knocking,0.006
cracking,0.006
kissing,0.006
saluting,0.005
smoking,0.005
squinting,0.005
spraying,0.005
opening,0.005
waving,0.005
tuning,0.004
shooting,0.004
child+speaking,0.004
giggling,0.004
pushing,0.004
handcuffing,0.004
socializing,0.004
licking,0.004
selling,0.004
raining,0.004
blowing,0.003
teaching,0.003
leaning,0.003
dropping,0.003
lecturing,0.003
watering,0.003
working,0.003
tripping,0.003
closing,0.003
picking,0.003
rocking,0.003
removing,0.003
drinking,0.003
clipping,0.003
attacking,0.003
catching,0.003
speaking,0.002
queuing,0.002
boxing,0.002
falling,0.002
fencing,0.002
barking,0.002
marrying,0.002
hitting,0.002
shaking,0.002
joining,0.002
sitting,0.002
putting,0.002
flooding,0.002
raising,0.002
grinning,0.002
reaching,0.002
taping,0.002
entering,0.002
biting,0.002
twisting,0.002
bubbling,0.002
breaking,0.002
sailing,0.002
gardening,0.002
aiming,0.002
fighting,0.002
crushing,0.002
spinning,0.002
chasing,0.002
serving,0.002
officiating,0.002
painting,0.002
cutting,0.002
hunting,0.002
autographing,0.002
kicking,0.002
pressing,0.002
instructing,0.002
performing,0.001
shopping,0.001
flicking,0.001
driving,0.001
playing+sports,0.001
rising,0.001
dunking,0.001
dressing,0.001
singing,0.001
roaring,0.001
photographing,0.001
hitchhiking,0.001
eating,0.001
telephoning,0.001
rolling,0.001
flowing,0.001
preaching,0.001
crafting,0.001
submerging,0.001
destroying,0.001
storming,0.001
flipping,0.001
smashing,0.001
inflating,0.001
pulling,0.001
blocking,0.001
planting,0.001
calling,0.001
adult+male+singing,0.001
floating,0.001
hanging,0.001
chewing,0.001
waking,0.001
lifting,0.001
howling,0.001
flying,0.001
yawning,0.001
praying,0.001
riding,0.001
fueling,0.001
paying,0.001
gripping,0.001
camping,0.001
grilling,0.001
reading,0.001
scratching,0.001
cooking,0.001
signing,0.001
buttoning,0.001
pitching,0.001
piloting,0.001
feeding,0.001
operating,0.001
bowling,0.001
clapping,0.001
bouncing,0.001
boarding,0.001
placing,0.001
burning,0.001
dusting,0.001
rubbing,0.001
child+singing,0.001
mowing,0.001
washing,0.001
dragging,0.001
sleeping,0.001
buying,0.001
balancing,0.001
hammering,0.001
brushing,0.001
cuddling,0.001
colliding,0.001
skipping,0.001
swerving,0.001
towing,0.001
clearing,0.001
shouting,0.001
writing,0.001
crashing,0.001
drenching,0.001
barbecuing,0.001
spilling,0.001
loading,0.001
chopping,0.001
peeling,0.001
sawing,0.001
dipping,0.001
covering,0.001
resting,0.001
plugging,0.001
burying,0.001
plunging,0.001
tickling,0.001
playing+videogames,0.001
weeding,0.001
crawling,0.001
cramming,0.001
tying,0.001
wetting,0.001
drawing,0.001
playing+fun,0.001
splashing,0.001
clinging,0.001
baking,0.001
swimming,0.001
tattooing,0.001
leaping,0.001
stomping,0.001
clawing,0.001
baptizing,0.001
stroking,0.001
jogging,0.000
jumping,0.000
punting,0.000
drying,0.000
adult+female+singing,0.000
draining,0.000
steering,0.000
tearing,0.000
shaving,0.000
boating,0.000
cleaning,0.000
applauding,0.000
slicing,0.000
protesting,0.000
combing,0.000
wrapping,0.000
slipping,0.000
playing+music,0.000
hiking,0.000
gambling,0.000
running,0.000
juggling,0.000
measuring,0.000
tapping,0.000
filling,0.000
snowing,0.000
frying,0.000
packing,0.000
emptying,0.000
fishing,0.000
injecting,0.000
leaking,0.000
typing,0.000
celebrating,0.000
bending,0.000
rowing,0.000
screwing,0.000
pouring,0.000
wrestling,0.000
unloading,0.000
sketching,0.000
extinguishing,0.000
sanding,0.000
playing,0.000
drilling,0.000
building,0.000
sweeping,0.000
folding,0.000
skating,0.000
snuggling,0.000
diving,0.000
dripping,0.000
sliding,0.000
competing,0.000
grooming,0.000
sowing,0.000
dining,0.000
boiling,0.000
stacking,0.000
studying,0.000
carving,0.000
packaging,0.000
stitching,0.000
launching,0.000
trimming,0.000
landing,0.000
sprinkling,0.000
spreading,0.000
marching,0.000
bulldozing,0.000
sewing,0.000
massaging,0.000
kneeling,0.000
shoveling,0.000
overflowing,0.000
assembling,0.000
parading,0.000
waxing,0.000
stretching,0.000
repairing,0.000
dancing,0.000
mopping,0.000
bicycling,0.000
digging,0.000
constructing,0.000
handwriting,0.000
stirring,0.000
erupting,0.000
unpacking,0.000
drumming,0.000
cheering,0.000
racing,0.000
rinsing,0.000
swinging,0.000
bathing,0.000
sprinting,0.000
vacuuming,0.000
climbing,0.000
surfing,0.000
crouching,0.000
scrubbing,0.000
descending,0.000
combusting,0.000
ascending,0.000
squatting,0.000
exercising,0.000
pedaling,0.000
knitting,0.000
rafting,0.000
shredding,0.000
skiing,0.000
manicuring,0.000
cheerleading,0.000
welding,0.000
