slapping,0.143
adult+female+speaking,0.056
pointing,0.053
adult+male+speaking,0.050
asking,0.042
discussing,0.029
hugging,0.025
smiling,0.025
talking,0.022
smelling,0.022
coughing,0.019
poking,0.018
winking,0.015
laughing,0.015
sniffing,0.012
spitting,0.012
interviewing,0.011
standing,0.011
drinking,0.010
sneezing,0.009
knocking,0.009
cracking,0.008
arresting,0.008
stealing,0.008
kissing,0.008
crafting,0.008
giving,0.008
filming,0.008
grinning,0.007
socializing,0.007
walking,0.007
snapping,0.007
selling,0.007
painting,0.007
crying,0.006
shrugging,0.006
handcuffing,0.006
tattooing,0.006
shopping,0.006
frowning,0.005
squinting,0.005
starting,0.005
spraying,0.005
punching,0.005
flicking,0.005
stopping,0.004
giggling,0.004
dressing,0.004
joining,0.004
smoking,0.004
working,0.004
tripping,0.004
coaching,0.003
exiting,0.003
licking,0.003
taping,0.003
opening,0.003
cuddling,0.003
hitting,0.003
imitating,0.003
sitting,0.003
leaning,0.003
locking,0.003
speaking,0.003
photographing,0.003
entering,0.003
fighting,0.003
turning,0.003
putting,0.002
adult+female+singing,0.002
blocking,0.002
bowing,0.002
playing+videogames,0.002
aiming,0.002
rocking,0.002
marrying,0.002
reading,0.002
crushing,0.002
buying,0.002
carrying,0.002
teaching,0.002
queuing,0.002
closing,0.002
whistling,0.002
reaching,0.002
officiating,0.002
drawing,0.002
attacking,0.002
celebrating,0.002
biting,0.002
lecturing,0.002
buttoning,0.002
child+speaking,0.002
paying,0.002
waving,0.002
boxing,0.001
smashing,0.001
guarding,0.001
shaking,0.001
chewing,0.001
inflating,0.001
scratching,0.001
dipping,0.001
adult+male+singing,0.001
breaking,0.001
telephoning,0.001
praying,0.001
tuning,0.001
rising,0.001
measuring,0.001
singing,0.001
cramming,0.001
eating,0.001
serving,0.001
autographing,0.001
twisting,0.001
colliding,0.001
swerving,0.001
pushing,0.001
pressing,0.001
saluting,0.001
falling,0.001
applauding,0.001
destroying,0.001
placing,0.001
bowling,0.001
clapping,0.001
gambling,0.001
calling,0.001
dining,0.001
plunging,0.001
shouting,0.001
dusting,0.001
rubbing,0.001
flipping,0.001
baptizing,0.001
spilling,0.001
performing,0.001
spinning,0.001
protesting,0.001
covering,0.001
removing,0.001
clipping,0.001
brushing,0.001
throwing,0.001
hammering,0.001
waking,0.001
picking,0.001
manicuring,0.001
stacking,0.001
sketching,0.001
cooking,0.001
injecting,0.001
flowing,0.001
stomping,0.001
dropping,0.001
gripping,0.001
tickling,0.001
bubbling,0.001
yawning,0.001
roaring,0.001
stitching,0.001
snuggling,0.001
burying,0.001
burning,0.001
dragging,0.001
baking,0.001
pouring,0.001
signing,0.001
tearing,0.001
shaving,0.001
playing,0.001
bouncing,0.001
blowing,0.001
playing+sports,0.001
slipping,0.001
combing,0.001
typing,0.001
clawing,0.001
competing,0.001
watering,0.001
draining,0.001
massaging,0.001
kicking,0.000
playing+fun,0.000
instructing,0.000
wrapping,0.000
screwing,0.000
shooting,0.000
submerging,0.000
chasing,0.000
plugging,0.000
sanding,0.000
catching,0.000
packing,0.000
cheering,0.000
playing+music,0.000
pulling,0.000
tapping,0.000
wrestling,0.000
writing,0.000
splashing,0.000
balancing,0.000
barking,0.000
studying,0.000
hanging,0.000
diving,0.000
hiking,0.000
hitchhiking,0.000
handwriting,0.000
assembling,0.000
skipping,0.000
crashing,0.000
sailing,0.000
loading,0.000
skating,0.000
rolling,0.000
packaging,0.000
running,0.000
sleeping,0.000
carving,0.000
tying,0.000
folding,0.000
raising,0.000
howling,0.000
preaching,0.000
mopping,0.000
dripping,0.000
sewing,0.000
sliding,0.000
emptying,0.000
knitting,0.000
constructing,0.000
child+singing,0.000
punting,0.000
swimming,0.000
stroking,0.000
bathing,0.000
resting,0.000
waxing,0.000
wetting,0.000
peeling,0.000
drying,0.000
combusting,0.000
drilling,0.000
dunking,0.000
washing,0.000
gardening,0.000
dancing,0.000
slicing,0.000
filling,0.000
bending,0.000
flooding,0.000
lifting,0.000
cleaning,0.000
extinguishing,0.000
unpacking,0.000
erupting,0.000
cutting,0.000
repairing,0.000
grooming,0.000
clearing,0.000
leaking,0.000
frying,0.000
pitching,0.000
building,0.000
spreading,0.000
fueling,0.000
floating,0.000
planting,0.000
boiling,0.000
driving,0.000
marching,0.000
crawling,0.000
drumming,0.000
stirring,0.000
drenching,0.000
fencing,0.000
rowing,0.000
snowing,0.000
sprinkling,0.000
kneeling,0.000
parading,0.000
boarding,0.000
operating,0.000
steering,0.000
stretching,0.000
climbing,0.000
vacuuming,0.000
raining,0.000
boating,0.000
juggling,0.000
leaping,0.000
cheerleading,0.000
ascending,0.000
digging,0.000
hunting,0.000
scrubbing,0.000
clinging,0.000
storming,0.000
chopping,0.000
sawing,0.000
towing,0.000
jogging,0.000
squatting,0.000
sprinting,0.000
bulldozing,0.000
rinsing,0.000
exercising,0.000
riding,0.000
grilling,0.000
skiing,0.000
descending,0.000
crouching,0.000
camping,0.000
barbecuing,0.000
sweeping,0.000
racing,0.000
bicycling,0.000
feeding,0.000
launching,0.000
surfing,0.000
rafting,0.000
fishing,0.000
trimming,0.000
piloting,0.000
overflowing,0.000
jumping,0.000
shoveling,0.000
weeding,0.000
flying,0.000
unloading,0.000
shredding,0.000
sowing,0.000
pedaling,0.000
mowing,0.000
swinging,0.000
welding,0.000
landing,0.000
