talking,0.119
adult+male+speaking,0.046
standing,0.045
guarding,0.039
discussing,0.037
asking,0.032
pointing,0.029
playing+videogames,0.026
coughing,0.024
slapping,0.023
sneezing,0.019
sitting,0.018
laughing,0.015
walking,0.015
filming,0.013
working,0.012
child+speaking,0.012
hugging,0.011
lecturing,0.009
adult+female+speaking,0.009
interviewing,0.009
playing,0.009
starting,0.008
selling,0.008
squinting,0.008
arresting,0.007
socializing,0.007
turning,0.007
sniffing,0.007
giving,0.006
imitating,0.006
aiming,0.006
smelling,0.006
whistling,0.006
stealing,0.006
handcuffing,0.006
teaching,0.006
smiling,0.006
speaking,0.005
photographing,0.005
cracking,0.005
blocking,0.005
stopping,0.004
spitting,0.004
attacking,0.004
cramming,0.004
entering,0.004
putting,0.004
flicking,0.004
barking,0.004
kissing,0.003
saluting,0.003
shaking,0.003
fighting,0.003
flooding,0.003
poking,0.003
queuing,0.003
snowing,0.003
officiating,0.003
giggling,0.003
howling,0.003
stacking,0.003
reaching,0.003
dining,0.003
cooking,0.003
rising,0.003
coaching,0.003
knocking,0.003
grinning,0.003
shopping,0.003
shrugging,0.002
cuddling,0.002
serving,0.002
exiting,0.002
roaring,0.002
crafting,0.002
rocking,0.002
baking,0.002
instructing,0.002
plunging,0.002
storming,0.002
carrying,0.002
opening,0.002
throwing,0.002
clipping,0.002
closing,0.002
applauding,0.002
frowning,0.002
joining,0.002
placing,0.002
fencing,0.002
destroying,0.002
chewing,0.002
winking,0.002
crying,0.002
assembling,0.002
running,0.002
dressing,0.002
punching,0.002
dusting,0.002
clapping,0.002
locking,0.002
leaning,0.002
snapping,0.002
raining,0.002
dropping,0.002
boxing,0.002
eating,0.002
gripping,0.002
paying,0.002
measuring,0.001
baptizing,0.001
signing,0.001
tripping,0.001
pushing,0.001
loading,0.001
telephoning,0.001
waving,0.001
studying,0.001
shouting,0.001
drinking,0.001
wrestling,0.001
celebrating,0.001
balancing,0.001
yawning,0.001
blowing,0.001
adult+female+singing,0.001
mopping,0.001
rowing,0.001
shooting,0.001
painting,0.001
biting,0.001
adult+male+singing,0.001
snuggling,0.001
breaking,0.001
covering,0.001
raising,0.001
taping,0.001
resting,0.001
hitting,0.001
child+singing,0.001
spinning,0.001
praying,0.001
singing,0.001
licking,0.001
drying,0.001
bubbling,0.001
burying,0.001
marrying,0.001
bowing,0.001
crushing,0.001
autographing,0.001
falling,0.001
dipping,0.001
smoking,0.001
buying,0.001
smashing,0.001
hanging,0.001
catching,0.001
preaching,0.001
injecting,0.001
competing,0.001
playing+fun,0.001
swerving,0.001
hunting,0.001
removing,0.001
spraying,0.001
brushing,0.001
pressing,0.001
steering,0.001
stomping,0.001
waking,0.001
stirring,0.001
kicking,0.001
pulling,0.001
diving,0.001
rubbing,0.001
frying,0.001
sliding,0.001
floating,0.001
packaging,0.001
picking,0.001
playing+sports,0.001
swimming,0.001
plugging,0.001
bowling,0.001
cleaning,0.001
scratching,0.001
splashing,0.001
performing,0.001
buttoning,0.001
rolling,0.001
operating,0.001
calling,0.001
tattooing,0.001
submerging,0.001
sleeping,0.001
constructing,0.001
reading,0.001
sweeping,0.001
carving,0.001
clinging,0.001
handwriting,0.001
cheering,0.001
chasing,0.001
punting,0.001
combusting,0.001
lifting,0.001
building,0.001
draining,0.001
spilling,0.001
slicing,0.001
pouring,0.001
flipping,0.001
inflating,0.001
protesting,0.001
sanding,0.001
fueling,0.001
clearing,0.001
tickling,0.001
drenching,0.001
hammering,0.001
gambling,0.001
tuning,0.000
playing+music,0.000
typing,0.000
digging,0.000
twisting,0.000
shoveling,0.000
packing,0.000
dragging,0.000
boating,0.000
sprinkling,0.000
slipping,0.000
colliding,0.000
tearing,0.000
drawing,0.000
burning,0.000
filling,0.000
hiking,0.000
spreading,0.000
parading,0.000
drilling,0.000
stretching,0.000
massaging,0.000
dunking,0.000
manicuring,0.000
skiing,0.000
tying,0.000
repairing,0.000
emptying,0.000
washing,0.000
ascending,0.000
hitchhiking,0.000
skating,0.000
combing,0.000
flowing,0.000
fishing,0.000
screwing,0.000
driving,0.000
crawling,0.000
dripping,0.000
gardening,0.000
extinguishing,0.000
kneeling,0.000
cutting,0.000
writing,0.000
vacuuming,0.000
mowing,0.000
stitching,0.000
pitching,0.000
unpacking,0.000
trimming,0.000
juggling,0.000
chopping,0.000
feeding,0.000
flying,0.000
dancing,0.000
grooming,0.000
sprinting,0.000
marching,0.000
unloading,0.000
launching,0.000
boarding,0.000
barbecuing,0.000
watering,0.000
boiling,0.000
wetting,0.000
erupting,0.000
towing,0.000
bathing,0.000
bulldozing,0.000
clawing,0.000
bending,0.000
stroking,0.000
crouching,0.000
crashing,0.000
bouncing,0.000
grilling,0.000
jogging,0.000
riding,0.000
peeling,0.000
wrapping,0.000
sketching,0.000
leaking,0.000
jumping,0.000
planting,0.000
leaping,0.000
climbing,0.000
descending,0.000
sawing,0.000
racing,0.000
drumming,0.000
skipping,0.000
sailing,0.000
bicycling,0.000
scrubbing,0.000
sowing,0.000
piloting,0.000
folding,0.000
tapping,0.000
squatting,0.000
shredding,0.000
rinsing,0.000
shaving,0.000
overflowing,0.000
sewing,0.000
waxing,0.000
cheerleading,0.000
camping,0.000
rafting,0.000
weeding,0.000
welding,0.000
pedaling,0.000
landing,0.000
surfing,0.000
knitting,0.000
exercising,0.000
swinging,0.000
