hugging,0.074
adult+male+speaking,0.066
adult+female+speaking,0.045
talking,0.042
slapping,0.035
playing+videogames,0.032
discussing,0.030
adult+female+singing,0.026
fighting,0.024
kissing,0.024
standing,0.022
asking,0.020
smiling,0.018
adult+male+singing,0.016
filming,0.015
pointing,0.015
punching,0.014
walking,0.013
starting,0.011
laughing,0.010
aiming,0.009
boxing,0.009
turning,0.008
knocking,0.008
painting,0.007
giving,0.007
sitting,0.007
socializing,0.007
clipping,0.006
cuddling,0.006
grinning,0.006
singing,0.006
flicking,0.006
spitting,0.005
playing,0.005
smoking,0.005
squinting,0.005
crafting,0.005
cracking,0.005
carrying,0.004
attacking,0.004
hitting,0.004
photographing,0.004
arresting,0.004
drinking,0.004
rising,0.004
coughing,0.004
interviewing,0.004
handcuffing,0.004
stealing,0.004
smelling,0.004
sneezing,0.004
smashing,0.004
lecturing,0.003
dining,0.003
leaning,0.003
blocking,0.003
shrugging,0.003
marrying,0.003
teaching,0.003
sniffing,0.003
working,0.003
frowning,0.003
crying,0.003
coaching,0.003
putting,0.003
tattooing,0.003
dressing,0.003
dusting,0.003
stopping,0.003
cooking,0.003
telephoning,0.003
reaching,0.003
joining,0.003
poking,0.003
eating,0.003
winking,0.003
licking,0.002
performing,0.002
snowing,0.002
raising,0.002
giggling,0.002
locking,0.002
calling,0.002
speaking,0.002
playing+music,0.002
spinning,0.002
crushing,0.002
cramming,0.002
bowing,0.002
brushing,0.002
queuing,0.002
breaking,0.002
raining,0.002
imitating,0.002
selling,0.002
praying,0.002
shooting,0.002
lifting,0.002
drawing,0.002
shopping,0.002
celebrating,0.002
stomping,0.002
colliding,0.002
rocking,0.002
tripping,0.002
baptizing,0.002
throwing,0.002
snapping,0.002
taping,0.002
destroying,0.002
roaring,0.002
placing,0.002
running,0.002
assembling,0.002
guarding,0.002
snuggling,0.002
rubbing,0.002
swerving,0.001
baking,0.001
gripping,0.001
serving,0.001
officiating,0.001
saluting,0.001
rowing,0.001
exiting,0.001
opening,0.001
entering,0.001
chewing,0.001
dancing,0.001
instructing,0.001
plunging,0.001
dropping,0.001
hammering,0.001
burning,0.001
falling,0.001
closing,0.001
biting,0.001
spraying,0.001
slicing,0.001
rolling,0.001
washing,0.001
bathing,0.001
signing,0.001
competing,0.001
covering,0.001
pushing,0.001
building,0.001
hanging,0.001
sketching,0.001
combing,0.001
drying,0.001
mopping,0.001
clapping,0.001
constructing,0.001
removing,0.001
loading,0.001
whistling,0.001
autographing,0.001
burying,0.001
driving,0.001
juggling,0.001
cutting,0.001
wrestling,0.001
hitchhiking,0.001
studying,0.001
waving,0.001
child+speaking,0.001
measuring,0.001
playing+sports,0.001
buttoning,0.001
paying,0.001
shaving,0.001
packaging,0.001
screwing,0.001
twisting,0.001
writing,0.001
preaching,0.001
cleaning,0.001
plugging,0.001
bowling,0.001
tearing,0.001
pressing,0.001
reading,0.001
flipping,0.001
chopping,0.001
gambling,0.001
playing+fun,0.001
pulling,0.001
typing,0.001
sliding,0.001
balancing,0.001
sawing,0.001
splashing,0.001
resting,0.001
storming,0.001
kicking,0.001
sanding,0.001
stirring,0.001
jogging,0.001
drumming,0.001
waking,0.001
dipping,0.001
massaging,0.001
buying,0.001
clearing,0.001
shaking,0.001
picking,0.001
bouncing,0.001
scratching,0.001
bending,0.001
applauding,0.001
pouring,0.001
tickling,0.001
tuning,0.001
wrapping,0.001
flooding,0.001
frying,0.001
blowing,0.000
dragging,0.000
stacking,0.000
packing,0.000
sleeping,0.000
slipping,0.000
squatting,0.000
combusting,0.000
rinsing,0.000
howling,0.000
skipping,0.000
ascending,0.000
injecting,0.000
emptying,0.000
crashing,0.000
shouting,0.000
sailing,0.000
peeling,0.000
kneeling,0.000
manicuring,0.000
handwriting,0.000
spilling,0.000
tapping,0.000
tying,0.000
barbecuing,0.000
catching,0.000
filling,0.000
stretching,0.000
crouching,0.000
child+singing,0.000
chasing,0.000
flowing,0.000
stroking,0.000
bubbling,0.000
hunting,0.000
trimming,0.000
grilling,0.000
fencing,0.000
exercising,0.000
swimming,0.000
sprinting,0.000
steering,0.000
dunking,0.000
protesting,0.000
clinging,0.000
skating,0.000
repairing,0.000
drilling,0.000
clawing,0.000
hiking,0.000
scrubbing,0.000
drenching,0.000
riding,0.000
punting,0.000
sprinkling,0.000
gardening,0.000
shoveling,0.000
wetting,0.000
flying,0.000
planting,0.000
stitching,0.000
folding,0.000
submerging,0.000
extinguishing,0.000
cheering,0.000
unpacking,0.000
diving,0.000
waxing,0.000
digging,0.000
grooming,0.000
inflating,0.000
fishing,0.000
yawning,0.000
floating,0.000
pitching,0.000
boating,0.000
watering,0.000
bulldozing,0.000
carving,0.000
feeding,0.000
operating,0.000
barking,0.000
racing,0.000
fueling,0.000
skiing,0.000
leaping,0.000
unloading,0.000
sweeping,0.000
sewing,0.000
camping,0.000
parading,0.000
crawling,0.000
shredding,0.000
sowing,0.000
dripping,0.000
marching,0.000
towing,0.000
descending,0.000
draining,0.000
boiling,0.000
swinging,0.000
jumping,0.000
spreading,0.000
launching,0.000
piloting,0.000
climbing,0.000
knitting,0.000
bicycling,0.000
leaking,0.000
erupting,0.000
welding,0.000
cheerleading,0.000
mowing,0.000
vacuuming,0.000
boarding,0.000
weeding,0.000
rafting,0.000
surfing,0.000
landing,0.000
pedaling,0.000
overflowing,0.000
