discussing,0.108
arresting,0.081
interviewing,0.062
adult+male+speaking,0.043
aiming,0.039
talking,0.036
frowning,0.032
handcuffing,0.026
guarding,0.022
licking,0.021
squinting,0.017
locking,0.014
standing,0.012
turning,0.012
pointing,0.011
measuring,0.010
rolling,0.009
asking,0.009
playing+music,0.009
working,0.008
saluting,0.008
filming,0.008
playing+videogames,0.007
brushing,0.007
sitting,0.007
combing,0.006
speaking,0.006
socializing,0.006
tuning,0.006
coaching,0.006
clipping,0.005
hugging,0.005
whistling,0.005
smiling,0.005
starting,0.005
lecturing,0.005
dropping,0.005
punching,0.005
rubbing,0.005
shrugging,0.004
sniffing,0.004
shaking,0.004
scratching,0.004
spinning,0.004
slapping,0.004
gripping,0.004
blocking,0.004
laughing,0.004
drying,0.004
stopping,0.004
grinning,0.003
steering,0.003
flooding,0.003
crying,0.003
winking,0.003
fighting,0.003
shooting,0.003
driving,0.003
cracking,0.003
putting,0.003
boxing,0.003
attacking,0.003
walking,0.003
crushing,0.003
pushing,0.002
stealing,0.002
giggling,0.002
swerving,0.002
plunging,0.002
instructing,0.002
shaving,0.002
adult+female+speaking,0.002
snapping,0.002
bowling,0.002
queuing,0.002
calling,0.002
bowing,0.002
playing,0.002
closing,0.002
telephoning,0.002
submerging,0.002
smelling,0.002
leaning,0.002
hunting,0.002
spitting,0.002
knocking,0.002
photographing,0.002
carrying,0.002
gambling,0.002
loading,0.002
buttoning,0.002
removing,0.002
tapping,0.002
assembling,0.002
twisting,0.002
smoking,0.002
sleeping,0.002
performing,0.002
opening,0.002
pressing,0.002
flicking,0.002
applauding,0.002
dressing,0.001
stroking,0.001
selling,0.001
taping,0.001
injecting,0.001
teaching,0.001
bubbling,0.001
coughing,0.001
tying,0.001
trimming,0.001
grooming,0.001
biting,0.001
tripping,0.001
destroying,0.001
exiting,0.001
blowing,0.001
waking,0.001
placing,0.001
bouncing,0.001
bending,0.001
sawing,0.001
cooking,0.001
hammering,0.001
officiating,0.001
adult+male+singing,0.001
serving,0.001
hitting,0.001
washing,0.001
balancing,0.001
clearing,0.001
massaging,0.001
protesting,0.001
imitating,0.001
wrestling,0.001
piloting,0.001
breaking,0.001
frying,0.001
pouring,0.001
snowing,0.001
falling,0.001
giving,0.001
reading,0.001
kissing,0.001
typing,0.001
covering,0.001
sliding,0.001
chewing,0.001
drenching,0.001
racing,0.001
paying,0.001
fueling,0.001
cutting,0.001
diving,0.001
colliding,0.001
competing,0.001
lifting,0.001
resting,0.001
drumming,0.001
joining,0.001
cuddling,0.001
entering,0.001
kicking,0.001
dragging,0.001
shouting,0.001
smashing,0.001
pulling,0.001
snuggling,0.001
raining,0.001
rocking,0.001
crashing,0.001
stomping,0.001
bathing,0.001
reaching,0.001
picking,0.001
drilling,0.001
stirring,0.001
chasing,0.001
flipping,0.001
operating,0.001
tattooing,0.001
screwing,0.001
cramming,0.001
sanding,0.001
rising,0.001
hanging,0.001
signing,0.001
repairing,0.001
slipping,0.001
emptying,0.001
poking,0.001
marching,0.001
slicing,0.001
rinsing,0.001
burying,0.001
drinking,0.001
raising,0.001
chopping,0.001
crafting,0.001
dusting,0.001
floating,0.001
autographing,0.001
stacking,0.001
crouching,0.001
fencing,0.001
spilling,0.001
plugging,0.001
combusting,0.001
running,0.001
draining,0.001
throwing,0.001
cleaning,0.001
building,0.001
towing,0.001
riding,0.001
sneezing,0.001
boiling,0.001
inflating,0.001
crawling,0.001
squatting,0.001
rowing,0.001
howling,0.001
flowing,0.001
tickling,0.001
exercising,0.001
filling,0.001
playing+sports,0.001
sketching,0.001
eating,0.001
sailing,0.001
sprinting,0.000
bulldozing,0.000
burning,0.000
barking,0.000
singing,0.000
painting,0.000
scrubbing,0.000
dining,0.000
baptizing,0.000
catching,0.000
praying,0.000
hitchhiking,0.000
shredding,0.000
sweeping,0.000
tearing,0.000
baking,0.000
dripping,0.000
shopping,0.000
mopping,0.000
boating,0.000
yawning,0.000
swimming,0.000
preaching,0.000
writing,0.000
leaking,0.000
constructing,0.000
punting,0.000
clinging,0.000
climbing,0.000
drawing,0.000
kneeling,0.000
fishing,0.000
skating,0.000
roaring,0.000
clapping,0.000
splashing,0.000
waving,0.000
flying,0.000
clawing,0.000
peeling,0.000
dipping,0.000
child+speaking,0.000
storming,0.000
stretching,0.000
watering,0.000
marrying,0.000
grilling,0.000
jumping,0.000
jogging,0.000
wetting,0.000
celebrating,0.000
unloading,0.000
bicycling,0.000
rafting,0.000
mowing,0.000
planting,0.000
parading,0.000
camping,0.000
vacuuming,0.000
hiking,0.000
swinging,0.000
buying,0.000
welding,0.000
juggling,0.000
skipping,0.000
ascending,0.000
overflowing,0.000
wrapping,0.000
spreading,0.000
barbecuing,0.000
studying,0.000
adult+female+singing,0.000
spraying,0.000
dunking,0.000
erupting,0.000
packing,0.000
launching,0.000
stitching,0.000
dancing,0.000
sewing,0.000
packaging,0.000
playing+fun,0.000
cheering,0.000
pedaling,0.000
sprinkling,0.000
digging,0.000
leaping,0.000
manicuring,0.000
carving,0.000
feeding,0.000
skiing,0.000
waxing,0.000
gardening,0.000
pitching,0.000
handwriting,0.000
descending,0.000
extinguishing,0.000
boarding,0.000
shoveling,0.000
child+singing,0.000
landing,0.000
sowing,0.000
unpacking,0.000
weeding,0.000
surfing,0.000
knitting,0.000
folding,0.000
cheerleading,0.000
