discussing,0.128
playing+videogames,0.101
adult+male+speaking,0.092
hunting,0.067
talking,0.063
sitting,0.060
standing,0.020
starting,0.020
interviewing,0.017
pointing,0.015
asking,0.014
aiming,0.012
filming,0.010
rising,0.009
guarding,0.009
playing,0.008
turning,0.008
working,0.008
tattooing,0.007
socializing,0.007
squinting,0.007
clipping,0.006
smiling,0.005
stomping,0.005
roaring,0.005
walking,0.005
stealing,0.005
attacking,0.004
giving,0.004
drinking,0.004
saluting,0.004
laughing,0.004
crushing,0.004
fighting,0.004
dining,0.004
shooting,0.004
adult+male+singing,0.004
crafting,0.003
snapping,0.003
leaning,0.003
locking,0.003
flicking,0.003
frowning,0.003
calling,0.003
serving,0.003
eating,0.003
grinning,0.003
shrugging,0.003
speaking,0.003
poking,0.003
adult+female+speaking,0.003
smoking,0.003
pouring,0.003
paying,0.002
slapping,0.002
burying,0.002
ascending,0.002
stopping,0.002
playing+music,0.002
gripping,0.002
photographing,0.002
pressing,0.002
snowing,0.002
handcuffing,0.002
knocking,0.002
destroying,0.002
spitting,0.002
reading,0.002
dropping,0.002
opening,0.002
cracking,0.002
fishing,0.002
closing,0.002
arresting,0.002
winking,0.002
typing,0.002
hugging,0.002
spinning,0.002
piloting,0.002
bowing,0.002
coaching,0.002
resting,0.002
swerving,0.002
tuning,0.002
joining,0.002
lecturing,0.002
carrying,0.002
putting,0.002
operating,0.002
hammering,0.002
biting,0.001
cooking,0.001
sailing,0.001
instructing,0.001
smelling,0.001
emptying,0.001
raising,0.001
hanging,0.001
catching,0.001
performing,0.001
chewing,0.001
painting,0.001
kneeling,0.001
plunging,0.001
howling,0.001
selling,0.001
teaching,0.001
hiking,0.001
whistling,0.001
tapping,0.001
crying,0.001
giggling,0.001
licking,0.001
tripping,0.001
injecting,0.001
reaching,0.001
dipping,0.001
cuddling,0.001
descending,0.001
sniffing,0.001
placing,0.001
smashing,0.001
hitting,0.001
falling,0.001
breaking,0.001
dusting,0.001
gambling,0.001
rocking,0.001
loading,0.001
telephoning,0.001
punting,0.001
throwing,0.001
dressing,0.001
feeding,0.001
flying,0.001
sketching,0.001
crawling,0.001
praying,0.001
measuring,0.001
running,0.001
filling,0.001
picking,0.001
cutting,0.001
carving,0.001
colliding,0.001
exiting,0.001
assembling,0.001
slicing,0.001
singing,0.001
screwing,0.001
baking,0.001
clearing,0.001
raining,0.001
punching,0.001
buttoning,0.001
drawing,0.001
stirring,0.001
drilling,0.001
cramming,0.001
pushing,0.001
tearing,0.001
riding,0.001
fueling,0.001
imitating,0.001
scratching,0.001
sneezing,0.001
entering,0.001
rowing,0.001
chopping,0.001
officiating,0.001
taping,0.001
blocking,0.001
signing,0.001
marrying,0.001
dripping,0.001
twisting,0.001
removing,0.001
plugging,0.001
driving,0.001
dragging,0.001
coughing,0.001
rolling,0.001
diving,0.001
sliding,0.001
flowing,0.001
sawing,0.001
rubbing,0.001
queuing,0.001
chasing,0.001
crouching,0.001
hitchhiking,0.001
writing,0.001
sleeping,0.001
wetting,0.001
marching,0.001
submerging,0.001
covering,0.001
combing,0.001
peeling,0.000
kissing,0.000
digging,0.000
adult+female+singing,0.000
splashing,0.000
frying,0.000
trimming,0.000
autographing,0.000
draining,0.000
boxing,0.000
spilling,0.000
flipping,0.000
shopping,0.000
bulldozing,0.000
constructing,0.000
floating,0.000
clawing,0.000
shaking,0.000
snuggling,0.000
lifting,0.000
studying,0.000
repairing,0.000
clinging,0.000
sowing,0.000
waking,0.000
playing+fun,0.000
shaving,0.000
pulling,0.000
kicking,0.000
drying,0.000
buying,0.000
burning,0.000
stacking,0.000
steering,0.000
tying,0.000
bending,0.000
competing,0.000
launching,0.000
planting,0.000
sanding,0.000
stitching,0.000
mopping,0.000
bubbling,0.000
yawning,0.000
storming,0.000
grooming,0.000
sewing,0.000
balancing,0.000
drumming,0.000
slipping,0.000
squatting,0.000
building,0.000
watering,0.000
shredding,0.000
climbing,0.000
baptizing,0.000
stroking,0.000
brushing,0.000
massaging,0.000
camping,0.000
spreading,0.000
packaging,0.000
leaking,0.000
manicuring,0.000
barking,0.000
packing,0.000
wrapping,0.000
waving,0.000
gardening,0.000
preaching,0.000
fencing,0.000
combusting,0.000
playing+sports,0.000
swimming,0.000
spraying,0.000
child+speaking,0.000
wrestling,0.000
applauding,0.000
clapping,0.000
celebrating,0.000
shouting,0.000
boating,0.000
boiling,0.000
sprinting,0.000
barbecuing,0.000
landing,0.000
grilling,0.000
bathing,0.000
crashing,0.000
handwriting,0.000
flooding,0.000
welding,0.000
drenching,0.000
cleaning,0.000
mowing,0.000
weeding,0.000
stretching,0.000
inflating,0.000
towing,0.000
bicycling,0.000
leaping,0.000
vacuuming,0.000
pitching,0.000
knitting,0.000
blowing,0.000
unpacking,0.000
bowling,0.000
waxing,0.000
sprinkling,0.000
parading,0.000
unloading,0.000
rinsing,0.000
bouncing,0.000
overflowing,0.000
shoveling,0.000
tickling,0.000
swinging,0.000
skipping,0.000
cheering,0.000
skiing,0.000
protesting,0.000
jumping,0.000
sweeping,0.000
washing,0.000
scrubbing,0.000
dunking,0.000
boarding,0.000
dancing,0.000
surfing,0.000
racing,0.000
juggling,0.000
skating,0.000
rafting,0.000
folding,0.000
child+singing,0.000
extinguishing,0.000
jogging,0.000
erupting,0.000
pedaling,0.000
exercising,0.000
cheerleading,0.000
