talking,0.101
walking,0.039
standing,0.038
crying,0.031
slapping,0.027
starting,0.025
knocking,0.024
adult+male+speaking,0.024
discussing,0.022
raining,0.021
fighting,0.018
arresting,0.017
locking,0.015
hugging,0.015
clipping,0.014
playing+videogames,0.012
coughing,0.011
cracking,0.011
stopping,0.009
attacking,0.009
removing,0.009
asking,0.009
sneezing,0.008
carrying,0.008
sitting,0.008
adult+female+speaking,0.008
punching,0.007
entering,0.007
closing,0.007
dropping,0.007
frowning,0.007
pointing,0.007
exiting,0.007
laughing,0.007
rising,0.006
turning,0.006
opening,0.006
blocking,0.006
queuing,0.006
falling,0.006
clearing,0.006
raising,0.005
squinting,0.005
filming,0.005
guarding,0.005
working,0.005
storming,0.005
boxing,0.005
breaking,0.005
flooding,0.005
singing,0.005
stealing,0.005
joining,0.005
crushing,0.005
handcuffing,0.005
snowing,0.005
giving,0.005
pushing,0.005
poking,0.005
smelling,0.005
adult+male+singing,0.004
spitting,0.004
putting,0.004
tripping,0.004
kissing,0.004
shrugging,0.004
whistling,0.004
dressing,0.004
placing,0.004
reaching,0.004
coaching,0.003
destroying,0.003
interviewing,0.003
selling,0.003
cooking,0.003
hitting,0.003
playing,0.003
socializing,0.003
stomping,0.003
adult+female+singing,0.003
roaring,0.003
bowing,0.003
snapping,0.003
lifting,0.003
lecturing,0.003
running,0.003
smiling,0.003
saluting,0.003
buttoning,0.003
smashing,0.003
aiming,0.002
imitating,0.002
cutting,0.002
drinking,0.002
sailing,0.002
crafting,0.002
speaking,0.002
sniffing,0.002
shooting,0.002
waking,0.002
hanging,0.002
dusting,0.002
flicking,0.002
shopping,0.002
slicing,0.002
picking,0.002
winking,0.002
burying,0.002
teaching,0.002
throwing,0.002
rocking,0.002
praying,0.002
chopping,0.002
flowing,0.002
kicking,0.002
leaning,0.002
loading,0.002
hunting,0.002
colliding,0.002
baking,0.001
performing,0.001
calling,0.001
rolling,0.001
pressing,0.001
tearing,0.001
covering,0.001
chasing,0.001
driving,0.001
swerving,0.001
biting,0.001
hammering,0.001
sleeping,0.001
measuring,0.001
celebrating,0.001
screwing,0.001
cramming,0.001
eating,0.001
tuning,0.001
rubbing,0.001
child+speaking,0.001
slipping,0.001
dragging,0.001
plugging,0.001
building,0.001
barking,0.001
constructing,0.001
smoking,0.001
peeling,0.001
cuddling,0.001
serving,0.001
pulling,0.001
officiating,0.001
drying,0.001
giggling,0.001
photographing,0.001
howling,0.001
shouting,0.001
instructing,0.001
paying,0.001
rowing,0.001
crawling,0.001
draining,0.001
resting,0.001
wrestling,0.001
grinning,0.001
shaking,0.001
tying,0.001
operating,0.001
marrying,0.001
yawning,0.001
licking,0.001
bulldozing,0.001
twisting,0.001
catching,0.001
mopping,0.001
trimming,0.001
telephoning,0.001
clawing,0.001
scratching,0.001
gripping,0.001
plunging,0.001
protesting,0.001
tattooing,0.001
crashing,0.001
buying,0.001
injecting,0.001
packaging,0.001
flying,0.001
applauding,0.001
drenching,0.001
burning,0.001
signing,0.001
emptying,0.001
wetting,0.001
washing,0.001
assembling,0.001
chewing,0.001
sawing,0.001
fueling,0.001
frying,0.001
playing+music,0.001
grooming,0.001
clapping,0.001
dining,0.001
baptizing,0.001
watering,0.001
playing+sports,0.001
drilling,0.001
filling,0.001
sliding,0.001
shaving,0.001
leaking,0.001
competing,0.001
riding,0.001
pouring,0.001
taping,0.001
floating,0.001
spinning,0.001
submerging,0.001
leaping,0.001
waving,0.001
gardening,0.000
splashing,0.000
cleaning,0.000
spreading,0.000
sanding,0.000
unloading,0.000
planting,0.000
crouching,0.000
boarding,0.000
punting,0.000
balancing,0.000
digging,0.000
jogging,0.000
child+singing,0.000
kneeling,0.000
diving,0.000
cheering,0.000
dripping,0.000
dunking,0.000
boating,0.000
ascending,0.000
spilling,0.000
playing+fun,0.000
combing,0.000
bending,0.000
wrapping,0.000
snuggling,0.000
sprinting,0.000
skipping,0.000
dancing,0.000
scrubbing,0.000
hitchhiking,0.000
mowing,0.000
piloting,0.000
shoveling,0.000
flipping,0.000
gambling,0.000
stitching,0.000
clinging,0.000
bubbling,0.000
packing,0.000
spraying,0.000
rinsing,0.000
blowing,0.000
fencing,0.000
weeding,0.000
jumping,0.000
towing,0.000
swimming,0.000
writing,0.000
brushing,0.000
sweeping,0.000
massaging,0.000
grilling,0.000
preaching,0.000
squatting,0.000
sewing,0.000
stretching,0.000
painting,0.000
launching,0.000
marching,0.000
stirring,0.000
bathing,0.000
sprinkling,0.000
descending,0.000
repairing,0.000
waxing,0.000
bowling,0.000
stacking,0.000
sowing,0.000
steering,0.000
hiking,0.000
combusting,0.000
stroking,0.000
autographing,0.000
tapping,0.000
skiing,0.000
dipping,0.000
skating,0.000
folding,0.000
typing,0.000
exercising,0.000
shredding,0.000
camping,0.000
boiling,0.000
drawing,0.000
bouncing,0.000
climbing,0.000
unpacking,0.000
feeding,0.000
racing,0.000
fishing,0.000
extinguishing,0.000
reading,0.000
vacuuming,0.000
overflowing,0.000
tickling,0.000
carving,0.000
studying,0.000
barbecuing,0.000
pitching,0.000
bicycling,0.000
landing,0.000
handwriting,0.000
parading,0.000
inflating,0.000
sketching,0.000
manicuring,0.000
erupting,0.000
juggling,0.000
drumming,0.000
rafting,0.000
swinging,0.000
welding,0.000
surfing,0.000
cheerleading,0.000
knitting,0.000
pedaling,0.000
