punching,0.115
slapping,0.089
fighting,0.076
knocking,0.052
walking,0.039
boxing,0.026
running,0.019
hugging,0.019
filming,0.018
standing,0.016
carrying,0.015
spraying,0.013
adult+male+speaking,0.012
attacking,0.012
adult+female+singing,0.011
shooting,0.009
kissing,0.009
adult+male+singing,0.009
hitting,0.009
spitting,0.009
bowing,0.009
pointing,0.007
cracking,0.007
smashing,0.007
bathing,0.007
arresting,0.006
dressing,0.006
throwing,0.006
playing+videogames,0.006
hammering,0.006
kicking,0.005
jogging,0.005
celebrating,0.005
exiting,0.005
raining,0.005
falling,0.005
washing,0.005
reaching,0.005
smiling,0.005
rising,0.004
handcuffing,0.004
giving,0.004
laughing,0.004
baptizing,0.004
drinking,0.004
stomping,0.004
breaking,0.004
photographing,0.004
locking,0.004
hanging,0.004
dancing,0.004
starting,0.004
asking,0.004
dusting,0.004
entering,0.004
marrying,0.004
taping,0.003
turning,0.003
singing,0.003
raising,0.003
tripping,0.003
coaching,0.003
saluting,0.003
joining,0.003
officiating,0.003
crafting,0.003
blocking,0.003
painting,0.003
dropping,0.003
crying,0.003
stealing,0.003
spinning,0.003
clipping,0.003
watering,0.003
guarding,0.003
aiming,0.003
cleaning,0.003
adult+female+speaking,0.003
smoking,0.003
flicking,0.002
drying,0.002
colliding,0.002
praying,0.002
shaving,0.002
performing,0.002
rinsing,0.002
poking,0.002
catching,0.002
crushing,0.002
opening,0.002
skipping,0.002
talking,0.002
snapping,0.002
stopping,0.002
exercising,0.002
sneezing,0.002
destroying,0.002
leaning,0.002
calling,0.002
clapping,0.002
playing+sports,0.002
discussing,0.002
socializing,0.002
shrugging,0.002
pushing,0.002
working,0.002
plunging,0.002
splashing,0.002
burning,0.002
roaring,0.002
flipping,0.001
waving,0.001
lifting,0.001
dunking,0.001
grinning,0.001
imitating,0.001
closing,0.001
playing,0.001
wetting,0.001
smelling,0.001
shouting,0.001
juggling,0.001
removing,0.001
wrapping,0.001
chasing,0.001
gripping,0.001
shaking,0.001
coughing,0.001
rocking,0.001
bouncing,0.001
tattooing,0.001
slipping,0.001
telephoning,0.001
tying,0.001
fencing,0.001
leaping,0.001
winking,0.001
buttoning,0.001
pulling,0.001
sprinting,0.001
tearing,0.001
queuing,0.001
putting,0.001
mopping,0.001
shopping,0.001
twisting,0.001
packaging,0.001
playing+fun,0.001
frowning,0.001
giggling,0.001
licking,0.001
hiking,0.001
cuddling,0.001
cooking,0.001
placing,0.001
combing,0.001
child+speaking,0.001
lecturing,0.001
scrubbing,0.001
sprinkling,0.001
jumping,0.001
bending,0.001
squinting,0.001
teaching,0.001
drawing,0.001
sniffing,0.001
folding,0.001
blowing,0.001
signing,0.001
rubbing,0.001
cutting,0.001
protesting,0.001
stretching,0.001
selling,0.001
competing,0.001
instructing,0.001
building,0.001
drenching,0.001
barking,0.001
playing+music,0.001
cramming,0.001
swerving,0.001
clearing,0.001
ascending,0.001
rolling,0.001
packing,0.001
bubbling,0.001
autographing,0.001
whistling,0.001
hitchhiking,0.001
biting,0.001
kneeling,0.001
sanding,0.001
squatting,0.001
leaking,0.001
child+singing,0.001
cheering,0.001
waking,0.001
crashing,0.001
picking,0.001
extinguishing,0.001
flooding,0.001
screwing,0.001
sitting,0.001
emptying,0.001
flowing,0.001
measuring,0.001
slicing,0.001
sawing,0.000
grooming,0.000
pressing,0.000
serving,0.000
brushing,0.000
dragging,0.000
pouring,0.000
submerging,0.000
spilling,0.000
assembling,0.000
sliding,0.000
swimming,0.000
dipping,0.000
diving,0.000
chopping,0.000
draining,0.000
waxing,0.000
constructing,0.000
chewing,0.000
drumming,0.000
swinging,0.000
punting,0.000
storming,0.000
pitching,0.000
balancing,0.000
snowing,0.000
paying,0.000
wrestling,0.000
loading,0.000
eating,0.000
filling,0.000
applauding,0.000
preaching,0.000
buying,0.000
descending,0.000
burying,0.000
speaking,0.000
cheerleading,0.000
marching,0.000
drilling,0.000
clawing,0.000
howling,0.000
gardening,0.000
sailing,0.000
peeling,0.000
tickling,0.000
crouching,0.000
hunting,0.000
plugging,0.000
unpacking,0.000
parading,0.000
climbing,0.000
bowling,0.000
tuning,0.000
tapping,0.000
planting,0.000
interviewing,0.000
rowing,0.000
flying,0.000
scratching,0.000
inflating,0.000
covering,0.000
dripping,0.000
baking,0.000
boiling,0.000
sketching,0.000
resting,0.000
riding,0.000
fishing,0.000
stacking,0.000
trimming,0.000
sewing,0.000
carving,0.000
boarding,0.000
massaging,0.000
camping,0.000
snuggling,0.000
barbecuing,0.000
shoveling,0.000
clinging,0.000
racing,0.000
grilling,0.000
stitching,0.000
erupting,0.000
skating,0.000
driving,0.000
sleeping,0.000
sweeping,0.000
combusting,0.000
shredding,0.000
vacuuming,0.000
writing,0.000
launching,0.000
floating,0.000
typing,0.000
stroking,0.000
fueling,0.000
spreading,0.000
dining,0.000
reading,0.000
operating,0.000
handwriting,0.000
weeding,0.000
digging,0.000
repairing,0.000
unloading,0.000
bicycling,0.000
stirring,0.000
feeding,0.000
gambling,0.000
studying,0.000
boating,0.000
piloting,0.000
frying,0.000
yawning,0.000
injecting,0.000
landing,0.000
sowing,0.000
welding,0.000
manicuring,0.000
bulldozing,0.000
surfing,0.000
overflowing,0.000
crawling,0.000
knitting,0.000
mowing,0.000
rafting,0.000
skiing,0.000
steering,0.000
pedaling,0.000
towing,0.000
