adult+male+speaking,0.165
lecturing,0.131
discussing,0.078
talking,0.037
asking,0.024
pointing,0.023
slapping,0.019
interviewing,0.016
sitting,0.015
hugging,0.015
coaching,0.014
standing,0.014
preaching,0.014
working,0.014
queuing,0.012
walking,0.012
teaching,0.011
turning,0.011
laughing,0.011
speaking,0.009
punching,0.009
starting,0.008
smiling,0.007
arresting,0.007
filming,0.007
adult+female+speaking,0.007
socializing,0.007
coughing,0.006
fighting,0.006
blocking,0.006
giving,0.006
instructing,0.005
cramming,0.005
applauding,0.005
boxing,0.005
selling,0.005
sneezing,0.004
reaching,0.004
joining,0.004
smoking,0.004
leaning,0.004
kissing,0.003
smelling,0.003
telephoning,0.003
running,0.003
cracking,0.003
photographing,0.003
sniffing,0.003
squinting,0.003
grinning,0.003
exiting,0.003
entering,0.003
painting,0.003
cuddling,0.003
spinning,0.003
attacking,0.002
adult+male+singing,0.002
handcuffing,0.002
stopping,0.002
drawing,0.002
drinking,0.002
hitting,0.002
carrying,0.002
sleeping,0.002
knocking,0.002
imitating,0.002
guarding,0.002
playing+videogames,0.002
sketching,0.002
stealing,0.002
calling,0.002
writing,0.002
celebrating,0.002
shaking,0.002
protesting,0.002
poking,0.002
giggling,0.002
spitting,0.002
rocking,0.002
flicking,0.002
resting,0.002
kicking,0.002
licking,0.002
signing,0.002
putting,0.002
serving,0.002
clipping,0.002
playing+music,0.002
locking,0.002
autographing,0.002
clapping,0.002
shrugging,0.002
tattooing,0.002
performing,0.002
assembling,0.001
praying,0.001
steering,0.001
driving,0.001
breaking,0.001
waking,0.001
frowning,0.001
destroying,0.001
placing,0.001
paying,0.001
plugging,0.001
throwing,0.001
raising,0.001
officiating,0.001
snapping,0.001
eating,0.001
shouting,0.001
rising,0.001
reading,0.001
snuggling,0.001
taping,0.001
dining,0.001
baptizing,0.001
aiming,0.001
snowing,0.001
studying,0.001
waving,0.001
pushing,0.001
chewing,0.001
yawning,0.001
singing,0.001
pulling,0.001
loading,0.001
operating,0.001
shopping,0.001
plunging,0.001
spraying,0.001
flooding,0.001
rubbing,0.001
repairing,0.001
pressing,0.001
cooking,0.001
storming,0.001
saluting,0.001
whistling,0.001
competing,0.001
playing,0.001
fueling,0.001
tripping,0.001
bowing,0.001
crying,0.001
removing,0.001
tying,0.001
fencing,0.001
measuring,0.001
dusting,0.001
cheering,0.001
building,0.001
opening,0.001
picking,0.001
closing,0.001
dropping,0.001
roaring,0.001
raining,0.001
lifting,0.001
marrying,0.001
clearing,0.001
gripping,0.001
hitchhiking,0.001
flowing,0.001
stretching,0.001
swerving,0.001
dancing,0.001
dressing,0.001
smashing,0.001
hanging,0.001
typing,0.001
crafting,0.001
biting,0.001
tuning,0.001
cleaning,0.001
crashing,0.001
winking,0.001
playing+sports,0.001
buttoning,0.001
drying,0.001
sanding,0.001
burning,0.001
handwriting,0.001
scratching,0.001
colliding,0.001
jogging,0.001
covering,0.001
combusting,0.000
falling,0.000
buying,0.000
boating,0.000
barking,0.000
crushing,0.000
sailing,0.000
shaving,0.000
packaging,0.000
constructing,0.000
stomping,0.000
shooting,0.000
dragging,0.000
twisting,0.000
marching,0.000
massaging,0.000
rowing,0.000
screwing,0.000
hammering,0.000
injecting,0.000
balancing,0.000
sawing,0.000
riding,0.000
drumming,0.000
sliding,0.000
punting,0.000
blowing,0.000
stacking,0.000
tickling,0.000
burying,0.000
cutting,0.000
chasing,0.000
towing,0.000
hiking,0.000
brushing,0.000
tapping,0.000
rolling,0.000
gambling,0.000
unloading,0.000
pouring,0.000
packing,0.000
mopping,0.000
camping,0.000
adult+female+singing,0.000
filling,0.000
wrestling,0.000
bending,0.000
barbecuing,0.000
drilling,0.000
washing,0.000
stirring,0.000
flying,0.000
boarding,0.000
howling,0.000
juggling,0.000
emptying,0.000
slicing,0.000
frying,0.000
extinguishing,0.000
floating,0.000
stroking,0.000
draining,0.000
racing,0.000
grooming,0.000
hunting,0.000
child+speaking,0.000
grilling,0.000
combing,0.000
trimming,0.000
bowling,0.000
drenching,0.000
pitching,0.000
unpacking,0.000
tearing,0.000
exercising,0.000
chopping,0.000
carving,0.000
squatting,0.000
welding,0.000
spilling,0.000
feeding,0.000
flipping,0.000
sprinting,0.000
erupting,0.000
skiing,0.000
inflating,0.000
bulldozing,0.000
parading,0.000
boiling,0.000
gardening,0.000
manicuring,0.000
watering,0.000
catching,0.000
digging,0.000
submerging,0.000
peeling,0.000
skipping,0.000
piloting,0.000
shredding,0.000
stitching,0.000
bubbling,0.000
slipping,0.000
dipping,0.000
rinsing,0.000
wrapping,0.000
sewing,0.000
spreading,0.000
sowing,0.000
scrubbing,0.000
baking,0.000
splashing,0.000
fishing,0.000
clawing,0.000
clinging,0.000
vacuuming,0.000
planting,0.000
ascending,0.000
bicycling,0.000
dunking,0.000
crawling,0.000
knitting,0.000
swimming,0.000
launching,0.000
crouching,0.000
diving,0.000
skating,0.000
kneeling,0.000
mowing,0.000
shoveling,0.000
leaping,0.000
folding,0.000
jumping,0.000
leaking,0.000
surfing,0.000
playing+fun,0.000
waxing,0.000
climbing,0.000
sweeping,0.000
wetting,0.000
dripping,0.000
bouncing,0.000
bathing,0.000
descending,0.000
swinging,0.000
sprinkling,0.000
weeding,0.000
child+singing,0.000
pedaling,0.000
landing,0.000
overflowing,0.000
cheerleading,0.000
rafting,0.000
