telephoning,0.358
calling,0.212
drinking,0.036
crying,0.016
smoking,0.016
adult+male+speaking,0.014
kissing,0.014
slapping,0.011
filming,0.009
punching,0.009
coughing,0.008
spitting,0.007
hugging,0.006
sneezing,0.005
adult+female+speaking,0.005
laughing,0.005
clipping,0.005
smelling,0.004
hammering,0.004
asking,0.004
hitting,0.004
eating,0.004
singing,0.004
discussing,0.004
adult+male+singing,0.004
carrying,0.004
walking,0.004
socializing,0.003
waking,0.003
breaking,0.003
frowning,0.003
shooting,0.003
fighting,0.003
cracking,0.003
talking,0.003
playing+videogames,0.003
photographing,0.003
shaving,0.003
smashing,0.003
dropping,0.002
smiling,0.002
raining,0.002
giggling,0.002
sleeping,0.002
leaning,0.002
sawing,0.002
giving,0.002
serving,0.002
pointing,0.002
licking,0.002
standing,0.002
sniffing,0.002
cutting,0.002
opening,0.002
working,0.002
raising,0.002
knocking,0.002
winking,0.002
turning,0.002
throwing,0.002
paying,0.002
locking,0.002
boxing,0.002
yawning,0.002
crushing,0.002
biting,0.002
bowing,0.002
aiming,0.002
sitting,0.002
crafting,0.002
tattooing,0.002
praying,0.002
performing,0.002
placing,0.001
chewing,0.001
removing,0.001
resting,0.001
chopping,0.001
rising,0.001
falling,0.001
adult+female+singing,0.001
gripping,0.001
writing,0.001
flicking,0.001
playing+music,0.001
closing,0.001
speaking,0.001
attacking,0.001
shouting,0.001
starting,0.001
tripping,0.001
arresting,0.001
cooking,0.001
reading,0.001
studying,0.001
grinning,0.001
typing,0.001
cuddling,0.001
lifting,0.001
scratching,0.001
destroying,0.001
rocking,0.001
slicing,0.001
whistling,0.001
snapping,0.001
interviewing,0.001
driving,0.001
dining,0.001
stopping,0.001
packing,0.001
stealing,0.001
kicking,0.001
putting,0.001
handcuffing,0.001
imitating,0.001
bending,0.001
taping,0.001
poking,0.001
drilling,0.001
wrapping,0.001
dressing,0.001
building,0.001
roaring,0.001
clearing,0.001
pouring,0.001
spraying,0.001
marrying,0.001
pressing,0.001
exiting,0.001
packaging,0.001
burning,0.001
celebrating,0.001
colliding,0.001
rubbing,0.001
emptying,0.001
flipping,0.001
shopping,0.001
squinting,0.001
selling,0.001
trimming,0.001
lecturing,0.001
snowing,0.001
reaching,0.001
unpacking,0.001
twisting,0.001
preaching,0.001
howling,0.001
blocking,0.001
joining,0.001
queuing,0.001
blowing,0.001
screwing,0.001
shrugging,0.001
running,0.001
saluting,0.001
operating,0.001
tuning,0.001
coaching,0.001
painting,0.001
tying,0.001
signing,0.001
crashing,0.001
gambling,0.001
sailing,0.001
hanging,0.001
filling,0.001
rolling,0.000
cramming,0.000
autographing,0.000
storming,0.000
spilling,0.000
picking,0.000
welding,0.000
carving,0.000
snuggling,0.000
assembling,0.000
buttoning,0.000
watering,0.000
sewing,0.000
entering,0.000
guarding,0.000
plugging,0.000
pitching,0.000
combing,0.000
cleaning,0.000
sanding,0.000
pulling,0.000
measuring,0.000
dancing,0.000
tapping,0.000
dusting,0.000
pushing,0.000
catching,0.000
tearing,0.000
buying,0.000
playing,0.000
constructing,0.000
frying,0.000
teaching,0.000
washing,0.000
massaging,0.000
grilling,0.000
bathing,0.000
covering,0.000
bubbling,0.000
piloting,0.000
exercising,0.000
drawing,0.000
child+speaking,0.000
injecting,0.000
competing,0.000
clawing,0.000
shaking,0.000
sliding,0.000
loading,0.000
stitching,0.000
inflating,0.000
swerving,0.000
stomping,0.000
peeling,0.000
hitchhiking,0.000
camping,0.000
repairing,0.000
spinning,0.000
drying,0.000
brushing,0.000
stirring,0.000
clapping,0.000
boiling,0.000
barking,0.000
bulldozing,0.000
erupting,0.000
handwriting,0.000
unloading,0.000
leaking,0.000
grooming,0.000
bowling,0.000
wrestling,0.000
playing+sports,0.000
slipping,0.000
riding,0.000
baptizing,0.000
tickling,0.000
drumming,0.000
flowing,0.000
waxing,0.000
steering,0.000
chasing,0.000
cheering,0.000
leaping,0.000
crawling,0.000
ascending,0.000
vacuuming,0.000
protesting,0.000
folding,0.000
fencing,0.000
flying,0.000
sprinkling,0.000
hunting,0.000
officiating,0.000
bouncing,0.000
kneeling,0.000
clinging,0.000
sketching,0.000
balancing,0.000
gardening,0.000
jumping,0.000
barbecuing,0.000
draining,0.000
climbing,0.000
playing+fun,0.000
stacking,0.000
burying,0.000
stroking,0.000
waving,0.000
dipping,0.000
shoveling,0.000
wetting,0.000
swinging,0.000
stretching,0.000
dripping,0.000
squatting,0.000
fueling,0.000
baking,0.000
mopping,0.000
shredding,0.000
boarding,0.000
feeding,0.000
drenching,0.000
combusting,0.000
juggling,0.000
spreading,0.000
descending,0.000
jogging,0.000
rinsing,0.000
child+singing,0.000
floating,0.000
crouching,0.000
landing,0.000
instructing,0.000
flooding,0.000
skating,0.000
planting,0.000
hiking,0.000
digging,0.000
dragging,0.000
boating,0.000
sprinting,0.000
extinguishing,0.000
applauding,0.000
launching,0.000
splashing,0.000
mowing,0.000
racing,0.000
rowing,0.000
weeding,0.000
manicuring,0.000
dunking,0.000
punting,0.000
bicycling,0.000
plunging,0.000
fishing,0.000
diving,0.000
knitting,0.000
overflowing,0.000
sweeping,0.000
scrubbing,0.000
skipping,0.000
swimming,0.000
sowing,0.000
towing,0.000
skiing,0.000
marching,0.000
submerging,0.000
pedaling,0.000
surfing,0.000
parading,0.000
rafting,0.000
cheerleading,0.000
