hugging,0.125
opening,0.063
closing,0.045
knocking,0.042
kissing,0.032
crying,0.020
adult+female+singing,0.018
cuddling,0.015
locking,0.014
standing,0.014
punching,0.013
singing,0.012
carrying,0.012
snuggling,0.012
walking,0.011
playing+videogames,0.011
waking,0.011
coughing,0.010
laughing,0.010
raining,0.010
exiting,0.010
entering,0.010
sleeping,0.010
calling,0.009
whistling,0.009
drinking,0.008
filming,0.007
talking,0.007
starting,0.007
blowing,0.007
telephoning,0.006
adult+female+speaking,0.006
adult+male+speaking,0.006
leaning,0.006
sneezing,0.006
performing,0.006
handcuffing,0.006
dressing,0.005
removing,0.005
sniffing,0.005
fighting,0.005
photographing,0.005
falling,0.005
boxing,0.005
smelling,0.005
inflating,0.004
throwing,0.004
stopping,0.004
smoking,0.004
slapping,0.004
snapping,0.004
smiling,0.004
playing+music,0.004
arresting,0.004
tripping,0.004
turning,0.004
dancing,0.004
lifting,0.003
dusting,0.003
rocking,0.003
resting,0.003
shooting,0.003
pulling,0.003
pushing,0.003
giving,0.003
kicking,0.003
clipping,0.003
adult+male+singing,0.003
spitting,0.003
stealing,0.003
playing,0.003
winking,0.003
bowing,0.003
hanging,0.003
running,0.003
squinting,0.003
scratching,0.003
raising,0.003
loading,0.003
howling,0.003
hitting,0.003
frowning,0.003
pointing,0.003
flicking,0.003
putting,0.002
giggling,0.002
sitting,0.002
barking,0.002
dropping,0.002
rising,0.002
guarding,0.002
child+speaking,0.002
shrugging,0.002
roaring,0.002
flipping,0.002
plugging,0.002
storming,0.002
covering,0.002
aiming,0.002
working,0.002
buttoning,0.002
combing,0.002
celebrating,0.002
placing,0.002
asking,0.002
attacking,0.002
rubbing,0.002
socializing,0.002
gripping,0.002
grinning,0.002
snowing,0.002
tattooing,0.002
tuning,0.002
bending,0.002
discussing,0.002
vacuuming,0.002
reaching,0.002
blocking,0.002
child+singing,0.002
picking,0.002
biting,0.002
shouting,0.002
wrapping,0.002
poking,0.002
spraying,0.001
cracking,0.001
pressing,0.001
licking,0.001
kneeling,0.001
drying,0.001
cleaning,0.001
playing+fun,0.001
stroking,0.001
fencing,0.001
spinning,0.001
saluting,0.001
stomping,0.001
clawing,0.001
cramming,0.001
juggling,0.001
brushing,0.001
clapping,0.001
marrying,0.001
screwing,0.001
tearing,0.001
sliding,0.001
unloading,0.001
catching,0.001
smashing,0.001
taping,0.001
crafting,0.001
stretching,0.001
waving,0.001
chewing,0.001
sailing,0.001
joining,0.001
burying,0.001
balancing,0.001
crushing,0.001
emptying,0.001
hammering,0.001
squatting,0.001
cutting,0.001
imitating,0.001
shopping,0.001
breaking,0.001
rolling,0.001
tickling,0.001
clearing,0.001
drenching,0.001
measuring,0.001
painting,0.001
reading,0.001
serving,0.001
swerving,0.001
cheering,0.001
washing,0.001
praying,0.001
cooking,0.001
clinging,0.001
baking,0.001
eating,0.001
sawing,0.001
colliding,0.001
yawning,0.001
shaving,0.001
injecting,0.001
tapping,0.001
shaking,0.001
signing,0.001
tying,0.001
repairing,0.001
peeling,0.001
stacking,0.001
hunting,0.001
sanding,0.001
mowing,0.001
twisting,0.001
packing,0.001
chasing,0.001
unpacking,0.001
bubbling,0.001
crawling,0.001
writing,0.001
riding,0.001
building,0.001
draining,0.001
bouncing,0.001
hitchhiking,0.001
leaking,0.001
fueling,0.001
grooming,0.001
slicing,0.001
operating,0.001
massaging,0.001
climbing,0.001
wrestling,0.001
autographing,0.001
mopping,0.001
slipping,0.001
selling,0.001
trimming,0.001
speaking,0.001
coaching,0.001
exercising,0.001
driving,0.001
leaping,0.001
watering,0.001
crouching,0.001
jogging,0.001
waxing,0.001
feeding,0.001
packaging,0.001
folding,0.001
filling,0.001
bowling,0.001
burning,0.001
instructing,0.001
flowing,0.001
drilling,0.001
competing,0.001
flooding,0.001
drumming,0.001
chopping,0.001
steering,0.001
destroying,0.000
pitching,0.000
buying,0.000
jumping,0.000
pouring,0.000
paying,0.000
applauding,0.000
dragging,0.000
officiating,0.000
camping,0.000
typing,0.000
queuing,0.000
dripping,0.000
playing+sports,0.000
swinging,0.000
interviewing,0.000
floating,0.000
wetting,0.000
rinsing,0.000
drawing,0.000
bathing,0.000
assembling,0.000
crashing,0.000
boarding,0.000
lecturing,0.000
baptizing,0.000
sweeping,0.000
gardening,0.000
studying,0.000
skipping,0.000
punting,0.000
grilling,0.000
teaching,0.000
towing,0.000
rowing,0.000
dunking,0.000
diving,0.000
spilling,0.000
descending,0.000
digging,0.000
combusting,0.000
ascending,0.000
sowing,0.000
constructing,0.000
overflowing,0.000
preaching,0.000
sprinting,0.000
extinguishing,0.000
dining,0.000
weeding,0.000
flying,0.000
planting,0.000
handwriting,0.000
scrubbing,0.000
sewing,0.000
stirring,0.000
shredding,0.000
carving,0.000
marching,0.000
bulldozing,0.000
sprinkling,0.000
piloting,0.000
launching,0.000
spreading,0.000
stitching,0.000
welding,0.000
frying,0.000
boiling,0.000
skating,0.000
fishing,0.000
splashing,0.000
plunging,0.000
barbecuing,0.000
shoveling,0.000
protesting,0.000
bicycling,0.000
gambling,0.000
hiking,0.000
sketching,0.000
boating,0.000
cheerleading,0.000
parading,0.000
erupting,0.000
landing,0.000
swimming,0.000
manicuring,0.000
dipping,0.000
skiing,0.000
submerging,0.000
knitting,0.000
pedaling,0.000
racing,0.000
rafting,0.000
surfing,0.000
