adult+female+speaking,0.055
hugging,0.045
asking,0.040
adult+male+speaking,0.036
standing,0.035
smiling,0.025
discussing,0.024
fighting,0.021
socializing,0.018
adult+female+singing,0.018
laughing,0.018
grinning,0.017
fencing,0.017
celebrating,0.017
slapping,0.016
imitating,0.015
drinking,0.014
filming,0.012
queuing,0.010
talking,0.010
arresting,0.009
walking,0.009
joining,0.009
interviewing,0.008
protesting,0.008
adult+male+singing,0.008
blocking,0.007
licking,0.007
pointing,0.007
attacking,0.007
starting,0.007
stealing,0.007
photographing,0.007
giving,0.006
kissing,0.006
giggling,0.006
plunging,0.006
sneezing,0.006
dancing,0.006
stomping,0.006
squatting,0.006
playing+videogames,0.005
cramming,0.005
sitting,0.005
reaching,0.005
barking,0.005
cuddling,0.005
sniffing,0.005
rocking,0.005
singing,0.005
exiting,0.005
spitting,0.005
guarding,0.005
handcuffing,0.005
stopping,0.005
shopping,0.005
squinting,0.005
entering,0.004
smelling,0.004
shaking,0.004
leaning,0.004
running,0.004
roaring,0.004
selling,0.004
competing,0.004
rising,0.004
mopping,0.004
dining,0.004
aiming,0.003
performing,0.003
smoking,0.003
coaching,0.003
flicking,0.003
turning,0.003
coughing,0.003
marrying,0.003
playing+fun,0.003
smashing,0.003
punching,0.003
bowling,0.003
throwing,0.003
speaking,0.003
shouting,0.003
cheering,0.003
carrying,0.003
knocking,0.003
waving,0.003
instructing,0.003
tripping,0.003
applauding,0.003
destroying,0.003
snapping,0.003
gripping,0.002
teaching,0.002
bowing,0.002
winking,0.002
dusting,0.002
autographing,0.002
shooting,0.002
howling,0.002
dressing,0.002
playing+sports,0.002
eating,0.002
dragging,0.002
working,0.002
resting,0.002
hitting,0.002
tattooing,0.002
opening,0.002
flooding,0.002
kicking,0.002
putting,0.002
cracking,0.002
clawing,0.002
pulling,0.002
swerving,0.002
clapping,0.002
playing,0.002
buying,0.002
raising,0.002
hunting,0.002
snuggling,0.002
chewing,0.002
dunking,0.002
shrugging,0.002
paying,0.002
flipping,0.002
crushing,0.002
spraying,0.002
spinning,0.002
child+speaking,0.002
boxing,0.002
balancing,0.002
stacking,0.001
child+singing,0.001
yawning,0.001
closing,0.001
stretching,0.001
biting,0.001
breaking,0.001
taping,0.001
lifting,0.001
splashing,0.001
poking,0.001
saluting,0.001
cheerleading,0.001
hanging,0.001
clipping,0.001
racing,0.001
pushing,0.001
marching,0.001
chasing,0.001
baptizing,0.001
colliding,0.001
exercising,0.001
tickling,0.001
cleaning,0.001
burying,0.001
scratching,0.001
jumping,0.001
lecturing,0.001
covering,0.001
officiating,0.001
locking,0.001
hitchhiking,0.001
emptying,0.001
watering,0.001
baking,0.001
planting,0.001
preaching,0.001
crouching,0.001
parading,0.001
gambling,0.001
frowning,0.001
signing,0.001
loading,0.001
calling,0.001
playing+music,0.001
gardening,0.001
painting,0.001
hiking,0.001
whistling,0.001
measuring,0.001
catching,0.001
bending,0.001
assembling,0.001
serving,0.001
sliding,0.001
bouncing,0.001
drumming,0.001
packing,0.001
raining,0.001
stroking,0.001
telephoning,0.001
kneeling,0.001
jogging,0.001
swinging,0.001
grooming,0.001
slipping,0.001
camping,0.001
leaping,0.001
punting,0.001
rubbing,0.001
wrestling,0.001
clinging,0.001
picking,0.001
bulldozing,0.001
pitching,0.001
placing,0.001
pressing,0.001
crashing,0.001
burning,0.001
drilling,0.001
skipping,0.001
falling,0.001
climbing,0.001
feeding,0.001
dropping,0.001
plugging,0.001
drenching,0.001
inflating,0.001
blowing,0.001
washing,0.001
driving,0.001
crafting,0.001
shaving,0.001
dipping,0.001
hammering,0.001
fueling,0.001
drying,0.001
combusting,0.001
injecting,0.001
praying,0.001
spilling,0.001
unpacking,0.001
packaging,0.001
combing,0.001
tearing,0.001
snowing,0.001
cooking,0.001
digging,0.001
filling,0.000
barbecuing,0.000
crying,0.000
twisting,0.000
sweeping,0.000
removing,0.000
rolling,0.000
sprinting,0.000
erupting,0.000
screwing,0.000
clearing,0.000
extinguishing,0.000
launching,0.000
vacuuming,0.000
building,0.000
riding,0.000
sleeping,0.000
studying,0.000
steering,0.000
towing,0.000
brushing,0.000
boiling,0.000
manicuring,0.000
storming,0.000
reading,0.000
bubbling,0.000
boarding,0.000
bathing,0.000
submerging,0.000
skating,0.000
pouring,0.000
mowing,0.000
shoveling,0.000
buttoning,0.000
rinsing,0.000
stirring,0.000
constructing,0.000
sowing,0.000
ascending,0.000
sawing,0.000
waking,0.000
weeding,0.000
tuning,0.000
flowing,0.000
sanding,0.000
unloading,0.000
swimming,0.000
juggling,0.000
tapping,0.000
rowing,0.000
frying,0.000
scrubbing,0.000
wrapping,0.000
drawing,0.000
slicing,0.000
massaging,0.000
diving,0.000
operating,0.000
spreading,0.000
dripping,0.000
cutting,0.000
flying,0.000
leaking,0.000
sailing,0.000
sprinkling,0.000
floating,0.000
handwriting,0.000
skiing,0.000
grilling,0.000
wetting,0.000
landing,0.000
peeling,0.000
waxing,0.000
draining,0.000
boating,0.000
shredding,0.000
trimming,0.000
knitting,0.000
tying,0.000
typing,0.000
descending,0.000
chopping,0.000
bicycling,0.000
overflowing,0.000
sketching,0.000
piloting,0.000
fishing,0.000
writing,0.000
crawling,0.000
repairing,0.000
stitching,0.000
carving,0.000
rafting,0.000
surfing,0.000
pedaling,0.000
folding,0.000
sewing,0.000
welding,0.000
