playing+videogames,0.191
adult+male+speaking,0.074
standing,0.036
talking,0.034
walking,0.030
playing,0.023
starting,0.018
adult+male+singing,0.018
hugging,0.017
clipping,0.014
giving,0.014
knocking,0.011
running,0.010
rising,0.010
fighting,0.010
aiming,0.009
filming,0.008
discussing,0.007
blocking,0.007
officiating,0.007
entering,0.007
dressing,0.007
asking,0.006
sitting,0.006
pointing,0.006
turning,0.006
cracking,0.006
flicking,0.006
carrying,0.006
dropping,0.006
kissing,0.005
praying,0.005
locking,0.005
buttoning,0.005
placing,0.005
playing+music,0.005
laughing,0.005
punching,0.005
guarding,0.005
putting,0.005
arresting,0.005
raining,0.005
lecturing,0.004
singing,0.004
joining,0.004
reaching,0.004
bowing,0.004
preaching,0.004
snowing,0.004
stomping,0.004
crafting,0.004
marrying,0.004
adult+female+singing,0.004
calling,0.004
stopping,0.004
boxing,0.004
performing,0.003
adult+female+speaking,0.003
tying,0.003
stealing,0.003
resting,0.003
slapping,0.003
falling,0.003
handcuffing,0.003
exiting,0.003
opening,0.003
baptizing,0.003
drinking,0.003
smiling,0.003
closing,0.003
photographing,0.003
hammering,0.003
attacking,0.003
hitting,0.003
crushing,0.003
saluting,0.003
rocking,0.003
swerving,0.003
destroying,0.002
telephoning,0.002
socializing,0.002
selling,0.002
poking,0.002
coaching,0.002
squinting,0.002
ascending,0.002
tripping,0.002
burying,0.002
breaking,0.002
cooking,0.002
working,0.002
serving,0.002
gripping,0.002
celebrating,0.002
roaring,0.002
smashing,0.002
pushing,0.002
whistling,0.002
smelling,0.002
cuddling,0.002
teaching,0.002
plunging,0.002
sniffing,0.002
hanging,0.002
colliding,0.002
pouring,0.002
raising,0.002
snapping,0.002
dusting,0.002
leaning,0.002
throwing,0.002
slicing,0.002
coughing,0.002
instructing,0.002
queuing,0.001
cramming,0.001
dining,0.001
sleeping,0.001
speaking,0.001
competing,0.001
kicking,0.001
crying,0.001
shooting,0.001
shrugging,0.001
spitting,0.001
dancing,0.001
burning,0.001
interviewing,0.001
hunting,0.001
snuggling,0.001
clearing,0.001
emptying,0.001
constructing,0.001
measuring,0.001
loading,0.001
plugging,0.001
sprinting,0.001
sliding,0.001
frowning,0.001
removing,0.001
wrapping,0.001
paying,0.001
sneezing,0.001
tearing,0.001
packaging,0.001
flowing,0.001
screwing,0.001
licking,0.001
waking,0.001
covering,0.001
slipping,0.001
grinning,0.001
chopping,0.001
smoking,0.001
mopping,0.001
sawing,0.001
shaking,0.001
playing+sports,0.001
jogging,0.001
imitating,0.001
clinging,0.001
spinning,0.001
tattooing,0.001
applauding,0.001
pressing,0.001
tuning,0.001
storming,0.001
lifting,0.001
descending,0.001
twisting,0.001
flooding,0.001
grooming,0.001
filling,0.001
balancing,0.001
punting,0.001
shopping,0.001
splashing,0.001
stirring,0.001
rowing,0.001
clapping,0.001
picking,0.001
chewing,0.001
catching,0.001
eating,0.001
signing,0.001
kneeling,0.001
typing,0.001
playing+fun,0.001
taping,0.001
leaping,0.001
frying,0.001
draining,0.001
howling,0.001
sailing,0.001
combusting,0.001
gambling,0.001
operating,0.001
flipping,0.001
cutting,0.001
winking,0.001
shouting,0.001
reading,0.001
fencing,0.001
drying,0.001
pulling,0.001
rolling,0.001
trimming,0.001
bouncing,0.001
crawling,0.001
floating,0.001
sprinkling,0.001
giggling,0.001
rubbing,0.001
assembling,0.001
dripping,0.001
dunking,0.001
hiking,0.001
dragging,0.001
clawing,0.001
buying,0.001
cheering,0.001
biting,0.001
shaving,0.001
massaging,0.001
drenching,0.001
scratching,0.001
barking,0.001
crouching,0.001
wetting,0.000
baking,0.000
injecting,0.000
stacking,0.000
rinsing,0.000
bending,0.000
chasing,0.000
autographing,0.000
hitchhiking,0.000
building,0.000
marching,0.000
wrestling,0.000
bathing,0.000
spilling,0.000
combing,0.000
bulldozing,0.000
digging,0.000
bubbling,0.000
watering,0.000
gardening,0.000
folding,0.000
blowing,0.000
submerging,0.000
jumping,0.000
diving,0.000
stroking,0.000
child+speaking,0.000
waving,0.000
cleaning,0.000
drumming,0.000
peeling,0.000
juggling,0.000
leaking,0.000
stretching,0.000
boiling,0.000
tapping,0.000
sowing,0.000
skipping,0.000
driving,0.000
packing,0.000
drilling,0.000
flying,0.000
planting,0.000
shoveling,0.000
handwriting,0.000
unpacking,0.000
sanding,0.000
squatting,0.000
fishing,0.000
writing,0.000
stitching,0.000
sewing,0.000
swimming,0.000
painting,0.000
vacuuming,0.000
dipping,0.000
inflating,0.000
grilling,0.000
carving,0.000
studying,0.000
drawing,0.000
protesting,0.000
bowling,0.000
steering,0.000
crashing,0.000
spraying,0.000
piloting,0.000
launching,0.000
riding,0.000
washing,0.000
spreading,0.000
fueling,0.000
child+singing,0.000
shredding,0.000
weeding,0.000
yawning,0.000
sweeping,0.000
parading,0.000
pitching,0.000
feeding,0.000
extinguishing,0.000
brushing,0.000
skating,0.000
sketching,0.000
mowing,0.000
barbecuing,0.000
climbing,0.000
unloading,0.000
bicycling,0.000
boating,0.000
skiing,0.000
exercising,0.000
erupting,0.000
manicuring,0.000
racing,0.000
overflowing,0.000
tickling,0.000
welding,0.000
scrubbing,0.000
camping,0.000
swinging,0.000
repairing,0.000
towing,0.000
waxing,0.000
boarding,0.000
knitting,0.000
landing,0.000
rafting,0.000
pedaling,0.000
surfing,0.000
cheerleading,0.000
