laughing,0.214
adult+female+singing,0.034
drinking,0.030
smiling,0.027
adult+male+singing,0.024
giggling,0.023
spitting,0.018
sneezing,0.018
talking,0.017
adult+female+speaking,0.017
standing,0.016
singing,0.016
grinning,0.015
slapping,0.015
imitating,0.010
playing+videogames,0.010
smelling,0.009
crying,0.009
adult+male+speaking,0.008
winking,0.008
performing,0.007
coughing,0.007
filming,0.007
discussing,0.007
giving,0.007
tattooing,0.006
celebrating,0.006
squinting,0.006
pointing,0.006
eating,0.006
shaking,0.005
rocking,0.005
hugging,0.005
asking,0.005
fighting,0.005
sniffing,0.005
snapping,0.005
smoking,0.005
roaring,0.005
tickling,0.005
reaching,0.005
dropping,0.005
stomping,0.004
sitting,0.004
turning,0.004
punching,0.004
socializing,0.004
rising,0.004
poking,0.004
knocking,0.004
smashing,0.004
shooting,0.004
clapping,0.004
bowing,0.004
shrugging,0.003
kissing,0.003
attacking,0.003
aiming,0.003
starting,0.003
dancing,0.003
playing,0.003
crushing,0.003
chewing,0.003
dressing,0.003
clipping,0.003
shaving,0.003
flicking,0.003
cracking,0.003
shouting,0.003
brushing,0.003
photographing,0.003
waving,0.003
spinning,0.003
falling,0.003
putting,0.003
licking,0.003
calling,0.003
walking,0.002
raising,0.002
stealing,0.002
dusting,0.002
lifting,0.002
cooking,0.002
tripping,0.002
frowning,0.002
opening,0.002
leaning,0.002
biting,0.002
carrying,0.002
dining,0.002
combing,0.002
blowing,0.002
pouring,0.002
hitting,0.002
painting,0.002
kicking,0.002
destroying,0.002
breaking,0.002
throwing,0.002
speaking,0.002
removing,0.002
gripping,0.002
interviewing,0.002
emptying,0.002
spilling,0.002
playing+music,0.002
howling,0.002
working,0.002
flipping,0.002
raining,0.002
playing+fun,0.002
covering,0.002
saluting,0.002
shopping,0.002
watering,0.002
rubbing,0.002
yawning,0.002
wetting,0.002
joining,0.001
colliding,0.001
taping,0.001
paying,0.001
cheering,0.001
stopping,0.001
drying,0.001
spraying,0.001
twisting,0.001
waxing,0.001
boxing,0.001
serving,0.001
snowing,0.001
hunting,0.001
telephoning,0.001
storming,0.001
swerving,0.001
handcuffing,0.001
whistling,0.001
closing,0.001
child+speaking,0.001
washing,0.001
running,0.001
crafting,0.001
marrying,0.001
tearing,0.001
locking,0.001
selling,0.001
picking,0.001
peeling,0.001
driving,0.001
waking,0.001
cutting,0.001
burning,0.001
child+singing,0.001
feeding,0.001
placing,0.001
splashing,0.001
burying,0.001
clawing,0.001
plunging,0.001
manicuring,0.001
pulling,0.001
hammering,0.001
bathing,0.001
signing,0.001
baking,0.001
exercising,0.001
tapping,0.001
rolling,0.001
bubbling,0.001
stirring,0.001
bouncing,0.001
hitchhiking,0.001
applauding,0.001
drumming,0.001
bending,0.001
dragging,0.001
cuddling,0.001
resting,0.001
dipping,0.001
flying,0.001
praying,0.001
sprinkling,0.001
cleaning,0.001
slipping,0.001
plugging,0.001
scratching,0.001
blocking,0.001
pressing,0.001
filling,0.001
cramming,0.001
hanging,0.001
injecting,0.001
inflating,0.001
drilling,0.001
sawing,0.001
chasing,0.001
catching,0.001
squatting,0.001
chopping,0.001
tuning,0.001
dripping,0.001
bowling,0.001
screwing,0.001
barking,0.001
stacking,0.001
wrapping,0.001
pushing,0.001
clearing,0.001
wrestling,0.001
competing,0.001
measuring,0.001
mopping,0.001
diving,0.001
slicing,0.001
arresting,0.001
buttoning,0.001
riding,0.001
draining,0.001
ascending,0.001
flowing,0.001
crashing,0.001
balancing,0.001
drawing,0.001
baptizing,0.001
clinging,0.001
gambling,0.001
preaching,0.001
buying,0.001
stitching,0.001
teaching,0.001
juggling,0.001
autographing,0.001
loading,0.001
sliding,0.001
rinsing,0.001
drenching,0.001
descending,0.001
leaking,0.001
sleeping,0.001
packing,0.001
frying,0.001
coaching,0.001
entering,0.001
snuggling,0.001
crawling,0.001
tying,0.000
guarding,0.000
skipping,0.000
punting,0.000
assembling,0.000
launching,0.000
jumping,0.000
steering,0.000
swimming,0.000
reading,0.000
grooming,0.000
lecturing,0.000
knitting,0.000
racing,0.000
exiting,0.000
floating,0.000
instructing,0.000
boiling,0.000
piloting,0.000
operating,0.000
sewing,0.000
submerging,0.000
rowing,0.000
officiating,0.000
stretching,0.000
camping,0.000
folding,0.000
packaging,0.000
hiking,0.000
combusting,0.000
leaping,0.000
scrubbing,0.000
sailing,0.000
dunking,0.000
unpacking,0.000
pitching,0.000
playing+sports,0.000
crouching,0.000
stroking,0.000
shredding,0.000
trimming,0.000
vacuuming,0.000
spreading,0.000
studying,0.000
cheerleading,0.000
massaging,0.000
carving,0.000
typing,0.000
fishing,0.000
swinging,0.000
sanding,0.000
parading,0.000
landing,0.000
planting,0.000
gardening,0.000
queuing,0.000
extinguishing,0.000
fueling,0.000
bicycling,0.000
flooding,0.000
skiing,0.000
sketching,0.000
boating,0.000
erupting,0.000
protesting,0.000
kneeling,0.000
digging,0.000
weeding,0.000
bulldozing,0.000
jogging,0.000
writing,0.000
sprinting,0.000
barbecuing,0.000
marching,0.000
unloading,0.000
grilling,0.000
building,0.000
shoveling,0.000
sowing,0.000
climbing,0.000
surfing,0.000
rafting,0.000
fencing,0.000
towing,0.000
constructing,0.000
boarding,0.000
mowing,0.000
sweeping,0.000
skating,0.000
repairing,0.000
handwriting,0.000
welding,0.000
overflowing,0.000
pedaling,0.000
