adult+female+speaking,0.094
adult+male+speaking,0.056
discussing,0.047
talking,0.045
playing+videogames,0.043
adult+female+singing,0.038
standing,0.026
fighting,0.025
starting,0.021
hugging,0.018
sitting,0.018
arresting,0.017
knocking,0.016
blocking,0.015
handcuffing,0.014
walking,0.012
asking,0.012
stopping,0.011
entering,0.009
slapping,0.009
filming,0.009
tattooing,0.009
aiming,0.009
smiling,0.008
clipping,0.008
attacking,0.008
adult+male+singing,0.008
locking,0.008
colliding,0.007
hitting,0.007
rising,0.007
swerving,0.007
exiting,0.007
turning,0.007
cracking,0.007
closing,0.007
cuddling,0.006
flicking,0.006
guarding,0.006
pointing,0.006
queuing,0.006
opening,0.005
joining,0.005
giving,0.005
crushing,0.005
tripping,0.005
leaning,0.005
socializing,0.005
stealing,0.005
stomping,0.005
playing,0.004
carrying,0.004
reaching,0.004
squinting,0.004
hanging,0.004
grinning,0.004
punching,0.004
smashing,0.004
laughing,0.004
interviewing,0.003
spinning,0.003
working,0.003
crafting,0.003
breaking,0.003
pushing,0.003
officiating,0.003
dusting,0.003
shrugging,0.003
destroying,0.003
competing,0.003
plunging,0.003
dragging,0.003
dressing,0.003
singing,0.003
pulling,0.003
rocking,0.002
photographing,0.002
roaring,0.002
poking,0.002
burying,0.002
gripping,0.002
smoking,0.002
snapping,0.002
marrying,0.002
snowing,0.002
cramming,0.002
boxing,0.002
saluting,0.002
slipping,0.002
running,0.002
kissing,0.002
coaching,0.002
sliding,0.002
performing,0.002
falling,0.002
selling,0.002
instructing,0.002
shooting,0.002
resting,0.002
lecturing,0.002
winking,0.002
covering,0.001
frowning,0.001
drinking,0.001
raising,0.001
baptizing,0.001
celebrating,0.001
rolling,0.001
bowing,0.001
rowing,0.001
raining,0.001
speaking,0.001
dropping,0.001
praying,0.001
lifting,0.001
kicking,0.001
removing,0.001
clearing,0.001
stretching,0.001
putting,0.001
twisting,0.001
dining,0.001
smelling,0.001
sniffing,0.001
coughing,0.001
throwing,0.001
pressing,0.001
chasing,0.001
manicuring,0.001
tearing,0.001
playing+music,0.001
kneeling,0.001
ascending,0.001
buttoning,0.001
squatting,0.001
applauding,0.001
playing+sports,0.001
flipping,0.001
teaching,0.001
serving,0.001
loading,0.001
calling,0.001
biting,0.001
exercising,0.001
sleeping,0.001
crashing,0.001
flooding,0.001
sneezing,0.001
mopping,0.001
punting,0.001
injecting,0.001
taping,0.001
burning,0.001
plugging,0.001
giggling,0.001
spitting,0.001
snuggling,0.001
licking,0.001
shopping,0.001
imitating,0.001
driving,0.001
bouncing,0.001
placing,0.001
playing+fun,0.001
hunting,0.001
balancing,0.001
painting,0.001
sprinting,0.001
measuring,0.001
hammering,0.001
crying,0.001
screwing,0.001
drying,0.001
bulldozing,0.001
paying,0.001
dancing,0.001
waking,0.001
chewing,0.001
protesting,0.001
telephoning,0.001
gambling,0.001
diving,0.001
fencing,0.001
operating,0.001
riding,0.001
whistling,0.001
wrestling,0.001
combing,0.001
flowing,0.001
tuning,0.001
massaging,0.001
crouching,0.001
slicing,0.001
assembling,0.001
marching,0.000
bending,0.000
grooming,0.000
waving,0.000
crawling,0.000
combusting,0.000
descending,0.000
hitchhiking,0.000
constructing,0.000
clawing,0.000
skipping,0.000
bowling,0.000
steering,0.000
submerging,0.000
draining,0.000
reading,0.000
splashing,0.000
rubbing,0.000
shaking,0.000
drawing,0.000
bathing,0.000
trimming,0.000
clinging,0.000
spraying,0.000
clapping,0.000
catching,0.000
eating,0.000
sailing,0.000
shaving,0.000
jogging,0.000
inflating,0.000
building,0.000
cleaning,0.000
signing,0.000
cutting,0.000
buying,0.000
emptying,0.000
towing,0.000
shouting,0.000
dripping,0.000
howling,0.000
storming,0.000
barking,0.000
stacking,0.000
packaging,0.000
scratching,0.000
cheering,0.000
drenching,0.000
peeling,0.000
tapping,0.000
waxing,0.000
rinsing,0.000
hiking,0.000
mowing,0.000
wrapping,0.000
picking,0.000
leaping,0.000
fueling,0.000
climbing,0.000
tickling,0.000
baking,0.000
dunking,0.000
brushing,0.000
digging,0.000
swinging,0.000
sketching,0.000
sanding,0.000
parading,0.000
washing,0.000
vacuuming,0.000
cooking,0.000
sawing,0.000
chopping,0.000
floating,0.000
dipping,0.000
planting,0.000
typing,0.000
juggling,0.000
child+singing,0.000
spilling,0.000
packing,0.000
launching,0.000
child+speaking,0.000
filling,0.000
scrubbing,0.000
autographing,0.000
drilling,0.000
pouring,0.000
stitching,0.000
skiing,0.000
cheerleading,0.000
jumping,0.000
drumming,0.000
tying,0.000
preaching,0.000
racing,0.000
stroking,0.000
extinguishing,0.000
yawning,0.000
flying,0.000
gardening,0.000
spreading,0.000
blowing,0.000
sewing,0.000
studying,0.000
wetting,0.000
handwriting,0.000
rafting,0.000
knitting,0.000
carving,0.000
bubbling,0.000
boarding,0.000
skating,0.000
swimming,0.000
sowing,0.000
pitching,0.000
leaking,0.000
camping,0.000
writing,0.000
frying,0.000
piloting,0.000
folding,0.000
boating,0.000
watering,0.000
shoveling,0.000
feeding,0.000
unloading,0.000
unpacking,0.000
weeding,0.000
sweeping,0.000
repairing,0.000
shredding,0.000
bicycling,0.000
overflowing,0.000
barbecuing,0.000
boiling,0.000
erupting,0.000
sprinkling,0.000
stirring,0.000
landing,0.000
fishing,0.000
pedaling,0.000
grilling,0.000
welding,0.000
surfing,0.000
