discussing,0.237
adult+male+speaking,0.086
sitting,0.066
talking,0.063
socializing,0.032
interviewing,0.027
adult+female+speaking,0.021
asking,0.019
smiling,0.015
speaking,0.014
slapping,0.013
eating,0.011
laughing,0.009
handcuffing,0.009
chewing,0.009
arresting,0.008
starting,0.008
dining,0.008
pointing,0.008
frowning,0.008
biting,0.007
filming,0.007
squinting,0.007
spitting,0.006
fighting,0.006
snapping,0.006
standing,0.006
grinning,0.005
coaching,0.005
hugging,0.005
lecturing,0.005
turning,0.005
working,0.005
calling,0.005
joining,0.005
attacking,0.004
winking,0.004
giving,0.004
walking,0.004
leaning,0.004
teaching,0.004
stopping,0.004
crying,0.003
drinking,0.003
kissing,0.003
giggling,0.003
guarding,0.003
assembling,0.003
cracking,0.003
punching,0.003
licking,0.003
telephoning,0.003
stealing,0.003
signing,0.003
shrugging,0.003
locking,0.003
playing+videogames,0.003
clipping,0.002
smelling,0.002
cuddling,0.002
coughing,0.002
sniffing,0.002
sneezing,0.002
aiming,0.002
instructing,0.002
cramming,0.002
smoking,0.002
breaking,0.002
serving,0.002
playing,0.002
knocking,0.002
photographing,0.002
blocking,0.002
flicking,0.002
hitting,0.002
poking,0.002
shaking,0.002
crushing,0.002
opening,0.002
roaring,0.002
closing,0.002
reading,0.002
adult+male+singing,0.002
gambling,0.002
queuing,0.001
boxing,0.001
gripping,0.001
driving,0.001
exiting,0.001
destroying,0.001
rubbing,0.001
child+speaking,0.001
rising,0.001
marrying,0.001
bowing,0.001
tattooing,0.001
throwing,0.001
putting,0.001
swerving,0.001
dropping,0.001
adult+female+singing,0.001
painting,0.001
autographing,0.001
officiating,0.001
kicking,0.001
fueling,0.001
paying,0.001
tripping,0.001
smashing,0.001
singing,0.001
scratching,0.001
whistling,0.001
saluting,0.001
spinning,0.001
imitating,0.001
studying,0.001
reaching,0.001
brushing,0.001
dressing,0.001
drawing,0.001
hunting,0.001
burying,0.001
tearing,0.001
selling,0.001
cutting,0.001
resting,0.001
cooking,0.001
taping,0.001
feeding,0.001
combing,0.001
raising,0.001
praying,0.001
colliding,0.001
snuggling,0.001
placing,0.001
pushing,0.001
buttoning,0.001
shooting,0.001
rocking,0.001
waking,0.001
carrying,0.001
writing,0.001
clapping,0.001
sketching,0.001
applauding,0.001
sleeping,0.001
steering,0.001
howling,0.001
riding,0.001
entering,0.001
yawning,0.001
crafting,0.001
tapping,0.001
tying,0.001
crawling,0.001
playing+music,0.001
typing,0.001
dipping,0.001
rolling,0.001
shopping,0.001
punting,0.001
measuring,0.001
filling,0.001
removing,0.001
pressing,0.001
pulling,0.001
rowing,0.001
performing,0.001
picking,0.001
crashing,0.001
falling,0.001
running,0.001
plunging,0.001
barking,0.001
snowing,0.001
stomping,0.001
building,0.001
plugging,0.001
tuning,0.001
grooming,0.000
shaving,0.000
screwing,0.000
chasing,0.000
wrestling,0.000
emptying,0.000
hitchhiking,0.000
twisting,0.000
clearing,0.000
submerging,0.000
repairing,0.000
celebrating,0.000
diving,0.000
chopping,0.000
competing,0.000
catching,0.000
dusting,0.000
loading,0.000
handwriting,0.000
cleaning,0.000
swimming,0.000
slicing,0.000
bending,0.000
injecting,0.000
camping,0.000
hammering,0.000
flying,0.000
spraying,0.000
raining,0.000
protesting,0.000
bubbling,0.000
sailing,0.000
sanding,0.000
burning,0.000
trimming,0.000
sawing,0.000
constructing,0.000
bulldozing,0.000
baptizing,0.000
buying,0.000
shouting,0.000
tickling,0.000
pouring,0.000
massaging,0.000
piloting,0.000
stroking,0.000
lifting,0.000
hanging,0.000
clawing,0.000
operating,0.000
slipping,0.000
playing+sports,0.000
dragging,0.000
waving,0.000
covering,0.000
stirring,0.000
preaching,0.000
bicycling,0.000
crouching,0.000
bathing,0.000
baking,0.000
blowing,0.000
drying,0.000
flipping,0.000
skating,0.000
bowling,0.000
peeling,0.000
dancing,0.000
playing+fun,0.000
fencing,0.000
inflating,0.000
frying,0.000
spilling,0.000
waxing,0.000
washing,0.000
stitching,0.000
drilling,0.000
kneeling,0.000
hiking,0.000
sliding,0.000
squatting,0.000
clinging,0.000
fishing,0.000
carving,0.000
sewing,0.000
packing,0.000
flowing,0.000
wetting,0.000
balancing,0.000
mopping,0.000
flooding,0.000
manicuring,0.000
gardening,0.000
combusting,0.000
floating,0.000
boating,0.000
stacking,0.000
sprinting,0.000
planting,0.000
stretching,0.000
spreading,0.000
drumming,0.000
splashing,0.000
digging,0.000
packaging,0.000
mowing,0.000
ascending,0.000
dripping,0.000
wrapping,0.000
cheering,0.000
barbecuing,0.000
launching,0.000
jogging,0.000
racing,0.000
child+singing,0.000
unpacking,0.000
pitching,0.000
leaping,0.000
jumping,0.000
watering,0.000
extinguishing,0.000
towing,0.000
bouncing,0.000
shredding,0.000
weeding,0.000
exercising,0.000
draining,0.000
sprinkling,0.000
grilling,0.000
skipping,0.000
knitting,0.000
boarding,0.000
pedaling,0.000
climbing,0.000
sowing,0.000
dunking,0.000
welding,0.000
juggling,0.000
folding,0.000
storming,0.000
drenching,0.000
erupting,0.000
unloading,0.000
descending,0.000
vacuuming,0.000
leaking,0.000
swinging,0.000
boiling,0.000
rinsing,0.000
marching,0.000
scrubbing,0.000
shoveling,0.000
sweeping,0.000
surfing,0.000
landing,0.000
overflowing,0.000
rafting,0.000
skiing,0.000
cheerleading,0.000
parading,0.000
