walking,0.049
filming,0.039
running,0.026
carrying,0.022
hugging,0.020
arresting,0.020
guarding,0.020
standing,0.018
adult+male+speaking,0.017
attacking,0.017
photographing,0.015
playing+videogames,0.015
adult+male+singing,0.014
kissing,0.012
aiming,0.010
exiting,0.010
drinking,0.010
adult+female+singing,0.010
stealing,0.010
roaring,0.009
jogging,0.009
slapping,0.008
sniffing,0.008
shooting,0.008
handcuffing,0.008
sneezing,0.007
hunting,0.007
cuddling,0.007
asking,0.007
singing,0.007
fighting,0.007
entering,0.007
stopping,0.007
pulling,0.007
smelling,0.007
talking,0.007
resting,0.007
turning,0.006
coughing,0.006
laughing,0.006
starting,0.006
punching,0.006
queuing,0.006
smoking,0.006
licking,0.006
rising,0.006
gripping,0.005
rocking,0.005
pointing,0.005
biting,0.005
dragging,0.005
driving,0.005
calling,0.005
riding,0.005
tripping,0.005
chasing,0.005
spitting,0.005
performing,0.004
knocking,0.004
hitchhiking,0.004
locking,0.004
joining,0.004
bowing,0.004
sleeping,0.004
whistling,0.004
raining,0.004
adult+female+speaking,0.004
working,0.004
playing,0.004
discussing,0.004
sitting,0.004
hiking,0.004
shouting,0.004
leaning,0.004
cracking,0.004
stomping,0.004
telephoning,0.004
barking,0.004
saluting,0.004
inflating,0.004
giving,0.003
smiling,0.003
socializing,0.003
pushing,0.003
loading,0.003
rolling,0.003
howling,0.003
clipping,0.003
swerving,0.003
snuggling,0.003
snapping,0.003
towing,0.003
squatting,0.003
yawning,0.003
chewing,0.003
closing,0.003
tattooing,0.003
raising,0.003
hanging,0.003
reaching,0.003
lifting,0.002
squinting,0.002
boarding,0.002
flooding,0.002
kicking,0.002
opening,0.002
protesting,0.002
eating,0.002
boxing,0.002
praying,0.002
steering,0.002
sliding,0.002
smashing,0.002
catching,0.002
grinning,0.002
playing+music,0.002
hitting,0.002
falling,0.002
destroying,0.002
blocking,0.002
marrying,0.002
cramming,0.002
crying,0.002
camping,0.002
waking,0.002
crouching,0.002
flicking,0.002
poking,0.002
spinning,0.002
crushing,0.002
removing,0.002
giggling,0.002
operating,0.002
dressing,0.002
dancing,0.002
baptizing,0.002
boating,0.002
shopping,0.002
fishing,0.002
crashing,0.002
burning,0.002
sprinting,0.002
colliding,0.002
storming,0.002
unloading,0.002
burying,0.002
celebrating,0.002
preaching,0.002
breaking,0.002
selling,0.002
imitating,0.002
exercising,0.002
flowing,0.002
fueling,0.002
hammering,0.001
waving,0.001
bicycling,0.001
slipping,0.001
playing+fun,0.001
launching,0.001
tuning,0.001
sailing,0.001
picking,0.001
dusting,0.001
throwing,0.001
blowing,0.001
leaping,0.001
scratching,0.001
fencing,0.001
taping,0.001
pressing,0.001
covering,0.001
emptying,0.001
balancing,0.001
piloting,0.001
sawing,0.001
autographing,0.001
marching,0.001
plunging,0.001
parading,0.001
clawing,0.001
speaking,0.001
rubbing,0.001
drilling,0.001
bouncing,0.001
dropping,0.001
feeding,0.001
tickling,0.001
shaking,0.001
ascending,0.001
shrugging,0.001
drying,0.001
flying,0.001
putting,0.001
plugging,0.001
floating,0.001
wetting,0.001
twisting,0.001
instructing,0.001
shaving,0.001
tearing,0.001
jumping,0.001
paying,0.001
kneeling,0.001
placing,0.001
winking,0.001
clinging,0.001
drenching,0.001
rowing,0.001
officiating,0.001
spraying,0.001
bending,0.001
drumming,0.001
lecturing,0.001
watering,0.001
bowling,0.001
racing,0.001
applauding,0.001
cleaning,0.001
submerging,0.001
splashing,0.001
extinguishing,0.001
child+singing,0.001
draining,0.001
skipping,0.001
bulldozing,0.001
teaching,0.001
coaching,0.001
clapping,0.001
climbing,0.001
snowing,0.001
diving,0.001
screwing,0.001
crawling,0.001
buying,0.001
dining,0.001
combusting,0.001
grooming,0.001
digging,0.001
descending,0.001
mowing,0.001
filling,0.001
washing,0.001
interviewing,0.001
juggling,0.001
signing,0.001
buttoning,0.001
swimming,0.001
serving,0.001
bathing,0.001
wrapping,0.001
assembling,0.001
cheering,0.001
crafting,0.001
stretching,0.001
competing,0.001
injecting,0.001
typing,0.001
frowning,0.001
building,0.001
carving,0.001
sanding,0.001
cooking,0.001
tying,0.001
skating,0.001
pedaling,0.001
planting,0.001
packing,0.001
packaging,0.001
wrestling,0.001
tapping,0.001
reading,0.001
punting,0.001
measuring,0.001
child+speaking,0.001
trimming,0.001
bubbling,0.001
stroking,0.001
flipping,0.001
barbecuing,0.001
swinging,0.001
pouring,0.001
gambling,0.001
mopping,0.001
repairing,0.001
surfing,0.001
painting,0.001
welding,0.001
landing,0.001
cutting,0.001
clearing,0.001
slicing,0.001
playing+sports,0.001
vacuuming,0.001
waxing,0.000
constructing,0.000
unpacking,0.000
pitching,0.000
stacking,0.000
sweeping,0.000
chopping,0.000
leaking,0.000
sewing,0.000
spilling,0.000
sowing,0.000
dunking,0.000
rafting,0.000
peeling,0.000
shoveling,0.000
massaging,0.000
grilling,0.000
brushing,0.000
stitching,0.000
spreading,0.000
weeding,0.000
combing,0.000
erupting,0.000
gardening,0.000
writing,0.000
studying,0.000
dipping,0.000
dripping,0.000
skiing,0.000
rinsing,0.000
folding,0.000
overflowing,0.000
drawing,0.000
shredding,0.000
frying,0.000
boiling,0.000
baking,0.000
scrubbing,0.000
stirring,0.000
sketching,0.000
handwriting,0.000
sprinkling,0.000
knitting,0.000
manicuring,0.000
cheerleading,0.000
