standing,0.073
adult+male+singing,0.063
knocking,0.052
walking,0.041
playing+videogames,0.035
adult+male+speaking,0.025
fighting,0.025
singing,0.023
slapping,0.022
starting,0.020
adult+female+singing,0.017
stomping,0.016
filming,0.015
hugging,0.015
asking,0.015
talking,0.014
performing,0.011
rocking,0.009
sitting,0.009
roaring,0.009
rising,0.009
attacking,0.008
laughing,0.008
turning,0.007
aiming,0.007
pointing,0.007
running,0.007
smiling,0.007
guarding,0.007
entering,0.006
shooting,0.006
carrying,0.006
punching,0.006
cracking,0.006
reaching,0.006
arresting,0.006
kissing,0.005
playing,0.005
stopping,0.005
imitating,0.005
bowing,0.005
locking,0.005
stealing,0.005
snapping,0.005
exiting,0.005
spitting,0.005
drinking,0.005
adult+female+speaking,0.005
crushing,0.004
saluting,0.004
smelling,0.004
tripping,0.004
discussing,0.004
waving,0.004
giving,0.004
clipping,0.004
leaning,0.004
squinting,0.004
smoking,0.004
playing+music,0.004
dusting,0.004
boxing,0.004
calling,0.004
falling,0.004
hitting,0.004
shouting,0.003
coughing,0.003
shrugging,0.003
smashing,0.003
flicking,0.003
blocking,0.003
destroying,0.003
opening,0.003
sneezing,0.003
burying,0.003
grinning,0.003
whistling,0.003
resting,0.003
swerving,0.003
raining,0.003
colliding,0.003
breaking,0.003
photographing,0.003
poking,0.003
covering,0.003
closing,0.003
joining,0.003
gripping,0.002
dropping,0.002
handcuffing,0.002
sniffing,0.002
driving,0.002
winking,0.002
hunting,0.002
socializing,0.002
clapping,0.002
celebrating,0.002
licking,0.002
preaching,0.002
crying,0.002
spraying,0.002
pushing,0.002
lifting,0.002
tattooing,0.002
riding,0.002
snowing,0.002
queuing,0.002
cheering,0.002
telephoning,0.002
dancing,0.002
dressing,0.002
rolling,0.002
fencing,0.002
raising,0.002
tuning,0.002
praying,0.002
throwing,0.002
working,0.002
hammering,0.002
dragging,0.001
shaking,0.001
watering,0.001
sliding,0.001
cooking,0.001
hitchhiking,0.001
frowning,0.001
sleeping,0.001
plugging,0.001
cramming,0.001
barking,0.001
eating,0.001
selling,0.001
pressing,0.001
marrying,0.001
kicking,0.001
putting,0.001
coaching,0.001
cuddling,0.001
lecturing,0.001
flipping,0.001
cleaning,0.001
chewing,0.001
flowing,0.001
competing,0.001
speaking,0.001
catching,0.001
applauding,0.001
flying,0.001
waking,0.001
shopping,0.001
slipping,0.001
baking,0.001
spinning,0.001
crashing,0.001
plunging,0.001
storming,0.001
blowing,0.001
biting,0.001
ascending,0.001
pulling,0.001
hanging,0.001
squatting,0.001
interviewing,0.001
child+singing,0.001
instructing,0.001
removing,0.001
burning,0.001
placing,0.001
painting,0.001
officiating,0.001
playing+sports,0.001
tearing,0.001
rubbing,0.001
mopping,0.001
screwing,0.001
chasing,0.001
drumming,0.001
wetting,0.001
howling,0.001
steering,0.001
teaching,0.001
drying,0.001
giggling,0.001
flooding,0.001
paying,0.001
washing,0.001
yawning,0.001
clearing,0.001
protesting,0.001
gardening,0.001
crawling,0.001
jumping,0.001
clawing,0.001
leaping,0.001
taping,0.001
dining,0.001
bulldozing,0.001
kneeling,0.001
stretching,0.001
wrestling,0.001
digging,0.001
bending,0.001
loading,0.001
crafting,0.001
sprinting,0.001
twisting,0.001
baptizing,0.001
playing+fun,0.001
splashing,0.001
scratching,0.001
jogging,0.001
descending,0.001
sawing,0.001
piloting,0.001
sailing,0.001
building,0.001
rowing,0.001
diving,0.001
child+speaking,0.001
hiking,0.001
operating,0.001
buttoning,0.001
clinging,0.001
marching,0.001
planting,0.001
parading,0.001
extinguishing,0.001
draining,0.001
buying,0.001
autographing,0.001
leaking,0.001
picking,0.001
weeding,0.001
serving,0.001
snuggling,0.001
measuring,0.000
bouncing,0.000
vacuuming,0.000
emptying,0.000
pouring,0.000
sowing,0.000
crouching,0.000
combusting,0.000
mowing,0.000
bicycling,0.000
slicing,0.000
fueling,0.000
shaving,0.000
signing,0.000
sanding,0.000
landing,0.000
spilling,0.000
boating,0.000
rinsing,0.000
dunking,0.000
punting,0.000
cutting,0.000
reading,0.000
bathing,0.000
skipping,0.000
exercising,0.000
skating,0.000
chopping,0.000
combing,0.000
boarding,0.000
sprinkling,0.000
drenching,0.000
shoveling,0.000
drilling,0.000
towing,0.000
feeding,0.000
grooming,0.000
racing,0.000
barbecuing,0.000
constructing,0.000
balancing,0.000
swimming,0.000
peeling,0.000
grilling,0.000
frying,0.000
bowling,0.000
massaging,0.000
dripping,0.000
submerging,0.000
launching,0.000
tapping,0.000
inflating,0.000
floating,0.000
spreading,0.000
injecting,0.000
scrubbing,0.000
typing,0.000
bubbling,0.000
juggling,0.000
fishing,0.000
stirring,0.000
stacking,0.000
tickling,0.000
filling,0.000
drawing,0.000
boiling,0.000
shredding,0.000
waxing,0.000
pitching,0.000
sweeping,0.000
dipping,0.000
skiing,0.000
packing,0.000
packaging,0.000
cheerleading,0.000
unloading,0.000
studying,0.000
brushing,0.000
writing,0.000
trimming,0.000
camping,0.000
wrapping,0.000
assembling,0.000
tying,0.000
erupting,0.000
stroking,0.000
gambling,0.000
folding,0.000
climbing,0.000
repairing,0.000
carving,0.000
stitching,0.000
manicuring,0.000
unpacking,0.000
rafting,0.000
sewing,0.000
sketching,0.000
pedaling,0.000
swinging,0.000
handwriting,0.000
surfing,0.000
welding,0.000
overflowing,0.000
knitting,0.000
