slapping,0.056
arresting,0.050
hugging,0.049
asking,0.028
smiling,0.028
adult+male+speaking,0.024
handcuffing,0.023
locking,0.022
fighting,0.021
pointing,0.020
walking,0.019
laughing,0.019
discussing,0.018
crying,0.017
talking,0.017
standing,0.016
knocking,0.014
frowning,0.014
spitting,0.014
kissing,0.014
winking,0.012
shrugging,0.012
punching,0.012
guarding,0.012
playing+videogames,0.010
filming,0.009
turning,0.009
blocking,0.009
smelling,0.009
grinning,0.009
opening,0.008
snapping,0.008
squinting,0.008
adult+female+speaking,0.007
shaking,0.007
giggling,0.007
coughing,0.007
giving,0.007
joining,0.006
closing,0.006
starting,0.006
exiting,0.006
raining,0.006
stopping,0.006
stealing,0.006
poking,0.006
dressing,0.006
cracking,0.005
saluting,0.005
interviewing,0.005
imitating,0.005
socializing,0.005
attacking,0.005
entering,0.005
carrying,0.004
sniffing,0.004
crushing,0.004
aiming,0.004
leaning,0.004
boxing,0.004
drinking,0.004
sneezing,0.003
waving,0.003
coaching,0.003
dropping,0.003
clipping,0.003
tripping,0.003
photographing,0.003
reaching,0.003
adult+female+singing,0.003
shooting,0.003
adult+male+singing,0.003
speaking,0.003
celebrating,0.003
measuring,0.003
rocking,0.003
pushing,0.002
breaking,0.002
drilling,0.002
hammering,0.002
rising,0.002
buttoning,0.002
removing,0.002
stomping,0.002
working,0.002
flicking,0.002
smashing,0.002
singing,0.002
licking,0.002
screwing,0.002
destroying,0.002
crafting,0.002
bowing,0.002
hitting,0.002
queuing,0.002
taping,0.002
spraying,0.002
waking,0.002
putting,0.002
flooding,0.002
throwing,0.002
whistling,0.002
calling,0.002
rubbing,0.002
shouting,0.002
raising,0.002
falling,0.002
lecturing,0.002
loading,0.002
dusting,0.002
burying,0.002
cooking,0.001
clearing,0.001
marrying,0.001
storming,0.001
cuddling,0.001
painting,0.001
child+speaking,0.001
washing,0.001
spinning,0.001
assembling,0.001
plunging,0.001
tuning,0.001
twisting,0.001
smoking,0.001
sailing,0.001
biting,0.001
hitchhiking,0.001
gripping,0.001
lifting,0.001
selling,0.001
autographing,0.001
performing,0.001
telephoning,0.001
running,0.001
scratching,0.001
tearing,0.001
tickling,0.001
blowing,0.001
emptying,0.001
clapping,0.001
spilling,0.001
drenching,0.001
roaring,0.001
rolling,0.001
placing,0.001
snowing,0.001
colliding,0.001
plugging,0.001
sitting,0.001
building,0.001
cramming,0.001
playing,0.001
paying,0.001
combing,0.001
applauding,0.001
shopping,0.001
constructing,0.001
teaching,0.001
swerving,0.001
snuggling,0.001
signing,0.001
catching,0.001
serving,0.001
baking,0.001
dancing,0.001
mopping,0.001
kicking,0.001
hanging,0.001
digging,0.001
hunting,0.001
injecting,0.001
pouring,0.001
pulling,0.001
instructing,0.001
brushing,0.001
cleaning,0.001
leaking,0.001
barking,0.001
picking,0.001
pressing,0.001
tying,0.001
slicing,0.001
fueling,0.001
protesting,0.001
splashing,0.001
stirring,0.001
cutting,0.001
rinsing,0.001
dragging,0.001
watering,0.001
wrestling,0.001
cheering,0.001
officiating,0.001
bowling,0.001
burning,0.001
draining,0.001
filling,0.001
sawing,0.001
extinguishing,0.001
slipping,0.001
frying,0.001
boating,0.001
covering,0.001
baptizing,0.001
flowing,0.001
resting,0.001
packaging,0.001
yawning,0.001
towing,0.001
praying,0.001
chewing,0.001
howling,0.001
submerging,0.001
sanding,0.001
sleeping,0.001
bubbling,0.001
dipping,0.000
boiling,0.000
rowing,0.000
bathing,0.000
dunking,0.000
crashing,0.000
inflating,0.000
playing+fun,0.000
eating,0.000
chopping,0.000
drying,0.000
child+singing,0.000
playing+sports,0.000
wrapping,0.000
bouncing,0.000
clawing,0.000
flipping,0.000
shaving,0.000
stacking,0.000
buying,0.000
driving,0.000
tattooing,0.000
fishing,0.000
fencing,0.000
repairing,0.000
bending,0.000
drawing,0.000
dripping,0.000
wetting,0.000
playing+music,0.000
crawling,0.000
scrubbing,0.000
stroking,0.000
diving,0.000
peeling,0.000
competing,0.000
operating,0.000
sliding,0.000
packing,0.000
bulldozing,0.000
grooming,0.000
preaching,0.000
writing,0.000
skipping,0.000
hiking,0.000
erupting,0.000
unloading,0.000
clinging,0.000
planting,0.000
sprinkling,0.000
mowing,0.000
gardening,0.000
sweeping,0.000
combusting,0.000
folding,0.000
punting,0.000
dining,0.000
stretching,0.000
piloting,0.000
spreading,0.000
chasing,0.000
grilling,0.000
trimming,0.000
swimming,0.000
marching,0.000
gambling,0.000
balancing,0.000
massaging,0.000
unpacking,0.000
stitching,0.000
reading,0.000
vacuuming,0.000
handwriting,0.000
tapping,0.000
kneeling,0.000
juggling,0.000
floating,0.000
typing,0.000
sprinting,0.000
climbing,0.000
ascending,0.000
jogging,0.000
weeding,0.000
parading,0.000
shoveling,0.000
sketching,0.000
camping,0.000
barbecuing,0.000
shredding,0.000
crouching,0.000
carving,0.000
jumping,0.000
pitching,0.000
studying,0.000
squatting,0.000
steering,0.000
waxing,0.000
launching,0.000
flying,0.000
leaping,0.000
drumming,0.000
rafting,0.000
sewing,0.000
boarding,0.000
overflowing,0.000
cheerleading,0.000
descending,0.000
feeding,0.000
skating,0.000
riding,0.000
exercising,0.000
racing,0.000
manicuring,0.000
skiing,0.000
sowing,0.000
welding,0.000
bicycling,0.000
landing,0.000
swinging,0.000
knitting,0.000
surfing,0.000
pedaling,0.000
