sneezing,0.120
walking,0.065
filming,0.063
coughing,0.026
photographing,0.025
carrying,0.021
hugging,0.018
slapping,0.014
smelling,0.014
dressing,0.014
sniffing,0.014
standing,0.012
laughing,0.011
drinking,0.011
adult+male+speaking,0.011
shaving,0.011
exiting,0.010
smiling,0.009
spitting,0.009
raising,0.009
marrying,0.008
calling,0.008
talking,0.008
socializing,0.007
telephoning,0.007
taping,0.007
crying,0.007
asking,0.007
running,0.006
punching,0.006
working,0.006
putting,0.006
handcuffing,0.006
joining,0.006
cuddling,0.005
adult+female+speaking,0.005
kissing,0.005
removing,0.005
giggling,0.005
leaning,0.005
bowing,0.005
lifting,0.005
giving,0.005
discussing,0.005
cracking,0.005
shrugging,0.005
singing,0.004
entering,0.004
rocking,0.004
chasing,0.004
crafting,0.004
adult+female+singing,0.004
turning,0.004
shopping,0.004
stealing,0.004
placing,0.004
drying,0.004
adult+male+singing,0.004
imitating,0.004
wrapping,0.004
stopping,0.004
arresting,0.004
rubbing,0.004
attacking,0.003
queuing,0.003
buttoning,0.003
selling,0.003
starting,0.003
tripping,0.003
rolling,0.003
fighting,0.003
packing,0.003
pushing,0.003
pulling,0.003
winking,0.003
clipping,0.003
sitting,0.003
unpacking,0.003
knocking,0.003
chewing,0.003
eating,0.003
gripping,0.003
grinning,0.003
shaking,0.003
dusting,0.003
throwing,0.002
squinting,0.002
opening,0.002
whistling,0.002
hanging,0.002
folding,0.002
licking,0.002
grooming,0.002
pointing,0.002
scratching,0.002
loading,0.002
cooking,0.002
cleaning,0.002
locking,0.002
cramming,0.002
assembling,0.002
flicking,0.002
celebrating,0.002
waking,0.002
picking,0.002
poking,0.002
barking,0.002
waxing,0.002
praying,0.002
hitting,0.002
squatting,0.002
performing,0.002
falling,0.002
boxing,0.002
biting,0.002
tickling,0.002
snapping,0.002
sanding,0.002
breaking,0.002
baptizing,0.002
child+speaking,0.002
pressing,0.002
combing,0.002
howling,0.002
frowning,0.002
coaching,0.002
tying,0.002
kicking,0.002
clapping,0.002
packaging,0.002
spinning,0.002
reaching,0.002
smashing,0.002
closing,0.002
spraying,0.002
playing,0.002
rising,0.002
teaching,0.002
instructing,0.001
resting,0.001
jogging,0.001
dancing,0.001
shouting,0.001
smoking,0.001
waving,0.001
blocking,0.001
yawning,0.001
interviewing,0.001
roaring,0.001
guarding,0.001
buying,0.001
snuggling,0.001
brushing,0.001
playing+fun,0.001
baking,0.001
measuring,0.001
speaking,0.001
stomping,0.001
serving,0.001
flipping,0.001
vacuuming,0.001
mopping,0.001
building,0.001
covering,0.001
bubbling,0.001
tattooing,0.001
clearing,0.001
exercising,0.001
plugging,0.001
shooting,0.001
washing,0.001
crushing,0.001
tearing,0.001
officiating,0.001
paying,0.001
hiking,0.001
dragging,0.001
saluting,0.001
fencing,0.001
autographing,0.001
playing+videogames,0.001
twisting,0.001
bending,0.001
tuning,0.001
cutting,0.001
painting,0.001
catching,0.001
destroying,0.001
signing,0.001
balancing,0.001
bathing,0.001
blowing,0.001
stacking,0.001
hammering,0.001
child+singing,0.001
burying,0.001
sleeping,0.001
stroking,0.001
sewing,0.001
applauding,0.001
skipping,0.001
peeling,0.001
inflating,0.001
dining,0.001
clawing,0.001
studying,0.001
stretching,0.001
slipping,0.001
boarding,0.001
kneeling,0.001
unloading,0.001
stitching,0.001
flowing,0.001
dipping,0.001
emptying,0.001
playing+music,0.001
repairing,0.001
screwing,0.001
sailing,0.001
massaging,0.001
trimming,0.001
chopping,0.001
scrubbing,0.001
carving,0.001
crouching,0.001
competing,0.001
sliding,0.001
slicing,0.001
driving,0.001
crawling,0.001
aiming,0.001
raining,0.001
spreading,0.001
feeding,0.001
injecting,0.001
tapping,0.001
rowing,0.001
sweeping,0.001
bowling,0.001
swerving,0.001
dropping,0.000
constructing,0.000
riding,0.000
lecturing,0.000
typing,0.000
hunting,0.000
cheering,0.000
hitchhiking,0.000
plunging,0.000
manicuring,0.000
operating,0.000
colliding,0.000
camping,0.000
jumping,0.000
climbing,0.000
diving,0.000
burning,0.000
reading,0.000
pitching,0.000
knitting,0.000
wetting,0.000
snowing,0.000
juggling,0.000
writing,0.000
sprinkling,0.000
wrestling,0.000
gardening,0.000
crashing,0.000
planting,0.000
steering,0.000
racing,0.000
draining,0.000
swinging,0.000
floating,0.000
protesting,0.000
clinging,0.000
watering,0.000
drilling,0.000
leaping,0.000
sprinting,0.000
drumming,0.000
sowing,0.000
ascending,0.000
drawing,0.000
flying,0.000
swimming,0.000
playing+sports,0.000
filling,0.000
bouncing,0.000
digging,0.000
preaching,0.000
gambling,0.000
stirring,0.000
punting,0.000
grilling,0.000
descending,0.000
frying,0.000
parading,0.000
sawing,0.000
spilling,0.000
pouring,0.000
rinsing,0.000
fueling,0.000
handwriting,0.000
sketching,0.000
mowing,0.000
dunking,0.000
flooding,0.000
submerging,0.000
piloting,0.000
weeding,0.000
splashing,0.000
barbecuing,0.000
bulldozing,0.000
boiling,0.000
surfing,0.000
drenching,0.000
launching,0.000
towing,0.000
skating,0.000
boating,0.000
extinguishing,0.000
shredding,0.000
shoveling,0.000
marching,0.000
fishing,0.000
leaking,0.000
storming,0.000
dripping,0.000
bicycling,0.000
overflowing,0.000
skiing,0.000
combusting,0.000
erupting,0.000
pedaling,0.000
cheerleading,0.000
landing,0.000
welding,0.000
rafting,0.000
