hugging,0.124
adult+male+speaking,0.058
talking,0.037
slapping,0.037
discussing,0.028
adult+female+speaking,0.025
kissing,0.020
carrying,0.018
filming,0.017
smiling,0.016
clipping,0.016
standing,0.016
arresting,0.015
adult+female+singing,0.014
crying,0.012
fighting,0.012
starting,0.012
punching,0.012
raining,0.011
asking,0.011
walking,0.011
cuddling,0.010
locking,0.010
knocking,0.009
hitting,0.008
laughing,0.008
hanging,0.008
snapping,0.008
adult+male+singing,0.008
singing,0.008
guarding,0.008
playing+videogames,0.007
falling,0.007
rising,0.007
winking,0.007
opening,0.007
pointing,0.007
dropping,0.007
attacking,0.007
turning,0.007
giving,0.007
cracking,0.007
sitting,0.006
handcuffing,0.006
shrugging,0.006
leaning,0.006
saluting,0.006
spitting,0.006
crushing,0.005
closing,0.005
breaking,0.005
stopping,0.005
frowning,0.005
rocking,0.005
squinting,0.005
tripping,0.005
roaring,0.005
throwing,0.005
photographing,0.004
sailing,0.004
performing,0.004
bowing,0.004
raising,0.004
interviewing,0.004
colliding,0.004
licking,0.004
grinning,0.004
reaching,0.003
calling,0.003
socializing,0.003
flicking,0.003
shooting,0.003
snowing,0.003
joining,0.003
exiting,0.003
blocking,0.003
aiming,0.003
smashing,0.003
snuggling,0.003
boxing,0.002
giggling,0.002
waking,0.002
stealing,0.002
sawing,0.002
coaching,0.002
drinking,0.002
smelling,0.002
playing+music,0.002
working,0.002
biting,0.002
hunting,0.002
telephoning,0.002
cutting,0.002
waving,0.002
catching,0.002
celebrating,0.002
combing,0.002
destroying,0.002
coughing,0.002
dressing,0.002
resting,0.002
sleeping,0.002
spinning,0.002
burying,0.002
pushing,0.002
playing,0.002
gripping,0.002
flooding,0.002
swerving,0.002
sneezing,0.001
pulling,0.001
whistling,0.001
smoking,0.001
lifting,0.001
marrying,0.001
hammering,0.001
queuing,0.001
entering,0.001
crashing,0.001
kicking,0.001
clapping,0.001
burning,0.001
rolling,0.001
stomping,0.001
speaking,0.001
spraying,0.001
imitating,0.001
serving,0.001
twisting,0.001
tuning,0.001
poking,0.001
lecturing,0.001
picking,0.001
flowing,0.001
clearing,0.001
driving,0.001
chopping,0.001
covering,0.001
praying,0.001
howling,0.001
drying,0.001
running,0.001
plunging,0.001
officiating,0.001
storming,0.001
rowing,0.001
sniffing,0.001
applauding,0.001
scratching,0.001
tearing,0.001
dusting,0.001
bubbling,0.001
slicing,0.001
chewing,0.001
crafting,0.001
bathing,0.001
dragging,0.001
shaking,0.001
dancing,0.001
signing,0.001
removing,0.001
loading,0.001
rubbing,0.001
baptizing,0.001
climbing,0.001
selling,0.001
washing,0.001
hitchhiking,0.001
crawling,0.001
slipping,0.001
buttoning,0.001
cramming,0.001
eating,0.001
flipping,0.001
yawning,0.001
putting,0.001
shouting,0.001
trimming,0.001
wetting,0.001
pouring,0.001
floating,0.001
teaching,0.001
splashing,0.001
riding,0.001
ascending,0.001
diving,0.001
child+singing,0.001
sliding,0.001
camping,0.001
watering,0.001
cooking,0.000
tying,0.000
pressing,0.000
blowing,0.000
fishing,0.000
shopping,0.000
clawing,0.000
drenching,0.000
tickling,0.000
paying,0.000
chasing,0.000
submerging,0.000
taping,0.000
child+speaking,0.000
tattooing,0.000
leaping,0.000
clinging,0.000
bouncing,0.000
instructing,0.000
swinging,0.000
hiking,0.000
emptying,0.000
barking,0.000
bending,0.000
playing+sports,0.000
cheering,0.000
bulldozing,0.000
grooming,0.000
juggling,0.000
reading,0.000
painting,0.000
protesting,0.000
placing,0.000
competing,0.000
screwing,0.000
boating,0.000
building,0.000
playing+fun,0.000
drilling,0.000
dripping,0.000
rinsing,0.000
descending,0.000
punting,0.000
fencing,0.000
packing,0.000
flying,0.000
kneeling,0.000
stretching,0.000
swimming,0.000
jumping,0.000
cleaning,0.000
baking,0.000
shaving,0.000
bowling,0.000
leaking,0.000
drumming,0.000
wrapping,0.000
digging,0.000
fueling,0.000
frying,0.000
stroking,0.000
preaching,0.000
balancing,0.000
massaging,0.000
spilling,0.000
measuring,0.000
pitching,0.000
autographing,0.000
brushing,0.000
sanding,0.000
packaging,0.000
dining,0.000
tapping,0.000
planting,0.000
crouching,0.000
jogging,0.000
unloading,0.000
sprinting,0.000
plugging,0.000
gardening,0.000
grilling,0.000
marching,0.000
erupting,0.000
operating,0.000
towing,0.000
filling,0.000
constructing,0.000
gambling,0.000
squatting,0.000
steering,0.000
skipping,0.000
typing,0.000
wrestling,0.000
feeding,0.000
dunking,0.000
writing,0.000
overflowing,0.000
boiling,0.000
combusting,0.000
buying,0.000
skating,0.000
piloting,0.000
mowing,0.000
inflating,0.000
draining,0.000
barbecuing,0.000
mopping,0.000
drawing,0.000
peeling,0.000
launching,0.000
injecting,0.000
stacking,0.000
parading,0.000
assembling,0.000
extinguishing,0.000
weeding,0.000
shredding,0.000
stirring,0.000
dipping,0.000
rafting,0.000
sprinkling,0.000
exercising,0.000
racing,0.000
bicycling,0.000
skiing,0.000
stitching,0.000
surfing,0.000
shoveling,0.000
unpacking,0.000
vacuuming,0.000
studying,0.000
sowing,0.000
sewing,0.000
carving,0.000
repairing,0.000
welding,0.000
scrubbing,0.000
boarding,0.000
landing,0.000
sweeping,0.000
folding,0.000
waxing,0.000
spreading,0.000
cheerleading,0.000
sketching,0.000
handwriting,0.000
pedaling,0.000
knitting,0.000
manicuring,0.000
