hugging,0.169
running,0.092
carrying,0.077
walking,0.065
kissing,0.026
jogging,0.021
knocking,0.016
chasing,0.016
raining,0.015
adult+female+singing,0.014
filming,0.012
punching,0.010
spinning,0.010
cuddling,0.009
crying,0.009
turning,0.009
standing,0.008
exiting,0.008
fighting,0.008
entering,0.007
tripping,0.007
falling,0.007
clipping,0.006
throwing,0.006
locking,0.006
attacking,0.006
cracking,0.006
singing,0.006
raising,0.006
laughing,0.006
hitting,0.005
photographing,0.005
rolling,0.005
stopping,0.005
arresting,0.005
celebrating,0.005
smiling,0.005
starting,0.005
slapping,0.005
sprinting,0.005
joining,0.004
pointing,0.004
breaking,0.004
adult+male+speaking,0.004
crafting,0.004
smashing,0.004
sliding,0.004
talking,0.004
kicking,0.004
shooting,0.004
colliding,0.004
opening,0.004
calling,0.003
boxing,0.003
snowing,0.003
snuggling,0.003
stealing,0.003
removing,0.003
closing,0.003
catching,0.003
dressing,0.003
adult+female+speaking,0.003
adult+male+singing,0.003
marrying,0.003
slipping,0.003
skipping,0.003
flicking,0.003
giving,0.002
bowing,0.002
coughing,0.002
rising,0.002
spitting,0.002
sanding,0.002
lifting,0.002
leaning,0.002
handcuffing,0.002
socializing,0.002
pushing,0.002
performing,0.002
playing+videogames,0.002
smelling,0.002
telephoning,0.002
leaping,0.002
working,0.002
aiming,0.002
rocking,0.002
crashing,0.002
exercising,0.002
grinning,0.002
building,0.002
cutting,0.002
dropping,0.002
discussing,0.002
flooding,0.002
waking,0.002
dusting,0.002
sneezing,0.002
pulling,0.002
swerving,0.002
poking,0.002
dragging,0.002
winking,0.002
buttoning,0.001
guarding,0.001
driving,0.001
playing+fun,0.001
crushing,0.001
flipping,0.001
whistling,0.001
clearing,0.001
smoking,0.001
sniffing,0.001
bouncing,0.001
roaring,0.001
fencing,0.001
dancing,0.001
jumping,0.001
officiating,0.001
burning,0.001
drinking,0.001
gripping,0.001
destroying,0.001
squinting,0.001
cleaning,0.001
giggling,0.001
baptizing,0.001
sleeping,0.001
blocking,0.001
snapping,0.001
swimming,0.001
praying,0.001
storming,0.001
playing,0.001
floating,0.001
juggling,0.001
reaching,0.001
skating,0.001
asking,0.001
putting,0.001
taping,0.001
coaching,0.001
rubbing,0.001
shopping,0.001
hunting,0.001
stomping,0.001
biting,0.001
licking,0.001
splashing,0.001
constructing,0.001
twisting,0.001
spraying,0.001
barking,0.001
shaving,0.001
queuing,0.001
resting,0.001
playing+sports,0.001
loading,0.001
waving,0.001
wrapping,0.001
clapping,0.001
hanging,0.001
stroking,0.001
saluting,0.001
rowing,0.001
cramming,0.001
hammering,0.001
tearing,0.001
trimming,0.001
shouting,0.001
placing,0.001
hitchhiking,0.001
blowing,0.001
riding,0.001
drenching,0.001
measuring,0.001
covering,0.001
bathing,0.001
sitting,0.001
shrugging,0.001
flowing,0.001
howling,0.001
racing,0.001
child+speaking,0.001
inflating,0.001
wetting,0.001
folding,0.001
frowning,0.001
bending,0.001
punting,0.001
plunging,0.001
instructing,0.001
bowling,0.001
flying,0.001
drying,0.001
crawling,0.001
chopping,0.001
dunking,0.001
washing,0.001
packaging,0.001
mopping,0.000
sailing,0.000
picking,0.000
playing+music,0.000
combing,0.000
kneeling,0.000
screwing,0.000
competing,0.000
hiking,0.000
boarding,0.000
tying,0.000
serving,0.000
bubbling,0.000
sawing,0.000
slicing,0.000
diving,0.000
plugging,0.000
pitching,0.000
teaching,0.000
drilling,0.000
lecturing,0.000
interviewing,0.000
assembling,0.000
tickling,0.000
tapping,0.000
stretching,0.000
operating,0.000
scratching,0.000
fishing,0.000
cooking,0.000
crouching,0.000
balancing,0.000
child+singing,0.000
selling,0.000
grooming,0.000
tuning,0.000
applauding,0.000
imitating,0.000
burying,0.000
clawing,0.000
protesting,0.000
signing,0.000
baking,0.000
climbing,0.000
bulldozing,0.000
sweeping,0.000
cheering,0.000
skiing,0.000
painting,0.000
speaking,0.000
swinging,0.000
mowing,0.000
descending,0.000
bicycling,0.000
ascending,0.000
peeling,0.000
steering,0.000
pressing,0.000
camping,0.000
combusting,0.000
squatting,0.000
boating,0.000
launching,0.000
watering,0.000
repairing,0.000
buying,0.000
yawning,0.000
chewing,0.000
eating,0.000
clinging,0.000
wrestling,0.000
sewing,0.000
tattooing,0.000
landing,0.000
emptying,0.000
unloading,0.000
shoveling,0.000
writing,0.000
scrubbing,0.000
draining,0.000
packing,0.000
digging,0.000
autographing,0.000
reading,0.000
marching,0.000
waxing,0.000
typing,0.000
sprinkling,0.000
parading,0.000
massaging,0.000
spilling,0.000
brushing,0.000
leaking,0.000
feeding,0.000
studying,0.000
submerging,0.000
injecting,0.000
vacuuming,0.000
gardening,0.000
towing,0.000
carving,0.000
dining,0.000
paying,0.000
shaking,0.000
stacking,0.000
dripping,0.000
filling,0.000
stitching,0.000
grilling,0.000
spreading,0.000
welding,0.000
pouring,0.000
drumming,0.000
rinsing,0.000
weeding,0.000
handwriting,0.000
pedaling,0.000
unpacking,0.000
overflowing,0.000
planting,0.000
surfing,0.000
drawing,0.000
preaching,0.000
extinguishing,0.000
sowing,0.000
cheerleading,0.000
fueling,0.000
barbecuing,0.000
dipping,0.000
erupting,0.000
shredding,0.000
gambling,0.000
piloting,0.000
rafting,0.000
sketching,0.000
knitting,0.000
manicuring,0.000
frying,0.000
boiling,0.000
stirring,0.000
